# FILE DATA
ID : SDRW2100004305
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220218
topic : 쇼핑 > 구매했던 물품

# SPEAKER_INFO
id : SD2101214
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 울산
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2101215
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:근데 사람들이 쇼핑을 가면은 / 아무래도 여자들은 너무 시간이 오래 걸리는 거 같애. /
	 그래서 그 맛에 / 일부러도 좀 한번 갔었어 근데 / 요즘은 이제 그 시음이 없으니까 / 안 가게 돼. /
	 그 더더욱이나 안 가게 되더라고 그냥 /
	
P0 	:{laughing} 근데 시음도 시음인데 / 일단 마스크를 벗고 뭘 / 하는 거 자체가 백화점에서도 되게 심하게 저지를 하다 보니까 / (()) / 그게 힘든 거 같애요 근데 그래도 화장품 회사 / 화장품 코너 이런 데는 되게 잘 되드라. /
	 나 며칠 전에 코엑스 갔었는데 거기서도 / 그냥 우리 집에 있는 물건은 뭐 얼마나 되나 이런 거 / 궁금해서 한번 물어봤거든요 가격을 / 근데 / 뭐 그런 과정에서 옆에 있던 사람들이 되게 비싼 화장품인데 / 그거를 막 아무렇지도 않게 턱턱 사가는 거야. /
	(note : 발화겹침) 그래서 내가 와 정말 돈 버는 사람 많구나 그렇게 생각을 했어요. /
	
P1 	:거기 삼성동이니까 그렇지 삼성동은 원래 좀 / 많이들 / 돈 많은 사람들 많이 살고 / 또 젊은 연령층이 / 그런 거 자기를 꾸미는 데에 / 그렇게 아쉬워하지 않고 / 팍팍 쓰잖아. /
	 너 그거 산타마리아 노벨라 그것도 뭐 되게 비싼데 / 막 사가는 거 봤대매 /
	
P0 	:어 근데 그게 원래 이탈리아나 고런 데 가서 / 직접 사면은 삼 분의 일 / 그 정도에 살 수 있잖아. /
	 근데 이게 나라를 지나오면서 되게 많이 뭔가 / 뻥튀기가 되는 거 같애. /
	
P1 	:삼 분의 일은 아니고 한 이 분의 일 정돈 돼. /
	
P0 	:아니야 엄마 이 분의 일도 아니에요. /
	
P1 	:그래? /
	
P0 	:응 / 한 삼 분의 일이면 살 수 있는 거 같애. /
	
P1 	:그러고 면세점에서 인제 이렇게 사면 또 좀 싸고 / 어쨌거나 외국에서 들여온 물건들은 우리나라에서 / 이렇게 쉽게 구할 수 있는 물건이 아니어서 그런지 가격들이 되게 고가드라. /
	 그렇다고 그런 거 쓴다고 뭐 얼굴이 더 이뻐져 뭐 / 아니면 뭐 / 품위가 올라 그런 걸 뭐 이렇게 사 /
	
P0 	:근데 엄마 또 하나 느낀 게 뭐냐면은 그런 데 몰 엄청 크잖아요. /
	
P1 	:응 /
	
P0 	:근데 거기 중국인들이 진짜 많드라. /
	 중국인들이 와가지고 다 쓸어가나 봐. /
	 그리고 요새 중국인들이 옛날이랑 달라져 가지고 / 되게 좀 약간 세련돼요. /
	 그런 옷차림이나 이런 게 /
	
P1 	:요즘 한국에 오는 중국 사람들은 / 예전에 인제 물건 사러 와서 뭐 / 파는 그런 류가 아니고 / 자기네들 실수요자가 오니까. /
	 인제 좀 많이 세련되고 돈도 잘 쓰지. /
	 그럴 거야 아마 / 근데 중국의 그 큰 손들이 / 코로나로 인해서 못 오니까 / 그런 / 뭐 회사들이나 뭐 화장품 업체나 백화점이나 쇼핑몰이나 / 아주 죽을 맛이라고 하드라고 /
	
P0 	:엄마 그거 중국의 혹시 광군제라고 알아요? /
	 블랙프라이데이 /
	
P1 	:응 몰라. /
	
P0 	:아무튼 /
	
P1 	:들어는봤는데 확실히 모르겠어. /
	
P0 	:그런 그 일정한 그 쇼핑 데이가 있는데 / 그때 사람들 정말 많이 산대. /
	 근데 보니까 물품 되게 막 / 그 날은 할인도 많이 하고 / 그렇드라고 /
	
P1 	:아 블랙프라이데이? /
	
P0 	:응 /
	
P1 	:그 / 엄청 할인 많이 하잖아. /
	 평소에 / 자기가 관심 있는 물건 뭐 예를 들어서 에이 비 시가 있으면 / 에이는 얼마 비는 얼마 시는 얼마 이렇게 잘 유념하고 있다가 / 블랙프라이데이 때 막 / 확 달려가서 / 그걸 오픈 런이라 그러나 막 달려가서 / 자기 물건 탁 잡고 서로 싸우고 / 막 이러면서 그 물건 잡는 거 / 그런 / 재미를 또 많이 사기도하지. /
	
P0 	:엄마 그 오픈 런이라 그러니까 생각나는데 /(note : 발화겹침) 그런 알바도 있다 /
	
P1 	:있어 어 /
	
P0 	:그런 / 물건 /(note : 발화겹침) 뭐 줄 서 주면 돈 받는 알바 /
	
P1 	:어어어어 /
	
P0 	:그거 꿀알바래. /
	
P1 	:응 줄 서주고 받기도 하고 /
	
P0 	:{laughing} /
	
P1 	:아니면 자기가 대신 사주기도 하고 / 그런 식으로 / 뭐 그르케 샤넬이니 / 에르메스니 뭐 그런 걸 / 사면은 자기가 뭐 / 에르메스 / 모델이 되나 샤넬 모델이 되나 뭘 이케 / 돈도 없는 사람들이 왜 그렇게 그런 걸 / 사재기를 해? /
	 하긴 그렇게 사야지 / 그런 / 업체들도 살지. /
	 그지 우리는 안 사도 / 사는 사람은 다 사. /
	
P0 	:근데 루이비통 이런 데 명품 / 요새 많이 철수했다 그러든데 /
	
P1 	:루이비통은 사실 뭐 그닥 명품도 아니야 한 / 에르메스 쯤 돼야 샤넬 에르메스 / 그 위의 그레이드가 명품이지 / 루이비통 같은 거는 프랑스 가면 그냥 우리나라 여기 올리브영 있듯이 막 널렸어. /
	
P0 	:엄마 우리 /
	
P1 	:많아 아주 /
	
P0 	:우리 그때 밴쿠버 갔을 때 클리어런스 세일 기억 나요? /
	
P1 	:알지. /
	
P0 	:거기 무슨 유명 백화점 이튼인가? /
	
P1 	:어 이튼 /
	
P0 	:어 거기서 / 외국 사람들도 우리랑 똑같드만 막 싼 거 있으면 막 달려가서 사고 /
	
P1 	:(()) /(note : 발화겹침) (()) / 그렇지. /
	 현지인들도 마찬가지야 막 구십 프로 할인하고 그러면 / 아니 멀쩡한 거 그 날만 구십 프로 한다는데 / 당연히 가서 막 사지 아유 바닥에 막 물건이 흘러넘치고 / 아수라장이다 아수라장 /
	
P0 	:근데 명품 같은 게 왜 한국에 아니 / 한국 말고 그런 산지 / 그런 데서는 왜케 다 쌀까? /
	
P1 	:그거는 우리나라에 오면은 / 우리나라 들어오면서 세금 있잖아. /
	 세금 또 그리고 뭐니 샤넬이면 샤넬 샤넬 그 업장이 / 그냥 / 그냥 땅 파 놓고 파는 게 아니잖아 / 그 샤넬 매장의 뭐 임대료라든가 직원들 / 비용 / 기타 등등 이런 게 다 그 / 비용 안에 들어 있는 거야. /
	 물건 값 안에 / 그러니까 당연히 비싸지. /
	 그래서 할인 하고 그럴 때도 / 사람들 엄청 많이 가서 사더라. /
	
P0 	:근데 외국 사람들은 우리나라 사람들처럼 /(note : 발화겹침) 그렇게 막 명품에 집착하진 않는 거 같애. /
	
P1 	:아니야 외국 사람들도 / 엄청 사. /
	
P0 	:그래요? /
	
P1 	:어 이탈리아 가서 보니까 / 그런 세일한다 그래갖고 이탈리아 여자들 있잖아 막 가방이 일고 여덟 개 씩 말 팔에다가 / 차고 다니고 막 난리드라고 / 그 사람들도 / 좋아해 그런 물건들은 평소에는 비싸서 못 사니까 / 몇백 유로 하는 거를 / 칠십 프로 팔십 프로 할인하면 / 많이 싸잖아. /
	 나는 관심 없어 그런 데 / 너는? /
	
P0 	:나도 차라리 그런 물건을 살 바에야 /(note : 발화겹침) 현금이 낫다고 생각을 해요. /
	
P1 	:나도 그래. /
	
P0 	:{laughing} /
	
P1 	:명품은 나는 노땡큐야. /
	
P0 	:근데 확실히 명품이 쫌 / 질이 좋다는 생각은 가끔 해. /
	 그 이런 일반 그런 거에 비해서 /
	
P1 	:명품이 질이 좋을 수 밖에 없는 게 / 제일 좋은 (()) 값이 올랐잖아. /
	 왜 그게 비싸냐면은 그 구조가 있어. /
	 일단 좋은 재료를 쓰고 / 뭐 가방을 만들면은 가방 최고급 가방 / 가방 소재 가죽을 만들고 / 그리고 그 장인들이 그야말로 뭐 / 말하듯이 장인들이 그 한 땀 한 땀 만드는 거야. /
	 그리고 / 이 공장에서 찍어내듯이 그렇게 막 대중화하지를 않아 / 딱 한정 수량만 만들어. /
	 그리고 물건이 귀하면 사람들이 더 갖고 싶어하잖아. /
	 비싸도 / 그르니까 / 그걸 사는 거야. /
	 그런데 값이 비싼 수 밖에 없는 이유가 있어 그 / 장인들 페이가 -얼- 어마무시해. /
	 엄청 많이 줘 돈 / 그러니까 비싸지 그런 거 다 우리가 감수하고 사는 거지. /
	 뭐 무슨 / 지갑 하나에도 뭐 몇백 유로 / 구두도 그렇고 뭐도 그렇고 / 그래 / 근데 젊은 애들이 요즘은 / 어~ 이런 예전처럼 뭐 (()) / 그 현금이 있는 사람들이 사는 게 아니라 / 요즘은 십 대 / 십 대가 내려갔대 십 대가 내려가서 / 걔넨들 알바 하고 / 막 그래 갖고 그 돈을 모아서 / 그거를 산대 뭐 운동화도 사고 / 뭐 지갑도 사고 / 그래서 막 자랑하고 막 이러나 봐 걔네들 / 걔네들 세대의 흐름이야. /
	
P0 	:근데 그런 거 되파는 사람들도 많대요 / 그래서 / 그런 거 되팔면은 또 돈이 또 배로 올라가거나 막 그렇대. /
	 그래서 그런 거에만 / 관심 갖고 전문적으로 그런 것만 찾아 본 사람도 있드라. /
	
P1 	:응 나도 들었어 그런 얘기 / 그 리셀러라 그러지 리셀러 /
	
P0 	:근데 요새 사람들 자체 트렌드가 / 일단 매장에 가서 물건을 보고 / 사는 건 온라인으로 사는 거 같애. /
	 내 주변엔 다 그래요. /
	 그러면서 / 이제는 뭐 서른 넘다 보면은 막 물 / 물욕이라 그래야 되나 물건 욕심이라 그런 게 좀 줄어든대. /
	 그러면서 / 그냥 실용적인 게 낫다고 그렇게 말이 / 말을 많이 하더라. /
	
P1 	:(()) /
	
P0 	:그리고 엄마 / 요새는 알 그 핸드폰도 / 엄마 나이대는 모르겠지만 우리 나이대만 하더라도 / 알뜰폰으로 되게 많이 써요. /
	 그래서 알뜰폰이 / 요금이나 그런 거는 엄청 저렴하고 / 거의 그 통신망은 같은 거를 쓰는 거거든. /
	 그래서 / 어 알뜰폰 생각보다 많이 쓰더라 난 나만 쓰는 줄 알았는데 /(note : 발화겹침) 그래서 내가 물어보니까 /
	
P1 	:아니야 많이 써 사람들이 / 그까 알뜰폰 시장이 점점 커지잖아. /
	
P0 	:응 /
	
P1 	:(()) 옛날처럼 그렇게 뭐 / 없는 사람 나이 들은 사람 뭐 / 그런 학생 뭐 이런 사람만 쓰는 게 아니고 / 수요가 굉장히 많으니까 / 알뜰폰의 시장이 점점 확대되지. /
	
P0 	:근데 한 가지 / 그 알뜰폰 이런 거를 살 때는 진짜 / 중고로 사면 안 되겠다는 생각이 들어 왜냐면은 전기 / 전자 제품 이런 거는 / 중고로 사면을 쫌 약간 너무 아까운 거 같애. /
	
P1 	:그래도 요번에 아빠가 잘 골라서 너도 나도 아빠도 세 개 / 다 잘 샀잖아 잘 쓰고 있잖아. /
	 물론 두고 봐야 되겠지만 산지 얼마 안 되니까 / 보통 한 / 삼 년에서 오 년은 써야 되니까 /
	
P0 	:아 그니까 어 그런 중고 말고 /(note : 발화겹침) 이제 사람들이 속일 수가 있잖아 그 사용기간을 /
	
P1 	:어어 /
	
P0 	:중고나라 올라오는 이런 거 보면은 사람들이 / 기간을 속인단 말이야 그래서 그런 거는 잘 엄청 잘 봐야 돼요. /
	
P1 	:그런 건 아직 경험을 못 해 봐서 / 모르겠어. /
	
P0 	:엄마가 너무 순진해. /
	
P1 	:그래? /
	
P0 	:그리고 사람들이 요새는 당근마켓 이런 것도 /(note : 발화겹침) 오히려 새 거보다 더 비싸게 파는 사람도 있어요. /
	
P1 	:그 까짜도 많대. /
	
P0 	:조심해야 돼 그런 거는 / 그래도 우리가 이렇게 알뜰하게 살아가지고 / 좋네. /
	
P1 	:돈 많이 모았어 ((&name&))? /
	
P0 	:{laughing} /
	
P1 	:(()) /
	
P0 	:이제 모아야죠. /
	
P1 	:(()) /
	
P0 	:왜 요새 뭐 사고 싶은 거 없어요 엄마? /
	
P1 	:(()) / 없어. /
	 다 있어 집에 / 집에 다 있어. /
	
P0 	:응 알았어요 그럼 /
