# FILE DATA
ID : SDRW2100000579
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211015
topic : 쇼핑 > 쇼핑할 물품

# SPEAKER_INFO
id : SD2100513
age : 40대
occupation : 주부
sex : 여성
birthplace : 충남
principal_residence : 충남
current_residence : 서울
education : 대졸

id : SD2100514
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:언니 &name1&이 제대해서 / 필요한 물건들 이렇게 뽑다 보니까 / 가방 필요하다면서 /
P0 	:그래 옷은 거기 가서 사 사면 될 거 같애. /
	
P1 	:어. /
	(note : 발화겹침) 아 종류가 거기가 더 많겠구나. /
	
P0 	:그래. /
	
P1 	:어 거기는 / 생각도 못 했네 가까이 살면서 /
	
P0 	:맞아 거기 종류도 많고 옷도 많아. /
	
P1 	:그래 알았어 그러면 우리 시간 정하고 통화 하자. /
	
P0 	:그래. /
