# FILE DATA
ID : SDRW2100003701
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 방송/연예 > 최근에 보는 드라마, 드라마의 트랜드

# SPEAKER_INFO
id : SD2103601
age : 40대
occupation : 주부
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

id : SD2103602
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 부산
current_residence : 부산
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:아 나 요즘 완전 드라마에 / 푹 빠져 가지고 있다 아이가. /
	 근데 / 참 / 그읏도 이제 축구 거기도 / 또 이제 약간 애들이 / 날고 긴다는 애들 / 옛날에 쪼끔 잘했던 애들 / 그른 애들도 와 갇꼬 막 하고 / 지금 와서 막 축구를 하고 / 예능도 참 많이 나오는데 / 그런 거 보면은 참 걔네들도 / 어쩌면 살기 위해서 / 또 이제 나오나 이 생각도 들기도 하는데 / 아우 그 축구 / 처음에 일 기 할 때는 재밌던데 이 기는 / 가가 가 같고 가가 가 같드라고. /
	 그래서 / 아이고 쟤가 또 / 그 / 한혜진인가? /
	 걔가 / 쫌 /(note : 발화겹침) 잘한다 하드라고. /
	
P0 	:아 한혜진 맞다 맞다. /
	 아 근데 나도 진짜 처음에 봤을 때는 쫌 신선하기도 하고 해서 재밌게 봤는데 / 너무 사람들이 많이 나오니까 누 쟤는 누구야 쟤는 누구야 막 이래 되더라고 / 그래서 요새는 좀 안 보는 거 같다. /
	 그게 추석 땐가 그 특집방송으로 했어. /
	 그게 우리 엄마 아빠도 봤는데 와 진짜 재밌다 하면서 완전 푹 빠져 봤거든. /
	 긍까 추석 때 그게 인제 / -시- 시청률이 높으면서 계속 이어지는 거 같애. /
	 아 긍까 너무 {clearing} 그래 니 말마따나 / 계속 너무 많은 사람들이 나오고 / 또 막 했던 것 또 하고 막 이라니까 쫌 재미없어서 나도 잘은 안 보는데 / 근데 나는 지금 계속 / 나 혼자 산다도 옛날에 진짜 많이 봤거든. /
	 근데 요새는 또 별로 재미없다고 하는데 또 보든 게 보든 거라고 / 계속 그래 봐지는 거야. /
	 그래서 요새는 또 / 요새 스우파 유행이대. /
	
P1 	:그래 그것도 이제 / 새로 하니까 이제 / 짧고 굵게 잠깐 나오고 치고 빠지면 괜찮을 것 같은데 / 너무 또 / 첫 회에 또 재밌게 했다고 / 젓가락 늘어지듯이 엿 늘어지듯 쭉 늘어지면 그긋도 재미없구 / 그니까 이제 짧고 굵게 근데 그긋도 한 번 보니까 재밌든데 / 뭐 두 번 세 번째는 인제 계속 갈랑가 모르겠네. /
	 그리고 이제 / 요즘 내는 나오는 것 또 보면 / 그 / 연예인들 일반 스 / 나와 갇꼬 매니저들 나와 갇꼬 이 사람 고발합니다 이래 나오는데 / 어떨 때는 보면 진짜 너무 이제 / 아 쟤가 연예인이 아니고 진짜 일반 사람 같구나. /
	 쟤도 저렇게 / 때론 아 지저분한 것도 있네. /
	 어 깨끗하네 하 야 / 그른데 /(note : 발화겹침) 그른 것도 있드라고. /
	
P0 	:맞다 전지적 그 시점인가 맞제 그거 말하는 거 맞제? /
	
P1 	:응. /
	
P0 	:어 근데 그것도 나는 / 맨날은 안 보고 그냥 내가 쫌 좋아하는 사람 나오면 / 인제 그때 보거든 근데 진짜 / 뭐고 그냥 연예인이지만 사생활을 볼 수 있어서 좋긴 좋은데 / 야 근데 중요한 거는 {laughing} / 그 다 그거 연출된 건 거 알제? /
	 시 진짜 평범한 자기 생활인 거 같애도 야 집에 솔직히 / 카메라 막 있고 이러는데 / 얼마나 자기도 미리미리 준비 다 하겠노. /
	 걔 그때 누구 나왔는데 / 자기 평상시 해 먹는다면서 막 요리를 해 먹는 거야. /
	 근데 완전 우리 보도 못 한 요 그거 재료들 있잖아 막 아보카도 뭐 {clearing} / 진짜 몰라 뭐 치즈 종류도 엄청 많고 사실 그르케 먹는 사람이 어딨노? /
	 근데 또 이해도 가는 게 연예인들이 또 그르케 한번 방송 나와야 / 또 지가 그릏게 뜨니까 있잖아. /
	 엄청 신경 많이 쓰는 거는 같드라고. /
	 아 근데 얼마 전에 내가 그거 갯마을 차차차 봤는데 /(note : 발화겹침) 그래 그 남자 주인공 요새 난리 났잖아. /
	
P1 	:응 그 김선호 요즘에 / 말 많다 근데 이제 얘가 / 그 카톡 올로온 거 보니까 / 지가 책임진다 그때 살자 이러는데 이 여자 얘그는 / 뭐 이제 / 지 와중에 지 / 것 챙길라고 하는 건지는 모르겠지만 / 또 이제 둘이 말이 안 맞고 뭐 하차하네 뭐 마네 이러고 있니 있든데 / 한편으로 보면은 얘가 이제 / 남자 김선호 얘가 괜찮기도 하고 / 속된 말로 옛날에 그 애들 / 이루하고 태진아 그 있었잖아 그 여자 / 도 있었잖아 그런 것처럼 뭐 이제 / 쫌 피해를 보는 거 같기도 하구 / 아니면은 진짜 얘도 사생활이 / 우리가 모르는 이제 이미지 덮은 / 그런 거에서 얘가 이제 그른 게 있는 것 같기도 하고 근데 /(note : 발화겹침) 이해도 간다. /
	
P0 	:맞다 나도 진짜 이그는 사실은 / 당사자가 아니면 모르는 기라 게 처음에는 그거 뭐 / 낙태 사실 이런 말 딱 나왔을 때 / 허 와 얘 이미지 진짜 좋게 봤는데 뭐 이렇노 이라면서 그랬어. /
	 근데 사실은 우리가 진짜 뭐든지 있잖아. /
	 한쪽 말만 들으면 안 되겠다 생각이 드는 거야 근데 / 진짜 니 말대로 카톡 내용 뒤늦게 카톡 내용 보니까 / 걔가 그렇게 쓰레기 같은 애도 아니야 보니까. /
	 사실 사랑한단 말도 하고 이거 / 사실 지도 막 영화고 드라마고 엄청 많았는데 / 결혼도 안 했는데 임신했다 생각해 봐 얼마나 걔도 당황스럽겠노? /
	 근데도 불구하고 되게 좋게 막 이릏게 얘길 했더라고. /
	 근데 하여튼 걔가 너무 불쌍한 게 지금 그것 때문에 뭐 드라마 뭐 지금 다 하차됐는데 / 어떤 영환가 거기서는 / 그냥 의리 지킨다고 같이하자 이렇게 됐대. /
	 근데 나는 {clearing} 김선호가 잘됐음 좋겠다. /
	
P1 	:어 그래 나도 그 영화 / 그 의리 지킨다고 그 한다는 그거는 봤는데 그거는 진짜 / 그나마 괜찮은 거 같대 근데 / 그 감독도 그 / 속된 말로 거기에 이제 있는 짬밥이 있잖아. /
	 보통은 아닐 거고 자기가 들은 것도 있을 거고 자기가 본 것도 있을 건데 / 그래도 그 김선호란 사람을 믿으니까 / 그르케 안 믿고 가겠나 이 생각도 든다. /
	
P0 	:근데 니 그 뭐 그거 봤나? /
	 그 이번에 남궁민 나오는 검은 태양 니 못 봤제? /
	
P1 	:봤다 아휴 예술이다 예술. /
	 하오 어트게 그렇게 몸이 좋냐 와 진짜. /
	
P0 	:야 / 몸뿐만 아니고 진짜 와 걔 몸 만들려고 엄청 노력했는갑대. /
	 근데 중요한 거는 / 그 남 그 역할이 있잖아 진짜 잘못하면은 / 엄청 우 웃기고 진짜 멋만 부리고 허세 부리고 그렇게 보일 수도 있단 말이야. /
	 근데 역시 남궁민이 하니까 진짜 멋진 거야. /
	 긍까 걔 진짜 있잖아 대화할 때도 막 크게 뭐 이르케 제스처도 크고 그런 것도 없어 그냥 / 책 읽는 거 같은데도 이게 진짜 있잖아 진심이 느껴지면서 너무 멋있는 거야. /
	 근데 나 남궁민이 그르케 너무 멋 부리는 거 같애 가 / 사실 너무 멋부리고 허세 부리는 거 같애 가지구 별로 안 좋아했그든. /
	 아유 근데 그래 이번에 보니까 연기두 잘하고 / 몸도 완전 어트게 몸을 그래 만드냐? /
	 게서 옛날에는 막 티셔 티 같은 거 이런 거 입었는데 걔도 이번에 나 혼자 산다 나왔단 말이야. /
	 근데 옷을 완전 추리닝복으로 널 넉넉한 거로 뭐 싹 다 바깠대. /
	 긍까 역시 사람은 몸을 만들어야 돼. /
	
P1 	:아 맞아 아 근데 진짜 / 근데 / 그거 보고 이제 또 따른 거 걔 / 그 술의생인가? /
	 뭐 술 먹는 프로그램 나와서 거기서 나와서도 / 자기 인생 얘기하는데 / 참 / 아 남궁민이란 사람이 참 신기하다 싶을 정도로 / 궁금하기도 하고 / 그 / 몸이 문제가 ((아니라)) / 그 사람의 매력도 있더라고. /
	 드라마도 히트 치고 뭐 이런 것도 있고 / 앞에 했던 드라마 스필버근가? /
	 거기서도 야군가 막 / 그 주제로 가는 거기서도 참 / 되게 깔끔한 이미지였거든. /
	 그래서 어 남궁민이 참 좋네. /
	(note : 발화겹침) 멋져 버리네 이런 느낌이드라고 그래서 참 좋대. /
	
P0 	:{clearing} /(note : 발화겹침) 음 니는 하이튼 멋진 애들만 좋아하는 게 니는 진짜 특징이다. /
	 좀 그라지 마라. /
	 어 사람이 연기를 잘해야지 멋지다고 되겠나 어. /
	 아유 그래 갖고 요즘에 나는 근데 또 그거 본단 말이야. /
	 그거 뭐지? /
	 걔 나오는 거 있더라고 딱 잠깐 지나가면서 봤는데 그 택 택 / 옥택연 나오는 게 있는데 / 나 또 옥택연이 사실 아이돌 출신인데도 생각보다 연기를 잘해. /
	 이 앞에 그 송중기하고 나왔던 거 있는데 / 거기서도 인제 / 악역으로 나왔는데 있잖아 어색 어색할 줄 알았는데 / 옥택연이 ((xx)) 악역 연기도 되게 잘하더라고. /
	 어 근데 뭐 니랑 내랑 사실 스타일이 다르니까 / 니랑 내랑 보는 드라마에가 쫌 많이 다르드라고 보면. /
	 -그- 그니까 니나 내나 진짜 ((서로)) 성격이 좀 다르니까 / 좋아하는 것도 다른 거 같애. /
	 게서 니는 약간 /(note : 발화겹침) 멜로 이런 거 좋아할지 모르겠지만 나는 쫌 유쾌한 거 생각 없이 보는 거 있잖아. /
	
P1 	:으음 /
	
P0 	:((그래)) 유쾌하게 볼 수 있는 거 이런 거 좋아하는데 니는 뭐 어떤 거 좋아하는데? /
	
P1 	:어 맞아 맞아 맞아 /(note : 발화겹침) 나는 / 쪼끔 이제 / 또 그런 거 좋은데 / 일단 인물이 좋아야 돼. /
	 알잖아 스타일 / 일단 보고 들어가는 거 / 그거 또 옥택연 이번에 또 어사와 조이 / 어 또 새로 뭐 하나 들어갔네. /
	 아유 참 / 얘도 참 대단한 거 같애. /
	 춤추랴 / 연기하랴 / 지 이미지 관리하랴. /
	 그래도 참 얘도 / 능력자다 능력자. /
	 눈도 참 / 거하게 생겼네 선하게 생겼네. /
	 아우 좋다 흐 / 아이 행복하네. /
	
P0 	:아 니는 사람 외모 쫌 보지 마라. /
	 사람의 성격을 봐야지 뭐 어 눈이 예쁘고 몸이 좋아도 다 아무 소용없다. /
	 내 결혼해서 알지만은 남자들 몸 좋고 잘생긴 거 진짜 / 딱 딱 삼 년 간다. /
	 근데 사실 진짜 진짜 내한테 잘해 주기만 하면 되는데 / 내가 요즘에 현빈을 보면서 느끼는데 / 와 현빈이 내 옆에 있으면은 무슨 잘못을 해도 다 용서해 주겠다. /
	 이런 생각이 드는 거야 피지컬도 너무 좋고 너무 잘생겼고 그래 나 평생에 진짜 / 현빈 한번 보는 게 소원이야. /
	 맨날 드라마로서만 보니 보지만 직접 한번 봤으면 좋겠다라는 사람 딱 한 명만 꼽아라 하면은 / 나는 현빈이라고 딱 말할 거야. /
	 그리고 여자는 전지현 / 나 전지현이 그 왜 이케 느껴지는 이미지 있잖아. /
	 걔 이번에 지리산도 내 봤거든. /
	 난 난 그런 그런 것 쫌 좋아해 니 지리산 안 봤제? /
	
P1 	:어 그냥 짤 / 짤로만 봤는데 전통으로는 안 봤어. /
	 근데 이제 그 지리산 그긋도 / 걔네 또 뭐 시체 찾으러 댕기는 건가? /
	 아니면은 / 뭐 / 염력? /
	(note : 발화겹침) 뭐 이제 죽은 애들 그거 찾으러 댕기는 건가? /
	
P0 	:어 약간 그런 내용이긴 해. /
	 그래 나도 처음에는 그냥 약간 그냥 등산 드라마 지리산에서 인제 사람 구조하고 뭐 / 구조하는 내용인 줄 알았거든. /
	 근데 지금 보니까 약간 또 진짜 말도 안 돼. /
	 그래 사람들이 뭐야 이라면서 안 보는 사람도 많대 보니까. /
	 그서 시청률이 올랐다가 떨어져. /
	 긍까 주지훈이 그 인제 / 식물인간 돼 가지고 병원에 누워 있는데 인제 그 영혼 같은 게 / 인제 그 지리산을 다니면서 사람들 눈에 보이고 이러는 거야 근데 / 일단 내용은 솔직히 말도 안 되는 내용인데 / 중요한 건 주지훈하고 / 전지현하고 둘이 있는데 완전 그 비주얼이 진짜 있잖아. /
	 진짜 보기 좋아. /
	 이 연기도 사실은 둘 다 잘하고 나 주지훈 좋아하거든. /
	 아 그리고 또 얼마 전에 주지훈이 인터뷰를 했대. /
	 걔네 인터뷰 내용을 보니까내 / 인제 외국인들이 주지훈한테 인터뷰를 했는데 인제 / ((근데)) 어 동양인들에 대한 얘기를 한 거야. /
	 그래 가주고 하는데 하이튼 주지훈은 말두 잘하고 진짜 멋져. /
