# FILE DATA
ID : SDRW2100004390
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 음악 > 최근에 주로 듣는 음악, 음악의 장점

# SPEAKER_INFO
id : SD2102413
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102414
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 강원
education : 고졸

# SETTING
relation  :  모임_동아리 지인


P0 	:아유 요새 / 산에서 산불 근무를 하면서 / 시간이 많이 나니까 인제 음악을 듣게 되는데 / 아유 정수란 노래가 예전에도 좋다는 생각은 가졌었는데 / 어느 날 문득이란 노래를 하는데 노래가 / 왜 다 내 얘기 같은 거야 {laughing} / 그래서 진짜 어머 눈물이 핑 도는 거야. /
	 뭐 동원이 뭐 장민호 그런 애들도 인기가 많잖아 근깐 / 슬픈 사람들은 또 스 그 슬픈 노래를 들으면서도 / 기분이 막 이케 따운되는 게 아니라 한 번 이게 슬픈 감정에 이케 치우치고 / 노래가 이케 딱 끝나면 / 이게 속이 좀 후련하다 그럴까? /
	 빠른 노래는 빠른 노래대로 / 어 기분이 쫌 이케 / 완치가 되는 그런 느낌? /
	 그리고 또 슬픈 노래는 슬픈 노래 / 나름대로에 또 그런 감정을 / 쪼끔이나마 쫌 이케 / 회복시켜 준다 그럴까 나에 마음을 진정 응 / 진지하게 뭐 진정성 있게 쪼금 차분해지게 / 약간 / 난 그렇드라고 / 그래서 나는 / 항상 청소를 할 때거나 / 응 뭐 설거지를 할 때 / 그럴 때 항상 음악을 틀어 놔. /
	 그게 인제 습관이 되는 거지. /
	
P1 	:응 / 아니 근데 {clearing} /(note : 발화겹침) 키타 /
	
P0 	:(()) /
	
P1 	:잘 / 춰 칠 주 아나 키타? /
	
P0 	:기타는 못 배웠어요. /
	
P1 	:아 / 나는 인제 옛날에 중학교 때 / 어 중학교 때 / 형이 쓰던 키타를 / 어떻게 {clearing} / 해서는 인제 / 지워 줘 갖고 / 그때 키타를 알게 됐는데 그때는 / 어 우리 국내 그 한국 / 그 / 대중가요가 아니라 / 그때만 해도 팝쏭이었어 / 그서 팝쏭을 많이 / 어 따라서 키타를 치곤 했는데 / 뭐 해 뜨는 날이라고 / 어 / 그게 아마 미국에 / 그런 가수가 부르는 팝쏭이겠지? /
	
P0 	:응 /
	
P1 	:어 그런 거로 인해서 / 어 그때 우리 또래 사람들이 키타를 / 많이 배웠든 거 같애 / 팝쏭 / 대중음악보다는 /
	
P0 	:그래서 우리도 학교 다니면서 / {laughing} 팝쏭을 배우고 싶은데 / 영어가 {laughing} 안 되니까 / 한글로 적어서 인제 막 그 따라 한 적이 있어요 / 그래서 요새 뭐 추억에 팝쏭 그런 거 일케 듣다 보면 / 아 이거 옛날에 내가 좋아했던 노랜데 / 이거 내가 배울려고 했는데 / 근데 영어는 안 되고 {laughing} / 어쨌든 뭐 / 그 음률이나 그런 거는 좋으니까 그래서 한글로 막 써 갖고 / 그다음 날 인제 막 외우는 거야 / 그러면서 인제 따라 했던 그런 / 팝쏭들도 있죠. /
	
P1 	:응 / 근데 인제 팝쏭을 어릴 때 많이 핬던 사람들이 / 어 커서 / 영어 그 영어를 / 해외 나갈 / 다든가 이를 때 / 그게 / 많은 도움을 받아 / 그 팝쏭을 했든 사람들이 해외 나가서 / 그 외국인 상 외국인들이랑 상대할 때 / 금방 그 그 / 그 말을 갖다가 / 그 채취를 해서 / 어 그거를 / 잊어 먹지 않드라고 / 그래서 / 어렸을 때는 / 어 키타두 / 어 애들한테 요즘은 무슨 뭐 / (()) / 어 공부만 막 시키고 부모들이 그러는데 / 그 젊은 부모들이 / 근데 그냥 키타두 중고등학교 다닐 때는 / 선물로 사 주는 것도 어 / 아빠 엄마에 하나에 취미로 쓸 게 / 하는 그런 것도 있겠지만 / 정서 문제도 있고 또 영어에도 도움이 되니까 / 그른 쪽으로 생각했음 좋겠어 / 근데 요즘 젊은 엄마들이 / 그런 거 하면 그냥 놀고 -뭐- 뭐 -그- 그냥 이상하게 생각하잖아 어 / 애들 어렸을 때 키타 치고 막 이러면은 / 근데 내 생각은 아닌 거 같애 / 어 /
	
P0 	:그래서 / 저도 인제 노래를 좋아하다 보니까 / 우리 딸 초등학교 사 학년 때 / 없는 살림에 내가 피아노를 사 줬어요 / 내가 음악을 좋아하니까 우리 딸도 / 아우 우리 딸이 피아노를 잘 쳐서 / &name1&는 피아노를 치고 엄마는 노래를 하자 인제 약간 고런 마음도 있었어 / 있어 갖고 사 줬는데 / 어 취미를 못 부치드라고 / 그러면 얘가 피아노를 치면은 나는 / 설거지를 하다가 / 나는 노래를 아니깐 음계는 몰라도 노래를 아니깐 이렇게 노래를 하다 보면 / 막 따라 하다 보면은 그러면 우리 / &name1&가 피아노를 치는 게 틀린 거야 그서 / &name1&야 피아노 이거 음이 틀렸잖아 인제 내가 막 그렇게 얘길 하면 / 엄마 / 피아노는 나랑 별로 안 맞는 거 같애 그면서 / 안 쳤어요 피아노를 / 그래서 / 그냥 피아놋장이 그냥 옷장이 돼서 그 위에 옷만 올려놓다가 팔아먹었는데 / 아 그럴 줄 알았으믄 내가 피아노도 배우고 / 응 / 내가 직접 피아노도 치고 노래도 하고 그럴껄 막 인제 그런 생각이 드는 거지 / 피아노도 비싸게 주고 샀는데 너무 아깝더라고 {laughing} /
	
P1 	:응 / 근데 고때 당시에는 그 집집마다 /(note : 발화겹침) 피아노가 다 있었던 거 같애 /
	
P0 	:맞어요 /
	
P1 	:근데 요즘은 / 뭐 인제 집이 쫍아서 그런 건지 어떻게 된 건지 / 어 그런 피아노 / 사는 사람들을 잘 내 / 잘 / 보진 못했는데 / 옛날에 우리 / 때만 해도 집집마다 집에 가 보면 /(note : 발화겹침) 피아노가 하나에 그 장식장처럼 /
	
P0 	:음 /
	
P1 	:문 열고 들어가는 그 정문 문 바로 앞에 크게 딱 있는 거야 그게 인제 / 그 집에서 또한 하나에 가구루다가 아 / 그렇게 되곤 했든 거 같애 / 그 사실은 / 애물딴지로 변하지 고때 뭐 애들 쳐야 / 뭐 초등학교 / 어 뭐 한 사 오 학년 지나면 / 에 -다- 다 한 오 육 학년 되믄 안 치거덩 어 / 근데 -그런- -그런- 그런 시절도 있었어. /
	 근까 어떻게 보면 그게 뭐 또 뭐 나쁜 건 아니지. /
	
P0 	:그래서 나는 / 아들도 둘 있는데 한 놈이라도 노래를 잘하는 놈이 나왔으면 했는데 / 애들이 노래랑은 이케 / 별로 / 인연이 없드라고 / 그리고 요새 그 박창근이란 가수가 / 삼억을 탔어요 일 등을 해서 / 근데 그 목소리 톤이 아우 너무 / 그 옛날에 김광석 목소리 톤이드라고 / 노래를 너무 잘하는 거야 / 그 사람도 오십이 넘었는데 / 이제 쫌 빛을 보는 거 같드라고 / 근데 그 사람은 / 참 이케 / 어린애 같은 그런 그 이미지를 가지고 있고 / 말투도 그릏고 그 엄마들이 많이 좋아하드라고요 / 어 노래도 잘하면서 사람이 이르케 / 뭐랄까 / 너무 / 천진난만하다 그럴까? /
	 너무 웃겨 사람이 쫌 / 어떻게 표현을 하면은 너무 순수하다 그래야 되나? /
	 그래서 인기가 많은 거 같애 근데 / 노래도 너무 잘하고 / 요새 많이 뜨드라고 / 엄마들이 너무 좋아해서 /
	
P1 	:그 그 코로나 이 시대라 그래야 되나? /
	 그 그른 / 그른 것 때문에 / 뭐 정동원이나 아니면은 뭐 또 / 그거 /(note : 발화겹침) 일 등 한 /
	
P0 	:장민호. /
	
P1 	:아니 장민호 말고 / 그 회장님이 좋아하는 가수 누구야? /
	
P0 	:송가인이요? /
	
P1 	:아니 회장님 맨날 좋아하잖아? /
	
P0 	:-아- 아 임영웅이요 /
	
P1 	:임영웅이 /
	
P0 	:응 /
	
P1 	:이런 사람들이 지금은 뭐 응 코로나 땜에 / 아 / 대우를 받고 지금은 인제 잘나가고 있는데 / 내가 볼 때는 코로나가 끝나고 나면 / 그 사람들 시대는 갔다고 봐야 돼. /
	 왜 그르냐면 / 어 지금까지에 그 옛날에 / 그 코로나 전 한 이 년 전에 / 그런 그 대중가요가 다시 뿜이 난다 그러면 / 그런 그 / 그 가수들은 아마 또 묻히지 않을까? /
	 그것도 걱정이 되드라고 / 그렇게 생각 안 해? /
	
P0 	:근데 나는 요새 젊은 /
	
P1 	:(()) /
	
P0 	:애들 가수보다 나는 지금 우리 나이 연배에 맞는 이런 가수들이 더 / 응 대중적으로 / 더 나와야 된다고 생각은 {laughing} 하는데 모르겠어 나는 / 내가 이런 장르를 좋아하고 / 이런 노래를 좋아해서 그런진 몰라도 / 솔직히 젊은 아이들 노래는 아후 / 무슨 뜻인지도 잘 모르겠고 / 영어도 많이 섞여서 알아들을 수가 없을 때가 있어요 / 근데 우리 그 / &name2& 반장은 비티에스를 너무 좋아해 / 근데 나도 비티에스가 좋지 / 좋은데 / 노래를 못 알아들을 {laughing} 때가 많아요 요새 젊은 애들은 / 항상 응 / 그래서 내가 야 쟤는 누구야? /
	 가수 이름도 모르겠는 거야 / 근데 걔네는 뭐 여섯 명 일곱 명씩 나오니까 / 알아볼래면 또 한참 봐야 되고 / 근까 나는 요렇게 장르도 / 응 요렇게 대중적인 요런 음악이 나는 좋드라구요. /
	 그리고 옛날에도 이승철 같은 그런 노래도 좋았고. /
	 이승철이 또 노래는 너무 잘하잖아? /
	 나는 / 응 그래도 옛날 까수들이 좋아. /
	
P1 	:응 / 그렇지 /
	
P0 	:응 /
	
P1 	:근데 요즘은 인제 / 뭐 / 가요가 / 아 코로나래서 밖에 못 나가니까 / 아 그런 쪽으로 드라마가 드라마식으로다가 인제 / 어 /(note : 발화겹침) 그걸 갖다가 요즘은 뭐라 그러지? /
	
P0 	:오에스티 /
	
P1 	:트롯 / 아니지 트로트라 그러지 / 트로트 가요가 / 어 원래는 테레비에 나오는 게 아니라 트로트는 / 어 원래 행사 /
	
P0 	:행사 {laughing} /
	
P1 	:행사 할 때 어 / 마을 행사나 무슨 군에 행사할 때 / 어 그를 때 인제 트로트가 나오는 거였었지 사실은 / 그 -티- 티비에는 / 나오질 않았그덩 / 어 / 티비엔 인제 다 인제 걸그룹들이나 무슨 뭐 / 어 / 아까 얘기하는 거 {clearing} / 비티엑스? /
	(note : 발화겹침) 어 /
	
P0 	:응 비티에스 /
	
P1 	:그릏지 -그- 그런 젊은 층 위주로 해서 / 어 / 테레비가 어 방영이 됐었는데 / 요즘은 뭐 코로나로 인해서 / 그런 쪽에 그 대중음악은 다 죽고 / 트로트에 인제 그런 쪽이 인제 / 부활이 된 거지. /
	
P0 	:그러면 이장님은 어떤 노래가 좋아요? /
	
P1 	:나는 그냥 아무래도 어 이 / 옛날 노래가 좋지 / 트로트는 아닌데 / 옛날에 그 불렀던 김 아까 얘기했던 김광석 씨 노래라든가 / 어 옛날 / 그런 음악들이 좋지. /
	
P0 	:그르니까 요새 그 김광성 노래도 좋고 / 이승철 노래도 좋고 / 그르고 홍자 노래도 요새는 괜찮드라고 / 응 장민호도 좋고 / 나는 요새 다 좋아 / 노래하는 애들 보면 / 응 또 마스크도 좋아요 애들이 잘생겼어 일딴 / 잘생긴 애가 노래를 부르면 더 / 더 흥이 나는 거 같지 않아요? /
	 탈랜트도 그릏잖아? /
	 잘생기고 예쁘면 더 / 그 극중에 빠지듯이 가수들도 나는 / 응 / 더 좋게 느껴지드라구 /
	
P1 	:그렇지 아무래도 / 어 테레비에 나왔을 때 / 목소리도 목소리지만 / 어 화면에 / 어 / 뭐 남자든 여자든 / 남자로 봤을 때는 여자 이쁜 여자 나오면 좋지 / 당연히 그거는 / 노래를 안 불러도 이쁘믄 / 좋은 거야 / 그치 않아? /
	 그건 나 여자도 마찬가지지 /
	
P0 	:(()) /
	
P1 	:남자들 나왔을 때 / 어 멋있으면은 멋있다 그러지. /
	
P0 	:그렇죠 / 멋있고 노래도 잘하면 더 멋있게 보이지. /
