# FILE DATA
ID : SDRW2100001194
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211201
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반대 : 통제가 불가능한 상태로 사용하는 것을 반대한다.

# SPEAKER_INFO
id : SD2101101
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

id : SD2101102
age : 30대
occupation : 경영/관리직
sex : 남성
birthplace : 서울
principal_residence : 대전
current_residence : 대전
education : 고졸

# SETTING
relation  :  고향 선후배


P1 	:나는 요즘 청소년들 그 스마트폰 쓰는 거 그렇게 좋겐 안 보거든. /
P1 	:어 그니까 요새는 어 / 핸드폰이 가장 이게 / 이심 이십일 세기 이천이십 년대 살면서 / 그 스마트폰처럼 그 청소년들이 그 자기의 부를 자랑하고 / 쫌 신문물로 이렇게 쫌 어 / 주목을 받을 수 있는 물건 그만한 물건이 없다 생각을 해서 / 어 일단 아무래도 아이폰 / 이 가장 뭐 / 쫌 뭐라냐 이 아시아권에서는 그래도 / 어 / 이게 쫌 대중적으로 쫌 많이 이케 / 인기를 끄는 그 그런 폰이다 보니깐 / 삼성을 들고 다니면 / 그것도 쫌 뭐 어 애들 입장에서는 / 어 우리가 뭐 어렸을 때 / 메이커 오 애들 옷 입은 거 메이커란 듯이 / 어 삼성을 들고 다니면 / 어 이것도 쫌 나보단 끕이 낮다 이렇게 생각하는 애들이 간혹 있지 않을까 싶은데 / 어 너는 뭐 그런 거 전혀 생각 안 해 안 해 봤겠지? /
	
P0 	:저는 그것보다는 / 핸드폰은 더 좋은 영향이 있는 걸로 저는 / 생각합니다. /
	
P1 	:응 그렇구나. /
	 뭐 그게 대표적으로 뭐가 있을까? /
	
P0 	:바로 알고 싶은 지식을 검색을 해서 알 수가 있고 /
	
P1 	:응 /
	
P0 	:잘만 찾으면 정말 좋은 / 비싼 돈 주고 지불해서 얻을 수 있는 지식 같은 것도 손쉽게 / 구할 수 있다는 게 정말 저는 장점이라 생각하기 때문에 / 저는 좋은 영향이 더 많다고 생각해요. /
	
P1 	:응 그렇구나. /
	 쩝 / 나는 그래도 그 / 뭐 뉴스에도 많이 나오지만 그 스마트폰에 중독되면 뭐 수면 부족이라든지 / 뭐 눈이 나빠지고 / 또 아니면 뭐 이케 고개 숙이고 항상 핸드폰 만지니깐 뭐 약간에 / 목 등 같은 데도 영향은 있을 꺼라 생각하고요 / 근데 그걸 / 키가 한창 자라야 될 성소년 시기에 / 그거를 이케 방관하고 있는 것도 어떻게 보면 / 부모 정도 부모도 일정 부분 책임이 있다라고 생각은 해. /
	
P0 	:그래서 어느 정도 부모님이 /
	
P1 	:응 /
	
P0 	:그런 부분은 / 옆에서 도와줘야 된다고 생각은 하는데 / 너무 그렇게 부정적으로 생각 / 은 안 했으면 좋겠네요. /
	
P1 	:응 그래 / 스마트폰으로 야 맞아 그 / 그 뭐야 뭐 동영상 같은 것도 막 찍고 자 뭐 몰카 같은 거 이런 거 솔직히 쫌 / 애들이 배우면 안 되는데 참 이렇게 이 문명이 발달하다 보니깐 이런 / 생각치도 못했던 범죄들도 막 생긴단 말야 / 뭐 아니면 뭐 / 애들끼리 뭐 장난치고 뭐 이런 일종의 학교 폭력 이런 것들도 막 / 이게 스마트폰으로 찍는다고 하니까 / 야 이건 쫌 음 / 어 / -요즘- 요즘 애들이 나중에 성인이 돼서 이 스마트폰을 썼던 세대들이 성인이 돼서 / 뭐 이런 안 좋은 그런 / 안 좋은 이런 문화들을 체득한다는 거 자체가 / 미리 체득한다는 거 자체가 일종에 / 그 / 범죄 선행학습이 되는 거 아닌가 뭐 그런 생각이 들어 어 /
	
P0 	:근데 쉽게 핸드폰으로 영상 찍는 게 / 그런 / 안 좋은 점만 있는 게 아니라 좋은 점은 / 그 학력 폭력 학폭 / 그런 영상 / 뭐 /(note : 발화겹침) 범죄가 일어나는 영상을 찍음으로써 그게 증거가 되고 자료가 돼서 /
	
P1 	:응 /
	
P0 	:이슈도 많이 되고 / 세상이 쫌 / 변했다고 전 생각해요. /
	
P1 	:응 그렇구나 / 알겠어. /
	 너 뭐 / {clearing} / 니 아들이 나중에 / 뭐 스마트폰 사 달라고 하면은 / 뭐 제일 비싼 거 사 줄 꺼야? /
	
P0 	:그 형편에 맞게 저는 사 줄 거예요. /
	
P1 	:그렇구나 / 어 뭐 오늘은 그러면 / 너 스마트폰 뭐 하루에 몇 번 -뭐- -뭐- 뭐야 일어나서 / 스마트폰을 한 / 몇 번 그 전원을 켜서 / 이 그 내일 이제 뭐야 어플을 접속했는지 그런 거 아 대충 기억나? /
	
P0 	:눈 뜨고서 계속 해 핸드폰을 / 봤네요. /
	
P1 	:뭐 한 그것도 한 수십 번 되겠지? /
	
P0 	:꼐속 유튜브를 봤으니깐요. /
	
P1 	:야 그거를 초등학생 중학생들이 그대로 / 어 / 어 뭐야 / 제대로 된 교육도 없이 / 그냥 뭐 어렸을 때부터 이게 장난감인 것 마냥 그 뭐 이걸 / 뭐 심심할 때든지 자기 전이라든지 이렇게 / 어 생활화해서 배운단 거 자체가 / 학습엔 전혀 도움이 될 꺼라 생각 안 하는데 / 일단 뭐 그거는 뭐 어떻게든 / 음 뭐 어플 근까 쫌 교육용 어플이라든지 / 아니면 뭐 뭐가 있을까? /
	 어 이걸 쫌 감시할 수 있게끔 / 어 선생들이 옆에서 지도를 하는 / 어 뭐 근까 꼭 필요한 -사- 사용만 하게끔 이케 / 통제하는 그런 시스템을 분명 있어 갖쳐 갖춰져야 된다고 생각을 해. /
	
P0 	:형 말이 맞는 게 / 코로나 전보다 지금 아동 아이큐가 많이 현저히 / 낮아졌대요. /
	 그게 이유가 스마트폰을 많이 보고 / 그리고 외출을 못 하고 해 가지고 / 그런 영향 때문에 많이 / 아이큐가 낮아졌다고 생각하는데 / 적절히 사용하면 저는 / 정말 좋은 / 문물이라고 전 생각합니다. /
	
P1 	:응 그렇구나 / 어 뭐 그 / 자전거 타면서 내가 스마트폰 그거 가끔 꽂아 놓고 내비 킬 때 하기도 하는데 / 그 청소년들도 뭐 / 가끔 보면은 / 이 길 가다가 이케 막 스마트폰 만지고 막 부딪칠 뻔한 적도 막 있고 그래 / 어 참 그것도 어떻게 보면 그 교통사고 / 뭐 이런 위험도 있을 꺼 같고 / 뭐 그래서 스마트폰은 결국 어 집에 두고 / 학교에 가서는 그냥 / 수업에만 집중하고 뭐 / 스마트폰이 있어야만 뭐 부모님이랑 / 뭐 긴급한 연락 / 뭐 그게 뭐 매일 오는 게 아닐 테니까 스마트폰이 꼭 있어야 할 이윤 없다고 생각을 해. /
	
P0 	:그럼 스마트폰이 아니라 /
	
P1 	:응 /
	
P0 	:그냥 / 투지에 핸드폰은 괜찮다고 생각하나요? /
	
P1 	:어 아무래도 / 그거는 그냥 학교에 들고 와서도 막 특별히 할 께 없고 / 그냥 수업에만 집중할 수 있으니깐 음 뭐 그게 있으면은 / 적어도 / 친구들이랑 / 뭐 주말에 만나서 뭐 밥 먹고 그런 약속 정도는 어 -무- 무리 없이 직 그 / 무리 없이 / 어 소외 받지 않고 / 음 뭐 자기 /
	
P0 	:자기 /
	
P1 	:본분에 충실할 수 있을 수단이 된다고 생각은 해 어. /
	
P0 	:근데 이렇게 형이 / 부정적으로 생각해도 이미 / 모든 아이들한테 스마트폰이 주어져 있는데 / 이렇게 반대한다고 / 뭐 바뀔 수 있는 거는 없는 거 같애요. /
	
P1 	:응 그렇긴 하지 / 뭐 스마트폰 중독 / 어 대부분 사람들이 쫌 많이 중독되는 거 같긴 한데 / 그 초등학생들 / 그 스마트폰 그거 뭐야? /
	 내가 데이터 한 번 잘못 켰다가 그 뭐야 / 요금 폭탄 맞고 / 또 그거 잃어버기라도 하면은 / 어디 보상 받을 방법이 없으니깐 / 그 부모 입장에서는 참 애들 / 학교를 안 보낼 수도 없고 스트레스 많이 받는 일일 꺼야. /
	
P0 	:근데 그거는 / 많이 {laughing} 일어나는 사고가 아니라 정말 극소수거든요. /
	
P1 	:응 /
	
P0 	:그래서 거기까지는 너무 크게 생각하는 거 같네요. /
	
P1 	:응 그렇지 / 어 어쨌든 뭐 너도 / 내 의견에 어느 정도 동의한진 모르겠는데 뭐 일단 스마트폰 / 결국은 / 어 한 초 중학교 삼 학년 정도 / 부때 그때부터 사 줘서 / 어 걔가 / 적어도 잃어버리지 않는 교육 정도는 난 필요할 것 같고 / 어 스마트폰 / 은 그래도 그 좀 나 내 나름대로 쫌 긍정적이라고 볼 수 있는 거는 / 어 그래도 / 어 / 이걸로 뭐 / 그 궁금할 때 바로 정보 그 네이버에 들어가서 지식을 찾을 수 있고 / 또 유튜브로도 막 요즘 뭐 / 그 양질에 강의를 들을 수 있으니깐 그건 도움이 되는데 / 야 현실적으로 뭐 근데 / 어 / 그걸 지식 찾고 이렇게 / 글 읽는 거 좋아하는 애들이 공부를 잘할 꺼 같지도 않다. /
	
P0 	:근데 이 제가 하는 지금 말이 / 쫌 /(note : 발화겹침) 맞을지 모르겠는데 /
	
P1 	:응응 /
	
P0 	:지금 어르신들은 / 핸드폰 스마트폰을 / 잘 못 만지시잖아? /
	 조작하는 방법도 몰르고 사용 방법도 몰르는데 /
	
P1 	:어 /
	
P0 	:이게 이유가 저는 어렸을 {laughing} 쩍에 사용을 안 해서 그렇다 생각하거든요. /
	 그래서 어렸을 쩍에 사용하는 것이 /
	
P1 	:어 /
	
P0 	:저는 맞다고 생각해요. /
	
P1 	:어 그렇지 / 그 스마트폰이 뭐 / 많이 쓰면은 뭐 잠 / 근까 쫌 편안한 잠을 자는 데도 쫌 영향을 준다고 하는데 / 아무래도 그게 {clearing} / 스마트폰에서 이런저런 / 불필요한 정 그 영상이라든지 뭐 / 그런 / 소재를 많이 접하다 보니깐 / 그게 뭐 편안한 잠을 청하는 데는 쫌 부정적 영향이 있기도 한가 봐. /
	 아무래도 / 어 스마트폰 / 는 정말 다양한 그 뭐 알지 못했던 세계를 많이 경험할 수 있으니까 그런 거겠지? /
	
P0 	:맞습니다. /
	 지금 너무 노출이 돼 있어서 너무 한꺼번에 / 어떻게 할 수 있는 건 없고요 / 그걸 해결할 방안을 꼐속 / 어른들이 / 만들어 나가야 될 꺼 같네요. /
	
P1 	:어 그래 그러면 / 스마트폰 / 나는 이제 / 뭐 난 뭐 내 직업상 안 쓸 순 없겠지만 / 청소년들이 스마트폰을 / 어 / 어 너무 쫌 중독되지 않게끔 / {clearing} / 일단 본인들에 쫌 의지가 쫌 필요할 거 같고 / 그거를 / 뭐 뉴스에서도 많이 보도하고 쫌 / 스마트폰 청소년만을 위한 스마트폰 이런 걸 쫌 발명 근까 개발이 된다면 / 많은 도움이 될 꺼야. /
	
P0 	:예 맞습니다 / 적절히 사용하면 정말 청소년들한테 정말 좋겠죠. /
	
P1 	:어 그래 스마트폰 {clearing} / 스마트폰이 이제 나온 지가 / 이천십 년 아마 그 무렵으로 기억하는데 / 이제 십일 년이 넘어가는데 / 참 어떻게 보면 그 우리 아들 세대? /
	 또 뭐 우리 손주 세대들도 / 이런 거를 어렸을 때부터 / 이제 자연스럽게 가지고 노는 장난감처럼 / 어 / 뭐 전화기가 없으면 절대로 / 이 될 수 없는 세상이 된다 생각하니까 쫌 시간이 많이 흘렀어 어 /
	
P0 	:네 그래서 어느 정도 부정적인 영향이 있다고 저도 생각합니다. /
	
P1 	:어 그러면 또 뭐 다시 한번 생각해 보자 어. /
