# FILE DATA
ID : SDRW2100000693
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 방송/연예 > 시청했던 방송프로그램의 감상

# SPEAKER_INFO
id : SD2100569
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100570
age : 20대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:나는 요즘에 / 쇼미더머니를 / 가끔 봐. /
	 근데 그 쿤타 라는 사람이 엄청 레게 쪽을 음악을 잘 해. /
	 그래서 / 힙합이랑 레게랑 / 되게 잘 어울려서 / 되게 좋았던 거 같애. /
	
P1 	:아 쿤따 근데 / 프로그램 봤을 때 / 둘이 이제 / 엄청 친한 형제잖아. /
	 근데 염따가 / 동생이지만 또 심사위원 / 자리에 있고 그러니 / 대중들의 그거를 / 잘 만든 프로그램인 거 같애. /
	
P0 	:맞아 아무래도 엠넷이 악편으로 유명한 / 그런 프로그램이잖아. /
	 그래서 일부러 그런 거 만들 수도 있겠다는 생각은 들었어. /
	 뭐 그거 말고 이제 / 쇼미더머니 말고 스우파도 요즘 유행하잖아. /
	 스우파 보니? /
	
P1 	:가끔 챙겨 보진 않고 / 티브이 넘길때마다 보는 거 같은데 / 땐스 추는 거 아니야? /
	
P0 	:맞아 춤 여자 / 스트릿 이제 땐서들이 빽땐서를 많이 써 본 경험이 있는 분들이야. /
	 되게 유명한 분들이 많이 나오는데. /
	 뭐 허니제이 쌤 / 뭐 / 아이키 / 노제라고 또 카이 빽댄서 출신 하이 한 그런 사람도 있고 /
	
P1 	:아 너 땐스 관심이 많구나. /
	
P0 	:응 {laughing} 나는 / 관심이 많았어 너는 관심 /(note : 발화겹침) 많지 않아? /
	
P1 	:나는 땐스보다는 / 또 / 노래 이런 게 많이 관심 있는데 땐스 / 내가 얼마 전에 한 번 그걸 그 프로그램 봤어. /
	 근데 재밌더라고 / 잘 추는 거 같애. /
	
P0 	:너 예전에 그거 좋아 했었잖아. /
	 케이팝스타 비슷한 프로그램 / 맞지? /
	
P1 	:맞아 내가 노래 쪽을 관심이 많다 보니까 / 오디션들 / 오디션들 / 프로그램들 많이 나오잖아. /
	 뭐 케이팝스타 라든지 슈퍼스타 케이 /
	
P0 	:맞아. /
	
P1 	:그런 거는 진짜 내가 / 맨날 맨날 챙겨 봤었어. /
	 그 기억이 난다. /
	
P0 	:슈퍼스타케이 / 되게 안 나온 지 오래된 거 같은데 또 나왔으면 좋겠다. /
	
P1 	:슈퍼스타케이가 / 식스부터 나온 뒤에 이제 / 폐지 된 거 같더라고 / 그래도 뭐 따른 케이팝스타나 / 그런 게 / 지금 / 나오니까 /
	
P0 	:슈퍼스타케이 출신 중에 허각 있잖아. /
	 허각 가수가 그때 되게 노래가 좋았거든. /
	 너는 누가 제일 좋았던 거 같애? /
	
P1 	:나도 허각이 / 허각이 지금도 노래가 나와 지금도 노래 나오는데 / 진짜 허각이 잘 정말 잘 된 케이스인 거 같애. /
	 그리고 / 어 이번에 새롭게 놀면 뭐 하니 / 에 나오는 박재정도 알아? /
	
P0 	:맞아. /
	 박재정 알지. /
	
P1 	:박재정도 / 우리가 모르는 분들이 많은데 케이 슈퍼스타케이 우승자거든. /
	
P0 	:그랬구나. /
	
P1 	:그래서 박재정도 목소리가 내가 너무 좋아했었어. /
	 뜰 줄 알았어. /
	
P0 	:나도 박재정 / 나오는 거 봤거든 놀면 뭐 하니 봤었어. /
	 거기서 / 배우 출신인 분 중에 / 그 응팔 나왔던 그 분 있잖아. /
	 그분이 노래 잘 부르더라고 / 그래서 오 되게 잘 부르는구나 해서 좀 신기했던 거 같애. /
	
P1 	:근데 배우 분들 중에도 / 노래를 너무 잘 부른 사람이 많아. /
	
P0 	:응 아무래도 뭐 뮤지컬 이런 거나 연극이나 단원 출신 분들이 많으니까 / 그런 거 같애. /
	
P1 	:아 / 그래서 프로그램 중에 놀면 뭐 하니가 정말 / 잘 만든 프로그램이 아닌가 / 사람들이 / 개성을 보여 줄 수 있는 /
	
P0 	:맞아. /
	 뭐 거기 (())에서 원슈타인 또 나왔잖아. /
	 원슈타인 쇼미더 프로그 쇼미더머니랑 / 이런 놀면 뭐 하니 해 가지고 더 빵 터진 케이스 같은데 / 하여튼 놀면 뭐 하니에서 만든 그런 발라드들이 / 또 둘 다 좋으니까 / 그거 되게 많이 들었던 거 같애. /
	
P1 	:너는 요즘 예능은 뭐 봐? /
	
P0 	:예능? /
	 예능 이라면은 / 어릴 때는 / 스타킹이 왠지 생각이 나네. /
	
P1 	:스타킹 / 스타킹도 좋지 거기 강호동 엠씨잖아. /
	
P0 	:맞아. /
	
P1 	:맞지. /
	 나는 요즘 일 박 이 일을 다시 보고 있어. /
	 일 박 이 일이 없어진 게 너무 아쉬운데 / 일박 이 일 너무 재밌었어 그래서 유튜브로 / 일 박 이 일을 아직까지 / 처음부터 시청하는 중이야. /
	
P0 	:나는 / 예 예능 중에 / 미운 내 새끼 / 라는 프로그램이 있어. /
	 저기에 김종국이랑 이상민이랑 / 나오는데 / 그거를 / 가끔씩 챙겨봤던 거 같애 연예인들 사는 /(note : 발화겹침) 이거 나오는데 되게 재밌어. /
	
P1 	:어 나도 맞아 미운 우리 새끼 그거 엄청 재밌거든. /
	
P0 	:맞아. /
	
P1 	:각자 이제 / 연예인들 집안을 이게 찍으면서 생활을 찍으면서 이렇게 / 부모님들이 보시면서 / 그런 프로그램인 거 같은데 아 정말 잘 잘 한 프로그램이야 그거 /
	
P0 	:부모님들이 / 나와서 그 / 연예인들 왜 사는 보는 거잖아 연예인 부모님들이 / 거기 보면은 / 만약에 저렇게 관찰자가 있으면은 / 편하게 생활 못 할 것 같은데 연예인들이 자유롭게 생활을 하더라고 /
	
P1 	:난 그 중에 이상민 이랑 / 탁재훈 / 콤비가 진짜 너무 웃겨 /
	
P0 	:탁재훈이 말을 되게 웃기게 잘 하잖아. /
	 드립도 잘 치고 / 방송을 잘해. /
	 그런 거 보면서 오 저런 순발력과 / 말 솜씨가 되게 / 배우고 싶다는 생각이 들었어. /
	
P1 	:맞아 요즘 근데 미운우리새끼 중에 탁재훈이 많이 / 제일 많이 웃긴 거 같고 / 또 / 에스 또 런닝맨을 나는 자주 보는 거 같애. /
	
P0 	:런닝맨 런닝맨 아직 /(note : 발화겹침) 계속 방영 중이야? /
	
P1 	:응 계속하고 있어 런닝맨 /
	
P0 	:런닝맨에서 공포 특집 이런 것도 많이 나오던데 / 근데 방송국에서 뭐 공포 특집이라든가 / 그런 거 나오는데 조금 무섭더라고. /
	
P1 	:아 런닝맨이 / 중에서 / 방울 소리 내면서 술래잡기 하잖아. /
	 그게 제일 서바이벌 하고 너무 재밌는 거 같애. /
	 그중에 김종국 있잖아. /
	 김종국이 진짜 무서워. /
	
P0 	:김종국이 쫓아 오면은 누구라도 무서울 것 같은 느낌이야. /
	 한번 / 근데 그런 런닝맨 같은 께임을 / 진짜 해 보고 싶긴 해. /
	(note : 발화겹침) 되게 재밌을 것 같지 않아? /
	
P1 	:옛날에 런닝맨 따라 해서 친구들이랑 같이 게임 해 봤거든. /
	 근데 진짜 이름 떼 이름표 떼는 께임도 해봤고 / 많이 / 런닝맨 덕분에 / 많은 께임이 탄생한 거 같애. /
	
P0 	:맞아 방송 이제 프로그램에서 / (()) 나와 가지고 / 그런 게 많아 졌잖아. /
	 요즘 넷플릭스 알지? /
	
P1 	:알지. /
	
P0 	:넷플릭스에서 오징어 께임이 유명하잖아. /
	(note : 발화겹침) 오징어 께임 너는 봤니? /
	
P1 	:오징어 께임 / 넷플릭스 아이디가 없어서 아쉽지만 못 봤는데 / 진짜 그건 꼭 봐야 된다고 사람들이 추천 하더라고 /
	
P0 	:유튜브에서도 그런 요약 하는 게 나 많이 나오거든. /
	 근데 오징어 께임이 서바이벌 께임인데 / 거기서 달고나 께임이란 게 있어. /
	 근데 그게 진짜 / 제일 유명해 진 거 같애. /
	
P1 	:달고나 께임 그거 나 본 거 같애. /
	 그 편은 본 거 같은데 막 / 그거를 떼야지 / 모양대로 정확하게 떼야지 살아남는 그런 께임이잖아. /
	 그래서 사람들이 온갖 수단을 통해서 / 녹이더라고 / 마지막에는 혀로 막 녹이는데 / 너무 / 쫌 / 사람이 살려면 / 무슨 수를 쓰더라도 / 살겠구나 / 하는 생각이 많이 들었어. /
	
P0 	:오징어 께임 보면서 / 상금이 어마 어마 했잖아. /
	 상금이 사십억 인가 그렇고 / 어 근데 / 그런 게 목숨을 내놓고 할 수 있는 께임인가. /
	 싶기도 했고 / 되게 재밌게 봤던 거 같애. /
	 또 넷플릭스에 이번에 한소희가 또 찍은 그런 / 넷플릭스 프로그램 있어. /
	 마이네임이라고 / 나중에 한번 봐. /
	
P1 	:너 넷플릭스 아이디 있니? /
	
P0 	:넷플릭스 아이디 있지. /
	 너가 / 보고 싶다면 함 빌려 줄게. /
	
P1 	:그 드라마는 한소희랑 또 누가 나오는데? /
	
P0 	:한소희랑 / 조연 분인데 내가 / 정확하게 이름은 모르고 있어. /
	 그래 가지고 아 거기서 또 그 걔 아이도 나와 / 그 / 그 배우 이름을 잘 모르겠는데 / 지금 /
	
P1 	:아 그 혹시 거기 남자 분? /
	
P0 	:어 맞아 남자 배우 /
	
P1 	:이태원클라쓰에 나오는 남자 분 아니야? /
	
P0 	:맞아. /
	
P1 	:나도 갑자기 생각하니까 배우 이름이 안 난다. /
	 누군진 알 것 같애. /
	
P0 	:이태원 클라쓰 / 재밌게 봤었지? /
	
P1 	:그 남자 배우 생각하니까 나 혼자 산다 /
	
P0 	:그때 /
	
P1 	:가 생각이 너무 난다 지금 /
	
P0 	:맞아 맞아. /
	 나 혼자 산다에 나오고 / 이태원 클라쓰에도 나왔었잖아. /
	 이태원 클라스 재밌게 봤었지? /
	
P1 	:재밌게 봤지. /
	
P0 	:이태원 클라스에서 나오는 밤 포차 /(note : 발화겹침) 그때 그거 찾으러 이태원 갔던 거 기억나? /
	
P1 	:맞아. /
	 그때 근데 사람이 줄 / 세 시부턴가 줄 계속 엄청 많았어. /
	
P0 	:그까 진짜 방송 프로그램 진짜 힘이 어마어마한 거 같애. /
	
P1 	:맞아. /
	
P0 	:그런 / 이태원 클라쓰에서 한 / 한서희? /
	 걔 여자 애가 나왔는데 마녀에서 나오는 여자 얘 맞지 김다미 /
	
P1 	:맞아 김다미 맞아. /
	 쫌 귀엽고 아담 아담한데 / 성격이 / 쎄게 나온 거 같애. /
	 드라마 / 상 이미지 상 /
	
P0 	:너 취향이구나. /
	
P1 	:맞아 내 취향이었어 그래서 내가 많이 본 거 같애 이태원 클라쓰 /
	
P0 	:나도 남자 배우가 잘 생겨 가지고 박서준 씨 잘생겼잖아. /
	 잘생겨서 이제 보는 것도 있는 거 같애. /
	
P1 	:잘 웹툰에 처음엔 웹툰으로 나왔는데 프로그램으로 이렇게 잘 만들어서 / 방송을 잘 나온 거 같애. /
	
P0 	:맞아 요즘에는 웹툰으로 만든 방송 프로그램이 많잖아. /
	 방송 그런 웹툰을 원래 난 웹툰을 잘 보고 있어 가지고 / 그럴 때 나온 거 마다 되게 반가운 거 같애. /
	
P1 	:너는 그러면 내용을 다 알겠다. /
	
P0 	:완전히 다 알지는 못 해 왜냐하면 유료 결제가 있기 때문에 / 어느 정도까지만 알아. /
	
P1 	:그 중에 제일 / 생각이 인상 깊었던 드라마가 뭐야? /
	
P0 	:음 쌍가포차도 있고 유미의 세포들 이란 것도 있는데 / 유미의 세포들은 요즘에 / 나왔어. /
	
P1 	:유미의 세포들 / 그거 나중에 한번 / 집에서 한번 봐 보자. /
	
P0 	:그래. /
