# FILE DATA
ID : SDRW2100001539
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210914
topic : 쇼핑 > 휴대폰 전자제품 고민

# SPEAKER_INFO
id : SD2101539
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 경기
education : 고졸

id : SD2101540
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 대구
current_residence : 경기
education : 고졸

# SETTING
relation  :  직장 동료


P0 	:언니 핸드폰 그 때 느려지고 / 빠떼리도 뭐 금방 달고 그렇다 그래서 바꾼다 그랬는데 /
P0 	:그렇지 비스코프 가도 비싸긴 한데 / 나중에 뭐 지금 어차피 김장 시즌 / 돌아오고 이러면은 행사를 많이 하니까 / 그때 가서 보고 / 그리고 냉장고 같은 경우엔 이제 언니 오래 됐지? /
	
P1 	:꽤 됐지. /
	 오래됐어 한 뭐 거의 뭐 / 거의 한 뭐 한 / 십오 년 / 뭐 십육 년 / 뭐 그렇게 됐지 한 십육 십칠 년 된 거 같애. /
	 저쪽 집 살 때 있었으니까 그러면 그까 / 한번 고쳤지. 한번 고장 나 가지고 그리고 썼는데 / 바꿔야지 왜냐면 바꿔야 되겠어. 그게 우리도 오래 / 가전 오래된 거는 전기 요금도 많이 나온다고 하니까 / 그 진열 상품은 얼마나 세일이 되는 거야 그런 거는? /
	 냉장고니 김치냉장고 같은 경우에는? /
	
P0 	:근데 진열상품 같은 경우에는 아예 그 제품이 /
	
P1 	:{clearing} /
	
P0 	:단종이 돼야 / 진열품을 판매를 하기 때문에 / 시간이 너무 오래 걸려 그걸 기다리려면. /
	 근데 냉장고는 / 고장 나면 그 안에 있는 / 식품들을 다 못 쓰잖아. 빨리 바꿔 줘야 되는데 / 고장 날 때 바꾸는 건 아닌 거 같애. /
	 냉장고는 그까 그 기미가 있다 / 그러면 그때 바꿔 줘야지 안 그러면은 / 냉장고는 내가 원하는 날짜에 배송이 된다는 / 그런 / 뭐 정확하게 얘기할 수는 없으니까 / 내가 원한 날짜에 온다고 / 그까 쫌 기다리기 기다리기보다는 / 아 이때쯤 바꿔야 되겠다 생각하면은 / 적정한 가격에 바꾸는 / 것도 괜찮은데 지금 아직 행사 계획이 없어서 또 / 좀 기왕 사는 거 좀 저렴하게 사면 좋잖아. /
	 좋은 제품을 근데 좀 기다려 봐야 될 거 같기는 해. /
	
P1 	:그래? /
	 저기 김치냉장고 뚜껑식은 / 그거는 진열품은 언제든지 있는 거야 그런 거는? /
	
P0 	:아니야 그것도 지금 행사 잡혀 있는 게 / 작년에 진열 산 언니들이 되게 싸게 잘 샀거든. /
	 진열을 오래 하지 않았는데도 좋은 제품들을 잘 사서 / 고런 거는 다 간혹 있는 거라 / 기회가 있으면 나중에 언니한테 얘기를 해서 / 구매 할 수 있게 그렇게 해 줄게. /
	
P1 	:근데 인터넷으로 사면은 그 / 보면은 인터넷 하고 우리 매장에서 파는 거 하고 보면은 / 그 똑같은 모델이래도 / 물건이 틀려? /
	
P0 	:그 뭐 같을 수도 있고 틀릴 수도 있는데 / 그까 우리도 인터넷 비교해 주고 하는 거라서 / 뭐 그 제품이 나쁘다 이렇게 말은 못하지 어차피. /
	 그까 사는 / 그 사는 루트가 틀린 거지. 제품이 뭐 / 틀린 거 같지는 않아 그래도. /
	
P1 	:그럼 한도도 인제 거의 인제 뭐 / 거의 시월이 넘었으니까 거의 다 / 썼고 하니까 뭐 몇 백 단위니까 / 살림은 내년에 사야 될까 누가 한도 없을 거 아니야 그치 응? /
	(note : 발화겹침) 살래도 /
	
P0 	:그렇지. /
	(note : 발화겹침) 그렇지. /
	
P1 	:오 프로잖아. 그지 응 그게 응? /
	 음 뭐 너는 안 바꿔? /
	
P0 	:그까 나는 / 아 따른 거 보다 청소기를 바꿔야 될 거 같아서 / 지금 고민하고 있지. /
	
P1 	:청소기 뭐 저기 뭐 무선 청소기? /
	
P0 	:응 무선 청소기로 바꿀까 지금 생각하고 있는데 / 요새는 워낙 / 삼성이나 엘지나 청소기도 거의 백만 원대잖아. 그래서 / 지금 그거를 어떻게 하는 건가 /(note : 발화겹침) 지금 고민 중이야 어떤 걸로 살까. /
	
P1 	:내가 그 그거 샀잖아 무선 청소기 엘지 거 근데 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:맨 처음엔 잘 썼어 근데 요즘엔 안 쓴다. 왜 안 쓰는지 아냐? /
	(note : 발화겹침) 너무 무거운 거야. 근데 /
	
P0 	:아. /
	
P1 	:누가 그때 우리 지인 하나가 / 언니 그냥 그 저기 매대 파는 거 있잖아. 그 저기 뭐냐 / 껴서 하는 거 /(note : 발화겹침) 부직포 껴서 하는 거 그냥 밀대 /
	
P0 	:어 어 어. /
	
P1 	:그거 가지고 자기는 다이소 가면은 그 밀대 그 / 그 있잖아. 그 부직포 그걸 사 가지고 껴 가지고 /(note : 발화겹침) 한번 하고 버린대. 그래서 나도 한번 해봤다. /
	
P0 	:가벼우니까? /
	
P1 	:진짜 거기에 부직포에 그 먼지가 다 껴. /
	 싹 빨아들이면서 그게 더 가볍고 더 /(note : 발화겹침) 진짜 편하더라고 그서 근데 그거 사고부터 내가 그걸 안 쓰거덩. /
	
P0 	:응. /
	
P1 	:전혀 안 써 물걸레 물걸레 그것도 있잖아 / 근데 쓰지도 않고 / 그냥 뭐 뭐 같은 거 이렇게 있으면은 뭐 / 얼룩 같은 거 있으면은 그냥 닦으기만 하고 / 밀대로 밀고 다니고 그냥 그 / 걸레도 빨 일이 없고 버리잖아. 정말 편하더라고. /
	
P0 	:응. /
	
P1 	:근데 거기에 보니까 /(note : 발화겹침) 매장 보니까 그 팔 쓰리엠인가 그거 있잖아. /
	
P0 	:응 응. /
	
P1 	:그거 그 밀대 그걸 하나 사 가지고 / 걸레가 네 개인가 들어 있어. 근데 그 / 그거는 빨아 쓰는 걸레야. 근데 / 그거보다도 그냥 그것도 들어 있지만 그거 사잖아. 그러면은 / 그 우리 거기도 팔아 매장에도 팔고 뭐 / 다이소 이런데도 파는데 싼 거 / 사잖아. 거서 껴서 그냥 버려. /
	 진짜 / 진짜 깨끗하게 잘 돼 완전히. /
	
P0 	:응. /
	
P1 	:저기 전기로 하는 건 이케 / 바람에 이케 먼지가 날라가서 또 나중에 / 가라앉잖아. 그럼 또 그걸 또 닦아야 되잖아 근데 그거는 /(note : 발화겹침) 내가 그냥 걸어가는 거야 걸어가면서 이렇게 그냥 이렇게 응 /
	
P0 	:응 수시로. /
	
P1 	:어 수시로 이렇게 이렇게 이렇게 하고 닿으면 여기가 /(note : 발화겹침) 너희 강아지 키우잖아. /
	 그냥 이렇게 밀대로 이렇게 밀고 다니고 보지 이렇게 보면 / 매일같이 청소를 하고 매일같이 / 하루에 두 번도 해도 했는데 거기 다 있는 거야. 그래 가지고 보니까 / 그게 진짜 편하더라고. 그거 몇 백 주고 사지 말고 / 그거 한번 써 봐. 집에 있는 거 대충 이제 / 뭐 청소기가 고장은 안 났을 거 아니야. /
	 그러니까 그거는 그냥 가지고 이제 / 대충 치우되 이제 큰 것들 그런 거 / 치우되 이제 그런 걸 밀대로 밀고 다녀 봐. 정말 편해. /
	(note : 발화겹침) 비싸지도 않아. /
	
P0 	:그니까 우리도 몽이가 있어 가지고 / 몽이가 /
	
P1 	:짱이야 짱. /
	
P0 	:털이 의외로 많이 날리더라고. /
	 공기청정기 이런데 보면 많이 껴있어 털이 그래서 / 아 이게 얘가 우리가 눈에 보이지 않는 털도 / {clearing} 많이 날아다니겠구나 그런 생각을 했거든. /
	
P1 	:응. /
	
P0 	:그서 언니 참 강아지 / &name3&가 사라 그러더니 보고 있어 강아지는? /
	
P1 	:아 나는 강아지는 진짜 / 이쁘지 한번 키워 봐서 그 / 맨날 같이 강아지 생각하지. /
	 하루에도 몇 번씩 강아지 생각하지. /
	 테레비 볼 때나 뭐 어디 갈 / 때나 강아지만 보면 생각이 나. 그서 / 요즘에는 더 막 보고 싶고 막 사고 싶고 한데 / 아휴 그게 한번 키워봐서 그런데 / 두 번은 또 키우기가 자신감이 없잖아. 그래 가지고 / 한 번은 뭣 모르고 키웠는데 너무 이쁜 거야. 그래 또 지금도 / 더 키우고 싶어. 근데 어저께 그러더라고. 딸이 엄마 그냥 / 애완견 이쁜 거 말고 그냥 똥개 / 강아지 그냥 그런 강아지를 / 누가 준다 그러면 그냥 키우고 싶대. 근데 이제 / 상처 받은 강아지 같은 경우에는 / 동물농장이나 뭐 어디서 유기견 같은 그런 뭐 / 그런 강아지들은 / 키우려고 하면 절차가 너무 복잡하대. /
	 까다롭다 그러더라. 근데 그거는 /
	
P0 	:응. /
	
P1 	:너무 까다롭고 누가 준다 그러면은 그냥 아무 그냥 / 이쁘지도 않은 그냥 귀여운 강아지 있잖아. 그냥 / 일반 강아지들. /
	 그런 강아지들 키우고 싶은 생각 자기도 있나 봐. 나도 / 나도 매일 그리워 강아지가 이쁘고. /
	 그서 뭐 에레베이터 탈 때나 뭐 돌아다닐 때 보면 / 강아지 너무 이쁜 거야. 니네 몽이 봐도 너무 이쁘고 /(note : 발화겹침) 날이 갈수록 이쁘지 강아지 키워 보니까 나날이? /
	
P0 	:그니까 우리 언니가 요번에 인제 / 성묘 엄마 아빠한테 가려고 이제 우리 집에 와서 하룻밤 잤거든. /
	(note : 발화겹침) 짖는 게 아니라 가서 무릎 위에 앉아 있는 거 있지 언니한테. /
	
P1 	:그니까 너무 예뻐. /
	
P0 	:그 내가 그서 언니가 얘 강아지가 왜 이러냐 막 이러는 거야. 그서 / 너무 잘 놀아. 언니한테 잘 놀고 / 차 타고 인제 같이 데리고 갔거든. 성묘 하는데 / 근데도 같이 무릎 위에 앉아서 자고 얘는 / 뭐 짖는 게 없으니까 휴게소에 가도 /(note : 발화겹침) 같이 데리고 다녀도 그런 게 없더라고. /
	
P1 	:성격이 좋은 거지 그니까 강아지 저번에 우리 / 분양 하려고 가격을 봤잖아 매장에서. 근데 /
	
P0 	:응 응. /
	
P1 	:강아지가 보통 비싸냐? 그때도 그 / 강아지가 있는데 쯧 나중에 / 한번 가서 보자. /
	
P0 	:그래 같이 가서 한번 매장에 가서 보고 /(note : 발화겹침) 결정하자 그때 가서. /
	
P1 	:그래 어. /
