# FILE DATA
ID : SDRW2100003239
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211203
topic : AI의 직업 대체 > 찬성 : 인공지능이 대체해 이점이 있는부분이 많기때문에.

# SPEAKER_INFO
id : SD2103119
age : 10대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 경기
current_residence : 경기
education : 중졸

id : SD2103120
age : 10대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 인공 지능이 개발되면서 / 우리의 삶에 굉장히 많은 영향을 끼칠 꺼를 / 찝 끼칠 꺼라고 생각해. /
	 그리고 / 해킹을 하는 사람 중에도 / 블랙해커가 있는데 / 그런 사람들이 이런 인공지능을 해킹해 만약에 / 큰 이슈를 끈다면 뉴스에는 물론 / 엄청 공론화가 되지 않을까 싶네. /
	 이런 뉴스에 대해서 / 혹시 너는 아직 / 그런 사건을 본 적은 -없- 없니? /
	
P0 	:응 나도 / 그런 사건을 많이 본 적 있어. /
	 어 인공지능이 / 많은 정보를 습득한다면 인간보다 / 되게 성능이 뛰어날 것이라고 생각하고 / 이제 그런 뛰어난 성능을 활용해서 문제점을 일으킬 수도 있겠지 / 이제 / 그런 인공지능을 / 관리하고 / 어 사용하는 거는 우리 인간의 몫이라고 생각해. /
	 물론 / 좋은 / 점도 있겠지만 나쁜 점도 있다고 생각하고 그건 우리 인간이 / 활용해야 된다는 / 고 생각해. /
	
P1 	:너의 찬성 측 의견을 들어 보니까 / 내가 너무 부정적이게 생각하는 부분도 많다고 생각하고 / 정말 우리 인공지능 로봇 사 원칙을 지키면서 개발한다면? /
	 우리 인간에게는 엄청난 일자리가 생기면서도 / 우리에게 엄청난 이득이 될 거라고 생각해. /
	 나도 그러면은 / 인공지능에 대해 긍정적으로 생각을 너랑 토론을 하면서 / 부정적인 측면도 있지만 긍정적인 측면이 더 많다고 생각하게 됐던 거 같아. /
