# FILE DATA
ID : SDRW2100003391
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211223
topic : 가족 > 가족의 의미와 범위, 자식들 걱정, 어린시절 가정의 모습

# SPEAKER_INFO
id : SD2100879
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2100880
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:너는 가족이라는 단어를 들으면 어떤 생각이 나? /
P1 	:나는 아이가 외동이라 / 사실 삼 인 가족이 요즘 많다고 해도 / 다둥이인 데가 더 많더라고 / 그래서 예전처럼은 아니더라도 / 조금 식구들이 / 뭐 이렇게 삼 대에 살고 / 이 뭐 시부모님 모시고 사는 그런 경우도 많았잖아. /
	 그렇게 있는 것도 나쁘지 않은 거 같아. /
	
P0 	:그런 거 같애 나도. /
	
P1 	:근데 그렇게 부모님을 모시고 사는 경우는 / 주변에 보면 부모님들이 많이 / 어 / 어려운 거 같더라고 /
	
P0 	:맞아 근데 그런 가족 형태가 참 / 부모님이 키워 주시면서 / 그 / 우리를 키워 주면서 희생을 많이 하셨는데 / 또 내 자식을 키워준다. /
	 손자 손주를 키워 주신 다면서 희생하시는 거 보면 / 그것도 되게 가슴 아픈 거 같애. /
	
P1 	:너는 나중에 너희 손자 손녀를 좀 봐줄 / 그런 마음이 있어 의향이 있어? /
	
P0 	:조금 이상한 거 같은데 / 아들의 자식은 잘 볼 수 있을까 걱정이 되고 / 딸의 자식은 볼 수 있을 것 같애. /
	 일단 내 딸이 내가 / 키운 애니까 걔가 나중에 고생할 거 생각하면 / 너무 걱정돼 어렸을 때부터 저렇게 어린 모습부터 봤는데 / 될까? /
	 근데 쟤가 고생하는 거 내가 지켜 볼 수 있을까 하는 생각에 키워 줄 수 있을 것 같은데 / 아들은 며느리가 싫어할 수도 있잖아. /
	 그래서 / 조금 잘 모르겠어. /
	 너는 / 니 딸 아이 봐 줄 수 있어? /
	
P1 	:우리 부부는 봐 주려고 지금 생각을 하고 있어. /
	 그런데 / 사실은 결혼을 안 해도 될 거 같다고 나는 생각해. /
	 우리 딸이 자기 직업만 좀 / 뚜렷하게 좋으면 / 혼자 살아가는 것도 나는 응원할 것 같아. /
	
P0 	:어 진짜 그렇더라 우리 딸은 이제 중학교 이 학년 이잖아. /
	 근데 걔가 그런 얘기를 하더라고 자기는 절대 결혼을 안 할 거래. /
	 결혼을 해서 가족을 만들면 되게 / 내가 안정적이고 너무 좋다고 / 얘기를 하는데 걔는 자기가 할 수 있는 일이 너무 많고 / 그걸 가족 때문에 희생하고 싶다는 생각은 정말 안 하더라고 / 우리 때랑은 되게 이케 / 젊은 애들이 생각한 어린 애들이 생각하는 가족의 의미가 / 다른 거 같다는 생각이 들더라고 /
	
P1 	:그 희생이 / 다른 응 곳에서 / 희생하는 것보단 훨씬 더 의미 있고 값지다고 생각이 드는데 / 엄마로서 많은 걸 희생했잖아 우리가. /
	 근데 그 희생이 힘들긴 해도 / 응 나중에 돌아봤을 때 굉장히 / 뿌듯함도 있고 그 이상의 / 가치가 있다고 나는 생각해. /
	
P0 	:맞아 나도 항상 너한테 얘기하는 거지만 / 내가 아이를 둘을 낳았잖아. /
	 그래서 어떻게 보면 / 한 명 낳은 사람보다 두 배의 희생이 있을 수 있다고 표현할 수도 있지만 / 그건 희생이 아니라 / 그게 큰 기쁨이고 / 내가 성장하는 과정이었다고 생각해 / 그래서 어렵다는 생각이 안 들고 / 또 항상 너한테 말했듯이 / 천국을 가족을 이루는 거는 약간 천국을 맛 보는 느낌? /
	 그런 거 같애. /
	
P1 	:외동 가족에 대해서 아직도 편견이 많더라. /
	 나는 하나를 키우면서 어른들한테 둘은 낳아야지 / 아들은 있어야지라는 얘기를 많이 들어서 / 그런 부분에 대해서 약간 반감이 생겼어. /
	
P0 	:맞아 외동도 그렇고 또 / 우리 때는 아니지만 더 한참 우리 엄 / 어른들 우리 엄마 아빠 세대 때는 / 아들을 못 낳으면 또 / 그거 갖다가 또 약간 꼬투리를 잡히는 경우도 있었잖아. /
	 그런 것도 되게 속상할 거 같애. /
	
P1 	:다둥 맘들이 다둥 이제 / 여러 자녀를 키우는 가족이 부러울 때도 있어. /
	 요즘 같은 코로나는 혼자 있다 보니까 / 너무 시간을 허투루 쓰는 건 아닌가 하는 생각이 들고 / 들긴 해. /
	 만약에 형제나 자매가 있었더라면 / 자기들끼리 놀 수 있을 텐데 / 그런 부러움이 약간 있고 / 그래도 / 혼자 키우다 보니 / 아 내가 둘 셋을 키웠으면 / 나는 못 해냈을 것 같다라는 생각이 들더라. /
	
P0 	:맞아 근데 이게 한 명 키울 때는 진짜 / 힘든 게 백이라면 / 두 명 키울 때는 그 힘든 게 싹 줄어들어. /
	 왜냐면 자기네 끼리 해결되는 게 있거든 / 근데 또 반대로 / 어 아이가 많은 집은 / 물론 다 겉으로는 ((화목해)) 보일 수 있는데 / 그만큼 애들이 엄마 아빠의 사랑을 나눠 가져야 되기 때문에 / 약간 애정결핍이 있을 수도 있다고 하더라고 / 어떤 거든 다 장단점이 있는 거 같애. /
	
P1 	:맞아 그래도 다들 각자 가정을 / 음 소중하게 생각해야 하는데 / 요즘은 너무 가족끼리 진짜 문제가 많아서 / 뉴스에도 나오는 것도 많이 그렇지만 / 그런 부분이 응 / 좀 / 고쳐졌으면 좋겠어. /
	
P0 	:맞아. /
	 또 하 / 또 무슨 얘기가 있을까? /
	
P1 	:어 내가 잘 기억은 안 나지만 어렴풋이 / 내가 어렸을 때 우리 엄마 / 어 그 친한 / 친구 분하고 같이 산 적이 있어. /
	 어 그 아주 잠깐이었어 그때 뭐 / 무슨 문제로 인해서 그랬던 거 같아. /
	 뭐 전세 기간이나 뭐 이런 것 때문에 잠깐 합쳐졌던 것 같았는데 / 나는 외동이 아니었고 남동생이 있었는데도 / 그 같이 살았던 그 분위기가 굉장히 좋았다. /
	 뭐 다른 그 / 지인 분 응 / 친구 하고 노는 거나 이런 것들이 굉장히 새롭고 좋았어. /
	
P0 	:어 나도 그런 비슷한 경험이 있는데 / 나는 우리 이모네 가족이 / 아파트 들어갈 시기가 남아서 우리 집에 들어와서 사셨거든 / 근데 나는 누구랑 함께 살아 온 적이 없어서 / 굉장히 불편할 줄 알았는데 / 다른 가족과 같이 살아보는 것도 굉장히 좋더라고 / 그렇게 해서 그 우리 가족이 좀 / 우리 가족 끼리 더 끈끈해진 것도 있고 / 또 남의 가족이 있는 걸 불편해하지 않는 것도 배운 거 같애 그때는. /
	
P1 	:응 나도 그때는 어 / 새롭더라고 엄마와 / 우리 다른 엄마가 또 가정을 / 이렇게 꾸리는 살림을 나눠서 하시는 모습도 새롭고 / 아빠들끼리 잘 지내는 모습도 새롭고 아빠가 원래는 / 말씀을 많이 안 하시는 편이었는데 / 다른 가족과 함께 하니까 말씀 많이 하시는 모습도 새롭고 / 그렇더라고 /
	
P0 	:맞다 우리가 아까 전에는 / 처음에 말할 때 가족이 우리 남편과 / 아이들까지가 가족이라 그랬잖아. /
	 근데 생각해 보니까 우리가 우리 엄마 아빠 때는 / 친척들이 거의 매일 모여서 놀기도 하고 그런 경우도 많아서 가족이 조금 더 컸어. /
	 컸을 거 같다는 생각도 살짝 든다. /
	
P1 	:의미가 그러면 지금은 / 가족이란 의미가 많이 축소된 느낌이네? /
	
P0 	:그런 거 같애. /
	 나는 어렸을 때 친척들이랑 매주 / 집에서 모여서 놀고 / 맛있는 거 같이 먹고 그래서 / 사촌들도 거의 형제같이 지냈던 거 같애 지금 생각해 보니까 /
	
P1 	:응 요즘엔 친척 간의 왕래가 별로 없다 보니까 / 나는 정말 이웃 사촌이라는 말이 / 더 와닿아 사촌이 / 이웃들이 가까운 사람들이 좋다고 생각이 들어. /
	
P0 	:맞아 예전과 정말 많이 달라진 거 같아. /
