# FILE DATA
ID : SDRW2100002224
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220104
topic : 건강/다이어트 > 요즘 다이어트 때문에 걱정

# SPEAKER_INFO
id : SD2101713
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2101714
age : 30대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:요즘 / 다이어트도 열심히 하는데 / 다이어트에 대해서 어떻게 생각해? /
	 단백질은 항상 / 뭐야 정해 놓은 양 만큼은 꼭 채워 먹으려고 하니 / 한 끼에 이백그람 / 이상 / 그건 일단 무조건 지키고 있 /
	
P0 	:나는 닭가슴살 정말 싫어해 가지고 죽어도 / 못 먹겠던데 / 계란도 많이 먹으니까 역하더라고. /
	 그래서 / 닭가슴살 큐브를 샀거든. /
	 그게 뭐 백 그람씩 나오는 니까 괜찮다고 쌤이 말씀하시더라. /
	 그래서 / 근력 운동 하고 유산소 하고 / 닭가슴살이랑 / 간단히 밥이랑 /
	
P1 	:단백질 채우는 것도 중요한데 / 탄수화물이랑 그 지방도 빼놓을 수 없잖아. /
	 나는 / 닭가슴살을 먹을 때 / 꼭 닭가슴살 먹는 게 아니라 / 어 / 돼지고기의 다른 / 고단백 부위 / 앞다리살 뒷다리살 / 그런 것도 먹고 / 소고기도 이제 지방 적은 장조림 해 먹는 그 부위로 있잖아. 사태 종류 / 그런 것도 좀 가끔 식사도 / 많이 돌려 먹거든. 그럼 먹기도 좀 편하고 / 질리지도 않고 물리지도 / 그런 정도에 따라 유도리는 두고 있지. /
	
P0 	:나는 양념된 거는 웬만하면 먹지 말래서 / 전에 사라다 먹어서 혼났거든. /
	 그래서 그나마 내가 맛있게 먹는 게 야채랑 버섯 볶음이란 말이야. /
	 그래서 / 그거랑 / 밥이랑 해서 도시락 이제 싸서 일하러 갈 건데 / 평소에 / 헬스장 말고 개인적으로 하는 운동도 있어? /
	
P1 	:개인적으로 운동하는 거는 사실 없어. /
	 거의 헬스장에서 한 게 주된 건데 / 요즘에 관심이 생긴 맨몸운동 있어. /
	 예전에 누나한테 얘기했던 거 같은데 / 기계체조나 약간 비슷한데 요가 같기도 하고 필라테스 같기도 한 그 / 그 사람들이 말하는 종목으로는 씽무브라는 종목이래. /
	 근데 그게 맨몸운동 근데 정말 너무 좋대. /
	 밸런스도 맞추고 / 안 쓰는 근육을 쓰니까 / 진짜 건강해지는 느낌이야. /
	 한번 검색해봐 봐. /
	
P0 	:근데 그거 그때 영상으로 보니까 / 딱 정해진 동작이 없는 거 같은데 / 혼자서 하기에 어렵지 않아? 이렇게 뭐 / 잘못 움직여서 관절이나 근육이 다칠 수도 있는 거잖아. /
	
P1 	:내가 본 그 이십 분은 테크닉에 조합이 없고 / 근데 그래서 / 선생님이 그 운동을 같이 해 주면서 / 최대 안 다치게 테크닉을 연습할 수 있게 도와주고 / 나 혼자서 연습하는 그런 / 커리큘럼 /
	
P0 	:그 헬스장 피티 선생님이 그걸 가르쳐 주는 거야? /
	 웨이트 /
	
P1 	:웨이트도 하실 수 있는데 쌤이 원래 주로 했던 거는 그 /(note : 발화겹침) 그 장르였어. /
	
P0 	:응 /
	
P1 	:그 정도 / 종목이어서 / 대단 / 헬스장 회원들 중에 이런 니즈를 원한 사람이 내가 처음이래. /
	 그 샘도 너무 반가운 거야. /
	 그래서 그걸 / 등록을 하시면은 / 무조건 모든 걸 다 알려드리겠다. 이러더라고. /
	
P0 	:잘 맞아서 다행히네. 나는 뭔가 부끄러워서 못 할 것 같애. 차라리 / 힘든 맨몸운동이 난 좋더라고. /
	 이번에 / 샘도 기구 운동은 잘 안 시킬 거래. 그거는 혼자서 다 할 수 있는 거니까 / 그래서 맨몸운동을 하는데 / 온몸이 다 아파. /
	
P1 	:맨몸 운동 뭐 어떤 거는 /
	
P0 	:음 뭐 스커트나 런지 이런 것도 하고 변형된 자세로도 하고 / 복부 운동도 하고 / 그 / 고무 끈 같은 거 / 이용한 운동도 해. /
	 그래서 집에서는 / 그냥 / 스트레칭 한 시간 하면서 / 풀어 주고 있지. /
	
P1 	:거의 그 바벨을 이용해서 / 하는 그런 운동을 많이 하는 건가? 막 그런 / 밴드도 끼워 놓고 스쿼트하고 막 그런 거 /
	
P0 	:아직은 / 안 들어. 아무것도 / 쌤이 나중에 무거운 거 들면 어쩌려고 지금부터 힘들어 하냐고 그러더라고. /
	 그래서 / 대신에 근데 무조건 오 세트를 하셔. 스무 개씩 / 그래서 / 내 한계에 도전하는 느낌이 있지. /
	 그 할 때마다 건강해지는 기분이 들어. 힘든 만큼 /
	
P1 	:나도 최근에 끝난 그 피티 샘도 / 항상 다섯 세트를 하시더라고. /
	 오 세트를 무조건 유지를 하시는데 / 그때는 이제 / 처음에는 그냥 적당히 가볍게 / 그냥 무겔 좀 더 실으시고 / 마지막에는 내가 / 여덟 개 정도 할 수 있는 그 무게 정도로만 / 고르시고 / 그걸 최대치로 / 정점 딱 찍고 내려오시드라고. /
	 근데 확실히 그렇게 하면은 / 그날 몸 좀 축나긴 하는데 / 괜찮아 뭐가 좀 보람차. /
	
P0 	:맞아 그게 / 항상 삼 세트를 하면 / 이제 좀 힘들다 이제 자극이 왔을 때 딱 그만두는 거래. /
	 근데 정말 / 거기서 더 쥐어 짜야지 효과가 있는 거라고 하셔서 / 할 때는 진짜 죽을 맛인데 / 끝나고 나면은 확실히 아 내가 할 수 있구나 싶고 / 응 근데 / 좀 비싼 거 빼고는 괜찮은데 / 개인 운동을 따로 안 하니까 좀 걱정되긴 해. /
	
P1 	:근데 난 이 다이어트 하면서 제일 있는 게 술인 거 같애. /
	 술자리 진짜 너무 많고 가만히 있는데도 약속이 생기고 날 불러 내니까 / 가면 또 / 그 자제력을 잃게 하고 내가 / 그거 마시면 또 / 막 / 뭐라 말을 하지는 않지만 / 한 잔 두 잔 홀짝홀짝 하면은 뭔가 그 다음날에 마아뭔가 / 눈바디 했을 때 그 느낌이 안 나고 / 그런 게 있드라. /
	 누난 술 얼마나 마셔? /
	
P0 	:나는 애초에 술을 / 있을 때 자리가 있을 때 마시는데 즐기는 편은 아니거든. /
	 그래서 / 어렵지 않았어 안 마시면 되니까. /
	 내가 그 식단 봤잖아. 운동이 힘든 만큼 / 더 / 열심히 하게 되더라. /
	 그렇게 힘들게 뺀 거를 / 먹는 걸로 채우면 너무 허무하니까 / 그래서 술은 별로 안 힘든 거 같애. /
	
P1 	:난 너무 힘들어. /
	 진짜 그냥 / 오늘 그~ 음식 하는 것도 좋다 보니까 / 가족들이랑 밥을 먹으면 나 혼자 밥 먹기 너무 힘들어. /
	 나 혼자 그냥 내 식단 딱 먹으면 너무 좋은데 / 가족들이랑 같이 사니까 / 항상 가족들이 난 부럽고 / 오늘 뭐 먹어? /
	 그러다 보면 또 나도 음식 해주고 / 해주다 보면 나도 최대한 그 식잔을 맞추려고 생각하지만 / 가족들은 또 그게 아니잖아. 클린한 식잔 자체를 원하지 않잖아. /
	 그럼 난 또 같이 먹게 되고 / -그- 그게 계속 도돌이표인 거야. /
	 그래서 나는 지금 내 방에 냉동 냉장고를 하나 딱 갖다 놓을까 생각 중이야. /
	
P0 	:음 확실히 여럿이 살면 힘들긴 하겠다. /
	 나는 안 먹는다고 해도 / 누군가는 치킨을 시켜 먹을 수도 있으니까. /
	 나야 뭐 먹는 것도 귀찮을 때가 많아서 어떻게 아침 저녁은 / 굶지 말라고 하셔서 건강에 안 좋다고 / 그케 도시락을 돌려 먹긴 하는데 / 음 오히려 나는 그렇게 억지로 먹을 때가 더 힘든 거 같아. /
	
P1 	:김종국씨가 / 하는 유튜브 봤어? /
	 짐종국이라고? /
	
P0 	:아니 /
	
P1 	:나 그거 보고 있는데 / 김종국씨 항상 얘기하는 게 / 그냥 일반식 먹어도 된다 먹되 / 주로 먹을 거면은 일순위는 보쌈 수육 / 이순위는 치킨 / 삼순위는 햄버거 / 대신에 / 소스 없이 / 수제 버거로 / 그렇게 먹으면은 최소한 그렇게 죄책감이 덜 정도의 식단 아니라 그러더라고. /
	
P0 	:아닌데 / 그 물론 / 먹어도 되긴 해. 샘도 오일 파스타 / 굳이 파스타를 먹어야 겠다면 오일 파스타를 먹으라고 하시는데. /
	 대신 늦게 빠진다고 하시지. 그래서 / 내가 이렇게 힘들게 굴려 봤자 칼로리 소모 되는 거 얼마 안 되는데 / 그렇게 먹기가 너무 아까워. /
	 근데 수육 보쌈은 / 그래도 단백질이 니까 / 그 채소도 있고 / 그럼 괜찮은 거 같아. /
	
P1 	:그 대신에 이제 김종국씨가 말한 그 식단은 / 운동을 열심히 했을 때 가정이지. /
	 운동 안 하고 그것만 먹으면은 그냥 야식인 거야. /
	
P0 	:김종국 그분은 / 운동을 진짜 하루에 / 세 시간씩 네 시간씩 아침 저녁으로 하시잖아. /
	 그러니까 그 분한테 맞는 식단인 거 같아. /
	
P1 	:계단 오르기 운동 효과 /
	
P0 	:해 봤지. 우리 일 층부터 이십 층까지 가봤지. /
	
P1 	:몇 번이나? /
	
P0 	:한 번 할 때는 두 번 정도 내려올 때는 엘리베이터 타고 내려오고 /
	
P1 	:무조건 올라가면 엘리베이터 하던데 안 그러면 도가니 다 나가 버린다 /
	
P0 	:맞아 그거는 이전에 샘들한테 배워 가지고 / 잘 알고 있어. /
	
P1 	:런지하듯이 /
	
P0 	:어 뒤꿈치에 힘을 실어서 / 바른 자세로 올라갈려고 해. /
	 그러면 진짜 허벅지가 터질 것 같고 숨이 턱 끝까지 차거든. /
	 그러면은 항상 그냥 생각해. 건강해지는 중이다. /
	 살이 빠지고 있다. 이러면서 올라가면 또 되더라. /
	
P1 	:맞아 진짜 / 항상 그 김종국씨가 강조했던 운동 중에 하나잖아. /
	 나도 해보니까 / 아 이래서 진짜 강추를 하는구나. /
	 그래도 이래서 또 사람들이 안 하는구나라고 또 깨달았어. /
	 너무 힘들다. 진짜 /
	
P0 	:전에 피티 받을 때 / 계단 오르기를 했었거든. /
	 이제 칠 층까지 뛰어서 올라가 빠른 걸음으로 / 내려올 때는 / 천천히 걸어서 내려 와. /
	 이렇게 세 세트를 하고 한 오 분 쉬고 / 또 하는데 / 와 그때 진짜 죽을 것 같았거든. /
	 근데 효과는 좋았던 거 같아서 / 운동 안 할 때 / 그냥 피티 안 끊었을 때 그나마 하는 게 계단 오르기 운동인 거 같아. /
	
P1 	:유산소 얼마나 해? /
	
P0 	:유산소는 내가 잘하지. 난 동탄에 영화 보러 갈 때도 / 한 시간 걸려서 갔다가 영화 보고 한 시간 걸어서 오고 / 그 두 시간 걸어도 괜찮거든. /
	 그 정도는 잘 해. 걷는 건 좋아해서 /
	
P1 	:나는 그 걷는 거는 약간 근데 지금 무릎 상태가 안 좋아서 / 걷는 거보다 난 싸이클 많이 타거든. /
	 사이클로 / 좀 하드하게 / 좀 무게 실린 상태로 / 뻑뻑하게 해갖고 하면은 / 와 그 날에 진짜 하체 운동 안 했는데도 하체 운동 한 느낌 / 그게 땀도 엄청 많이 나고 / 운동율 어마어마하더라고. /
	
P0 	:그 사이클도 해봤는데 이제 유산소 걷기 대신에 시켜서 해봤는데 / 속도가 만약에 십이면 / 그 십 숫자가 안 떨어지는 걸 유지하면서 달리라고 하는 거야. /
	 그러니까 신경도 써야 하는데 나는 점점 힘들어지니까 / 뛰는 거든 싸이클이든 / 너무 어려워서 근데 / 너는 잘 했다고 하니까 신기하다. /
	
P1 	:그 알피엠 알피엠인가 비피엠인가 그거를 유지하는 게 / 중요하다고 하더라고. 진짜 / 그래서 / 피티 쌤이 한 번은 꼭 세게 안 해도 되니까 /
