# FILE DATA
ID : SDRW2100003364
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211211
topic : 회사/학교 > 회사의 환경과 복지,회사생활의 장점과 단점, 과거 회사와 학교생활 추억

# SPEAKER_INFO
id : SD2100862
age : 40대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100863
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 서울
education : 대졸

# SETTING
relation  :  부부


P0 	:회사 이사하면서 / 어저께 하고 / 오늘하고 굉장히 바빴어. /
P1 	:연세 드신 분들은 약간의 그런 / 아집이라고 할까 그런 게 있잖아. /
	 그거를 쫌 극복하면 좋을 텐데 말이야. /
	
P0 	:오늘도 잠깐 / 같이 식사하면서 얘기를 하셨는데 / 비행기가 지금 / 제주도 가는 편도 비행기가 삼만 원에 / 운행을 한다고 하더라고 / 근데 / 그 삼만 원에 운행하는 비행기 값에 / 그 기장들이 받는 수수료나 이런 부분은 / 굉장히 미비하다고 그런 얘기도 / 하시더라고 /
	
P1 	:그치 그럴 수밖에 없지. /
	 어느 정도 뭐든지 다 적정가격이라는 게 있는데 / 참 너무 안타깝다. /
	
P0 	:그러게 말이야. /
	 얘기를 하는 부분이 뭐냐면 / 기장수 기장 하는 분들에 대한 / 서울에서 강릉까지 가는 / 수고나 노고비가 / 한 삼만 원밖에 안 된다고 하더라고 / 그러시면서 / 대리기사가 / 서울에서 강릉까지 가도 삼만 원 이상은 줄 텐데. /
	 그거밖에 / 책정이 안 된다고 하면서 웃으시더라고 /
	
P1 	:너무 안타깝다. /
	 우리 지난 달에 실습 선생님이 왔었는데 / 남자 선생님이 온 거야. /
	 보통 어린이집은 여자 선생님들만 많은데 / 남자 선생님이 오니 모든 관심이 다 그쪽으로 가더라고 / 근데 남자 선생님이 오히려 / 여자보다 더 꼼꼼하고 잘 하시더라고 / 그 약간의 요즘에는 그런 / 차별이 없이 / 남녀 / 구역이 없이 모두 할 수 있는 게 / 어떻게 보면 쫌 신기하기도 했었어. /
	
P0 	:그렇군. /
	 남자가 어떻게 보면 거기서도 / 일을 할 수 있는 부분이 쫌 많이 있을 텐데 / 힘쓰고 이런 부분은 남자가 더 나을 텐데 / 여자들 / 세계들에서 같이 있다 보니깐 / 보이지 않는 신경전이 상당히 많을 거야. /
	
P1 	:맞아. 그래서 힘쓰는 일은 / 그 선생님이 다 담당을 했었어. /
	
P0 	:근데 / 어린이집에서 / 힘쓰는 일이 많을까? /
	
P1 	:많지. 이번에 어린이집에 모래 놀이터를 설치 했는데 / 거기 덮개가 있었어. /
	 매일 덮개를 열었다 닫았다 하는데 / 물기가 있으면 곰팡이가 생길까봐 / 물기를 매일 닦아줘야 했거든 / 그래서 그건 남자 선생님이 담당을 해 주셨어. /
	
P0 	:아 맞어. 작년에 / 그 선금 모금함에 / 그 선금을 이젠 가져가신 / 할아버지가 있다고 하셨는데 / 올해도 성금 모금함을 / 비치해 뒀나? /
	
P1 	:안 그래도 그것 때문에 선생님들이랑 의논을 많이 했었는데. /
	 이제는 성금 모금보다는 그냥 가정에서 / 먹으려고 사놨던 라면 같은 걸 기증하는 걸로 바깠어. /
	 그래서 이번엔 라면을 모아서 / 기부할 거 같애. /
	
P0 	:아 그래 / 그믄 우리 집에선 뭘 준비를 해야 돼? /
	
P1 	:우리도 라면을 기부하면 되지 않을까? /
	
P0 	:라면을 준비해서 기부한다. /
	 그거 말고 다른 거를 준비하면 어때? /
	
P1 	:다른 거? /
	
P0 	:쌀이란지 뭐 이런 거 /
	
P1 	:아 쌀은 원장님께서 준비해 주실 거야. /
	
P0 	:그러면 / 라면을 준비를 해서 / 기부하더래도 한 두 개가 드리면 안 되잖아. /
	 최소한 한 박스 이렇게 준비해 되는 거 아니야? /
	
P1 	:아이들이 모으는 거기 때문에 / 그렇게 크게까지는 아니고 / 그냥 한 봉부터 뭐 한 박스까지 / 수량에 관계없이 모이는 대로 기부할 예정이야. /
	
P0 	:예전 생각이 나네. /
	 옛날에 / 새마을금고 다녔을 때 / 좀도리 행사란 게 있었어. /
	 그래서 / 쌀을 집에서 / 가지고 와 가지고 / 어려운 형편에 가정들에게 그거를 / 기부하는 방법으로 해서 / 쌀 한 한 주먹 / 한 봉지 이렇게 해서 좀도리운동 이렇게 / 옛날에 행사한 적 있었어. /
	
P1 	:어 나도 기억이 나는 거 같애. /
	 근데 / 그 우리 학교 다닐 때도 그런 거 있지 않았었나? /
	
P0 	:학교에서도 있었지. /
	 옛날에는 / 쌀에 돌이 많아 가지고 / 밥을 먹을 때 항상 / 돌을 조심해서 먹으라고 / 어머니가 얘가 얘기를 하신 게 기억이 나네. /
	
P1 	:맞아. /
	 요즘에는 그냥 씻기만 해도 됐는데 / 예전에는 채로 꼭 걸렀었던 거 같애. /
	
P0 	:그러게 말이야. /
	 그리고 예전에는 / 쌀의 / 고구마도 넣고 감자도 넣고 해서 / 먹었던 기억이 나네. /
	
P1 	:왜 나도 간간히 해줬었잖아. /
	
P0 	:감자를 넣어서? /
	
P1 	:고구마 넣고 밥도 하고 / 옥수수도 한 번 넣었었나 /
	
P0 	:지금 보니깐 고구마가 남아 있더라고 / 그때 / 그 작은애가 줬던 거 보니깐 / 생각이 나는군 / 그러면 / 월요일부터 이제 회사에 들어가서 / 일을 해야 되는데 / 아직 / 회사 정리가 안 돼 가지고 / 걱정이네. /
	
P1 	:그러게 시간이 많이 필요한 부분인데. /
	 쪼금 일찍 이사를 해서 / 평일날 쫌 이케 일을 할 수 있게끔 해 놨으면 좋았을 걸 /
	
P0 	:그리고 또 이제 / 월말이다 보니깐 / 젊은 애들 데리고 또 결산할려니까 걱정이네. /
	
P1 	:아 새로운 직원하곤 마음이 쫌 맞아? /
	
P0 	:그래도 예전에 있는 직원들보다는 / 훨씬 더 애들이 긍정적이고 착해 그래서 / 결산을 해도 / 늦게까지 야근하고 하면은 요즘 젊은 친구들은 / 야근 안 하고 / 가고 / 쫌 그러는데 지금은 그런 게 없어서 / 쪼금 올해 결산도 수월할 것 같애. /
	
P1 	:다행히다. /
	 같이 일하는데 / 일 안 하고 퇴근하겠습니다 하고 가는 친구들 보면 / 쫌 얄미울 때가 있거든. /
	 일은 쌓여 있는데 하지는 않고 / 그래도 다행인 거야. /
	
P0 	:타 부서에서 요즘에 우리 부서가 가장 / 스마일이라고 얘기를 해 주더라고. /
	 그래서 나름 / 어 기분도 좋고 또 / 앞으로 남아 있는 결산 / 뭔가를 쫌 / 애들한테도 보답을 쫌 해주고 싶은데 / 뭘 해 줄까 걱정이야. /
	
P1 	:아 천천히 생각해보자. /
	 아직 시간이쫌 있으니까. /
	 어 나도 우리 아이들 / 마무리 잘 시켜 줘야 되는데 걱정이야. /
	 요즘 / 한참 말 안 듣는 세 살 친구들이라 / 너무 너무 힘들게 하고 있어. /
	
P0 	:그래서 / 기안을 올려가지고 / 직원들 야근 수당이라도 쫌 챙겨서 / 어 전부 다는 아니더래도 일부분 / 야근 수당 챙겨서 쫌 일 해 줄까 지금 걱 그렇게 생각하고 있어. /
	
P1 	:좋은 생각이네. /
	 아마 여직원들도 좋아할 거야. /
	
P0 	:그거보다도 나도 야근 수당을 쫌 받으면 좋겠는데 그런 건 없고 /
	
P1 	:내년에는 쫌 생각해 주시지 않으실까 이렇게 열심히 일했는데 /
	
P0 	:그거보다두 / 올해 결산 잘 끝내고 마무리 하는 게 / 목표니깐 / 그거 우선적으로 하고 / 내 후년부터는 내 감사도 받아야 될 거 같애서 / 감사가 / 걱정이네. /
	
P1 	:잘 할 수 있을 거야. /
	 늘 잘해왔잖아. /
	
P0 	:감사하고 그다음에 / 회계사한테 / 의견 거절 받지 않으면 다행인데 / 그거보다도 먼저 / 전산이 어느 정도 회사에서 기반이 돼야 되는데 / 그게 안 되니까 쫌 걱정이야. /
	
P1 	:그런 부분에서는 쫌 비용을 부담하더라도 / 좋은 걸 하나 만들어 주면 좋을 텐데. /
	
P0 	:그런데 회사에서도 / 비용 부담을 많이 하더래도 / 그게 잘 안 잡히니까 걱정이야. /
	 그래서 / 월요일날 전체 회의를 해서 / 전산 업체도 들어와서 일을 한다고 하더라고. /
	
P1 	:아 그렇구나. /
	
P0 	:그러면 전산 업체가 들어와서 일을 쫌 해 주면은 / 쫌 더 한결 수월해질 텐데. /
	
P1 	:그러네 우리는 당장 다음 다음주에 / 크리스마스 행사가 잡혀 있어. /
	 그래서 산타 잔치를 한다고 하는데 / 아마 산타 잔치에 산타 할아버지는 할머니로 바뀔 거 같애. /
	 산타 할머니 괜찮겠지? /
	
P0 	:산타 할머니가 누군데 그러면? /
	
P1 	:우리 시간 연장 선생님이셔. /
	 인력을 구할 수가 없어서 / 그냥 선생님이 대신 해 주시기로 했어. /
	 코로나 때문에 어린이집에 외부인은 들어올 수가 없거든. /
	
P0 	:아 그렇구나. /
	 그러면 산타 할아버지가 됐으면 내가 분장을 해서 가서 / 그래도 해 주면 참 좋았을 텐데 /
	
P1 	:그러게 그런데 평일인데 올 수 있겠어? /
	
P0 	:평일이구나. /
	 아 그러면 못 가겠네. /
