# FILE DATA
ID : SDRW2100000681
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 먹거리 > 식단준비방법, 선호하는 음식, 입맛에 대한 견해

# SPEAKER_INFO
id : SD2100563
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100564
age : 50대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:&name1&이네 요즘에 / 어떤 음식을 해서 애들하고 주로 먹어? /
	 나는 한식을 좋아하거덩. 그래서 / 이제 친구들이 만날 때도 뭐 / 우리 브런치 먹으러 가자 그러면 / 나는 빼 줘. 브런치 먹을 땐 난 부르지 마. 난 그러거덩. /
	
P0 	:그러네 언니는 한국인이네. 나는 / 한국인이 아니고 약간 / 까는 일본쪽 음식 회 종류나 아니면 뭐 / 고런 거를 되게 어렸을 때부터 / 엄마가 생선가게에 시집가라고 할 정도로 / 생선을 되게 좋아했어요. /
	
P1 	:어 그러면은 뭐 고등어구이 이런 것도 좋아해? /
	
P0 	:어 그럼요. 고등어 / 어렸을 때 우리 어렸을 때는 고기가 많지가 않았잖아. 육고기가 / 그래서 진짜 고등어를 / 거의 삼백육십오 일 먹었던 거 같애요. /
	
P1 	:우리는 생선을 하면은 / 다 질색팔색을 해. 냄새난다고 집에서 / 근데 우리 막내가 / 새우나 게 이런 건 안 먹는데 또 생선은 좋아해. /
	 근까 걔를 위해서 또 굴비를 사서 걔 때문에 궈 줘. /
	 그러면 또 얼마나 맛있게 먹는지 / 것도 그냥 아무 데나서 사면은 굴비도 이렇게 / 등급이 쫌 있잖아? /
	 백화점에서 산 굴비만 먹더라고 그 비싼 거를 그서 / 아주 그냥 쫌 부담이 되지. /
	
P0 	:아 굴비 얘기하니까 보리굴비 라고 알죠? /
	 저번에 우리집에 추석에 보리굴비가 선물이 들어왔는데 / 그걸 해 먹었는데 집에 냄새가 / 지짜 빠지질 않는 거야. /
	 하루가 지나도 안 빠질 정도로. /
	
P1 	:빨 /
	
P0 	:버릴 수는 없고 먹긴 먹었는데 / 어우 보리굴비가 좀 커서 먹을 거는 많더라고요. 요즘 굴비 /(note : 발화겹침) 다 짝잖아요. 근데 보리굴비는 크잖아요. /
	
P1 	:어 우리도 그때 어머님 생신이여 갖고 / 뭐 드시고 싶냐 했더니 우리 어머님도 그러면 한식을 되게 좋아 하시거덩 그래 갖고 / 그 양 배분해서 가 갖고 / 그 보리굴비 정식을 먹었어. 근데 / 나는 사실 그냥 그닥 맛있는 거 모르겠는데 / 우리 어머님은 너무 맛있다고 / 진짜 깨끗하게 발라서 드시더라고. /
	
P0 	:보리 굴비가 / 식감이 약간 오돌오돌 하잖아요. 그냥 굴비는 부드러운데 그래서 / 먹기에 그리고 난 커 가지고 이게 까시 발르기가 편해서 / 좋기는 하는데 / 선물이 들어왔으니까 먹었지. /
	 내 돈 주고 사서는 별로 먹고 싶진 않아. /
	 냄새나서. /
	
P1 	:근데 생선도 또 너무 크면 맛이 별론데. /
	
P0 	:근데 보리굴비는 식감인 거 같애요. /
	
P1 	:나는 그때 처음 먹어 봤어. 사실 / 굉장히 비싸잖아. 그 보리굴비가 / 긍까 평소에는 잘 안 접하게 되는데 / 그때 처음 먹어 봤던 거 같애. /
	 그래서 도대체 보리굴비가 뭐야 뭐야 했거덩? /
	 그때 그냥 한 번 먹어 봤는데 / 그닥 맛있게 먹진 않았던 거 같애. 나는 /
	
P0 	:일본 애들은 / 그 녹차 우린 물에다가 밥을 말아서 / 보리굴비랑 그렇게 먹어요. /
	
P1 	:아 우리는 보리굴비가 아니고 / 흰 저기 찬물에 맹물에 밥 말아서 / 굴비하고 먹잖아. 우리나라는 옛날부터 /
	
P0 	:근데 녹차랑 먹으면 이게 비린 맛이 / 이제 약간 이제 사라지고 뒷맛이 깔끔해서 /
	
P1 	:그서 우리 애들은 근데 또 좋아하는 거는 / 저거 회. /
	 저기 초밥 같은 거는 둘이 똑같이 좋아하더라고. /
	
P0 	:언니 연어 좋아해요? /
	
P1 	:연어 어 먹어. 먹는데 나는 / 막 너무 좋아한다 이런 건 아니고 / 그냥 먹어. /
	
P0 	:아 여자들은 대부분 연어를 좋아하는데 /
	
P1 	:우리 애들 굉장히 좋아해. 연어 초밥 / 뭐 덮밥 막 이런 거 되게 좋아해. /
	 안 먹는 건 아닌데 / 막 너무 먹고 싶어서 / 찾아가서 내가 먹거나 그러진 않아. /
	
P0 	:어 나는 연어 좋아하는데 / 우리 집 여자들은 다 좋아하는데 /(note : 발화겹침) 남자만 싫어해요. 남자들이 대부분 연어가 느끼하다고 안 좋아하더라고요. /
	
P1 	:맞아 우리 집 남편도 / 광어 이런 거는 쫌 원래 회 자체를 그닥 안 좋아하더라고 우리 애들은 / 언제부턴가 회를 좋아하더라고. 근데 / 특히 연어는 되게 좋아하지. /
	 부드럽고 하니까 근데 / 우리 남편도 별로 안 좋아하더라고. /
	 그서 초밥 같은 거 뭐 주문해서 먹거나 사오거나 그러면은 / 자기는 쪼금 먹고 우리가 다 먹지. /
	
P0 	:우리 신랑은 닭을 안 먹어요. /
	
P1 	:나랑 똑같네 나도 닭 안 먹잖아. /
	
P0 	:근데 가끔씩 그 통닭은 먹는데 / 백숙 같은 거 복날에 하면 / 음 별로 좋아하지 않아요. /
	
P1 	:나는 / 아예 안 먹어. 닭고기를 / 아예 그래서 근데도 나는 해 주지. 닭볶음탕 / 치킨 같은 거 시켜 주는데 / 애들이 백숙은 별로 안 좋아해. 애들은 별로 안 좋아하잖아. /
	 그래서 그거는 잘 안 해 주는데 / 뭐 통닭이나 뭐 닭볶음탕 뭐 / 닭꼬치 사서 요리해 줘 이런 건 하지. /
	
P0 	:&name2&이 같은 경우에는 옛날에는 / 걔가 요즘에 그러더라고 / 국이 없으면 밥을 먹기가 싫어 졌대요. 그래서 내가 / 아 너 늙은 거다 라고 / 제가 얘기를 그렇게 했거든요. /
	 그래서 애들 입맛도 자꾸 변하는 거 같애요. /
	
P1 	:맞아 내가 나도 결혼하기 전에 회를 진짜 좋아했거덩? /
	 막 진짜 막 / 되게 좋아해 갖고 막 / 언니랑도 막 이케 내가 먼저 먹을려고 막 그랬는데 / 지금은 약간 / 비릿한 맛이 나야 된다 그러나? 약간 / 약간 입맛이 많이 변하더라고 / 먹기는 먹는데 그 전처럼 그렇게 좋아하진 않고 / 걍 계속 한식이 제일 좋은 거 같애. 나는 /
	
P0 	:옛날에 우리 때는 뭐 뭐 짜장면 / 돈까스 뭐 좀 그런 게 특별한 매뉴 였잖아요. /
	 근데 요즘은 / 그런 건 너무 흔하고 글고 또 / 여러 나라 음식이 계속 들어와서 / 음식 먹을 종류가 옛날에 비해서 / 두 배 이상 많아 졌는데도 / 맨날 끼니때마다 뭘 먹어야 될지 고민 거 같애요. /
	
P1 	:우리 애들은 요즘에 마라탕 그렇게 좋아하더라고. 젊은 여자애들이 / &name1&이랑 &name2&이도 마라탕 좋아해? /
	
P0 	:네 좋아해요. /
	
P1 	:나는 그걸 인제 주문해서 시켜 먹어 봤어. /
	 근데 애들이 너무 맛있다고 먹어 보라고. 우리 애들이 / 맛있어도 그렇게 막 너무 맛있다고 막 권하고 그러지 않는 먹어보라고 자꾸 그러는 거 해서 / 먹었는데 나는 내 취향은 아닌 거 같애. /
	 향신료 맛이 내 저건 아닌 거 같애. /
	
P0 	:&name1&이가 그런 게 음식을 / &name2&이 보다 지금은 더 가려요. /
	 그런데 걔는 마라탕은 너무 좋아해요. /
	 그런데 쌀국수는 안 먹어요. /
	
P1 	:나는 쌀국수는 먹겠는데 마라탕 못 먹겠던데? /
	
P0 	:저는 요즘에 집에서 쌀국수 그냥 간딴하게 /(note : 발화겹침) 또 가끔씩 해 먹어요. /
	
P1 	:어 그러면 쌀국수 할 때 뭐 뭐 너서 해먹어? /
	
P0 	:어 일단 기본적으로 숙주 늫구 / 양파 얇게 슬라이스 하고 그리고 / 어 고기는 이제 차돌이나 양지를 넣어야 되는데 / 차돌을 느니까 기름이 너무 많아서 / 그냥 양지가 담백하니 좋더라고요. 그래서 고렇게 끓여서 먹어요. /
	
P1 	:어우 근데 너무 번거롭잖아. /
	 양파도 썰어서 절여야 되고 /
	
P0 	:근데 양파 안절이고 그냥 해도 돼요. /
	
P1 	:생양파를 걍 썰어서 슬라이스 해 넌다고? /
	
P0 	:네. /
	
P1 	:나는 집에 선물로 누가 그거 먹어보라고 괜찮다고 코스트코에서 샀는데? /
	 베트남쌀국수 거 걔 / 근데 / 국물하고 거 면만 있지. 다른 건 없었는데 / 걸 줬는데 아직도 못 해 먹었네? /
	
P0 	:그냥 숙주 하고 고기만 있어도 그냥 / 밖에서 먹는 것처럼은 안에 맛이 안 나지만 / 그래도 육수가 먹을만 하더라고요. /
	 근데 고수는 안 너요. /
	
P1 	:근데 / 그거를 다른 사람도 먹으면 내가 할 텐데 / 나 혼자 먹기 위해서 하는 게 너무 번거로운 거야. /
	 우리 남편도 안 먹고 애들 안 먹어. /
	 그르니까 하기가 싫더라고. /
	 근데 뭐 유통 기한은 쫌 기니까 상관없는데 / 이상하게 왜 먹을거는 나를 위해서 잘 안 하게 되는 거 같애. /
	
P0 	:난 옛날에 내가 먹고 싶은 거가 뭐 있다 그럼 난 해 먹었거든요? /
	 그 나 혼자 먹드레두 / 진짜 해 먹었어요. 근데 요즘에는 / 바뀌'어서 / 그냥 포기해요. /
	
P1 	:나는 내가 먹고 싶은 거는 / 거의 잘 안 해 먹고 인제 / 남편이나 아이들 위주로 식단을 해 주지. /
	 근데 우리 남편도 나랑 식단이 쫌 비슷해 거기도 / 한식을 좋아하거든 근까 우리 옛날에 그냥 자라면서 먹는 가정식 있잖아? /
	 그걸 좋아하니까 / 우리는 입맛이 맞는데 애들 때문에 항상 뭐를 / 해 줘야 된다는 거. /
	 그런게 약간 / 부담이 되더라고. /
	
P0 	:나는 우리 여자 셋은 입맛이 다 거의 / 비슷비슷해 좋아하는 게 좀 맞는데 / 우리 신랑이 언니네 언니처럼 / 한식을 되게 좋아해요. /
	 그래서 뭐 먹을 때 쪼금 / 그까 우리가 먹는 거는 그 분한테는 별식이고 /(note : 발화겹침) 어 약간 좀 코드가 안 맞아요. 우린 /
	
P1 	:그래서 우리가 가끔가다 인제 / -애드린스- 애들도 스파게티를 좋아하잖아. 그래서 하면은 / 나는 걍 애들이 먹으니까 걔네 해 주면서 나는 걍 먹는데 / 우리 남편 꼭 라면 끓여 먹는대. /
	 아우 그러면은 / 정말 미워. 진짜 /
	
P0 	:요즘엔 스파게티도 / 옛날엔 그 토마토 스파게티만 있었는데 요즘엔 종류가 정말 많아요. /
	 그래서 정말 우리 집 / 딱 먹는 창고에 보면 스파게티 쏘쓰가 / 주말에 봐서 이제 스파게티 먹자. 했는데 이제 / 스파게티 먹을 꺼 무슨 소스 먹을 꺼야? 그랬는데 / 먹고 싶은 소스가 서로 다른 거야. /
	
P1 	:그럼 어떻게 해야 되는 거야? /
	
P0 	:그래서 그럴 때는 이제 내가 먹고 싶은 거 먹어야지. /
	 싸움 나니까 / 얘 말을 들어주고 얘 말을 들어 주면 서로 화를 내니까 / 그냥 내가 먹고 싶은 거 먹어요. /
	
P1 	:아니 어뜨케 / 셋이 다 이르케 입맛이 다른 걸로 선택을 해? /
	
P0 	:아니 ((미까지)) 예를 들어서 &name1&이는 크림을 먹고 싶다 그러고 / 어 &name2&이 있는 그냥 뭐 토마토 / 근데 나는 응? /
	 오일 스파게티가 먹고 싶고 뭐 그래서 스파게티도 크림도 까르보나라 / 있고 그냥 크림이 있고 뭐 갈릭 크림 있고 종류가 되게 많잖아요. /
	 근데 집에 소스를 그까 이것저것을 많이 사서 /
	
P1 	:그러면 크림스파게티 소스는 어디 꺼로 주로 사서 해 먹어? /
	
P0 	:어 저 같은 경우에는 옛날엔 씨제이를 먹었는데 요즘은 바깠어요. /
	
P1 	:나는 /
	
P0 	:폰타나로. /
	
P1 	:어 나도 다른 스파게티 소스 토마토나 로제 같은 거는 / 청정원 꺼를 먹거덩? /
	 근데 크림은 / 다른데 껀 맛 없는데 폰타나 게 제일 맛있더라고. /
