# FILE DATA
ID : SDRW2100003855
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 4인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220209
topic : 원자력 발전소의 존폐 > 찬성: 원자력 발전소의 환경피해 등을 미래세대에 물려주지않고 대체에너지를 균형발전하여 갯수를 줄여나간다

# SPEAKER_INFO
id : SD2101450
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

id : SD2101451
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101452
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 부산
current_residence : 대구
education : 고졸

id : SD2101453
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P3 	:얘들아 혹시 너네는 / 사회적인 문제에 대해 관심이 많니? /
	 그 다 쓰고난 원전 / 배터린가 하여튼 그거를 / 땅 속에 묻어야 되는데 / 그 공간이 부족해지고 있다는 뉴스를 본 적 있어 그래서 / 매립 문제는 폐지하든 간에 / 유지하든지 어쨌든 둘 다에서 / 발생하는 문제고 / 또 이게 사실은 기후변화의 문제가 쫌 많잖아. /
	 그까 / 우리가 지금 현재 세대의 이익을 위해서 / 전기세 같은 그런 / 피해를 생각해서 / 미래 세대에게 책임을 넘겨선 안 된다고 생각해. /
	 그리 그래서 나는 원자력 발전소를 폐지해야 된다고 생각해. /
	
P1 	:원자력 발전소를 폐지 / 할 경우에 전기 / 폐지할 경우 전기세가 더 올라가는 /
	
P3 	:(()) /
	
P1 	:데 / 이거에 대해서 어떻게 생각하니? /
	
P2 	:전기세는 기후변화를 막기 위한 / 우리의 책임이라고 생각해 하나의 책임 / 그까 우리가 / 어쨌든 / 이거를 친환경적으로 바꿔 나가기 위해서 / 겪어야 될 하나의 / 고통 압정 / 에 불과한 그런 피해라고 생각해 나는 / 너는? /
	
P3 	:어 나도 나도 그렇게 생각해. /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:어 그리고 그 / 원자력 발전소를 / 폐지 / 폐 그 / 매립해 하고 나서 / 또 그런 그~ /
	
P2 	:(()) /
	
P3 	:장소를 이용해서 또 나라에 도움이 될 만한 /
	
P1 	:(()) /
	
P3 	:여러 가지를 / 여러 가지 시설을 설치해서 / 또 그걸로 여러 가지 이익을 보면 되니까 /
	
P1 	:(()) /
	
P3 	:그런 것도 차츰차츰 해결 /
	
P1 	:(()) /
	
P3 	:해 나가면 되는 부분인 거 같애 그건 /
	
P0 	:하지만 현재 상황에서 전기세가 올라가고 그런 것 / 들 때문에 폐지를 반대하는 사람들이 많을 것 같거든. /
	 이 반대하는 사람들을 두고 / 어 어떻게 원자력 발전소를 폐지할 수 있을까? /
	
P2 	:봐 봐 아까 주택들에 태양광 패널이 많이 설치되어 있다고 했지. /
	 가정마다 하나씩 설치해. /
	 그러면은 그 전기는 / 자기들이 돈 내고 쓰는 게 아니라 만들어서 쓰는 거야 물론 / 초기에 설치 비용은 필요하지. /
	 그러면은 그 설치 비용을 국가에서 내주고 / 각 가정에서 어느 정도의 전기를 생산할 수 있도록 하면은 /
	
P1 	:(()) /
	
P2 	:전기세 증가는 문제가 안 된다고 생각해. /
	
P3 	:맞아 그리고 / 설치 비용이 쪼끔 많이 들지는 몰라도 / 후에 / 어~ /(note : 발화겹침) 우리 미래의 백 년 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:이 정도를 생각해서 /(note : 발화겹침) 생각해보면 오히려 더 이득이라고 생각해. /
	
P1 	:재생 에너지가 그만큼 많이 얻을 수 / 있지 않기 때문에 나는 / 현실적으로 그건 불가능하다고 생각하거든 / 그리고 / 그리고 요새 / 일자리 문제도 많잖아. /
	 (()) / 그거에 대해선 어떻게 생각하니? /
	
P0 	:맞아 나도 / 우리가 요즘에 대학교에 들어가고 / 대학교를 졸업하면 취업을 해야 될 거 아니야 / 어 근데 그 원자력 발제소 발전소가 폐지되면 / 그 직업과 관련된 일자리 잃게 되는 거라 생각하거든. /
	 그래서 나는 원자력 폐지가 / 안 됐 / 아 함 하면 안 된다고 생각해. /
	
P3 	:하지만 그 원자력 발전소를 / 폐지하면서도 또 다른 재생 에너지나 뭐 다른 /
	
P1 	:(()) /
	
P3 	:여러 가지 방안들이 나올 거 아니야 /
	
P1 	:(()) /
	
P3 	:그런 방안들에 대해 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:관한 /(note : 발화겹침) 그런 직업들이 나는 오히려 더 /
	
P2 	:(()) /
	
P3 	:한 곳에 국한되지 않고 더 다양한 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P3 	:직업들이 많이 생겨날 거라고 생각해. /
	
P2 	:맞아 나도 그 점에서 / 직업이 형성된다고 생각을 하거든. /
	 사실 원자력 발전소를 폐지하면은 그 관련해서 직업을 / 잃어버리게 될 거라고 생각했는데 생각한다고 말했는데 / 정말로 잃어버린다고 생각한 근거가 / 있는지 나는 잘 모르겠거든. /
	 게다가 이게 안전성 문제도 있잖아. /
	 주변에 원자력 발전소를 더 설치하려고 한다며 / 과연 지역 주민들이 반대를 하겠냐는 거야. /
	 폐지한다고 하면 오히려 더 좋아할걸? /
	 그 점에 대해서 어떻게 생각해? /
	
P1 	:나는 우리나라가 이제 / 원전에 대해 원전 사업에 대해서 / 활발하고 / 활발하 활발히 지금 /
	
P3 	:(()) /
	
P1 	:활발히 사업 중이기 때문에 나는 / 일자리가 일자리를 잃는 그 문제가 되게 크다고 생각하거든. /
	 우리가 지금 / 이제 대학교를 가기도 하고 그래서 취업 문제에 대해서 / 많은 일자리가 잃는다는 거에 나는 / 이 원자력 발전소 문제 그래서 더 반대하고 / 그리고 이 재생 에너 / 재생 에너지가 우리나라가 이 재생 에너지를 / 만들기에 되게 적합 / 적합하지 않은 / 그런 환경이라고 생각하거든. /
	 그래서 / 재생 에너지를 만드는 데도 많은 비용과 / 그런 효율성에 대해서도 / 문제가 생긴다고 생각해. /
	
P0 	:맞아. /
	 그리고 / 어 원자력 발전소를 폐지하게 된다면 우리나라 경제에 / 피해가 가지 않을까? /
	
P3 	:어~ 그런 점은 아까 /(note : 발화겹침) 아까 &name&가 말했던 것처럼 /
	
P1 	:(()) /
	
P3 	:원자력 발전소를 / 바로 이렇게 폐지시키는 게 아니고 /
	
P2 	:(()) /
	
P3 	:여러 가지 방안들을 먼저 구축해 /
	
P1 	:(()) /
	
P3 	:내 해 낸 다음에 / 천천히 이렇게 / 해내가면 / 문제 없을 것 같애. /
	
P2 	:맞아 그리고 / 또 원자력 발전소를 / 사업 비율을 늘린다고 했을 때도 반대 여론이 있었고 / 폐지한다고 해도 반대 여론이 있어 / 그러면은 어느 쪽을 맞춰야 될까? /
	 차라리 그렇다면은 / 장기적으로 봤을 때 환경에 도움이 되고 / 대체 에너지 신재생 에너지로 대체할 수 있는 / 길로 가는 게 좋지 않을까? /
	
P1 	:그런 신재생 에너지를 만들 / 만들기에 너무 우리나라 환경이 / 적합하지 않고 / 비용 문제가 막대할 텐데 그걸 / 너무 미래만 보고 / 이 사업을 실행하기에는 너무 / 나는 타격이 클 거라고 생각해 /
	
P0 	:맞아 아무리 서서히 그걸 실천한다 하더라도 / 지금 / 피해가 없을까? /
	
P2 	:그 피해를 최소화하기 위해서 / 장기간 계획을 잡고서 / 하나씩 / 일 퍼센트 씩이라도 / 대체해 나가자는 거거든. /
	 그리고 / 결론적인 거는 결정적인 것은 / 이 방사능 문제가 있다는 거야. /
	 너 뉴스들 다들 본 적 있지? /
	
P0 	:응. /
	
P3 	:응. /
	 그리고 너네 / 체르노빌이랑 후쿠시마 원전 폭발 사고 알지? /
	
P0 	:알아. /
	
P3 	:원자력 발전소를 폐지하지 않는다면 /
	
P1 	:(()) /
	
P3 	:폐지했을 때보다 / 그런 피해나 환경적인 문제가 더 / 많고 인명 피해나 이런 것들도 많을 거야. /
	
P1 	:그렇 그렇게 생각할 수도 있지만 / 실제로 그런 방사능 수 / 방사능 문제에 대해서 아직까지 / 정말 정확하게 나는 결과 나오지 않았다고 생각하고 / (()) / 그런 / 정말 원전이 많은 나라들도 / 아직 사고 없이 잘 운행하고 있는 나라들도 많기 때문에 / 나는 무조건 / 그런 사고가 일어날 / 거라고 생각하지 않아도 된 / 될 거 같아. /
	
P0 	:맞아 나도 그렇게 생각해 / 어 원자력 발전소가 폭발하는 일이 / 많이 일어나지 않았고 / 그리고 그 폭발하면 그 뒤에 해결할 수 있는 방안들이 있잖아. /
	 비록 시간이 많이 걸리지만 / 그래서 그런 해결할 수 있는 방안들이 있다고 생각하기 때문에 / 나는 굳이 폐지를 하지 않아도 된다고 생각해. /
	
P2 	:원자력 발전소에는 항상 위험성이 따라 / 후쿠시마 사고 때도 이게 / 원전 자체에서 문제가 생긴 게 아니라 어찌 됐든 / 쓰나미 같은 자연 재해가 발생하면서 / 이거에 피해를 받아서 터져서 / 이렇게 사고가 난 거잖아. /
	 그러니까 이게 항상 위험성이 따르기 때문에 / 이게 / 어 피해를 / 최소화할 수 있다는 그런 안일한 생각으로 / 대처해선 안 된다고 생각해. /
	 터졌을 터진다면은 후쿠시마 / 피해처럼 굉장한 피해를 입힐 수 있기 때문에 / 이런 위험은 / 미리부터 원자력 발전소를 폐지해서 / 이런 위험성을 없애 놔야 된다고 생각해. /
	
P1 	:후쿠시마 원전 사고 / 가 정말 큰 사고인 건 나도 인정하지만 / 지금 이 많은 나라들이 /
	
P3 	:(()) /
	
P1 	:많은 원전을 가지고 있고 / 그리고 -체르- 체르노빌 사건 같은 경우에는 / 이런 실험로 해서 일어난 사건이기 때문에 / 나는 그런 원전 사고가 / 원전 사고가 / 그렇게 / 그렇게 일어날 가능성이 높지 않다고 생각하고 그러면 뭐 /
	
P3 	:(()) /
	
P1 	:이미 다 많은 많은 나라에서 / 원전 사고가 일어났어야 하기 때문에 / 나는 / 이 사고에 대해서 너무 / 너무 그렇게 부정 되게 생각하지 않아도 될 거 같아. /
	
P3 	:원자력 발전소의 / 발전소가 /(note : 발화겹침) 어 폭발하지 /
	
P1 	:(()) /
	
P3 	:않을 것이라는 / 그 확률이 더 높지만 / 그래도 / 원자력 발전소에서 /
	
P1 	:(()) /
	
P3 	:사고 그 폭발 사고가 일어난다면 /(note : 발화겹침) 그~ 그 한 번의 사고로 인해서 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P3 	:피해받는 게 너무 많은 것 같애. /
	 그래서 만약에 우리 집 주변에 / 원자력 발전소가 있다 그러면 난 정말 너무 불안할 거 같고 /
	
P1 	:(()) /
	
P3 	:그 주변에 사는 사람들의 /
	
P1 	:(()) /
	
P3 	:생각 / 생각을 한 한번 해 봐 /
	
P2 	:(()) /
	
P1 	:(()) /
	
P3 	:해 봤으면 좋겠어. /
	
P0 	:맞아 어~ /(note : 발화겹침) 생각을 해보니까 나는 원래 /
	
P1 	:(()) /
	
P2 	:(()) /
	
P0 	:그런 문제들이 있으면 서서히 해결 / 핼 수 할 수 있을 거라고 생각했거든. /
	 근데 내 말을 니 말을 들어보니까 / 어~ / 그 문제를 해결하기보다는 문제가 생기기 전에 / 우리가 예방을 하는 게 맞다고 생각해. /
	
P1 	:나도 생 나도 너네 의견을 들어보니까 무조건 / 탈원전을 반 / 반대하기 보다는 / 이제 / 점점 서서히 원자력 발전소를 줄여가는 게 나도 맞다고 생각하 생각해. /
