# FILE DATA
ID : SDRW2100000849
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰은 적절히 사용하면 유용, 사회적

# SPEAKER_INFO
id : SD2100647
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100648
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:어우 스마트폰이 나는 요즘에 / 정말 어 이게 없었으면은 / 어땠을까 라는 생각까지도 들어. /
	 그까 이런 것들도 아이들이 / 어 / 까는 / 유용하게 이거를 쓸 생각을 할려고 해야 되는데 / 이게 그깐은 부모들이 나는 일단은 관심이 있어서 / 좀 이렇게 지켜봐 줘야 될 거 같애. /
	
P1 	:부모들의 관심 밖에 있는 아이들도 -많기- 많고 / 몰래 하고 있는 아이들이 많아. 사각지대가 많기 때문에 / 나는 그것은 한계가 좀 있다고 생각해. /
	
P0 	:그치 아무래도 뭐 집에 모두 늘 이십사 시간 아이를 곁에 부모가 있을 수도 없는 일이고 / 그거를 아이들한테 맡겨야 되는 건데 / 이게 스마트폰을 이건 만들 때 앞으로는 청소년들을 위해서 / 이게 무슨 이렇게 정말 아이들한테 유용한 앱만 좀 만들 수 /(note : 발화겹침) 는 없을까? 나는 그런 생각이 드는데. /
	
P1 	:그래서 핸드폰 같은 경우도 /
	
P0 	:응. /
	
P1 	:카카오톡만 할 수 있게 나온 핸드폰도 있지만 / 아이들이 그런 걸로는 또 만족을 못 해서 / 오히려 / 다 같이 이제 사용을 안 하는 게 오히려 이제 / 소외감도 생각하지 않아도 되고 더 좋지 않을까 라는 생각이 들어. /
	
P0 	:이거를 나는 그 / 청소년들 한테 이 스마트폰 자체가 / 이게 안 좋은 것만 이게 있다라고 생각하지 말고 / 일단은 좋은 점을 더 부각시킬 부각을 시켜 가지고 / 이런 앱을 통해 가지고 아이들이 그 공부에 도움이 되는 그런 앱이 많잖아. /
	 그런 거를 -말- -빨- 많이 이렇게 / 그거를 해 주면은 /(note : 발화겹침) 도움이 더 많이 되지 않을까라는 생각이 드는데. /
	
P1 	:그렇게 스마트폰으로 학습을 할 수 있는 점이 좋기는 해도 / 그럴수록 실내에서 있는 활동 시간이 너무 많단 말이야. /
	 아이들이 야외에서 뛰어놀면서 활동하는 시간이 너무 적어. 그러면은 / 체력도 약해지지 않지안 체력도 약해 지겠지. /
	
P0 	:요번에 우리 이거 코로나 때문에 사실 한 이 년 가까이 를 지금 비대면으로도 수업을 많이 받아 가지고 / 이게 어떻게 보면은 이거 실내로 이런 식으로 해 가지고 / 아이들이 집에서 이렇게 공부하는 습관이 코로나 때문에 / 오히려 더 증가를 하지 않을까 /
	
P1 	:근데 학습을 일단은 스마트폰을 하더라도 스마트폰을 켜면 / -주- 그 스마트폰을 키는 순간에 / 이제 여러가지 다른 게임 어플도 보이고 / 유튜브 어플도 눌러 보고 싶고 하단 말이야 한단 말이야. /
	 그래서 / 일단 스마트폰 자체로 학습을 하는 거 자체도 나는 너무 방해요소가 많다고 생각해. /
	(note : 발화겹침) 아이들이 스스로 자제하는 능력이 좀 적기 때문에 /
	
P0 	:그게 문제긴 해. 그게 문제인데 / 아이들이 그거를 잘 조율을 해서 / 자기네가 뭐 게임을 하고 싶을 때는 하고 또 / 또 이거 앱을 통해서 공부를 하고 할 때는 하고 이게 / 조율을 해서 할 수 있으면 좋을 겠지만 그게 물론 안 되지. /
	 근데 / 이게 어떻게 안 좋은 것만 가지고도 우리가 얘기를 할 수는 없는 거잖아. /
	
P1 	:괜히 셧다운제가 있었을거라고 생각하지 않거든? /
	 열두 시가 딱 되면은 청소년 계정으로 들어간 게임에 서는 로그아웃이 저절로 돼. /
	 그거는 왜 그래 왜 이게 생겼을까 생각해보면 / 학생들은 스스로 자기가 자제하는 능력이 없어. /
	 부족하기 때문에 이러한 제도가 생겼던 거야. /
	
P0 	:그런 제도는 그냥 계속 청소년들을 위해서 만들어져야 된다 라고 생각이 들거든? /
	 이게 아이들 스스로 들이 고 나이 때에 자제력이 떨어지기 때문에 / 그런 제도 뿐만이 아니라 무슨 다른 제도를 만들어서라도 / 아이들한테 그 공부하는데 이 스마트폰 스마트폰 때문에 / 이게 작용이 된다면 / 그런 제도는 다른 제도래도 만들어 줘야 된다는 생각이 들어. /
	
P1 	:아무래도 스마트폰에서 게임을 하거나 / 아니면 유튜브 채널 보거나 해서 보면 / 나만해도 유튜브를 보면 내가 영상 하날 보면 / 이런 거랑 내가 본 비슷한 영상을 또 추천해 준단 말이야. /
	 그러면 한 번 보면 끊을 수가 없어. /
	 그래서 스마트폰 중독의 문제가 굉장히 심각해. /
	
P0 	:그 그러면 유튜브 같은 경우에는 / 청소년들이 이 그거를 (()) / 유튜브를 들어갈 수 있는 나이제한을 두는 거는 어떤지 모르겠네? /
	
P1 	:나이 제한을 두더라도 / 학생들 같은 경우에 엄마 아빠 주민번호를 아는 경우가 많아서 / 아무래도 중독을 쫌 자제할 수 없는 아이들을 위해서 / 아무래도 제도가 필요하지 않을까 싶어. /
	
P0 	:이거는 국회에서도 좀 심각하게 받아들여서 / 앞으로 우리 나라 청소년들이 이 스마트폰을 / 통해서 이걸 정말 유익한 쪽으로만 / 이걸 좀 사용할 수 있도록 좀 만들어 줬으면 좋겠다. /
	 생각이 드네? /
	
P1 	:학교에서 선생님의 관심도 필요하고 / 그다음에 가정 내에서는 부모님의 관심도 필요하지만 / 그런 관심을 못 받는 학생들을 위해서는 / 쫌 강제적인 제도가 필요하지 않나 하는 생각이 드네. /
	
P0 	:어 맞아 그거는 정말 집에서 밖에서 선생님들한테만 의존할게 아니라 일단 가정 내에서 / 아이들한테 더 많은 관심을 가져줘서 / 이런 좋은 물건 가지고 이거 좋은 쪽으로 사용할 수 있도록 /(note : 발화겹침) 해 줘야 되는 관심이 더욱 더 필요하지. /
	
P1 	:아무래도 개인적인 그런 / 권리 인권도 있고 사용하고 싶은 그런 마음도 인정을 해 줘야 되기 때문에 / 하루 종일 뭐 / 아예 사용하지 못 하게끔 완벽하게 차단은 할 수는 없지만 / 예전에 있었던 셧다운 제도가 같은 그런 제도를 다시 도입해야 하지 않을까 생각을 해. /
	
P0 	:응 맞아 그런 거를 빨리 이거를 도입을 해 가지고 / 우리 청소년들이 이런 거 쓸 때 / 그 유해한 거는 쫌 피해서 정말 유익한 쪽으로 해서 / 이런 스마트폰을 잘 활용할 수 있도록 했으면 좋겠네. /
	
P1 	:이러한 제도 뿐만 아니라 이제 사회적으로도 그 다음에 학교에서도 가정에서도 /(note : 발화겹침) 스마트 스마트폰 사용에 대한 그러한 교육을 해 줬으면 좋겠어. /
	
P0 	:어 맞어. 이런 건 정말 / 우리 애들이 이런 좋은 세상에 태어나 가지고 이런 좋은 / 이걸 가지고 정말 유익하게 만 사용했으면 하는 바램 이지. /
	
P1 	:그래서 앞으로도 이제 / 스마트폰을 너무 남발해서 사용하기보다는 / 야외활동도 이제 많이 할 수 있게 그러한 활동도 많이 권장을 해 주고 / 그 다음에 / 셧다운제를 다시 도입을 해서 / 열두 시 이후에 만큼은 사용을 자제할 수 있도록 해 줘야 되지 않을까 생각을 해. /
