# FILE DATA
ID : SDRW2100000116
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210816
topic : 관혼상제 > 하고싶은 결혼식, 집안 제사 문화

# SPEAKER_INFO
id : SD2100115
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100116
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:&name&아 너는 하고 싶은 / 결혼 로망 있어? /
P0 	:걔 그니까 걔가 결혼한 /(note : 발화겹침) 걔네 언니가 스물세 살에 결혼을 했어. /
	
P1 	:허어 /(note : 발화겹침) 빠르다. /
	
P0 	:근데 엄청 이쁘게 / 지금도 결혼생활을 유지하고 계셔. /
	
P1 	:응 /
	
P0 	:그거 보면은 /
	
P1 	:몇 년 됐어? /
	
P0 	:오래되셨을 걸? /
	 그니까 / 스물세 살 그 언니 기준이야. /
	 그 언니가 스물세 살에 / 삼 학년인가? 아 사 학년이지? /
	 이것도 지금 그때 휴학을 했나 뭘 했나 해서 / 카페에서 알바하시다가 사장님이랑 진짜 눈이 맞으셔서 / 결혼하신 거야. /
	 그리고 / 엄마가 젊으니까 애 옷 입히는 것도 / 젊더라고. /
	
P1 	:음 어렸을 때 나도 낳았구나. /
	 나는 주변에 /(note : 발화겹침) 사고쳐서 결혼한 친구들 좀 있거든. /
	
P0 	:아 사고 쳐서? /
	
P1 	:어. {laughing} /(note : 발화겹침) 사고쳐서 결혼한 애들이 두 명이나 있어. /
	
P0 	:어? /
	
P1 	:근데 친구관계가 유지되지 않더라고. /
	 그냥 걔네를 보니까 /(note : 발화겹침) 되게 현실적인 문제에 부딪치는 거 보니까 /
	
P0 	:응. /
	
P1 	:오히려 결혼에 대한 생각이 더 사라졌어. /
	
P0 	:아 뭔지 알 거 같애. /
	
P1 	:어. /
	
P0 	:근데 그건 딱 그것도 있다 자기가 능력이 안됐는데 / 아직 그 준비 가정을 이룰 준비가 안 된 상태에서 /
	
P1 	:응. /
	
P0 	:결혼을 해버리니까 문제가 우당탕탕 /(note : 발화겹침) 생긴 거 같애. /
	
P1 	:맞아. /
	 그래서 좀 무서웠어. /
	 너희 너희 /(note : 발화겹침) 집은 제사 지내셔? /
	
P0 	:응. /
	(note : 발화겹침) 우리 집 제사 지내. /
	
P1 	:어. /
	
P0 	:너네 안 해? /
	
P1 	:우리 해. /
	
P0 	:아. /
	 그래서 약간 기독교인 친구들 제사 안 지내는 거 보면 부럽다. /
	
P1 	:응. /
	(note : 발화겹침) 부러워. /
	(note : 발화겹침) 근데 만약에 내가 결혼을 한다면 /
	
P0 	:응. /
	
P1 	:나는 이제 기독교니까 /
	
P0 	:어. /
	
P1 	:제사 안 지내겠지? /
	 근데 이건 남편의 집안에 따라야 되는 건가? /
	(note : 발화겹침) 내가 기독교라고 제사를 안 지내는 건가? /
	
P0 	:남편이 기독교인 사람을 만나는 거야. /
	
P1 	:어. /
	
P0 	:그럼 되지 않을까? /
	
P1 	:그치? /
	
P0 	:어. /
	
P1 	:내가 기독교라고 제사를 안 지내는 건 아니겠지? /
	
P0 	:(()) / 약간 그러면 시어머니에 눈총을 사지 않을까? /
	
P1 	:아 난 그것 때문에 결혼하기 싫어. /
	
P0 	:아 그럴 수 있어. /
	
P1 	:응. /
	
P0 	:아 또 근데 또 그렇다. /
	 나는 / 이게 제사라는 게 완전 / 솔직히 옛날 그거잖아. /
	 근데 또 / 우리 엄마 아빠가 만약에 돌아가시게 됐을 때 / 제사상을 내가 안 올리면 누가 올려? /
	
P1 	:그 제사상은 조상 / 우리는 조상님들 제사상을 해. /
	
P0 	:아이 / 아 그래서 이 잠시만 제사라는 게 근데 그것도 있지 않아? /
	 -할아- 돌아가신 할아버지 / 생신날에도 제사상하지 않아? /
	 그거랑 다른 건가? /
	
P1 	:우리는 그 조상님 제사상을 챙기고 /
	
P0 	:어. /
	
P1 	:할아버지나 할아버지 돌아가셨 / 그러면 그 생일 날이나 /
	
P0 	:어. /
	
P1 	:그런 기념일에는 직접 찾아가지. /
	
P0 	:어. /
	
P1 	:찾아가서 꽃이나 /(note : 발화겹침) 뭐 음식을 가져다드리지 않나? 우린 그랬는데 /
	
P0 	:어 그래? 일단 우린 상을 차리거든 무조건 /
	
P1 	:어. /
	
P0 	:우리는 지금 / 친할머니 빼고 할머니들이 다 나 태어나기도 전에 / 할머니 할아버지가 다 나 태어나기도 전에 / 이미 세상을 이제 뜨신 분들인데 / 그분들 제사상은 늘 했어. /
	 늘 했는데 이제 그게 /
	
P1 	:음. /
	
P0 	:또 몰려 있으셔 가지고 /(note : 발화겹침) 그때 우리 엄마가 너무 피곤해 하는 걸 봐 가지고 /
	
P1 	:맞아. /
	
P0 	:아 제사 근데 또 우리 엄마 아빠가 만약에 돌아가셨을 때 / 안 하면은 또 아닌 거 딸에 대한 얘기가 아닌 거 같고 / 오 그래. /
	
P1 	:또 우리 엄마 아빠는 또 다르지. {laughing} /
	
P0 	:응 일단 그런 느낌 /
	
P1 	:그러면은 /
	
P0 	:응. /
	
P1 	:제사 말고 /
	
P0 	:응. /
	
P1 	:너 결혼식 가 본 적 있어? /
	
P0 	:음. /
	(note : 발화겹침) 가 본 적 있지. /
	
P1 	:어땠어? /
	
P0 	:좋았어. /
	 좋았는데 약간 그 생각이 들더라. /
	(note : 발화겹침) 우리 언니가 결혼식을 할 때 /
	
P1 	:응. /
	
P0 	:일부러 작은 결혼식장을 빌렸거든? /
	
P1 	:응. /
	
P0 	:그니까 시설은 이쁘지만 작은 결혼식장 그 이유가 / 손님이 별로 안 왔을 때 / 하객이 별로 안 왔을 때 비어 보이는 게 싫어서 / 언니는 이제 그런 선택을 했었는데 / 반대로 내 친구네 언니는 -비-좀 비어 있더라도 엄청 /
	
P1 	:크게 했구나. /
	
P0 	:크게 해서 -엘리비-엘리베이터에서 내려오셨거든 아예 /
	
P1 	:허어 우와. /
	
P0 	:되게 예쁘더라고 /
	
P1 	:응 /
	
P0 	:그래서 그런 거 보면은 / 우리 언니는 뭔가 진짜 알찬 느낌이었고 / 그 사람은 조금 텅텅이기는 했지만 / 진짜 신부를 위해서 엄청난 빅 이벤트가 열린 느낌? /
	 그래 가지고 난 나중에는 오히려 그렇게 할 거 같애. /
	 텅텅 비더라도 / 크게 /
	
P1 	:음. /
	
P0 	:아 근데 스몰 웨딩을 하고 싶은데 / 어렵네. /
	(note : 발화겹침) 너 가 봤어? /
	
P1 	:(()) /(note : 발화겹침) 응 나는 결혼식 갈 때마다 울어. /
	
P0 	:왜? /
	
P1 	:그냥 눈물 나지 않아? 그 상황이 /
	
P0 	:아 나 우리 언니 결혼식 상상하면 눈물 나기는 하는데 /
	
P1 	:그치? /
	
P0 	:우리 언니 /
	
P1 	:난 /(note : 발화겹침) 그냥 아빠의 /(note : 발화겹침) 친구분의 딸분이 결혼을 하셔도 그냥 울어 . /
	
P0 	:왜? /
	
P1 	:그냥 그 순간이 너무 감동적이야 /
	
P0 	:너 결혼해야겠네. /
	
P1 	:아니 막 그때 인사할 때 /
	
P0 	:아 부모님들한테 인사할 때? /
	
P1 	:어 나 그거 못 봐 절대 못 봐. /
	
P0 	:그때 너무 슬프기는 해. /
	
P1 	:진짜 못 보겠다? /
	
P0 	:야 그럼 그 사람들은 갑자기 그게 생각 들었어. /
	 결혼식 때 축가하셨어? /
	
P1 	:응. /
	(note : 발화겹침) 그거 보기 전에 밥 먹으러 갔던 거 같은데 /
	
P0 	:아 그 전에 빠르게 /
	
P1 	:어 그냥 나는 입장하는 거 되게 좋아하거든. /
	(note : 발화겹침) 그 신랑 입장 신부 입장 하는 거 되게 좋아하는데 /
	
P0 	:응 음. /
	(note : 발화겹침) 너무 설레잖아. /
	
P1 	:그거 딱 보고 인사하고 둘이 백 년 기약을 맞고 /
	
P0 	:어. /
	
P1 	:난 밥 먹으러 가고 /
	
P0 	:어. /
	
P1 	:그렇게 끝났는데 /
	
P0 	:어. /
	
P1 	:그냥 그 순간이 너무 좋아 그 /(note : 발화겹침) 반주가 들리면서 신부 입장하고 /
	
P0 	:어. /
	(note : 발화겹침) 너 결혼 해야겠네 너는 /
	
P1 	:{laughing} /(note : 발화겹침) 아니야 나는 너네가 결혼하는 걸로 만족해. /
	
P0 	:너 할 것 같은데? /
	
P1 	:안 돼 안 돼. {laughing} /
	
P0 	:다음에 이야기를 마저 해 보도록 하자. /
	
P1 	:그래 그래. /
