# FILE DATA
ID : SDRW2100004314
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220219
topic : 경제/재테크 > 결혼시 집 매매에대한 구매

# SPEAKER_INFO
id : SD2102175
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 고졸

id : SD2102176
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:집 알아보고 있다 그랬잖아 지금. /
	 근데 나는 이제 뭐 / 너도 알다시피 내가 이십 대 초반 때부터 주식을 계속했잖아. /
	 지금도 하고 있지. /
	
P0 	:그서 -너- 너네 집은 어쨌든 재테크를 통해서 쪼금 부를 저축할려는 / 그런 거고 / 어 여자 친구네 집 같은 경우에는 / 재테크가 뭐냐 그냥 애초에 많이 벌면 된다 /
	
P1 	:(()) /
	
P0 	:그런 건가 긍가 많이 버시는 건가? /
	
P1 	:음~ / 근데 그렇다고 하기에는 / 여자 친구네 부모님 두 분 / 도 돈을 많이 버시진 않고 / 지금 여자 친구가 은행원인데 은행원의 월급도 그렇게 크지가 않아. /
	 엄청 적어. /
	 그리고 그렇다고 내가 돈을 잘 버는 것도 아니야. /
	 그리구 / 내 생각 개인적인 생각이지만 / 우리 부모님 세대 때는 / 물가는 쌌는데 / 월급은 지금이랑 크게 다르지 않잖아. /
	 그래서 현금을 모아 가주구 / 뭔가를 이룰 수 있는 게 그래도 지금보다 훨씬 많았는데 / 내가 봤을 때 지금은 / 월급만 모아서는 / 절대 불가능하다고 생각을 하기 때문에 / 투자는 진짜 필수. /
	 여자 친구는 / 약간 보수적이지 거기에 대해선. /
	 쫌 약 쪼금 반대하는 수준? /
	
P0 	:나도 주식을 하다가 이제 한 올 해 / 아 올해 초랬나 작년 한 중부 / 중하순 때 다 뺐어. /
	 개인적으루 현금이 좀 들어갈 들이 있어 가지구. /
	 근데 개인적으루 잘 뺐다구 생각하는 건 그 뒤로부터 국내 장이 하락하기 시작하믄서 / 되게 좀 안 좋더라고 내 여자 친구도 지금 / 어느 순간부터 물려 있는 돈들이 있는데 얘를 지금 뺄지 말지 / 이런 거 좀 많이 고민하고 있드라고. /
	 근데 / 나도 요새도 쪼금 고민을 하고 있는 게 다시 주식을 / 주식이든 / 뭐 부동산이든 기타 뭐든 다시 투자를 / 할까 생각하고는 있는데 요 시기를 조 / 어트케 해야 될지 그것들이 좀 많이 좀 고민이 되더라고. /
	
P1 	:나는 뭐 이십 대 / 한 스물한 살 때부터 주식을 / 안 쉬고 계속했거든. /
	 근데 그리구 이제 주위에따가 / 이제 실현 손익이라고 하잖아 실제로 / 이게 주식에 내가 들어간 게 플러스가 돼 있어두 / 그걸 현금화를 시켜야지 실현 손익이 돼서 이게 실제루 / 내가 돈을 벌었다고 말할 수 있다고 생각을 하는데 / 내가 그렇게 따지면 진짜 잃은 돈이 없었거든. /
	 그래서 주위에따가 주식 고수라고 자랑을 하고 다녔어 근데 / 최근엔 장난 아니더라고. /
	 그래서 나두 돈을 엄청 잃었거든. /
	 근데 아직은 실현 손익은 안 났어 어쨌든 다 마이너스야. /
	 내 개인적인 생각으로는 지금이 적기. /
	 너무 많이 떨어졌어 진짜 너무 많이 떨어져서 / 지금 해야 돼. /
	
P0 	:들어갈 거면 지금 들어가라 그리고 너도 /
	
P1 	:어 /
	
P0 	:지금 마이너스 상태지만 / 아직 현금화한 고기 아니기 때문에 / 나는 아직 마이너스가 된 게 아니다라고 정신 승리하고 있는 거다. /
	
P1 	:아니 뭐 정신 승리는 아니고 / 내가 이제 / 내가 생각했을 때 여기 아 지금 지금이 진짜 / 바닥이다라고 생각한 거보다 두 번 더 떨어졌어. /
	 이게 무슨 뜻이냐면은 / 어 바닥이다라고 생각을 해서 거기서 추매를 했어. /
	 평단가를 낮출려고 추매를 했는데 / 거기서 한 번 더 떨어졌어 그래서 또 추매를 했어. /
	 근데 거기서 또 한 번 떨어졌어. /
	 근데 추매할 돈이 없는 거야. /
	 근데 이거는 정말 말이 안 되게 너무 많이 떨어졌어 진짜 이거는 / 전문가들도 진짜 역대급이다라고 할 정도거든. /
	 이십년 만에 보는 거 같다 막 이래. /
	 근데 여기서 또 더 떨어지면은 진짜 나라 망한다 이랬거든. /
	 그래서 거기서 내가 / 어디에 넣던 돈을 다 빼 가지구 주식에다 넜어. /
	 근데 그때부터 계속 올랐어 지금. /
	 근데 아직도 한참 바닥이야. /
	(note : 발화겹침) 그르니까 지금 해야 돼. /
	
P0 	:아 오르고 있는 상황인데 그럼에도 불구 아직 / 좀 저평가되어 있다. /
	
P1 	:아니 어 저평가라기보다는 / 이제 되게 여러 가지 코로나랑 막 러시아 / 막 이런 전쟁 이런 관련 / 이슈들 때문에 / 너무 필요 이상으로 너무 많이 떨어졌어. /
	 진짜 너무 많이 떨어져서 / 떨어진 거는 / 거의 / 내가 들어간 종목 중에 하나가 카카오뱅크라는 게 있는데 / 그게 고점 대비 칠십 퍼센트 떨어졌거든. /
	 물론 난 그 칠십 퍼센트에 다 맞진 않았지만 / 오 그 떨어진 거에 비해서는 한 오 퍼센트 올랐나 지금? /
	 거의 그런 수준이야. /
	 그러니까 진짜 올라갈 게 한참 남았지. /
	 근데 물론 그것도 올라가는 게 / 일정하게 직선으로 올라가는 게 아니라 이 지그재그로 올라가잖아. /
	 그러니까 그걸 잘 타면서 올라가야지. /
	
P0 	:나는 내가 개인적으루 주식 넣는 것 중에서 / 그래도 쪼끔 / 뭐 엄청 큰 재미는 아이야 그냥 아 용돈 정도 벌었다 / 그냥 뭐 한 달치 월급 정도 벌었다 약간 이런 경우가 뭐가 있었냐면은 / 작년에 / 대원미디에 대원미디어에서 / 용갑 전기 사우루슨가 그거 알지? /
	 그 애니메이션 그거를 티저를 이제 작년 촌가 한번 이제 냈었어. /
	 근데 -그- 그거를 보고 / 아 이건 어른들을 위한 거다 애들을 위한 게 아니다. /
	 이거는 어른이들을 위한 키덜트들을 위한 거다 / 해 가주구 그때 사실 대원미디어 주식에 관심 없다가 / 아 그러면 대원미디어 주식에 한번 너 봐야겠다 해 가지구 만 원 / 초반 댄가에서 내가 들어갔었어. /
	 그때 그냥 내가 / 굴릴 수 있는 그냥 작은 돈 여윳돈 / 얼마 안 된 돈으루. /
	 그게 한 두 달 세 달 지나고 나니까 만 원 초반이던 게 / 사만 원 중반대까지 올라가드라구. /
	 나는 그걸 처음 본 거야. /
	 완전 잊구 있다가. /
	 그래서 급하게 그 돈을 뺐어. /
	
P1 	:아니 근데 그 /(note : 발화겹침) 들어간 돈이 얼마를 들어갔는데? /
	
P0 	:아 그니까 얼마 안 들어갔어 뭐 끽해야 한 이 삼백 정도밖에 안 들어갔어. /
	 어 근데 거기서 어쨌든 그게 올라간 거니까 / 뭐 한 개인적으루 / 직 평경 평범한 직장인의 한 / 평균 월급의 한 두세 달치의 월급을 벌게 된 거야 그 / 만지게 된 거야. /
	 심지어 나 뺀 것두 다른 이유가 아니라 아니라 무서워서 뺀 거거든. /
	 왜냐면은 어 내 이렇 주식을 해서 이렇게 해 본 적이 없는데 / 여기서 막 떨어지면 어떡하나? /
	 막 더 올라갈 것 기대도 하지 않구 그냥 이만큼 올랐으니까 빼자 해서 이제 / 뺐는데 / 거기서부터 이제 떨어지기 시작해 가지구 삼만 원 중반대까지 떨어지긴 하더라구. /
	 그서 그게 / 내 인생 처음이자 마지막으루 주식을 통해서 / 이익을 실현한 / 첫 번째 마지막 경험이었고 / 그 외에는 / 뭐 주식으루 나는 뭐 사실 뭐 재미를 본 건 없다. /
	 약간 뭐 그런 건 없 그런 건 없었던 거 같애. /
	
P1 	:나는 뭐 / 원래 이십 대 초반에 주식을 할 때는 손이 이제 젊고 빠르니까 / 그~ 기술적 분석이라고 해서 / 차트를 분석해서 하는 게 있어. /
	 근데 거기 차트가 진짜 한 수십 가지가 넘거든. /
	 한 백 가지 정도 되는데 / 이제 그게 다 수학적으로 계산을 한 거야. /
	 뭐 예를 들면은 뭐 / 무슨 의미가 있는진 모르겠지만 뭐 거래량 나누기 시가총액 막 이런 / 그래프 같은 걸 막 보여 주구 / 막 사람들이 어느 시점에 몰린다 막 이런 걸 그래프로 나타낸 그런 것들이 있어. /
	 아 이제 그래서 / 그런 거를 하나하나 다 분석을 해 가지구 아 이건 나한테 필요하겠다 해 가지구 / 한 열 개쯤 골라내서 / 뭐 이제 / 쌀벌레 잡듯이 / 체에 거르듯이 / 뭐 그래프 하나 통과하면은 / 한 백 개 종목을 뽑아 놓고 하나 통과한 종목 칠십 개 / 근데 그 아래 그래프 통과한 거 오십 개 막 이릏게 걸르면 한두 개 남거든. /
	 맨 마지막에 열 개 다 거르면. /
	 그걸로 돈을 계속 벌어 가지구 번 건데 / 이게 / 코로나 시국이 되고부터는 / 그게 / 안 들어맞어. /
	 그래서 나두 좀 쉬다가 / 한 건데 / 이제 / 최근에 카카오뱅크로 엄청난 하락을 맞았지. /
	
P0 	:그믄 단타두 하는 거야? /
	 나는 사실 단타를 한 번도 해 본 적이 없는 게 / 쫌 자신이 없기두 하구 / 언제 들어가서 언제 빼야 될지 잘 모르겠구 / 애초에 그 주식 장을 계속 볼 수 있는 성격이 못 돼. /
	 그까 보통 아홉 시에 시작해서 세 시에 끝나잖아. /
	 그믄 단타를 할라믄은 / 보통 내 주위에서 하는 사람들 보믄은 / 하루 종일 그걸 보구 있더라구. /
	 근데 개인적으론 그게 성격이 안 맞으니까 잘 안 하게 되드라구. /
