# FILE DATA
ID : SDRW2100003610
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 회사/학교 > 회사 신입구인, 연봉협상,학교강의,같이 수업듣는 학생들의 나이,신규직원, 사내CCTV

# SPEAKER_INFO
id : SD2103555
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

id : SD2103556
age : 20대
occupation : 기능원 및 관련 기능 종사자
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대졸

# SETTING
relation  :  친구


P1 	:우리 회사에 대리님 나갔잖아? /
	 근데 여섯 시간 정도까진 안 했던 거 같은데? /
	 힘들겠다. /
	
P0 	:아 근데 / 힘든 걸 또 모르는 게 그 고쳐라 하면은 / 계속 또 머리 쓴다고 하다 보면 시간은 가. /
	 내 쫌 지치긴 하는데 근데 / 너네 학교는 새벽까지 교수님이 봐 줬다고? /
	
P1 	:아 아니 새벽에 그 작업한 거를 / 그 시간 교수님한테 이제 검사 맡는 건데 / 우린 학교에서 엄청 자고 많이 했거든? /
	 그 침낭 들고 와 가지고 / 너희도 밤새 작업하고 해? /
	
P0 	:우리도 거의 밤샘하고 근데 애들은 이제 젊으니까. /
	 이제 밥 먹으러 갈 시간이 이제 술 먹고 들어와서 쫌 이렇게 / 놀다가 한다고 이제 밤새 / 그럼 이제 애들도 거기 스튜디오에서 잔단 말이야? /
	 근데 나는 / 애들이랑 나이 차이도 너무 많이 나고 해서 / 아 나는 일이 있어서 빨리 갈게 하고 도망 나와 가지고 &name&이랑 밥 먹고 / ((그리고)) 이제 집에서 과제 하고 그래서 / 진도는 내가 제일 딱 잘 맞추긴 하지 왜냐면 나는 그렇게 / 놀 시간이 따로 없으니까. /
	
P1 	:아. /
	 그 나도 학교 다닐 때 / 작업 / 나는 작업을 엄청 한 두 세 시간 안에 끝내고 / ((그 앞까지는)) / 나도 밖에 놀러 다니고 편의점 갔다 오고 한다고 / 술 마시고 간다고 {laughing} / 시간 다 보낸 거 같다 생각해 보니까 / 근데 너희 / 니 몇 월 달에 복학한댔지? /
	
P0 	:나는 이제 내년 삼 월 달에 /
	
P1 	:아 삼 월이면 / 지금 같이 복학한 애들 몇 살이야? /
	 아 같이 다니는 애들은 몇 살이야? /
	
P0 	:원래 / 십칠 년에 들어갔으니까 내랑 여섯 살 차이가 났었어. /
	 근데 / 지금 몇 살이냐 그러면 내가 서른이니까. /
	 스물둘 / 스물셋 스물셋? /
	 애들 요 정도 됐을라나? /
	
P1 	:음. /
	 어. /
	 나이 차이 꽤 나오는데 힘들겠다 힘내고 / 그럼 아예 교수님이랑 / 또 또래니까 잘 지낼 수 있겠다 야 /
	
P0 	:그까 애들이 오히려 나이 차이가 많이 나니까. /
	 쫌 편하게 해 줘 막 할머니라면서 그래서 / 나도 막 학교에 오빠 있었으면 좋겠다 이러면은 애들이 / 응 교수님이 오빠 아니냐면서 {laughing} / 근데 재밌다 그냥 오히려 나이 차이가 쪼끔 / 쪼끔 애매하게 났으면은 막 이렇게 불편했을 텐데 오히려 나이 많으니까. /
	 그냥 난 편한 거 같애. /
	
P1 	:아. /
	 아 나 앞에 / 대리님 나오고 일 엄청 많이 한다고 했잖아. /
	 근데 거래처 중에 / 엄청 힘든 거래처가 있어 가지고 요새 / 계속 수정을 너무 많이 해 달라고 하는 거야. /
	 (()) 카톡으로 화장실 갈 시간도 없이 수정은 많이 해 달라거 해 가지고 / 요새 너무 / 작업이 많아서 힘들다. /
	
P0 	:근데 니가 그 사람들한테 딱 / 다 스케줄 같은 거는 니가 다 맞춰 줘야 되는 건가 아니면 니가 / 뭐 언제 언제까지 뭐 / 할 테니까 뭐 이렇게 이렇게 니가 먼저 알려 순 없는 건가? /
	
P1 	:아 내가 내 스케줄대로 / 알려 주면 거기서 이제 바쁘다고 / 더 급하다고 하니까 급한 거 먼저 해주니까 먼저 들어왔던 일이 계속 / 뒤로 밀리는 거야. /
	 그래 가지고 그 밀린 일 / ((이를)) 이제 밤에 아이 / 야근하면서 작업한다고 / 작업이 되는 건데 빨리 사람이 구해져야 되는데 큰일이다. /
	
P0 	:그러게 빨리 사람이 구해줘야 니가 / 대리도 해서 이제 연봉도 {laughing} 높아지고 / 쫌 덜 피곤할 텐데 근데 / 이전 회사들보다는 왜 이전 회사들에는 / 사람 많았잖아 같이 일하는 사람들? /
	 그때보다 지금이 그래도 낫나 쫌 힘들어도? /
	
P1 	:아 그게 약간 / 좋은 거 있고 나쁜 거 있는데 / 예전 회사는 그래도 사람이 많으니까. /
	 그때도 일을 많이 하긴 했지만 약간 해 회사 시스템이라는 게 있어서 / 뭐 정해진 / 시간 정해진 일만 내가 내 직 / 직엄 / 디자인만 하면 되는데 여기서는 / 조금 쫌 자유로운 반면에 / 디자인도 해야 되고 약간 / 사무직 같이도 해야 되고 / 약간 전화 상담 같이도 해야 되고 해서 쫌 힘들다. /
	
P0 	:아 근데 디자인만 보면은 / 니가 약간 쫌 / 많이 다를 수 있잖아 지금 사람이 없으니까? /
	 그래서 니한테는 좋을 거 같은데 약간 / 아니면 사무나 / 약간 전화 받는 그런 / 경리를 / {laughing} 하나 구하실 생각은 없다나? /
	 그런 일까지 니가 하기에는 너무 / 잡다한 일이 아닌가? /
	
P1 	:아 그래서 얼마 전에 그런 분은 / 뽑아 주셨는데. /
	 또 그분도 나이가 많으셔 가지고 편하게 / 말 못 하겠고 / 근데 나름 옛날 회사는 그래도 / 쫌 자유가 없고 라디오도 못 키고 그냥 / 디자인만 계속 하루종일 / 해야 되는데 여기는 그래도 / 쪼금 내가 내 자유 시간 / 나갔다 올 살짝 나갔다 올 수도 있고 일 내가 마음대로 / 스케줄 조정 할 수 있고 / 이런 건 또 쫌 좋은 거 같애서 쫌 참고 / 한 오래 / 다니고 있는 중이다. /
	
P0 	:근데 니한테는 여기가 쪼끔 더 니 그냥 성격에는? /
	 맞는 거 같기는 하다 혼자 / 그냥 잠도 자고 춤도 {laughing} 추고 / {laughing} /
	
P1 	:어. /
	 그 얼마 전에 우리 회사에 씨씨 티비 설치했잖아. /
	 근데 처음에는 그게 너무 너무 신경이 쓰여 가지고 / 아무것도 못 했는데. /
	 이제는 약간 그냥 진짜 보안 / 때문에 설치한 거다 생각하고 / 신경 별로 안 쓰고 잘 있다. /
	
P0 	:(()) 니 혼자 일하는 데 뭐 / 그 대리님이랑 같이 있을 때는 뭐 얘기하고 막 둘이 뭐 / 따른 거 한다고 설치한 거 아니야 처음에? /
	 일 대리님 일 안 해 가지고 /
	
P1 	:응 약간 대리님 때문인지 / 뭐 땜에 설치했는지는 모르겠는데 자 그 사장님 말로는 / 보안 / 누가 뭐 훔쳐 갈까 봐 설치했다고 했거든? /
	 근데 내 생각네는 훔쳐 갈 건 없는 거 같긴 한데. /
	 이제는 / 씨씨 티비 근데 그게 소리도 녹음이 돼. /
	 그래 가지고 약간 말을 쫌 잘 못 하겠는 건 / 쫌 깝깝하다 근데 /
	
P0 	:아 근데 그 / 공유 오피스 같이 쓴다 했었잖아 다른 회사 사람들 와서 / 그것 때문에 아마 설치한 거 같기도 하고 사람들이 막 / 새로운 사람들이 너네 회사에 왔다 갔다 해야 되니까. /
	
P1 	:아 그럴 수도 있겠네 여러 사람들이 이제 점점 많이 왔다 갔다 하니까. /
	 그래서 / 설치했나? /
	 근데 따른 회사 직원 있다고 했잖아? /
	 거기는 근데 신발 / 파는 회사거든? /
	 혹시 상상 마당에 파도블이라고 아나? /
	
P0 	:파도 뭐? /
	
P1 	:파도블 /
	
P0 	:파도블? /
	 아니. /
	
P1 	:거기가 부산 편집샵 / 부산 신발 편집샵이래. /
	 그래서 약간 유명한 메이커는 아닌데. /
	 그냥 부산 디자이너들 신발 모아서 파는 덴데. /
	 그것도 쪼금 근데 / 잘 안 되는 거 같드라 요새 /
	
P0 	:잘 / 잘 될 거 같지는 않아 보이는 게 / (()) 신발도 보통은 이렇게 브랜드 큰 데 신지 않나 막 / 나이키나 / 이런 데서 사지 약간 디자이너 신발 / 신진 디자이너 신발 이런 거는 / 잘 안 신을 거 같기도 하고 근데 / 그 사람 하나만 / 지금 오피스 사용하는 건가? /
	
P1 	:어 원래 두 사람 있었는데 한 사람이 퇴사하고 / 그 직원만 계속 상주해서 있거든? /
	 그래서 / 근데 거기도 다른 회 다른 / 사업 한다고 해서 흑마늘 사업인가? /
	 한다고 / 또 그 흑마늘 직원들이 올 수도 있대. /
	 그래서 모르겠다 흑마늘 디자인도 해야 되는지. /
	
P0 	:아 그러면은 / 그 사람들이 들어오면은 / 그 사람들 하는 일을? /
	 니가 도와주기도 하는 건가 그래도 같이 사용하는 건가 아니면 / 그 사람들은 그 사람들 일하고 니는 니 일하고 / 그냥 장소만 같이 쓰는 거가? /
	
P1 	:아 거의 따로 일을 하긴 하는데. /
	 거기서 디자인물 발주할 거 있으면 리플렛이나 / 뭐 스티커나 / 배너나 이런 거 / ((x)) 발주해서 / 작업하고 간다. /
	
P0 	:근데 니는 지금 거기서 일한 지는 / 얼마나 됐지 지금 일하는 데서? /
	
P1 	:나 이천십칠 년도에 입사해서 / 한 사 년 오 년 된 거 같은데? /
	 생각보다 되게 여기 오래 다니지? /
	
P0 	:근데 보통은 / 그 정도? /
	 다니고 약간 이직하거나 / 그렇게 했던 거 같은데 니는 계속 괜찮은가 보네. /
