# FILE DATA
ID : SDRW2100001554
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210908
topic : 대중교통 > 택시와 버스 관련

# SPEAKER_INFO
id : SD2101553
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101554
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나 금요일에 저번 주 금요일인가 한강 갔다가 / 엄청 늦게 집에 갔거든. 한 열 시 반쯤에 근데 사당에 내렸는데 / 차 길이 아니 뭐래. /
P0 	:아니. 칠 팔 공 공 뭐 이런 것도 많잖아. 칠 칠 구 공 /
	
P1 	:아 그건 한 번도 안 타봤다. /
	
P0 	:근데 칠 칠 칠 공만 수원역 가더라고 /
	
P1 	:어 어이 근데 팔 공도 안 가? /
	
P0 	:팔 공 안 가. /
	
P1 	:진짜 아 가는 줄 알았네. /
	
P0 	:어. /
	(note : 발화겹침) 나도 가는 줄 알았어. /
	
P1 	:요즘은 원래 이사 하기 전에는 칠 칠 팔 공을 많이 탔었는데 /(note : 발화겹침) 이제 여 쪽 오고 나서는 맨날 칠 칠 칠 공만 타니까. /
	
P0 	:그렇네. /
	(note : 발화겹침) 응. /
	
P1 	:몰랐지. /
	
P0 	:그니까 근데 요새 뻐쓰가 너무 안 다녀서 / 차라리 그냥 그 킥보드 타고 / 가고 그래. /
	
P1 	:아니 얼마 전에도 그 디디피 거 쪽 / 가는데 니 그때 알바 했었잖아 {laughing} /
	
P0 	:응. /
	 어디서? /
	
P1 	:니 지하철 관련된 알바 했었잖아. /
	
P0 	:아 /
	
P1 	:그 막 무슨 몇 호선 생긴다고 어. /
	
P0 	:그 역사문화공원? /
	(note : 발화겹침) 맞아. /
	
P1 	:그거 했던 게 생각났어. /
	
P0 	:맞아. 거기서 딱 거기서 했어. 그 역사문화공원이니까. /
	 맞아. /
	 아니 근데 거기 잘 생겼나? /
	
P1 	:어. 잘 생긴 거 같은데 {laughing} /
	
P0 	:그 팔 호선인가 그걸 공사 오 호선인가 그걸로 공사 했을 껄? /
	
P1 	:어 팔 호선은 아닌 거 같애. {laughing} 어 어 /
	
P0 	:그 때 생기는 게 아니라 /(note : 발화겹침) 끄치. 오 호선이지? /
	 맞아. /
	
P1 	:내가 어제 동생이랑 /
	
P0 	:응. /
	
P1 	:상수에 갔다 왔거든. /
	
P0 	:상수? /
	
P1 	:어. /
	
P0 	:상수? /
	
P1 	:거기 가고 싶대. &company-name& 그 있잖아. /
	
P0 	:아 어 어 어. /
	
P1 	:그래서 가는데 사 호선을 타고 육 호선으로 갈아타야 되는데 /(note : 발화겹침) 거기가 진짜 길잖아. 환승 기간이 환승 구간이. /
	
P0 	:아 사 호선이? /
	
P1 	:어. 사 호선에서 육 호선 갈아타는 게 진짜 길거든. /
	 너무 힘들었어. /
	
P0 	:차라리 그냥 홍대에서 내리지. /
	
P1 	:그니까 근데 이걸 바보같이 생각한 거야. 그냥 카카오맵이 알려주는 데로 간 거야. /
	
P0 	:응 그럴 수 있지. /
	
P1 	:((거 봤)) 니까 거기서 홍대가 훨씬 가깝거든. /
	
P0 	:응. /
	
P1 	:그 그 카페 위치가 /
	
P0 	:응. /
	
P1 	:근데 괜히 상수로 가 가지고 돌고 돌아서 간 거지. /
	
P0 	:난 예전에 친구 그 홍대에 다니는 애가 / 그 상수에서 타면 훨씬 그니까 홍대는 상수에서 더 가깝대. /
	(note : 발화겹침) 홍대입구 보다. /
	
P1 	:아 어 어 어. /
	
P0 	:그래서 고기로 다니면 더 편하다고 그런 얘기해 가지고. /
	
P1 	:그랬어야 됐는데. /
	
P0 	:둘이 가깝구나 했지. /
	
P1 	:근데 어제 거의 한 아홉 시 반쯤에 / 지하철 타고 집에 왔단 말이야. 근데 그때 별로 사람 없더라. /
	
P0 	:어제 어디 갔다 왔는데? /
	
P1 	:성수 /
	
P0 	:아 어제 간 거야? 그게 아. /
	
P1 	:응. 어제 갔다 왔어. /
	
P0 	:거기 어때? /
	
P1 	:고기? /
	 고기 예약제야. /
	(note : 발화겹침) {laughing} /
	
P0 	:아 /
	
P1 	:그래서 예약하고 가야 돼. 근데 막 /
	
P0 	:요새는 응. /
	
P1 	:별로 볼 건 없어. /
	
P0 	:요새는 홍대에도 그럼 올 때는 어떻게 왔어? /
	
P1 	:올 때는 그냥 / 이 호선 타고 이 호선 홍대에서 이 호선 타고 /
	
P0 	:홍대에서? /
	
P1 	:그 다음에 사당에서 내려서 사당에서 칠 칠 칠 공을 탔지. /
	
P0 	:응. /
	(note : 발화겹침) 나는 요새 수인분당을 쫌 많이 타 가지고 /
	
P1 	:인천 가? /
	
P0 	:아니. 그 압구정 로데오. /
	
P1 	:아 /
	
P0 	:아니 수인분당 맞나 그거? /
	(note : 발화겹침) 그냥 분당인가? /
	
P1 	:맞지 않아? /
	
P0 	:암튼 그런 거 있잖아. /
	 근데 그것도 생각보다 괜찮더라. /
	(note : 발화겹침) 잘 안 올 쭐 알았는데. /
	
P1 	:아 -근- 근데 거기는 쫌 좋은 게 그거 타면은 앉아서 갈 수 있잖아. /
	
P0 	:응. /
	(note : 발화겹침) 사람이 없어서 사람 많던데? /
	
P1 	:어. /
	(note : 발화겹침) 어 근데 수원역에서 가면은 사람 별로 없지 않아? /
	
P0 	:아 그거는 수원역이 거의 마지막이라 그런 거야. /
	
P1 	:아하 /(note : 발화겹침) 그런가? /
	
P0 	:나는 거기서 타 그 모란에서 /
	
P1 	:응. /
	
P0 	:보통 갈아타 가지고 /
	
P1 	:모란 그냥 그거 택 그거 타고 가지 뻐쓰. /
	
P0 	:긍까 모란역에 까지 뻐쓰를 타고 가서 /
	
P1 	:내려서 /
	
P0 	:어. 거기서 환승을 한다고 / 그래 가지고. /
	 근데 거기도 괜찮던데? /
	 뭔가 약간 새로 생겨 가지고 비교적 /
	
P1 	:어. /
	
P0 	:쾌적한 느낌? /
	
P1 	:{laughing} 아니 또 생각났는데 내가 쫌 오래됐는데 /(note : 발화겹침) 어 친구들이랑 학교 주변에서 술을 마셨어. 이제 /
	
P0 	:응. /
	
P1 	:그러고 집에 가야겠다 이제 지하철을 탔는데 존 거야 {laughing} /(note : 발화겹침) {laughing} /
	
P0 	:응. /
	
P1 	:그래서 사당에서 내려야 되는데 /
	
P0 	:응. /
	
P1 	:어디였더라 내가 듣고 보지도 못 한 {laughing} 역에서 내린 거야. /
	
P0 	:이 호선? /
	
P1 	:어. 근데 어떡하지 이러다가 /
	
P0 	:어. /
	
P1 	:-취- 취했으니까 -이- 이미 막 차는 끊겼어. 지하철 막차 끊겼어. /
	
P0 	:응. /
	
P1 	:어떻게 택시 타야지. 카카오 택시를 불렀다. /
	
P0 	:응. /
	
P1 	:근데 내가 뭘 잘못 눌렀나 {laughing} 봐. /
	
P0 	:응. /
	
P1 	:원래 그 소형차 그거 오잖아. 그 택시 일반적인 택시. /
	
P0 	:어. /
	
P1 	:근데 진짜 큰 봉고차가 온 거야 {laughing} /
	
P0 	:어 {laughing} /
	
P1 	:{laughing} 내가 약간 큰 걸 시켰나 봐. /
	
P0 	:아 그럴 수 있지. /
	
P1 	:그거 타고 혼자 가는데 너무 웃겼어 {laughing} /
	
P0 	:거 돈이 더 비싸지 않나? /
	
P1 	:어 비싸. /
	
P0 	:헤 /
	
P1 	:돈만 날렸지. 뭐 /
	
P0 	:얼마나 비싸? /
	
P1 	:한 만 원 정도 차이 나는 거 같던데? /
	
P0 	:헐 진짜 대박이다. /
	
P1 	:아 그리고 얼마 전에 또 내가 밤샘 촬영을 서울에서 하고 /
	
P0 	:응. /
	
P1 	:이제 집에 와야 되는데 /(note : 발화겹침) 또 어떻게 막차 끊겼어. 택시를 타야지. 카카오 택시를 불렀어. /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:근데 -아- 아저씨 나는 잘 모르거든. 어떻게 잘 와야지 빠르고 그런지 잘 몰라. /
	
P0 	:그치. 응. /
	
P1 	:그 맨날 카카오맵만 보고 오니까. /
	 근데 아저씨들이 나한테 물어보는 거야. 뭐 고속도로로 갈까요 어디로 갈까요 이래 가지고. /
	
P0 	:응 응. /
	
P1 	:어 {laughing} 그냥 카카오맵에서 알려주는 데로 가주세요 이랬지. /
	
P0 	:응 집에 오는데? /
	
P1 	:응. /
	 방법이 여러 갠가봐. /
	
P0 	:어디서 왔는데? /
	(note : 발화겹침) 학교? /
	
P1 	:나? /
	 나 그때도 홍대 쪽이었어. /
	
P0 	:아 /
	
P1 	:거기서 이렇게 오는데 근데 서초있잖아. 서초 그 서초대로? /
	
P0 	:응. /
	
P1 	:고기로 통해서 -가- -가시- 가시던데 다들 /
	
P0 	:응. /
	 아니 근데 홍대에서 타고 오면 얼마나 몇 얼마나 나오나? /
	
P1 	:뭐가? /
	(note : 발화겹침) 뻐쓰 아니 택씨비? /
	
P0 	:택시비가 /
	
P1 	:그때 할증까지 붙어서 /(note : 발화겹침) 할증이랑 톨게이트 비까지 합쳐서 사만 사천 원인가 나왔어. /
	
P0 	:응. /
	(note : 발화겹침) 어우 대단한데 /
	
P1 	:근데 그걸 두 번이나 그랬어. /
	
P0 	:대단하다. /
	(note : 발화겹침) 근데 /
	
P1 	:근데 택시가 편하잖아. /
	
P0 	:그치. 그리고 솔직히 우리 경기도 살아 가지고. /
	(note : 발화겹침) 너무 힘들어. /
	
P1 	:그리고 자도 됐었거든. 근데 /
	
P0 	:끄치. /
	
P1 	:근데 일단 친구가 없고 여자 친구들이 없어. /
	
P0 	:응. /
	
P1 	:남자 친구들 밖에 없어. /
	
P0 	:어. /
	
P1 	:그러고 후배들이야. /
	
P0 	:어. /
	
P1 	:근데 뭔가 쫌 후배 집에서 자기가 쫌 그런 거야. /
	
P0 	:응 /
	
P1 	:그리고 내가 다음 날 알바를 갔어야 됐어. /
	
P0 	:응. /
	
P1 	:그러면 어쨌든 첫차 타고 와도 /(note : 발화겹침) 얼마 못 자잖아. /
	
P0 	:그치. /
	
P1 	:그래서 아 그걸 여리저리 따다 봤을 때 그냥 택시 타고 가는 게 이득이다. /
	(note : 발화겹침) 그래 가지고 택시를 탔지. /
	
P0 	:잘했네. /
	
P1 	:할증이 너무 비싸요. /
	
P0 	:우리 난 요새 그 생각 너무 많이 한 게 나는 경기도 / 이렇게 살아 가지고 오래 걸리는 거 / 그냥 아무렇지 않아했거든. /
	 근데 저번에 내가 약속을 갈라는데 / 늦게 생긴 거야. 아 백신 맞고 약속을 가야 됐어. /
	 나는 분명 여덟 시에 나와서 / 막 준비 다 하고 나왔는데 / 내가 오늘 백신 맞고 /(note : 발화겹침) 뻐쓰 타고 가고 있는데 그 사람들이 이제 준비 한다는 거야. 서울 사는 사람들은 /
	
P1 	:{laughing} /(note : 발화겹침) 좋겠다. /
	
P0 	:그 참 억울했어. /
	
P1 	:아이 근데 그것도 있잖아. 되게 / 뭔가 경기도 애들이 서울 갈 때 막 예를들어 한 시간 반 이렇게 걸리면은 / 우리는 어 꽤 가깝네 {laughing} /(note : 발화겹침) {laughing} 이런 식으로 생각하자나 어 어 /
	
P0 	:맞아. 생각보다 가깝네. /
	
P1 	:어 그 정도는 괜찮네 이러면 근데 웃긴 게 우리는 고기 가서 아무 말도 안 하는데 / 서울 애들이 경기도 오면은 /(note : 발화겹침) 엄청 뭐라 해. /
	
P0 	:안 온다 그래 그냥 /
	
P1 	:어 그래서 / 왜 우리도 괜찮다 우리도 교통편 은근 편하잖아. /
	 수원역 있고 지하철도 있고. /
	
P0 	:맞아. 뻐쓰 있고 /
	
P1 	:근데 막 안 올려고 하고 해서 뭔가 좀 억울함 {laughing} /
	
P0 	:맞아. 이거는 / 진짜 맞아. 우리 집 앞에 빨리 지하철 생겼으면 좋겠다. /
	
P1 	:근데 또 지하철 생겨도 나는 뻐쓰 이용할 것 같애. /
	
P0 	:왜? /
	
P1 	:그냥 한꺼번에 한 번에 내가 바로 갈 수 있잖아. 종착지가 사당역이니까 /
	
P0 	:응. /
	
P1 	:자도 되잖아. 지하철 경우에는 졸면은 / 다시 돌아가야 되잖아. /
	
P0 	:아 지하 긍까 우리 집에서 갈 때? /
	
P1 	:어 아니 아니 그게 쫌 싫어. 내가 많이 졸아 가지고. /
	
P0 	:근데 나는 그 갈 때는 괜찮은데 집에 올 때가 너무 피곤해서 /
	
P1 	:음 /
	
P0 	:그래서 차라리 지하철이 빠르면 지하철로 갈 거 같애. /
	
P1 	:근데 택시가 제일 좋아. {laughing} 돈만 많으면 /
	
P0 	:훨씬 빠르지 않을까? /
	(note : 발화겹침) 택시? /
	(note : 발화겹침) 그럴 거면 차를 사라. /
	
P1 	:차고 아 차를 사고 싶지. /
	 근데 내가 장롱이잖아요 {laughing} /
	
P0 	:응. /
	
P1 	:그 면허 따고 이후로 한 번도 해본 적이 없어서 / 연수 받아야 돼. /
	
P0 	:나는 한 번 해봤어. /
	
P1 	:아 연수 받았어? /
	
P0 	:아니. /
	
P1 	:아 엄마니한 엄마니한테 어마니 아버지한테? /
	
P0 	:아빠한테 /(note : 발화겹침) 어. /
	
P1 	:다 까먹었어. 근데 나는 /(note : 발화겹침) 기억이 안 나. /
	
P0 	:나라고 하겠니? /
	
P1 	:{laughing} /(note : 발화겹침) 근데 제주도 가면은 /
	
P0 	:응. /
	
P1 	:지하철 이런 게 없잖아. /
	
P0 	:맞아. /
	
P1 	:너무 불편해 가지고 / 근데 택시 투어가 따로 있대. /
	
P0 	:택시 투어는 뭐야? /
	
P1 	:어 택시 아저씨한테 아예 부탁하는 거야. /
	 저희 이렇게 이렇게 갈 거니까 그냥 택시 아저씨가 동승 동행을 하는 거지. /
	(note : 발화겹침) 돈을 주고 /
	
P0 	:오 괜찮다. /
	
P1 	:근데 그게 더 나은 거 같애. 우리는 우리 저번에 갔을 때 택시비 엄청 많이 깨졌잖아. /
	
P0 	:근데 솔직히 렌트카 빌리는 것도 돈이니까 /
	
P1 	:보험비도 들고 그것도 / 포함돼서 나오는 거 아니야? /
	
P0 	:맞아. /
	
P1 	:근데 택시가 나은 거 같애. /
	
P0 	:괜찮네. /
	(note : 발화겹침) 내 생각에도 그래. /
	(note : 발화겹침) 사고 안 나고 /
	
P1 	:아 너 어 /(note : 발화겹침) 근데 어딜 가나 짐 때문에 너무 / 힘들어 가지고 /
	
P0 	:맞아. 캐리어 /(note : 발화겹침) 끌고 다니고 /
	
P1 	:일단 차가 일단 있어야 돼. /
	
P0 	:아 그렇긴 한데 /
	
P1 	:근데 강원도도 쫌 / 막 그렇게 편리한 편은 아니잖아. /
	
P0 	:뭐가? /
	
P1 	:이 대중교통 이런 게 /
	
P0 	:강원도는 너무 하던데? /
	(note : 발화겹침) 거기는 차가 있어야겠더라. /
	
P1 	:맞아. /
	 근데 부산 은근 부산은 괜찮은 것 같애. /
	
P0 	:부산은 쫌 관광지로 어 잘 되어서 아 그러네 지하철이 있어서 /
	
P1 	:지하철 잘 돼 있으니까 /(note : 발화겹침) 응. 지하철에 있어야지 일단 편리해. /
	
P0 	:여수도 지하철이 없던데? /
	
P1 	:와 근데 그때 완전 죽을 뻔 했어. 그 내가 을왕리 갔다 했잖아. /
	
P0 	:케 /(note : 발화겹침) 응. /
	
P1 	:근데 그때 을왕리에서 아니 인천국제공항에 가서 공항 뻐쓰를 타고 거기 가서 /
	
P0 	:응. /
	
P1 	:그 다음에 뻐쓰를 타고 안으로 들어갔다가 / 이제 집에 와야 되는데 코로나 때문에 또 뻐쓰가 /
	
P0 	:응. /
	
P1 	:엄청 긴 거야. 텀이 /
	
P0 	:아 어 어 어. /
	
P1 	:그래서 일곱 시지 그때가 일곱 시 반인가 그랬는데 /(note : 발화겹침) 열한 시 이십 분 차가 있는 거야. /
	
P0 	:응. /
	
P1 	:그거 어떻게 기다려 그래서 아 이건 안 되겠다 근데 또 집에 가려면 /
	
P0 	:응. /
	
P1 	:엄청 또 -갈아- -갈아- 갈아타야 되는 거야. /
	
P0 	:어. /
	
P1 	:근데 몸이 많이 피곤해서 /(note : 발화겹침) 아 그러면은 일단 거기로 가자 김포공항으로 가자 /
	
P0 	:응. /
	
P1 	:해 가지고 인천국제공항에서 /(note : 발화겹침) 지하철을 타고 /
	
P0 	:응. /
	
P1 	:김포공항을 갔어. {laughing} 그래서 김포공항에서 바로 /
	
P0 	:응. /
	
P1 	:한 삼십 분 꺼 뒤에 꺼 / 뻐쓰 예매 해서 그러고 갔지 집에. /
	
P0 	:응. 잘했네. 자리는 많았냐? /
	
P1 	:어. 엄청 많아. /
	 근데 또 은근 제주도 여행 갔다 온 사람들이 많아서 /
	
P0 	:아 다행히네. /
	(note : 발화겹침) 응. /
	
P1 	:막 그렇게 만친 않았어. 또 /
	
P0 	:아 좌 그 생각보다는? /
	
P1 	:어 어 어. 내 생각보다는 근데 내가 작년에도 을왕리 갔을 때 /
	
P0 	:응. /
	
P1 	:뻐쓰 타고 갔거든. 공항 뻐쓰 타고 갔는데 그때는 나 혼자 탔단 말이야. /
	
P0 	:을왕리를 공항 뻐쓰 타고 갈 수 있어? /
	
P1 	:인천국제공항까지는 /
	
P0 	:아 거기서 그냥 아 /
	
P1 	:그게 제일 뭔가 편리해서 /
	
P0 	:어 근데 비싸지 않나? /
	
P1 	:어 비싸 개 비싸. /
	 그래서 여튼 그러고 갔는데 / 어 근데 저번에 갈 때는 진짜 갈 때 가득 찼어. /
	
P0 	:어 인천공항인데? /
	
P1 	:뻐쓰가 /(note : 발화겹침) 응 응. 승무원 분도 한 분 계셨고 / 군인 분도 계셨고 /
	
P0 	:다 해외로 가는 건가? /
	
P1 	:모르겠어. 그건 잘 모르겠어. /
	
P0 	:신기하네. /
	
P1 	:근데 내가 생각했던 것보다는 사람이 많아서 쫌 깜짝 놀랬지. /
	
P0 	:그랬었겠네. /
	 근데 그 공항 뻐쓰 있는 거 진짜 편한 거 같애. /
	
P1 	:근데 약간 우리 정류장이 쫌 애매하게 있잖아. 우리 집이랑은 쫌 /
	
P0 	:아 어. /
	
P1 	:거리가 있잖아. /
	 그래서 뭔가 쫌 그 사이에 하나 더 생겼으면 좋겠어 {laughing} /
	
P0 	:아 근데 그러면 너무 늦을 거 같애. /
	
P1 	:어 마 그리고 따닥따닥이니까. /
	
P0 	:응. /
	
P1 	:아니 근데 그래서 그때도 / 뻐쓰 거기서 내려 가지고 공항 뻐쓰 타고 / 수원 왔잖아. 그래서 내려서 그냥 걸어갔어. /
	
P0 	:응. /
	(note : 발화겹침) 아 힘들었겠다 {laughing} /
	
P1 	:{laughing} /
	
P0 	:나도 그래야겠네. /
	
P1 	:귀찮아서 / 그러고 집 와서 뻗었지. /
	
P0 	:잘했네. /
