# FILE DATA
ID : SDRW2100004062
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 경제/재테크 > 청약 및 주거문제, 대출 종류, 저금계획

# SPEAKER_INFO
id : SD2101195
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 대전
education : 대졸

id : SD2101196
age : 30대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 충남
current_residence : 대전
education : 대졸

# SETTING
relation  :  부부


P0 	:여보 이번에 도마 / (()) 나오면 청약 할 거예요? /
	 까 예를 들어서 만약에 갑자기 앞에 호수가 비'어서 / 더 평 큰 평수로 / 옮길 수 있어요. /
	 그러면은 / 그쪽으로 갈 의향도 있어요. /
	 왜냐하면 여보가 워낙에 / 이쪽 동네를 좋아하고 처가댁 가까우니까 / 걸어서 십 분 십오 분이니까 나도 그건 좋은 점도 많다고 생각해요 분명히 / 그렇긴 한데 / 만약에 동일한 평수에서 계속 살아야 된다고 하면은 /
	
P1 	:(()) /
	
P0 	:그건 쫌 아닌 거 같으니까 더 큰 평수로 가야 되니까 이제 그거에 대해서 고민이 있는 거죠. /
	 어디로 가야 되나 /
	
P1 	:그 지금 우리 동네가 / 엄마 집이랑 가까워서 좋은데 / 근데 만약에 이사를 간다고 해도 / 멀리 가고 싶지는 않고 / 이 동네에나 아니면 이 근처로 가고 싶은데 / 근데 / 우리 동네가 / 뭐 / 청약 같은 게 나올 거 같지는 않고 / 임대 아파트가 들어선다는 얘기가 있는데 / 만약에 그 임대 아파트가 이제 되면은 / 거기로 / 들어가면 근처에 학교도 있고 하니까 / 괜찮지 않을까 생각도 했었는데 / 근데 이제 시기적으로 그 / 임대 아파트가 지어지면은 / 우리가 그 임대 아파트 지어지기 전에 / 우리는 지금 집에서 나가야 될 거 같애 가주구 / 이 동네에서는 쫌 / 살기 어렵지 않을까 생각하고 있어요. /
	
P0 	:현실적으로 그게 맞죠. /
	 아직 임대 아파트 확실히 한다고 한 것도 아니고 그냥 어떻게 보면은 / 소문이잖아요 소문 / 한다더라 근데 / 그것도 그렇고 그게 확정되서 지은데가 시간이 상당히 소요가 되기도 하고 에 왜냐 아파트라는 게 / 아무리 ((우리 나라가)) 빨리 진다고 해도 / 그냥 뭐 물론 그 크기에 따라 다르지만 / 이삼 년은 소요가 되는 거니까 / 그리고 제일 큰 문제는 임대 아파트가 되도 / 우리가 못 들어갈 확률이 커요. /
	 소득분위 이런 것 때문에 / 상당히 낮게 (()) / 되있기 때문에 물론 / 시간이 지나서 그때 다시 아 이거 너 사람들이 너무 낮다. /
	 이거 어떻게 살으라는 거냐 이러면은 뭐 다시 올릴 순 있겠죠. /
	 근데 그게 아닌 이상 현시 현재 조건으로 봤을 때는 못 들어가거든요 지금 내 연봉으로만 해도? /
	 이제 그건 있고 / 뭐 처가댁 가까우면 좋죠 좋은데 / 뭐 사실 (()) 근처에 갈 데가 많이 마땅치 않으니까 / 그런 쫌 어려움이 있죠. /
	 나도 뭐 최대한 / 근처로 잡아주고 싶긴 해요. /
	 여보가 워낙에 원하고 / 또 많이 이제 힘들어 하니까 거서 가서 많이 도움도 받고 하니까 / 그건 맞는데 / 내 내 또 또 현실적으로 우리 집 구할 때도 느꼈지만 / 갈 곳이 이제 많지 않다는 게 이제 / 한계죠. /
	
P1 	:근데 임대 아파트는 월세처럼 달마다 내야 되니까 /
	
P0 	:(()) /
	
P1 	:그게 나은 건지 / 따른 데로 가서 / 이자를 내는 게 나은 건지 / 그거를 또 만약에 비교를 해 봐서 / 만약에 임대 아파트가 돈이 쩍게 든다고 하면은 / 새로 지으면 / 들어갈 수 있으면 임대 아파트가 괜찮은 거 같은데 만약에 / 그것도 안 된다고 하면은 그냥 임대 아파트는 아예 배제하고 / 뭐 쪼끔 / 저렴한 아파트에 들어가서 리모델링 해 가주구 살던지? /
	 뭔가 그래야 될 거 같다고 생각하고 있어요. /
	
P0 	:그죠. /
	 일단은 임대 아파트는 / ((사실)) 지금 얘기 할 / 거리도 안 되는 게 확정된 것도 아니고 / 우리가 들어갈 수 없다고 저는 거의 보거든요? /
	
P1 	:(()) /
	
P0 	:그렇기 때문에 임대 아파트 같은 경우는 이제 / 전스 전 그 / 전세자금이 / 적고 / 매달 내긴 하지만은 그것도 큰 돈은 아니기 때문에 / 여 어떻게 보면은 뭐 이자 내는 거나 / 어떻게 보면 큰 돈을 빌려서 막 이삼 억씩 빌려 가주구 이자 내는 돈이나 / 그냥 그 내는거나 비슷하긴 하거든요? /
	 그냥 그 대충 봤을 때는 이제 그거고 / 옛날 아파트를 간다고 하면은 결국에는 매매를 해야 돼요. /
	 음 전세를 해서는 우리가 마음대로 리모델링을 할 수 있는 것도 아니고 / 솔직히 그거 리모델링 해도 / 집주인이 어 하세요 이랬다가 이 년 뒤에 나가세요 이러면 나가야 되거든요? /
	
P1 	:(()) /
	
P0 	:뭐 요즘 법이 바뀌'어서 사 년까지 산다고 하지만 / 금 남 일 ((좋은 것만)) 해 준 거기 때문에 / 요즘에 주변에서 많이 하듯이 / 오래된 아파트를 사서 / 리모델링을 싹 하고서 그냥 우리가 거서 / 이제 평생까지는 아니더라도 뭐 십 년 이십 년 살 생각을 하고서 / 그렇게 해야 되는 거죠. /
	 이제 여보가 / 그렇게 생각을 한다고 하면은 이제 매매까지 생각을 해 봐야 되는 거죠. /
	 오래된 아파트를 전세로 구할 순 없으니까 /
	
P1 	:리모델링을 할 거면은 당연히 매매를 할 생각이고 / 그리고 / 지금 / 대출하고 있는 게 / 이자가 싸니까 웬만해서는 / 그 / 대출을 유지를 해 가주구 연장을 해서 / 그래서 그 / 따른 집을 이제 싼 집을 사 가주고 / 그걸로 / 유지했으면 좋겠다고 생각하고 있어요. /
	
P0 	:근데 그거는 여보가 쪼끔 잘못 생각하고 있는 게 / 지금 우리가 빌린 거는 중소기업 청년 / 그 전세 자금 대출이에요. /
	 까 / 그거는 이제 전세 전세 /
	
P1 	:(()) /
	
P0 	:에 최대 일 억까지만 대출을 해주는 거기 때문에 안 맞아요. /
	 우리가 이제 매매를 하게 되면 / 신혼부부 저 그 뭐 매매 -대-대출을 / 새로 받아야 되는 건데 고거는 / 일 억 / 어 후반 한 팔 천인가? /
	 까지는 되는 걸로 알고 있으니까 ((지금)) 그걸로 다시 갈아타야 돼요 어차피 / 근가 지금 / 전세 자금 대출이기 때문에 / 우리가 매매를 하게 되면 매매 대출로 갈아타야 돼요. /
	
P1 	:아 매매 대출? /
	 그러면은 / 뭐 매매 대출로 해야 되면은 그렇게 해야겠죠. /
	
P0 	:그쳐. /
	 근데 그게 그 신혼부부 / 그 뭐 이제 주택 매매 대출이 / 신혼부부 조건으로 들어가는 거는 기간이 정해져 있을 거예요. /
	 이제 혼인신고 후 뭐 결혼 후 몇 년 이내 / 오 년인가 칠 년 그런 게 있을 거예요. /
	 그닝가 이제 그게 어떻게 보면 시간이 뭐 길다고 하면 길고 / 짧다고 하면 짧은 건데 / 그러면은 이제 생각을 해 봐야 되는 거죠. /
	 그걸 할 건지 말 건지 / 그리고 그게 사실 / 모든 게 그렇지만 정책이라는 게 갑자기 없어질 수도 있고 / 어 아니면 금액이 줄 수도 있고 / 뭐 오히려 또 금액이 늘 수도 있고 근 모르는 거지만은 /
	
P1 	:(()) /
	
P0 	:걸 할 거면 일단은 또 알아봐야죠. /
	 예 시기라던지 금액이라든지 어떻게 되는지 / 그리고 그것도 내가 예전에 알아봤을 때는 / 빌리는 금액이랑 / 그 다음에 소득 / 에 따라 달라요. /
	 소득에 따라 이자 같은 게 천차만별이에요. /
	 (()) 표가 있는데 뭐 얼마 이상이면 뭐 얼마 / 맞벌이면 얼마 뭐 이런 게 있기 때문에 / 것도 알아봐야 되는 거고 /
	
P1 	:근데 만약에 신혼대출이 이자가 / 많이 나온다고 하면은 / 그냥 지금 받고 있는 대출 / 안에서 계속 이용할 수 있도록 / 쪼금 싸면서 평수는 / 쪼끔 더 넓은 집으로 찾아봐서 / 가는 게 낫지 않을까 생각하고 있는 / 은데 / 근데 뭐가 맞는지 아직 잘 모르겠어요. /
	
P0 	:근데 뭐 / ((이게)) / 돈이 쩍게 들면서 큰 집으로 가는 거는 사실상 / 엄청 / 여보가 말하는 이제 쫌 안 좋은 동네로 가는 거 아닌 이상 힘들고 / 그리고 그 신혼부부 매매 대출도 이자가 저렴해요. /
	 음 / 우리 하는 거 만큼은 아니지만 그래도 저렴한 편이에요. /
	 이 프로대 안돼요. /
	 우리가 지금 / 일 점 몇 프론데 그것도 뭐 / 얼마 (()) 소수점 영 점 몇 프로 차이 나는 거기 때문에 뭐 한 / 빌리는 금액에 따라서 뭐 몇 만 원 더 낼 수 있지만은 엄청 저렴한 편이라서 / 예 주변에서 그거 많이 하고 있죠. /
	 음 그걸로 / 많이 하고 있고 / 적 / 적게 / 주면서 큰 집 / 쪼금 더 큰 집으로 가기에는 / 정림동만 봐도 / 네 / 많이 없죠. /
	
P1 	:동네 더 찾아서 만약에 없으면은 /(note : 발화겹침) 주변 동네에서 찾아봐서 /
	
P0 	:(()) /
	
P1 	:최대한 /
	
P0 	:(()) /
	
P1 	:가까우면서 / 응깐 어 / 아직은 너무 넓은 평수는 갈 수 없다고 생각을 하고 / ((그냥)) 지금 집보다는 쪼금 더 넓은 / 집으로 갔으면 좋겠다라고 생각을 해 가주구 / 그래서 거기에 맞춰서 / 가고 싶다고 생각하고 있어요. /
	
P0 	:저도 뭐 엄청 큰 집을 원하지도 않아요. /
	 솔직히 그럴 / 제가 능력도 안되고 이십 한 오 평 솔직히 말해서 딱 그 정도면 좋을 거 같은데 / 그 정도 될려면은 / 어 복수동 / 으로 가던지 아니면 정림동에 있는 그 이제 / 처가댁 같은 동일한 아파트 / 그런 데로 가든지 / 아니면은 뭐 관저동이나 / 가수원까지 가서 이제 원앙마을 이런 데 가야지 그 정도 평수랑 / 우리가 원하는 가격대가 나올 거에요. /
	 내가 최근에도 보여줬지만은 / 비교적 생각보다 저렴하더라고요 거기가 / 비교적 / 우성아파트도 뭐 알아보면 있을 수도 있지만은 음 / 최근에는 뭐 따로 알아본 적이 없어 가지고 / 그 가끔씩 검색해 보는 거 같던데 여보가? /
	
P1 	:요새 검색하고 있는데 요새 /
	
P0 	:(()) /
	
P1 	:집값이 계속 떨어지고 있다고 해 가주구 / 지금 당장은 아니더라도 / 쪼끔 더 지나면은 / 쪼끄 더 떨어지면 / 갈 수 있는 데가 쫌 늘어나지 않을까 기대는 하고 있는데 / 근데 이게 어떻게 될지 모르는 거니까 / 그 그리고 지금 당장 뭐 집을 이사를 가야 되고 하는 건 아니니까 / 봐서 / 그 이사 가기 전에 / 상황을 봐 가주구 / 그래서 집값이 / 어떻게 되고 있는지 / 떨어지고 있는지 / 올라가고 있는지 봐서 / 만약에 / 떨어지고 있으면? /
	 쪼끔 더 / 좋은 집에 갈 수 있지 않을까 생각하고 있어요. /
	
P0 	:뭐 그래도 이제 / 벌써 일 년 다 돼 가고 우리 벌써 같이 살은지가 / 삼 년 정도 남았다고 치면은 그래도 이제 / 우리가 생각하는 / 계약 종료 시점 일 년 전부터는 정해놔야 쫌 찾아보고 / 생각보다 시간이 금방 가잖아요. /
	 우리 그때 집 알아볼 때도 그랬지만 / 그리고 우리가 원하는 집이 딱 있는단 보장도 없고 /
	
P1 	:(()) /
	
P0 	:어 솔직히 말해서 / 그리고 우리가 / 자금이 딱 준비 돼 있다는 보장도 없고 막 열어 볼게 아 많잖아요 여러 가지로 /
	
P1 	:(()) /
	
P0 	:그러다 보니까 이제 / 여보 말대로 뭐 지금 당장 엄청 뭐 논의를 할 건 아니지만 /
	
P1 	:(()) /
	
P0 	:그때 이제 한 일 년 정도 이제 계약 종료 시점에서 / 한 일 년 정도 남았을때는 이제 쫌 진지하게 / 서로 생각도 공유하고 정보도 찾아봐야지 / 어디로 쫌 더 나은 곳으로 갈 수도 있고 / 어 그리고 사실 제일 중요한 거는 / 내년에 이제 대통령 / 아 올해죠 이제 올해 대통령 선거가 제일 중요해요 누가 되느냐 / 왜냐면은 / 살면서 사실 뭐 그거에 대해서 크게 생각한 적 없는데 / 대통령이 누가 되느냐에 따라서 내 삶에 영향을 줄 수 있다는 걸 최근에 쫌 느끼게 돼 가지고 / 어떤 부동산 정책을 예를 들어서 / 우린 지금 부동산에 대해서 얘기를 하고 있으니까 부동산 정책에서 / 어떤 정책을 가지고 오는 이제 후보가 되느냐 / 가 상당히 중요하죠 우리한텐 이제. /
	
P1 	:아직 시간이 있으니까 / 그 몇 년 동안 추세를 봐 가주구 / 일단은 / 그 / 돈을 모아야 갈 수가 있는 거니까 / 그 동안에 / 오빠 / 월급을 쪼개서 저축을 많이 할 수 있도록 하고 / 돈을 일단 최대한 모은 다음에 / 그 다음에 이제 / 그때 모은 돈으 돈에 맞춰서 / 그때 또 그 시장에 맞춰서 / 갈 수 있는 곳을 찾아 가주구 가야 될 거 같애요. /
	
P0 	:그래서 / 일단은 뭐 / 잘 준비해 주면 감사한 거고 / 쫌 더 우리 입장에서는 / 우리가 어떻게 보면 집이 없는 사람이니까 없는 사람 입장에서는 / 쫌 -시-시장이 많이 이렇게 내려와 주기를 바래야죠 어떻게 보면 / 오히려 이제 더 올라가면 이제 그때가 늦는 거죠. /
	
P1 	:(()) /
	
P0 	:어 그때 살걸 이렇게 되는 거지. /
	(note : 발화겹침) 데 그거는 아무도 알 수 없는 거니까 /
	
P1 	:(()) /
	
P0 	:지금 당장은 떨어지고 있고 / 근데 이게 떨어지는 게 사실 /
	
P1 	:(()) /
	
P0 	:엄청 큰 폭으로 떨어진 건 아니고 오른 거에 비하면은 엄청 쪼금 쪼금 떨어지고 있잖아요. /
	 원래 모든 게 다 그렇지만 / 이게 어디까지 내려올 줄 모르겠지만 한 번 한 번 시간 두고 지켜봐야죠 뭐. /
	 어차피 우리 당장 급한 게 아니니까 /
