# FILE DATA
ID : SDRW2100000054
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210811
topic : 먹거리 > 생일 음식 선택

# SPEAKER_INFO
id : SD2100053
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대재

id : SD2100054
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:언니 이제 / 다음 달 말이면 / 언니 생일에 사람들이랑 모여서 놀아야 되는데 / 그때 / 뭐 먹어야 될까요? /
P0 	:다음 날 아침 /
	
P1 	:빵 /
	
P0 	:라면은? /
	 밤에 먹을 때 라면도 필요해. /
	
P1 	:근데 / 라면? /
	 우리 근데 배부르지 않을까? /
	 진짜 많이 먹는 거 같은데 /
	
P0 	:아 별로 안 돼요. /
	
P1 	:그래 라면 /
	
P0 	:육회랑 연어는 사실상 배가 안 차기 때문에 /
	
P1 	:{laughing} /
	
P0 	:치킨이랑 떡볶이 밖에 없어 먹을 게 / 또 막 얘기하면서 먹다 보면 별로 배가 안 차서 /
	
P1 	:별 / 너 별로 먹지도 않잖아. /
	
P0 	:네. /
	 코스트코를 더 적극 활용해야 되는데 / 거기 피자랑 베이크도 파니까 / 그건 어떨까요? /
	
P1 	:피자 / 피자랑 베이크? /
	
P0 	:저번에 치킨 베이크 /(note : 발화겹침) 크리스마스 날 맛있게 먹었지 않습니까? /
	
P1 	:아 / 베이크가 더 맛있을 거 같애. /
	 피자는 너무 -짜- 짜다고 들었는데 코스트코 거 /
	
P0 	:맞아요. /
	 좀 미국 맛이어 가지구 /
	
P1 	:그럼 베이크를 먹자. /
	
P0 	:그럼 베이크를 두 개 정도 사서 / 가볍게 에피타이저로 시작하고 / 이제 치킨이랑 엽떡으로 중간에 먹다가 / 육회랑 연어로 / 안주 삼아 먹는 먹으면 /
	
P1 	:딱이다. /
	
P0 	:감자칩이랑 / 근데 맥주를 너무 그렇게 많이 사는 거보다 / (()) / 냉장고가 용량이 한계가 있어서 / 시원할 수 있는 게 / 술을 / 맥주를 그만큼 못 넣을거 같거든요? /
	
P1 	:그러면 코스트코에도 대량으로 사지 말고 / 코스트코에서도 사고 / 부족하면 / 요즘 편의점에 막 네 캔 이상 다섯 캔 이상에 뭐 만 원 이렇게 해서 쪼끔 싸잖아. /
	 그냥 편의점에 가서 부족할 때마다 사는 건 어때? /
	
P0 	:아니면 그거 너무 비싸니까 / 그냥 보드카로 일단 / 쪼금 잠재운 다음에 맥주를 맥이는 게 낫지 않을까요? /
	 빨리빨리 / 취해야 술을 덜 먹을 거 아닙니까. /
	
P1 	:내가 생일이니까 내가 시키는 대로 하겠지? /
	
P0 	:그쵸. /
	
P1 	:다 아무도 말 안 들을 거 같긴 한데 내가 한번 해 볼게. /
	
P0 	:근데 우리 생일 케이크도 먹어야 되는데 그건 언제 먹어요? /
	
P1 	:생일케이크 나한테 {laughing} 말하는 거야 당사자한테? /
	 오케이 {laughing} 그건 이제 뭐 너네가 노래를 불러 주겠지? /
	 그 다음 먹으면 되지 않을까 안주로 같이 /
	
P0 	:아주 생일 파티라기보다 먹자 파티가 되겠네요. /
	
P1 	:그러면 / 다음 / 다음 달? /
	 우리 정했잖아. /
	 오늘 먹을 걸 정해볼까? /
	 이거 끝나고 가서 먹을 거 /
	
P0 	:오늘 언니도 점심에 마라탕 먹고 저도 마라샹궈를 먹었으니까 / 너무 자극적인 거는 / 제 장에게 좋은 일이 아니에요. /
	
P1 	:그러면 / (()) / 쫌 덜 자극적인 거 먹자. /
	 그 뭐가 있지? /
	
P0 	:언니 어제 복날인데 뭐 먹었어요? /
	(note : 발화겹침) (()) /
	
P1 	:어제? /
	
P0 	:닭 먹었어요? /
	
P1 	:나 어제 아무것도 안 먹었어. /
	
P0 	:그럼 저는 약간 닭한마리 같이 / 깔끔한 국물 /(note : 발화겹침) 아니면 &company-name&도 좋아. /
	
P1 	:아 / &company-name&이랑 닭 한마리 비슷비슷하다. /
	 근데 닭한마리보다 &company-name&이 더 싸단 말이지. /
	 아닌가? /
	
P0 	:근데 요즘 저녁에 장사하죠 거기? /
	
P1 	:&company-name&? /
	 하지. /
	 할 걸? /
	 한 번 연락을 해 봐야 되나? /
	 아무튼 그러면 맑은 닭 / 국물을 먹는 걸로 / (()) /(note : 발화겹침) 오케이? /
	
P0 	:하는데 좀 더 합리적인 가격이 /
	
P1 	:아마 &company-name&이지 않을까. /
	 내 생각 / 내가 결코 &company-name&을 너무 좋아해서 말하는 게 아니야. /
	 알겠지? /
	 그냥 나는 / 쪼끔 더 가성비가 좋은 거 같다 이거지. /
	
P0 	:근데 너무 멀지 않을까요 학교 정문까지 갈려면 여기서 걸어가야 되는데 / 애매하게 / 많이 걸어야 된단 말이죠. /
	
P1 	:그럼 이 근처에 닭한마리 있나? /
	
P0 	:그것도 아니긴 한데 / 그래도 어쨌든 닭한마리는 / 이 일직선상에 있어. /
	
P1 	:상수에? /
	
P0 	:근데 / &company-name&은 어쨌든 꺾어서 오르막길을 한참 올라 가야 된단 말이죠. /
	
P1 	:그러면 닭한마리가 너는 더 나은 거 같다? /
	
P0 	:근데 제가 / (()) / 그 홍로를 가야 되기 때문에 어차피 올라갈 거 / ((닭한마리)) / 닭칼국수도 괜찮겠네요. /
	
P1 	:그러면 / 닭칼국수로 할까? /
	
P0 	:그럼 가는 길에 너무 더우니까 / 시원한 아메리카노를 하나씩 / 들고 간다는 조건으로 간다면 / 닭칼국수 먹을 수 있을 거 같애요. /
	
P1 	:닭칼국수? /
	 그러면 / 아이 시원한 아이스 아메리카노는 / 내가 사도록 하지. /
	
P0 	:왜 죠? /
	
P1 	:사 줘도 그러네? /
	 그러면 / 커피는 어디 거 먹을래? /
	
P0 	:여기 오는 길에 메가커피 있던데? /
	
P1 	:메가커피가 얼마지? /
	(note : 발화겹침) 쌌던 거 같아. /
	
P0 	:이천 원 /(note : 발화겹침) 컴포즈가 천오백 원 /
	
P1 	:그러면 / (()) / 시원한 아이스 아메리카노를 한 잔 가지고 / 학교 근처까지 걸어가 가지고 열심히 / 닭칼 먹는 걸로 /
	
P0 	:좋습니다. /
	
P1 	:거기에 싸이드에 다른 메뉴가 뭐가 있나? /
	
P0 	:아 메밀전병이랑 만두 있는데 / 먹어본 결과 그냥 / 닭칼국수만 먹는 게 더 행복한 거 같애요. /
	
P1 	:그래? /
	
P0 	:그 메뉴에 온전히 집중하는 게 더 / 만족스러웠어. /
	 아직 그거 배가 그렇게까지 안 고파 가지구 /
	
P1 	:((그)) / 근데 너 원래는 / 닭칼국수 말고 딴 거 먹지 않았었나? /
	
P0 	:원래 어제 / 복날이어서 닭칼국수 먹고 싶었는데 / 친구가 누룽지 통닭 먹자 해가지고 그거 먹었거든요. /
	 그래서 닭칼국수가 좀 먹고 싶어요. /
	
P1 	:아 그래 그래 그럼 닭칼국수 먹자 나는 그거 진짜 좋아해서 / 너무 좋아. /
	
P0 	:김치는 몇 번 리필할 생각이십니까? /
	
P1 	:김치는 자고로 / 칼국수 오기 전에 한 번 먹고 칼국수 와서 두 번 먹으면 / 완벽 /
	
P0 	:딱이다. /
	
P1 	:그럼 이제 가서 먹는 거다? /
	
P0 	:네. /
