# FILE DATA
ID : SDRW2100003199
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211119
topic : 쇼핑 > 자기한테 맞는 화장품, 외투 구입

# SPEAKER_INFO
id : SD2103099
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 경기
education : 대졸

id : SD2103100
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 보통 옷쇼핑은 어디서 해? /
P0 	:(()) / 롱 패딩 안 어울리는 게 무슨 느낌인지 모르겠다. /
	 나중에 내 거 입혀 봐야지 언니한테. /
	
P1 	:약간 그거 있잖아 왜 옛날에. /
	
P0 	:(()) /
	
P1 	:롱패딩 아 / 긴 옷에다가 어그부츠 신으면 영의정 되는 거 뭔지 알지? /
	(note : 발화겹침) (()) /
	
P0 	:너무 잘 알지 거기에 이제 비니까지 쓰면 완성체거든? /
	
P1 	:(()) / 약간 뭐라 그래야 되지? /
	 내가 팔이 좀 짧단 말이야. /
	
P0 	:(()) /
	
P1 	:그래 가지고. /
	 그런 뭔가 막. /
	 롱패딩 같은 경우는 또 이렇게 슬림한 게 없고 / 좀 부한 게 많잖아. /
	 그런 거 입으면. /
	 뭔가. /
	 내 옷이 아닌 거 같은 그런 느낌이 들어 아빠 옷 입은 거 같아요. /
	(note : 발화겹침) 막 그런 느낌도 들고 약간 어색하더라고 핏이. /
	
P0 	:음 근데 롱패딩 중에서도 /
	
P1 	:(()) /
	
P0 	:허리 부분에 잘록한 거 뭔지 알아 묶을 수 있는 거 그런 거는 좀 괜찮지 않을까? /
	
P1 	:그래서 이 주전쯤에 한번 입어 봤어 좀 길고? /
	 (()) / 여성스러운 라인으로 된 거 입어 봤는데. /
	 이백구십만 원이더라고. /
	 그래서 아 조용히 내려 놨지. /
	
P0 	:이백구십? /
	
P1 	:(()) /
	
P0 	:(()) / 와우. /
	
P1 	:근데 그런 그런 라인은 좀 괜찮더라고. /
	
P0 	:응 이게 / 맞아 / 조금. /
	 라인을 잡아 주는 게 확실히 조금 더 비율이 좋아 보이고? /
	 그런 것이 있더라고? /
	 패딩 자체가 사람을 좀 부하게 보이게 하니까. /
	 중간에 한번 잡아 주는 게 좋은 거 같긴 해. /
	
P1 	:그래서 나는 숏패딩이 / 좋은 거 같아. /
	
P0 	:(()) /
	
P1 	:상체와 하체가 확실히 구분이 되잖아. /
	
P0 	:나도 쇼핑은 처음이었거든 이번에 근데 괜찮더라. /
	 추위를 워낙에 많이 타서 / 하체 어떻게 하체가 많이 추울 텐데 라고 생각했는데 생각보다 견제만 하더라고. /
	
P1 	:원래 막 여름에도 그렇고 겨울에도 그렇고. /
	 손만 시원하고 따뜻하고 목만 시원하고 따뜻해도 훨씬 /(note : 발화겹침) 괜찮잖아. /
	
P0 	:응 맞아. /
	
P1 	:목도리 하고 뭐 장갑 끼고 이러면은 /(note : 발화겹침) 괜찮은 거 같아. /
	
P0 	:(()) /(note : 발화겹침) 맞아. /
	
P1 	:뭔가 상체가 추우면 막 몸이 움츠러들어 가지고 막 쑤시고 이러잖아. /
	
P0 	:응. /
	
P1 	:하체가 추운 거는 그래도 견딜 만한 거 같아. /
	
P0 	:언니는 그면 이번에 / 한파를 대비해서. /
	 한파를 대비해서. /
	 뭐 구입 할 거 있어? /
	 아니면 뭐 생각해 놓은 거 있어? /
	
P1 	:(()) / 약간 작년에 실패했던 / 후리스를 다시 사보고 싶은데. /
	 작년에는 되게 좀 / (()) / 디자인이 내가 좋아하는 스타일이 아니었는데. /
	 올해 나온 것들은 보니까 좀 / 한번 입어 봐도 괜찮겠다 싶은 것들이 좀 있어 가지고. /
	 그거를 한번 입어 볼까 생각 중이고? /
	 롱패딩을 / 하나 사야 될 거 같아. /
	
P0 	:(()) / 롱패딩만 있으면 두려울 게 없어. /
	 롱패딩은 일단 안 어울려도 아니면 한 번 도전해 봐. /
	
P1 	:그니까 따뜻하긴 할 거 같은데 그 너무도 스포티한 거는. /
	
P0 	:(()) /
	
P1 	:일하러 갈 때나 이럴 때 / 사람들 만나고 할 때 조금 또 너무 / 이케 막 너무 격이 없어 보이면 좀 그러니까 약간 정장 느낌이면서도? /
	
P0 	:응. /
	
P1 	:따뜻한 그런 옷을 찾고 있어. /
	
P0 	:내가 아까 얘기했던 허리 쪽에 라인 들어가는 그런 거 되게 괜찮겠다. /
	 그런 거는 /
	
P1 	:(()) /
	
P0 	:뭐 슬랙스랑 같이 입거나 어쨌든 격식 있는 자리에도 / 입고 가도 충분히 괜찮더라고. /
	
P1 	:그리고 무조건 몸에 털이 있는 것을 사기로 결심했어. /
	
P0 	:그럼 그럼 그거 필수야 필수. /
	 목에 털 있는 거 중요하고. /
	 (()) / 언니 핫팩은 많이 써 핫팩? /
	
P1 	:핫팩 엄청 / 많이 쓰진 않아. /
	 근데 그래도 / 주머니가 있는 옷이면 뭐 주머니 넣어 놓고 한 개씩 넣어 놓고 다니긴 하지. /
	
P0 	:응. /
	 핫팩 나는 겨울에 필수품 이거든 그래서 항상 그. /
	 인터넷 쇼핑 거기 보면은 겨울쯤 되면은 장바구니에 항상 핫팩이 담겨져 있어. /
	 수족냉증이 좀 있어 가지고. /
	 핫팩 없이는 못 살겠더라고 너무 추우니까 나 그래가지고 발바닥이 깔고 다닌 적도 있어. /
	 부츠 안에다가 넣고 화상 입을 뻔하긴 위험한 짓이긴 했는데. /
	 그만큼 없으면 안 되겠더라고 나한테는. /
	
P1 	:나도 수족냉증 있는데. /
	 작년에는 막 엄청 춥다는 느낌이 별로 안 들었던 거 같아. /
	
P0 	:오 맞아 나. /
	
P1 	:그래도. /
	
P0 	:패딩 없이 못 사는 사람인데. /
	 내가 작년에도 코트를 정말 많이 입었더라고. /
	 진짜 좀 덜 추웠었나 봐. /
	
P1 	:그때가 제일 추웠어 우리 우사단에 있을 때 / 이천십칠 년에서 십팔 년 넘어가는 /(note : 발화겹침) 그 겨울이 진짜 추웠어 그때 막 수도 터졌던 거 기억나지. /
	
P0 	:(()) /(note : 발화겹침) 응 우리 가게 뿐만이 아니라? /
	 줄줄이 연속으로 온갖 집이랑 가게들이랑 /(note : 발화겹침) 다 수도 터지고 난리도 아니었지 그때가. /
	
P1 	:그때는 진짜 롱패딩이 필수였는데 그때도 나는 숏패딩 밖에 없어 가지고 / 그때는 진짜 좀 추웠던 거 같아. /
	
P0 	:응. /
	(note : 발화겹침) 그때가 진짜 한파였던 거 같아. /
	
P1 	:(()) /(note : 발화겹침) 영하 십팔 도 막. /
	
P0 	:와. /
	
P1 	:아 그렇군. /
	
P0 	:진짜. /
	
P1 	:이번 겨울에 꼭 롱패딩을 / 사 봐야겠어. /
	
P0 	:좋아 좋아 일단. /
	 이번에도 막 그런 데 가서 살 거야 &company-name2&나 이런 곳에? /
	
P1 	:응 아마 뭐 / 프리미엄 아울렛 이런 데 가 볼까 해 남자 친구도 무스탕을 사고 싶다 그래 가지고. /
	
P0 	:오우 남자 친구 무스탕 잘 어울릴 거 같아. /
	
P1 	:그래서 같이 가서 뭐 이것저것 입어 보자 해 갖고 / 아무래도 백화점보다는 / 그런 곳이 편하니까. /
	 꼭 예쁜 옷 / 쇼핑 하자 하자 우리. /
	
P0 	:그래 잘 건지고 와. /
	
P1 	:그래. /
