# FILE DATA
ID : SDRW2100000908
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211105
topic : 관혼상제 > 결혼/제사문화 대한 의견교환

# SPEAKER_INFO
id : SD2100679
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100680
age : 50대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:우리 올케네 집이 / 딸 둘에 아들 하나 이렇게 있는 집인데 / 불교 집안인데 하루 / 일 년에 제사가 열한 번이 있대. /
	 그런 식으로 정말 형식을 중요시 여기는 게 아니라 / 그냥 돌아가신 선조분을 / 기리는 하루를 우리가 갖는다 그날에 / 우리가 다 같이 맛있는 음식을 그냥 같이 먹는다라는 / 생각을 가지면 / 우리도 이제는 제사에 대한 거부감이 쫌 줄어들 것 같다 생각이 들어요. /
	
P1 	:내가 성당을 다니니까 카톨릭에서는 / 얼마 전에 십일 월 일 일인 모든 성인의 날이 있잖아. /
	 그날은 자기 조상들 돌아가신 분들을 위해서 / 기억하고 뭐 성묘를 한다든지 초를 하나 키고 / 뭐 이런 식으로 행사를 간단하게 하거든. /
	 그런 식으로 해서 / 너무 크게 활약 옛날식 그걸 그대로 고수해서 / 제사를 지내는 거보다는 그렇게 하는 게 나은 거 같어. /
	(note : 발화겹침) 그래서 요즘에는 결혼식도 많이 축소해서 하잖아. /
	
P0 	:그러니까 지금 코로나로 / 요즘에 결혼식이 줄어드는 줄어들게 되면서 / 우리도 결혼식이 유럽처럼 / 정말 친한 사람들은 불러 모아서 / 그 사람들의 축하를 받는 / 이런 행사로 바뀌'었으면 좋겠다 생각이 / 들어요. /
	 정말 아무나 / 어~ 신문 뉴스를 보니까 / 갑자기 친구가 결혼식 전날 / 이 청첩장을 주더라 이거는 뭐냐 / 그냥 와서 돈만 내고 가라는 거 아니냐라는 생각이 들어서 / 너무 화가 났다라는 기사를 보니까 / 이제 우리도 그런 결혼식도 / 이제는 쫌 없어져야 되지 않을까라는 생각이 들어요. /
	
P1 	:맞아 그런 것도 있고 / 이제 내 우리 주변에 결혼식이라는 게 우리보다는 밑에 / 자녀들 결혼식 이게 더 많긴 할텐데 / 요즘에 코로나 때문에 / 참석할 수 있는 숫자를 제한을 두 주면서 / 이게 쪼금씩 바뀌긴 했잖아. /
	 근데 그동안 많이 축의금 같은 거를 / 뿌려 이렇게 냈던 사람들이 나도 받아야지라는 / 어른들의 심리가 많아서 그렇게 되는 거 같은데 / 축의금의 기준 / 그것도 나도 사실 쫌 애매하고 / 또 왜 참석을 못 하는데도 /(note : 발화겹침) 거기 계좌번호나 이런 것들이 같이 왜 날라오면서 요즘에 하는 거 /
	
P0 	:특히나 그냥 얼굴만 알고 이름만 아는 사람들한테 / 정말 이걸 축하는 하지만 이거 정말 돈을 축의금을 내야 되나 / 고민이 너무 많이 들 때가 있어요. /
	
P1 	:맞어요 축의금 얘기가 나왔으니까 말인데 / 그런 식으로 애매한 사람들의 축의금을 / 어느 정도 선으로 내야 되는지 / 항상 그게 고민이 되거든. /
	 또 나만 할 수 없고 주변 사람들한테 / 물어봐서 어느 정도로 할까 이렇게 얘기를 하는데 / 보통 / 친하지 않는 사람들의 / 축의금을 어느 정도 내는 게 적당하다고 생각해? /
	
P0 	:친하지 않은 사람들 회사 직원들도 그렇고 / 정말 이걸 얼마를 내야 되나 / 고민이 많이 들 때가 있는데 / 어쨌든 이거는 룰이 정해진 게 아니 국룰이 아니기 때문에 / 내가 축하하는 만큼 내면 되지 않을까 싶은데 / 또 얼마 전에 기사에 너무 이 사람이 / 삼만 원인가 너무 적은 금액을 냈다 이거를 / 어떻게 직원한테 물어 봐야 될까요라고 누가 기사를 올렸더라구요. /
	 그걸 보면서 / 그냥 그걸로 만족을 해야지. /
	 원래 따른 사람도 오만 원 줬는데 너는 왜 삼만 원 줬냐라고 / 따질 수 있는 건 아니잖아요 어떻게 생각하세요 언니는? /
	
P1 	:그건 진짜 되게 애매하네요 애매한데 / 나도 옛날에는 / 친하지 않고 그냥 하는 사람들은 삼만 원 / 그리고 그냥 쫌 아는 사람은 오만 원에서 / 더 친한 사람은 뭐 십만 원 이상 단위로 올라가긴 했었는데 / 이게 요즘에 물가 올라가는 걸 / 따져 보면 삼만 원 진짜 아무 것도 아니라서 / 내가 식장에 참석하면서 / 거기에 차려진 음식을 먹으면서 삼만 원은 너무 적고 / 그렇지 않고 그냥 예의상 보내는 거는 / 정말 모르는 사람은 삼만 원도 / 나는 나쁘진 않다고 생각은 하거든. /
	
P0 	:그러니까 그게 얼마를 축의금을 냈던 / 그냥 그걸로 만족을 해야지. /
	 또 어떤 댓글에는 그 사람이 밥을 먹고 갔나 아니냐를 / 물어보라고 / 댓글에 누가 올렸는데 / 그거는 얼마를 주건 / 밥을 먹었건 이건 사실은 중요하지 않다고 생각을 해요. /
	 그냥 그렇게 주신 것만 해도 고맙게 받아야 되지 않을까 / 생각이 들어요. /
	
P1 	:이게 많이 변질된 거지 사실은 그렇지. /
	 그래서 / 어른들 같은 경우에는 서로 이런 게 서로 / 도와주는 품앗이 같은 거라는 개념이 크셔서 / 왜 갔다 온 방명록 방명록이나 / 뭐 누가 얼마 내고 누가 얼마 내고 이런 걸 보관하고 계셨다가 / 다음에 그쪽에 행사가 있을 때는 거기에 준하여서 이렇게 또 / 주시고 그렇게 하는 걸 내가 봐긴했는데 / 사실 난 지금까지 / 축의금이라든지 이런 거 뭐 / -부- / 부조금을 내거나 이런 것들에 대해서 적어 놓거나 / 그런 게 없어서 사실은 기준이 없어. /
	 근데 쪼금 / 우리도 바뀌'어야 된다고 생각을 해 이런 것들. /
	(note : 발화겹침) 특히 돌잔치 백일잔치 이런 거 어떻게 생각해? /
	
P0 	:맞아요 결혼식은 정말 축하를 해 줄 수 있지만 / 그 둘의 아이를 낳은 건 정말 그 가족의 행사로 / 축하를 해 줘야 된다는 생각이 되는데 / 그 역시 또 뭐 회사 직원에 / 이런 모든 사람들을 또 초대하는 건 어떻게 보면은 / 일종의 또 민폐 / 같은 생각이 들기는 해요. /
	
P1 	:예전에야 아이들이 귀하고 어렸을 때 / 일찍 죽고 이랬을 때야 / 백일 살고 돌 지난 거를 / 크게 행사를 축하하고 물론 나도 어렸을 때 돌잔치를 했던 기억이 나는데 / 기억이 아니고 사진이지. /
	 그런데 / 지금은 사실 정말 그거는 / 자기네 직계가족만 해. /
	 집안에서 조촐하게 차리든지 뭐 식사를 간단히 하든지 /(note : 발화겹침) 그게 맞다고 생각해 돌잔치는 정말 아닌 거 같아. /
	
P0 	:그렇죠 아이가 태어난 거 정말 소중하고 / 너무나 귀한 존재라 / 축하 받은 받는 거는 맞지만 / 이거를 정말 모든 지인들한테 그날 와서 / 어떻게 보면은 또 돌반지라도 해 주고 / 이렇게 축하를 하라는 거는 / 그거는 쪼금 요즘은 민폐 같은 생각이 들기는 해요. /
	
P1 	:그리고 또 / 왜 초상 나고 이런 것도 우리는 인제 / 삼 일장 이런 걸로 해서 하는데 / 우리 주변에 외국에 살고 있는 사람들 / 또 보니까 그 사람들은 장례식을 딱 삼 일 뒤에 하는 게 아니고 / 뭐 냉동실에 안치를 했다가 / 적당한 날을 봐서 / 그 사람 추도식처럼 모여서 / 한 번 추도식을 끝내고 / 그 집에 가서 간단하게 / 티타임을 갖거나 뭐 이런 식으로 해서 끝나는 건데 / 그렇다고 그분들한테 어떤 / 뭐 조의금 같은 걸 주거나 그러진 않는 거 같더라고. /
	 그래서 우리도 / 초상 / 장례식 이런 문화가 /(note : 발화겹침) 쪼금만 더 간편하게 바뀌면 어떨까라는 생각을 했고 /
	
P0 	:어 너무 좋은 생각인 거 같애요. /
	 그 고인을 정말 / 기리는 그런 / 자리가 돼서 정말 그분을 기억하는 사람들이 / 모두 모여서 같이 이야기를 하고 / 그분을 추억 하는 게 너무 좋은 거 같다 생각이 들어요. /
	 얼마 전에 친구 엄마가 돌아가셔서 / 한양대 병원을 갔다 왔는데 / 정말 그냥 앉아서 돈 내고 / 잠깐 조의 표하고 오는 게 끝이더라고요. /
	 사실 고인을 잘 알지는 못 하니까 / 그래서 이것도 쫌 간소화 되면 좋겠다라는 생각이 들기는 했어요. /
	
P1 	:아이들 돌잔치 가면 그 아이의 자라 온 이렇게 뭐 / 그때그때 사진 같은 거 영상으로 돌리거나 이렇게 / 전시회 놓고 있는 거 또는 결혼식 가면 이렇게 / 두 사람의 사진들 이렇게 앞에 / 전시해 놓는 걸 봤는데 / 그런 것처럼 / 주 그케 / 장례식에도 사실은 그 사람의 생전 모습들을 / 영상으로 보여 주거나 / 아니면 미리 내가 죽을 것 갑자기 죽은 사람 아닌 경우에는 / 내가 나의 추도식에서는 내가 좋아하는 어떤 음악을 듣고 /(note : 발화겹침) 이런 거 정리해서 해 놓는 것도 굿 아이디언 거 같아. /
	
P0 	:허 너무 좋은 생각인 거 같애요 얼마 전 드라마에서도 / 그 할머니가 돌아가셨을 때 / 할머니의 사진을 이렇게 전시를 해 놓은 걸 / 보니까 / 어 이런 것도 너무 괜찮겠다 이분을 추억하고 / 기리기에 굉장히 좋은 / 어~ 방법이다란 생각이 들었어요. /
	
P1 	:그래서 나도 인젠 나의 / 죽음에 대해서 한번 생각을 해 볼까라는 생각을 해. /
	 그래서 내가 뭐 장기 / 기증이라든지 이런 것들에 대해서 생각을 계속 하고 있었잖아. /
	 그거랑 / 내가 죽었을 때 나를 기억해 줄 수 있는 사람들의 / 이거를 지금과 같은 스타일이 아닌 / 따른 식으로 쫌 해 보는 거 변화되는 거 / 우리나라도 / 관혼상제에 대해서 쪼금 변화가 필요하다고 생각을 하거든. /
	
P0 	:그런 의미에서는 참 서구식 관혼상제가 / 어~ 뭔가 쫌 합리적이고 / 괜찮다라는 생각이 들기는 해요. /
	 또 -어- 어저께 / 그 스위스 안락사를 하신 분의 기사를 봤는데 / 정말 마지막에 잠 드시기 전에 샴페인 / 로 으로 축하를 하고 그다음에 / 어 좋아하는 음악을 틀어 주면서 / 본인 스스로가 이렇게 생을 마감을 하는 / 모습을 봤는데 인제 그것도 그거지만 / 마지막에 그렇게 샴페인과 / 음악으로 끝낼 수 있다는 게 너무 / 부럽단 생각이 들었어요. /
	
P1 	:참 멋지다 그것도 / 그 왜 또 왜 요즘에 새로 들어온 / 서약 풍습 중에 하나 이건 어떻게 생각해? /
	 뭐 / 아이들 가진 산모들이 뭐 베이비 샤원가 / 뭐 이런 걸로 해서 아직 아기 / 태어나기 전에 친구들이 모여서 뭐 / 선물도 주고 받고 하고 이런 것도 또 하나의 파티로 / 자리가 잡았더라구 / 그래서 / 그런 것들은 뭐 내 주변에 / 쫌 낯설긴 하지만 그런 건 어떻게 생각해? /
	
P0 	:어 글쎄요 그거는 / 어~ 산모한테 무리가 되지 않는 선이면 / 그렇게 아이를 가진 걸 그런 식으로 / 즐기는 건 괜찮은 방법인 거 같애요. /
	 그런데 그 태교여행도 많이 가잖아요. /
	 괌 이런 데 비행기를 타고 (()) 산모들이 / 태교여행을 가는 건 쫌 위험하지 않을까요? /
	
P1 	:그것도 음 / 여러 가지 이유를 붙여서 많이 / 하는 거 같은데 / 쪼금 위험하긴 할 것 같아 그것도 / 근데 / 서구적인 걸 좋은 걸 우리가 배워서 쪼금 / 단촐하게 절약하면서 하는 것도 좋은데 / 그 왜 이런 식의 다른 문화가 / 서양문화가 또 막 화려하게 들어와서 / 우리의 관혼상제 덧붙여서 더 / 쫌 사치스러워 지는 / 이게 있는 거 같아서 베이비 -샤- 샤워나 뭐 이런 것들에 / 그래서 내가 한번 물어본 거였어. /
	
P0 	:근데 진짜 / 어~ 해외에서는 정말 그 시청에 가서 / 결혼 서약만 간단하게 하고 / 정말 즐겁게 파티를 즐기는 그런 문화가 있잖아요. /
	 우리나라 결혼식은 / 거기에서 정말 십오 분 / 주례사 듣고 / 인사하고 그다음에 바로 식당 가서 밥 먹고 끝나는 / 이런 결혼식이 / 사실 큰 / 어 결혼식에 의미가 있을까라는 생각이 들기는 해요. /
	
P1 	:옛날에 지금도 그런가 / 스몰 웨딩이란 이름으로 해서 / 그게 또 한동안 붐이었는데 / 가정의 형편이 그렇게 넉넉하지 않아서 / 스몰 웨딩을 한다면 / 나도 찬성하는데 이건 어떻게 생각해? /
	 내가 지금 한 예로 / 주변에 어떤 사람이 집안이 별로 안 좋은데 / 스몰 웨딩을 하겠다고 해 놓고서는 / 둘이 하와이 가서 / 결혼식을 하고 거기서 다 이런 거 저런 걸 하고 왔어. /
	 그거는 / 말은 스몰웨딩인데 나는 / 아니라고 생각을 했거든. /
	
P0 	:그럼 친척분들도 같이 가고 / 둘만 하와이에 가서 결혼식을 올리고 / 그게 어 / 스몰웨딩이라고 할 수 있을까요? /
	
P1 	:그니까내가 생각할 때 / 그게 하나의 유행처럼 연예인들이 하고 나서부터 / 크게 유행을 한 거 같은데 / 말은 스몰 웨딩인데 / 실제 보면 스몰웨딩이 아닌 것들도 있어서 / 그것도 우리가 소위 얘기하는 허례허식 아닐까라는 생각을 해서 / 정말로 친인척 가까운 사람만 / 정말 참석할지 안 할지를 확인해서 / 정말 예식장 같은 거 아니고 / 쪼그맣게 단촐하게 해서 / 의미있는 시간을 갖는 거 / 그런 게 뭐 장례식에 추도식처럼 / 똑같지 결혼식도 마찬가지로 그렇게 하는 게 어떨까 싶어. /
	
P0 	:저도 찬성이에요 요즘 우리나라에 그 결혼식장이라는 건 / 너무나 정말 초치기로 / 금방 금방 끝나는 결혼식이어서 / 축하를 해 준다는 의미이기보다는 / 그냥 와서 / 축의금을 내라라는 형식인 거 같애서 / 정말 축하를 해 주고 / 이 둘의 미래를 밝혀 줄 기뻐해 줄 수 있는 / 그런 / 어~ 스몰 웨딩 같은 / 정말 초대할 사람만 딱딱 초대해서 / 아주 흥겹게 즐길 수 있는 이런 / 결혼식이 우리 나라도 이제 / 그쪽 그런 쪽으로 쫌 바뀌'었으면 좋겠다라는 생각이 들어요. /
	
P1 	:요즘은 이혼도 많아지고 / 재혼한 가정들도 많고 그래서 / 재혼한 사람들의 결혼식이 / 또 청첩장이 날라오면 /(note : 발화겹침) 애매하더라고 {laughing} /
	
P0 	:황당하죠. /
	
P1 	:그런 문제들이 / 쪼금은 이제 세대가 바뀌면서 / 정리가 되는 게 좋을 거 같아요. /
