# FILE DATA
ID : SDRW2100002374
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220107
topic : 관혼상제 > 지인의 결혼의 생각들과 인원제한 때문에

# SPEAKER_INFO
id : SD2101996
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대졸

id : SD2101997
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101998
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:최근에 &name1&이 언니가 결혼하셨잖아. /
P1 	:그러면 너네는 결혼에 대해서 약간 이런 생각들이 많은데 / 하구 싶은 결혼식이나 / 아니면은 / 뭐 어떤 생각하는 대충 / 결혼식장 / 모습이 있을까? /
	
P2 	:근데 나는 평범하게 할 거 같기는 한데 / 저번에 사촌 언니의 결혼식을 갔는데 사촌 언니가 / 연애를 꽤 오래 하셨거든. /
	 근데 그 연애를 했던 / 영상을 짧게 만들어서 사람들한테 / 틀어 줬는데 그게 되게 감동적이었어. /
	 그래서 / 나도 그런 영상을 하나 만들어서 틀어 주고 싶은 마음은 있어. /
	
P0 	:나도 공감이야 나도 약간 친구들이 이렇게 결혼하고 그럴 때 / 영상 틀어 주고 이런 거 보면은 되게 이쁘구 그러더라고. /
	 그래서 그냥 연애 시절 사진이나 영상 이렇게 / 귀엽고 아기자기한 것들을 모아다가 /(note : 발화겹침) 영상을 찍구 이제 친구들이 거기에다 코멘트를 달아 주면은 더 좋지 않을까 생각을 해. /
	
P1 	:으음 나는 / 너네가 말하는 것도 좋은 좋고 / 거기에다가 나는 부모님한테 / 약간 편지를 쓰고 싶어 거기서 / 근데 하면서 쫌 울 거 같은 생각이 있지만 / 그래도 뭔가 / 결혼식이 마지막은 아니지만 부모님한테 그동안 감사하다고 전달해 주고 싶은 마음이 있어. /
	
P2 	:그치 부모님이 / 그동안 고생하시고 그런 마음을 전하기 쉽지 않으니까 그 기회를 삼아서 / 그런 마음을 한번 전달하는 것도 좋을 거 같아. /
	
P0 	:근데 나는 편지 읽다가 울까 봐 아마 못 읽을 거 같애. /
	 그래서 나는 약간 쫌 / 내 상상 속에 결혼식은 되게 막 재밌고 행복하고 모두가 파티스러웠으면 좋겠어. /
	
P1 	:그럼 너네는 축가 부르구 싶은 거나 아니면 듣고 싶은 거 있어? /
	
P2 	:어 나는 축가 / 에 대해서 한 번도 생각을 해 본 적이 없어서 / 잘 모르겠는데 부탁하고 싶은 친구는 있어. /
	 나는 &name2&랑 &name3&한테 쫌 부탁을 하고 싶어. /
	
P0 	:오 정말 의외다. /
	 생 -예- 예상치 못한 답변이라서 놀랬어. /
	 근데 나는 나 같은 경우는 사실 / 축가나 막 이르케 작게 공연 같은 걸 해 주잖아. /
	 사실 근데 그런 거는 나는 / 없이 그냥 짧게 왜냐면 어쨌든 나에 날인데 우리에 날이구 / 친구들이 (()) 집중되는 그런 시선은 별로 없었으면 좋겠어. /
	
P1 	:음 그치 그럴 수도 있겠다. /
	(note : 발화겹침) 그런데 &name2&는 아 &name2&랑 &name3&라고 했잖아. /
	
P2 	:&name3& /
	
P1 	:아 &name3& / 아아 그럼 &name3&한테 &name3&가 할 거 같애? /
	
P2 	:글쎄 그거는 이제 또 부탁을 해 봐야 되지 않을까? /
	 근데 그런 축가두 그냥 부탁하는 게 아니라 / 뭐 어떤 걸 주면서 부탁하는 그런 게 / 쫌 관례라고 하더라고 난 몰랐는데 /
	
P0 	:&name1&이는 어떨 거 같애? /
	(note : 발화겹침) 친구한테 부탁하고 싶은 축가나 막 그런 게 있어? /
	
P1 	:근데 나는 / 맘 같아선 내가 축가를 부르구 싶은데 / 근데 내가 노래 실력이 좋지 않아서 그렇지는 않을 거 같고 / 나도 부탁은 하고 싶은 친구는 나도 &name2&량은 많이 안 친하지만 &name2&한테 부탁할래. /
	
P2 	:그치 &name2&가 쫌 / 그런 / 노래에 대해서 쫌 / 경력이라고 해야 되나 그런 게 있으니까 / 쫌 부탁할 수 있으면 좋을 거 같아. /
	
P0 	:너희는 만약에 결혼을 한다면 그럼 / 어디에 살고 싶어? /
	 막 살고 싶은 지역이라던가 이런 것도 있을 거 아니야. /
	
P1 	:나는 / 계속 수원에서 살아 가주구 / 그냥 수원에서 있고 싶어 왜냐면 여기서 친구들도 그렇고 가족도 그렇고 / 어느 정도 내가 생각했을 때 유대감이 쪼끔 / 관련된 친구들이 많이 있어서 / 수원에 살 거 같애. /
	
P2 	:갑자기 든 생각인데 우리가 결혼을 하면은 / 어 / 상대방에 집에 이제 / 가서 같이 그 문화를 같이 해야 되잖아. /
	 근데 만약에 그 집에서 제사나 이런 걸 지내면은 너네는 가서 참여할 거야? /
	
P0 	:나는 솔직히 참여는 할 거 같애 아무래도 그 집에서 게속 해 왔던 거구 / 그냥 그 집에 내가 어떻게 보면 들어가는 입장인 거잖아 그쪽에서는 / 그럼 이제 내가 들어왔다고 해서 문화가 바뀌는 있는 일은 거의 / 없을 거 같다고 생각해서 그냥 그 문화를 따를 거 같애. /
	
P1 	:나도 옛날에는 참여를 안 하겠다 안 하고 싶기도 했는데 / 근래에 생각하면은 / 그게 쉽지 않다는 걸 알고 있기 때문에 / 그냥 참여는 하되 / 근데 약간 그 시댁에서 그렇 / 그거를 너무 당연시 여기지 않았으면 좋겠어. /
	 어쨌든 나는 / 다른 집에서 온 사람인 이니까 / 자기들에 식구도 맞지만 / 하지만 너무 당연시 여기면서 / 내가 뭔가를 해야 한다라고 생각은 안 했으면 좋겠어. /
	
P2 	:그러니까 이게 참 어려운 문제인 거 같아. /
	 요거 때문에 고부 갈등 같은 게 참 많이 발생하잖아. /
	 그래서 나도 별로 안 가고 싶다 안 하고 싶다는 생각을 많이 했는데 / 나한테 실제로 그 상황이 닥치면은 제가 아 싫습니다라고 말은 못 할 거 같애. /
	 실제로는 /
	
P0 	:그래서 나는 기왕이면 시댁이 기독교면 좋겠어 천주교나 / 그러면 제사는 거의 지낼 일이 없잖아. /
	
P1 	:음 그럴 수도 있겠다. /
	 그러면 / 갑자기 든 생각인데 / 너네가 생각하는 너네 장례식이나 너네 묘비명이 있어? /
	
P2 	:한 번도 / 이거는 근데 진짜 너무 먼 미래의 일이라서 한 번도 생각을 해 본 적은 없는 거 같애. /
	 근데 / 장례식에는 그래두 물론 나는 볼 순 없겠지만 나를 / 아끼고 사랑했던 사람들이 와 줄 테니까 그 자리에 많은 사람들이 / 있었으면 좋겠다 그럴 수 있는 삶을 살아야겠다라는 생각은 들어. /
	
P0 	:나는 약간 내가 상상한 장례식이 있기는 해 뭔가 / 나는 그런 생각을 진짜 많이 해 봐. /
	 내가 죽었을 때 누가 와서 내 장례식에 누가 와서 / 인사를 해 주며 막 그렇게 / 그냥 / 그래 줄까라고 고민을 진짜 많이 해 봤는데 나는 / 장례식장에서 보통 음식을 육개장을 먹잖아. /
	 근데 나는 육개장으로 하구 싶지 않아 내가 그 / 가장 살면서 그 나이쯤 됐을 때 가장 좋아하는 음식으루 두구 싶어 나는 /
	
P1 	:그러면 / 음 / 맞는 거 같애. /
	 나는 / 뭐랄까 / 너무 슬프지 않게 죽었으면 좋겠어서 / 난 지금부터라도 건강 관리를 잘할 생각이야. /
	 그래야 내가 / 자연사 하지 그렇게 질병사 하기는 쪼끔 / 주변도 그렇고 신경 쓰일 거 같애. /
	
P2 	:맞아. /
	 그리구 또 / 우리 부 이제 / 사실 당장 걱정해야 되는 건 우리 부모님들인 거 같아. /
	 우리 부모님들 / 우리가 이제 쫌 그런 나이가 될 테니까 / 만약에 그게 나의 사 / 부모님이 돌아가시거나 그런 게 내 상황이 되면은 / 그걸 어떻게 해결해야 될지 참 막막하교 / 그런 생각이 들어. /
	
P0 	:그치 근데 이제 그 나이 때쯤 되면은 서서히 사실 / 내가 아니더라도 주변에서 사실 / 부모님이 돌아가시게 되는 경우가 생기거나 그럴 거 같애서 / 슬프지만 이제 조금 어른스럽게 받아들일려고 노력은 할 거 같애. /
	
P1 	:근데 한 번 고민했던 건데 / 만약에 내 부모님이 돌아가시면 / 너네는 어디에다가 이케 묻혀 드리고 싶어? /
	 나는 / 옛날에는 / 뭐 그냥 흔히들 나오는 화장 얘기도 나왔는데 / 이상하게 부모님 화장해 드리긴 너무 싫드라. /
	 너는 어때? /
	
P2 	:음 화장 / 을 나는 한 두 번 정도 다른 이제 / 겪어 봤는데 / 화장을 하면은 참 덧없게 느껴지는 거 같애. /
	 그 요만한 통에 담긴 가루 정도로만 사람이 남게 되는 걸 지켜보는 게 / 참 -찹- 찹찹하더라구 그래서 / 나두 &name1&이 말처럼 왜 화장을 하기 싫은지 / 동감해. /
	 응 /
	
P0 	:나는 화장시켜 드리고 싶진 않은데 이미 / 엄마가 너무 어렸을 때 돌아가시구 화장이 이미 돼 있어 가지구 / 그냥 아빠가 돌아가시게 되면 화장시켜 드려서 아예 한 통에 / 담아 드리고 싶어. /
	 나는 그렇게 해서 어디다 묻어 드리고 싶어. /
	
P1 	:음 / 나도 / 그렇게 -많- 많이들 납골당도 하는데 나는 요즘에는 그런 것도 있잖아 나무 같은 데다가 아래에 묻어 드리는 거 / 그 나는 그렇게 누군가가 / 긍까 내가 좋아했던 사람이 의지했던 사람이 / 어떤 실체로 남아 있는 게 정말 큰 위안이 되는 거 같애 살면서 / 쉴 때 거기 가 가주구 / 나무라고 하는 거 자체가 / 좀 만질 수도 있고 그러니까 / 나는 나무 아래나 고런 데다가 묻어 드리고 싶어. /
	
P2 	:맞아 사실 / 아까 뭐 제사 얘기도 하구 지금 이런 얘기도 하지만 / 다 산 사람들이 쫌 마음에 위안을 얻고 / 어트게 보면은 / 기리고 생각하려고 그런 의식들이 있지 않나 싶어. /
	
P0 	:그렇게 생각하니까 쫌 마음이 안 좋다. /
	 뭔가 쫌 / 그렇게 화장시켜서 딱 / 그 가루가 진짜 몇 그램 안 되잖아. /
	 그렇게 가루로만 남는다고 생각하니까 항창 /(note : 발화겹침) 항상 커 보였는데 부모님은 참 작아지는 거 같애. /
	
P1 	:맞아 그래서 / 사실 이건 먼 얘기니까 지금부터 있을 때 잘해야 된다는 생각이 항상 들어. /
	 부모님들한테 잘해. /
	 나도 잘할께. /
	
P2 	:그래 부모님들한테 잘해야지. /
	 계실 때 잘해야지라는 생각을 요즘 들어 / 하는 거 같기는 해. /
	 쫌 더 어렸을 때는 몰랐지만 크니까 / 몰랐던 것들도 보이구 / 잘해야지. /
	
P0 	:확실히 맞는 거 같애. /
	 뭔가 요즘 나는 동생이랑 그런 얘기할 때도 항상 / 아 진짜 아빠는 어트게 이랬지 막 아빠는 어트게 용돈 줬지 난 내 돈도 아까워서 남 주기 아까워 죽겠고 / 뻐스비 나가는 것도 아까운데 / 그케 희생해 주시는 거 보면 진짜 대단해. /
	
P1 	:맞아. /
	 앞으로 나도 부모님 / 쫌 있으면 결혼기념일이니까 선물 하나 해 드릴 생각이야. /
	 음 / 그리고 열 일 열심히 해서 좋은 거 드리고 좋은 거 사 드려야지. /
