# FILE DATA
ID : SDRW2100004134
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220119
topic : 안락사·존엄사 법제화 > 찬성 : 범죄에 이용되지않게 법을 제정한후 이용되면 좋다.

# SPEAKER_INFO
id : SD2100953
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100954
age : 50대
occupation : 주부
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  부모/자녀


P0 	:나는 안락사가 / 쫌 되게 / 얘 고통을 / 어쨌든 누군가가 짐작하는 거라고 생각을 하거든? /
	 (()) 요즘 같은 경우 나이 드신 분들 / 뭐 우리도 그런 생각을 하그든 아빠나 엄마가 / 그니까는 어 / 만약에 무슨 일이 발생하게 되면은 그 / 병원에서 생명 연장에 대한 그 부분은 아니었으면 좋겠다는 것과 근데 그거를 / 내가 나름대로 서약을 해서 어딘가에 / 이렇게 고지를 해 놔야만 / 인제 그다음 그 자손들이 / 결정하기가 편해지는 그런 게 있는 거지. /
	
P0 	:그래서 쫌 그런 걸 / 미리 장치를 /(note : 발화겹침) 세팅을 하는 거에 대해서 찬성한다는 편이야? /
	
P1 	:어 그렇지. /
	 그 부분이 쫌 동반이 되면서 / 어 같이 가 어 사회 시스템과 같이 가야 되는 문제인 거 같애. /
	 근데 / 그 봐 봐 엊그제도 보면은 / 노인이 / 오늘 아침에도 그게 있었던 거 같은데? /
	 그 / 조선족 그 뭐야 그 요 / -보- 보호하는 사람 있지? /
	 요양 보호사 그 사람이 / 그 간병인 간병인 그 사람이 / 학대해 가지구 근데 / 사회적인 그 사람들을 제어할 수 있는 어떤 시스템이 안되니까. /
	 걔는 다른 병원으로 간대. /
	 그 병원 / 그 / 원장이 경영하는 다른 병원 쪽으로 가서 한다는 거야. /
	 그니까 그 학대받은 / 그 / 환자의 자식은 너무 괴로워하는 거야. /
	
P0 	:아우 그러면 이거를 되게 / 안락사 존엄사를 이렇게 쫌 자식들 혹은 보호자들이 / 상황을 봐 가지고 결정할 수 있으면 좋은데. /
	 난 여전히 뭔가 / 이게 쫌 / 살인 같은 걸로 포장될 수 있다는 거? /
	 그니까 쫌 누군가가 조력을 써서 /(note : 발화겹침) 생명을 쫌 좌지우지할 수 있다는 거? /
	
P1 	:종교적으로 연결이 될 수도 있잖아? /
	
P0 	:맞어. /
	 그리고 또 이게 크게 봐서는 좀 / 그래서 그게 쪼끔 / 너무 애매해서 /(note : 발화겹침) 지금 쫌 확실히 쫌 법제화하는 건 많이 위험하다고 생각해. /
	
P1 	:근데 나도 인제 강아지 네 마리를 키우다가 / 정말 동물로서 / 거의 사랑받지 못할 그즘즘에 그니까 / 그즘에 이제 두 마리를 너무 힘들게 안락사를 시켰는데. /
	 긴 시간을 통해서 / 심리적으로 많이 괴로와했어. /
	 괴로와해서 / 그것이 과연 옳은 길일까 이게 사람에게 적용이 된다면 /(note : 발화겹침) 이 부분은 어떤 것일까 고민을 많이 했어. /
	
P0 	:그러면 / 뭔가 안락사나 존엄사 이런 거를 쫌 / 허용한다 가 쫌 / 이럴 경우에는 이렇게 한다는 뭔가 이런 룰? /
	 올바른 쫌 기준 같은 게 / 만약에 생긴다면 그거는 쫌 / 의학적인 소견이 필요하다고 나는 생각이 들어 근데 / 쫌 올바른 기준? /
	 쫌 안락사 존엄사를 허용함에 있어서 /(note : 발화겹침) 어떤 기준이 있다면 그게 쫌 어떤 걸로 될 거라고 생각해? /
	
P1 	:항상 이게 문제야 그 조력자 / 음 법이 있구 룰이 있으면 뭐해? /
	 그 편리한 쪽에 사람의 이익에 서는 사람들의 더군다나 의료인들의 / 그 조력이 뒷받침돼 버리면 / 그 억울한 사람이 생길 수도 있는 거잖아? /
	 그니까 / 언제든지 사람은 자기에게 죽음이 올 수 있는 거기 때문에 / 그 부분에 대한 / 좀 더 인간다운 똑똑한 대처가 필요하지 않을까? /
	 어 / 그 부분은 인제 법도 강화가 돼야 되지만 / 사람들의 그 / 잘 살고 잘 죽을 수 있는 그 권리 / 그거를 쫌 많이 생각해 봐야 된다고 생각해. /
	
P0 	:나도 근데 뭔가 이게 / 살아도 사는 게 사는 거 같지 않은 사람 있잖아? /
	 어차피 눈을 뜨고 숨을 쉬어 봤자? /
	 그냥 이 병동에서 움직이지도 못 하는 식물인간 같은 경우나 /
	
P1 	:쫌 그거는 진짜 /
	
P0 	:음 / 사실은 많은 사람들이 부딪히는 게 / 꼭 돈이 다 있다고 해서 마음이 편한 게 아니라 보는 것만으로도 같이 / 불행해지고 힘이 드는 거잖아? /
	 그까 나도 그거에 대해서는 / 뭔가 이 환자의 의견도 필요한데. /
	 의견조차 들을 수 없는 상황이라면 / 어느 정도 쫌 / 보호자들 의견이 들어가도 되지 않을까? /
	 근데 그걸 판단하는 거가 되게 어렵다고 생각해. /
	 뭔가 /
	
P1 	:예전에 / 그 비버리지의 삼 대 악이든가? /
	 가난 질병 무지 나는 그게 살면서 / 살면서 / 내가 그 너무 가슴으로 깊이 느낀 거야. /
	 가난하다는 것도 너무나 괴로운 거고 / 무지 / 정말 우리 주변에 많이 보잖아? /
	 뭐 작게나마 우리부터도 그렇고 / 그까는 / 그 적당히 그 부분은 철학이 동반된 / 가슴과 / 어떤 이성과 감정이 잘 결합된 / 사회 시스템이 쫌 됐으면 좋겠어. /
	
P0 	:뭔가 / 그게 되면 너무너무 좋은데. /
	 나도 이게 악용만 되지 않는다면 이게 막 그냥 / 누군가의 목숨을 ((이건)) 이런 법제화가 됨으로 인해서 / 이런 걸로 포장을 하는 그 범죄만 / 어떻게 관리가 쫌 잘 돼서 일어나지 않는다면 / 나도 쫌 필요하다고 생각이 되는 부분이야. /
	 왜냐면 이게 쯧 생각해 봤을 때 / 치료 비용도 사실 만만치가 않은데. /
	 그냥 이게 치료를 / 비용을 투자해서 되면 또 모르겠는데 불치병처럼 / 계속 그냥 목숨만 붙어 있는 상태를 유지하는 거는 / 가족들한테도 너무 힘든 거고 / 쫌 / 이런 말 쫌 그렇지만 쫌 의미가 없다는 느낌? /
	
P1 	:그래 건강하게 살지 않는 삶은 / 글써 썩 큰 의미 부여를 / 그 부분에 인제 죽음과 삶에 대해서 냉철하신 분들 있잖아? /
	 소위 말해서 인제 우리 주변에 쫌 더 깔끔하고 깨어 있는 분들이 인제 / 그런 의식들을 많이 하는 거 같은데. /
	 나는 그래서 쫌 / 그 이 안락사 문제는 / 존엄하게 죽을 권리도 난 있다고 생각하거든? /
	 살아 있는 게 너무 괴로운 그게 있어. /
	 까 젊을 때는 도무지 알 수 없는 / 그니까 너무 심하게 아파 본 경험이 있다면 그 고통이 /(note : 발화겹침) 쫌 죽었으면 좋겠다는 생각이 들 때도 있었어. /
	
P0 	:근데 뭔가 나는 딱 들었을 때 / 요즘 의학이 이렇게 발달했는데. /
	 뭔가 존엄사라는 거 자체가 / 뭐 나 하나만 그러면 또 모르겠는데 이게 뭐 / 내가 또 여기 저기 / 가족 관계가 얽혀 있는 사람이라던가? /
	 부양할 사람이 있을 경우에는 / 뭔가 이 어떻게 보면 자살이라는 게 / 겉으로만 봤을 때는 / 사정을 모르면 난 되게 무책임한 행위라고 생각을 하거든? /
	 근데 이게 / 뭔가 / 존엄사였다 이렇게 딱 포장하면 이것도 마찬가지로 쪼끔 / 무책임한 행위가 / 어떻게 되고 안 되고 이 경계선에서 쫌 많이 왔다 갔다 하는 거라고 생각을 해서 / 쫌 /(note : 발화겹침) 피곤한 거 같애. /
	
P1 	:맞아 너무 괴로운 거야 이거는 / 그리고 / 나는 긴 시간 그 내 강아지들을 그런 경험을 해 본 이유로 / 이게 사람에게 적용된다면 어떤 느낌일까 진짜 어려운 일이기는 해. /
	 근데 쪼끔 세상은 / 음 / 감정도 중요하지만 그 쪼끔 더 / 쫌 이성적인 판단이 동반됐으면 하는 게 내 생각이야. /
	 그래서 나는 그 안락사에 대한 부분은 나도 인제 / 니가 고민하는 그분을 충분히 아는데. /
	 어 그래도 허용이 됐으면 해. /
	 부분적으로나마 / 허용이 돼서 쫌 그 부분이 /(note : 발화겹침) 어 진행이 됐으면 좋겠어. /
	
P0 	:나도 뭔가 이게 그냥 딱 살인이고 / 범죄를 이런 걸로 대체 와서 포장할 수 있다 이런 걸로만 보기에는 / 쪼끔 이런저런 문제들이 많은 거 같애. /
	 여전히 쪼끔 / 쯧 이케 한다 해서 소용이 없는 것도 있을 수도 있고 / 진짜 이 사람이 존엄적으로 자기 걸 마무리 하고 싶은 상황이 있을 수도 있고 / 너무 이거를 그냥 이 살인 쯧 / 이걸 포장할 거 같다 그냥 쫌 의학이 많이 발달했는데 뭔 소리냐 이런 걸로 치부하기에는 / 되게 / 복잡한 문제가 얽혀 있는 거 같아서 / 나도 이걸 쫌 법제화하는데는 / 동의한다고 생각해. /
	
P1 	:그래 그래서 / 완전 수용일 수는 없지만 / 그 스위스였나 그 그게 이렇게 인제 허용되는 그 나라가? /
	 근데 / 사람들이 너무나 평온하게 들어가서 / 조용하게 난 좋아 보였어 그게 / 쯧 그래서 / 어 우리네 정서상 그게 쉽지는 않지만 / 그 안락사 문제가 쫌 / 전에 김 할머니 그 건을 봐도 그렇고 / 어 난 쫌 허용이 됐으면 좋겠다는 생각이야. /
	 -그- 그러나 인제 /
	
P0 	:나도 /
	
P1 	:법 제도가 쫌 더 어 / 쫌 잘 정비됐으면 / 그리고 사람들의 의식도 쫌 같이 /(note : 발화겹침) 동반돼야 되고 /
	
P0 	:그러면 법제화 되는 게 /
	
P1 	:음. /
	
P0 	:옳을 거 같아. /
