# FILE DATA
ID : SDRW2100000765
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211026
topic : 휴가 > 가보고 싶은 휴가지와 이유, 호캉스에 대한 의견, 여행성향차이

# SPEAKER_INFO
id : SD2100605
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 경남
current_residence : 서울
education : 대졸

id : SD2100606
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 대전
principal_residence : 대전
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:나 십이 월에 제주도 갈 거다. /
	 거기 있을 건데. /
	 고민이 있어. /
	 지금 공항 근처에 있는 데로 잡아 놓긴 했는데. /
	 너 서귀포가 어딘지 알아? /
	
P1 	:응 어딘지는 알아. /
	
P0 	:거기가 쪼끔 더 더 번화했나 공항 근처보다? /
	
P1 	:어 / 크게 차이는 없는데 공항 근처로 가는 메리트는 / 난 딱히 모르겠어. /
	
P0 	:어 아무래도 렌트카 이런 것들이 / 공항 근처에서 반납 이런 게 이루어지다 보니까. /
	 우리는 도착하자마자 이렇게 들어가면 좋겠다 싶어서 / 근처에 있는 숙소로 달라고 했는데. /
	 서귀포로 옮길 수도 있더라구 /
	
P1 	:그럼 서귀포가 쫌 더 낫지 않을까 왜냐면 / 공항에서 뭔가 하기엔 쫌 애매한 거 같애 내가 봤을 때는 /
	
P0 	:공항 쪽에는 하 어. /
	 내가 제주도 간 지 오래 돼서 / 그 근처에 있는 게 뭐가 있는지 잘 모르겠는데. /
	 분위기는 비슷할 거 같기도 하고 /
	
P1 	:음. /
	 그러면 뭐 거기 뭐 박물관인가? /
	 어떤 게 있는 거 같더라고 렌트카 하면 그런 데도 다 가 보겠네? /
	
P0 	:그렇지 근데 아직 상세 계획은 짜지는 못 했어. /
	 근데 / 우무로 만든 푸딩이 있대. /
	
P1 	:우? /
	(note : 발화겹침) 뭘? /
	
P0 	:우무 우무라는 / 가겐대 이름도 우무야. /
	 거기 한 네 가지 맛 / 푸딩이 있거든? /
	
P1 	:응. /
	
P0 	:그게 그렇게 맛있대. /
	
P1 	:음 그럼 그거 먹으러 가는 거구나 제주도에 /
	
P0 	:{laughing} 그거 하나만을 위해선 아니지. /
	
P1 	:음. /
	 그러면 그 친구들이랑 원래 여행을 자주 다니는 거야? /
	
P0 	:어 이 친구랑은 / 사실 멀리 가는 여행은 처음이야. /
	 둘이 간 것도 처음이고 /
	
P1 	:음 어떤 친군데? /
	
P0 	:어 고등학교 동창이기도 한데 / 내가 예전에 말핬던 적이 있을 거야 나랑 / 성향이 쫌 안 맞는 친군데 / 극적으로 {laughing} 화해를 해서 약간 / 화해 여행 그런 느낌으로 가는 것도 있거든. /
	
P1 	:음. /
	 친구가 많이 착하네 나 같으면 / 같이 앉아 안 졌 안 가져 안 갔을 것 같애. /
	 또 제주도 가서 어떤 일이 생길지 모르니까 여행 가서 / 기분 좋게 놀아야 되잖아? /
	
P0 	:어 {laughing} 나랑 있으면 기분 좋지. /
	 그리고 그 친구가 먼저 가자고 했어 나랑 가면 재밌을 거 같다고 /
	
P1 	:아 착한 친구네 그러면 / 제주도 가서 돈 많이 쓰고 오겠다. /
	
P0 	:제주도 가서 아 / 많이 쓸려면 많이 벌어야 되는데. /
	 모르겠어 최소한 / 아 그래도 최소한 한 삼십? /
	 정도는 쓰지 않을까? /
	
P1 	:그러면 뭐 제주도 십이 월 달에 가면 / 쫌 많이 춥지 않을까? /
	 그러면 짐이 많아 질 것 같은데 어떻게 가려고 그래? /
	
P0 	:이 박 상일 삼 일이면은 옷을 뭐 / 그렇게 많이 챙길 필요도 없을 거고 / 그냥 / 패딩 하나에 옷은 얇은 거니까. /
	 짐이 많진 않을 거 같은데? /
	
P1 	:음 그래도 채 차가 있다고 하니까. /
	 짐을 쫌 많이 챙겨 가도 괜찮지 않을까? /
	 그래도 운전해 주는 사람이 있으니까? /
	
P0 	:어 / 너 그때 갔을 때가 몇 월이었지 혹시? /
	
P1 	:여름이었어. /
	
P0 	:아 여름이었어? /
	 그럼 그때는 나보다 더 가볍긴 했겠네? /
	
P1 	:나는 그냥 최대한 가볍게 갔지. /
	 짐이라고 해 봐야 뭐 / 씻을거나 화장품이나 옷밖에 없었지. /
	
P0 	:아허 그럼 풍경 같은 거는 완전히 다르겠다. /
	 나는 그 / 아무래도 겨울에는 동백 이런 게 쫌 필려나? /
	
P1 	:그럴 수도 있고 근데 / 어 제주도는 / 지금 모르겠다 그냥 제주도로 사람이 너무 많이 몰려 가지고 / 그렇게 메리트가 있는지 모르겠어 옛날에는 / 어 그냥 국내 최고 여행지였는데. /
	
P0 	:{laughing} 그러면은 쯧 뭐 쯧 / 제주도는 뭐 그 친구랑 나랑 가는 거니까. /
	 근교로 한 번 너 너도 근교로 한 번 갔다 올래? /
	
P1 	:그것도 좋지 근교라면 어딜 얘기하는 거야? /
	
P0 	:그냥 서울 주변 수도권 쪽으로 해서 / 어디로 가는 게 좋을까? /
	
P1 	:어 난 개인적으로는 / 뭐 서울 근교라기보다는 뭐 / 동해나 서해 이렇게 / 뭐 해수욕장 있는데 그런 데 가는 거 좋아해 가지고 /
	
P0 	:동해나 서해면 너무 멀지 않아? /
	
P1 	:응 쫌 멀지 한 두 세 시간 걸리지 뻐쓰 타고 근데 / 뭔가 바다 있는 데를 옛날부터 가는 걸 좋아했었어. /
	
P0 	:바다 / (()) 바다 가면 그냥 바다 보기만해? /
	
P1 	:응 어렸을 / 때 친구들이랑 가면은 걔네들은 물에서 놀기도 했는데 / 그냥 코로나 때문에 또 들어가기도 그렇고 / 어. /
	
P0 	:그거 혹시 생각 있어 나 추천 받은 건데. /
	 그 요새 캠핑 글램핑 이런 게 유행하잖아? /
	
P1 	:응. /
	
P0 	:근데 거기에서 이제 그 / 모닥불 틀어 놓고 불멍하는 프로그램 같은 게 있대. /
	
P1 	:음 맞아 그런 요즘에 글램핑장 진짜 많이 다니더라고 근데 / 글램핑장은 자차가 없으면 많이 힘들 거야. /
	
P0 	:천천히 말해 줘. /
	 그리고 {laughing} / 그 내가 말하는 그런 거는 / 어 약간 그 원데이 클래스 이런 것처럼 그냥 원 / 약간 원데이로 그렇게 모아서 가는 그런 프로그램인 거 같던데? /
	
P1 	:어 자차가 있는 게 가장 편하고 차가 없으면 아마 / ((좀)) 글램핑장에서 써비스로 나 / 나와 가지고 태워다 주고 이렇게 하는 시스템도 있는 거 같더라고. /
	
P0 	:글램핑 그까 막 이렇게 막 / 그 외박을 하고 이런 것까지는 모르겠고 / 그냥 / 갔다가 / 당일에 돌아오는 그런 프로그램이 있으면 좋겠다. /
	
P1 	:근데 / 글램핑장에 가면 / 거의 다 외박이라 생각해야지 거기 그런 데는 / 당일치기로 가는 경우가 많이 없지. /
	
P0 	:근데 원데이 클래스 식으로 열리는 프로그램이면 / 갔다가 바로 오는 거 아니야? /
	
P1 	:그렇긴 한데 너무 힘들지 않을까 그래도 여행을 갔는데 / 자고 오는 게 좋지 않을까? /
	
P0 	:그래. /
	 그냥 가지 말자 따로 가자. /
	 안 되겠다 너랑 나랑 영행 여행 스타일이 안 맞는 거 같애. /
	
P1 	:응 너는 철처하게 계획을 짜고 가는 거야 아니면 그때그때 가는 거야? /
	
P0 	:나는 어 / 계획을 일단은 ((짜온)) 짜 놓긴 해. /
	 짜 놓긴 하는데. /
	 그 안에서 이제 뭔가 변수라던지 이런 게 일어났을 때는 쫌 / 그냥 유도리 있게 그렇게 하는 편이지. /
	
P1 	:음 그럼 나랑 완전히 / 다른 스타일((인데)) 그러면 / 어 많이 힘들 수도 있겠다. /
	
P0 	:너도 완전 즉흥적인 편이야? /
	
P1 	:어 무조건 즉흥적이야. /
	 우선 그 장소에 도착하면 이제 그때부터 검색해 보고 / 긋 그리고 움직이고 / 어 그런 식으로 항상 움직여. /
	
P0 	:너무 아무것도 계획이 없으면 불편하지 않아? /
	
P1 	:아니야 그래서 마음이 편해 막 / 계획을 짜고 가면 그 계획을 지켜야 될 거 같고 / 그 계획대로 움직여야 될 거 같고 그게 너무 싫어 가지고 / 완전히 즉흥적이야. /
	
P0 	:하아. /
	 그러면 뭔가 기억에 남는 액티비티를 하기가 힘들잖아. /
	
P1 	:응 근데 그냥 그런 데 자는 가는 거 자체가 / 약간 스스로 환기하는 느낌이어 가지고 그게 좋아서 가는 거야. /
	
P0 	:나랑 어쨌든 목적이 완전히 다른 거네. /
	 나는 뭔가 새로운 장소에 가서 / 안 하던 걸 해 보고 싶어서 가는 거거든. /
	
P1 	:응 나는 그냥 / 그것도 있는데 그냥 새로운 장소 자체에 가는 걸 좋아하는 거 같애. /
	
P0 	:정말 다르다. /
	 {laughing} / {laughing} / 너는 여행 메이트가 따로 있어? /
	
P1 	:아니 주냥 그냥 주로 혼자 다녔어 그냥 아무 생각 없이 그냥 / 진짜로 발 닿는 대로 이런 식으로 다녔어. /
	
P0 	:그러면은 계속 혼자 다니는 게 편할 수도 있겠네. /
	
P1 	:응 나는 / 어 혼자 다닌 게 그동안 가장 편했었고 / 다니면 친구들이 여행 코스를 항상 다 짜 줬어. /
	 그래 가지고 나는 / 어 몸만 왔다 갔다 했어. /
	
P0 	:하 어쨌든 쯧 / 모르겠다 국내보다는 빨리 코로나 종식이 돼서 / 해외여행 갈 수 있었으면 좋겠어. /
	
P1 	:어 해외 다녀 본데 있어? /
	
P0 	:해외를 많이 다녀 보진 않았는데 / 나는 디즈니랜드에 가는 걸 좋아해서 / 어. /
	 이게 쫌 잠잠해지면 / 중국이나 홍콩 디즈니 한 번 가 보고 싶어. /
	
P1 	:음 한 번도 아직 가 본 적은 없고? /
	
P0 	:일본 쪽으론 다녀온 적이 있는데 아무래도 / 불매 {laughing} 운동 영향도 있고 해서 다시 가진 않을 거 같애. /
	
P1 	:그래도 요즘에 불매 운동 많이 잠잠해졌는데 / 지금은 다시 가도 상관 없지 않을까 /
	
P0 	:음 글쎄 잘 모르겠네 그 / 지금 여행 목적으로 가는 것도 쫌 / 바보 짓이라고 생각을 해서 /
	
P1 	:지금 말고 코로나 쫌 종식이 되면 / 지금은 쫌 해외 가기가 많이 눈치 보이는 상황이니까. /
	
P0 	:종식이 되어도 거기에는 쫌 늦을 것 같아서 내 생각엔 /
	
P1 	:음 그러면 / 어 그렇구나. /
	
P0 	:소품이라던지 이런 거 보는 건 좋아하는데 / 요새 수입도 잘 되고 / 대체제가 납 없는 게 아니니까. /
	 굳이 일본 여행을 가고 싶진 않아. /
	
P1 	:근데 일본이 / 옆 나라니까 쫌 가기가 편해서 많이 가는 거 아니야? /
	(note : 발화겹침) 막 굳이 막 무조건 일본을 가야겠다는 느낌보다는? /
	
P0 	:만만하니까 가는 것도 있는 거고 디즈니 같은 거는 워낙 / 예쁘게 잘 만들어 놔서 간 것도 있었지? /
	 근데 이제는 그냥 / 굳이 간다면 대만 쪽으로 가 보고 싶은 거? /
	
P1 	:응 대만 쪽 대만은 / 지금 가기 많이 위험하지 않나? /
	
P0 	:지금 가겠다는 건 아니니까? /
	 그리고 거기가 물가가 되게 싸대. /
	 음식도 맛있고 / 잘 놀고 올 수 있다고 하더라고. /
	
P1 	:어 말레이시안나 이런 / 쪽은 동남아 쪽은 어때? /
	
P0 	:말레이시아는 / 여행을 자주 가는 국가는 아니지 않나? /
	
P1 	:그렇긴 한데 말레이시아가 아니라도 베트남 / 이런 /
	
P0 	:베트남은 패키지로 다녀와서 / 언제 한번 / 알아보고 / 되면 한번 놀러 가자. /
	
P1 	:그래 뭐 기회 되면 언제 한 번 놀러 가자. /
