# FILE DATA
ID : SDRW2100000952
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211109
topic : 경제/재테크 > 재테크 방법 조언

# SPEAKER_INFO
id : SD2100701
age : 50대
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 전북
principal_residence : 전북
current_residence : 서울
education : 대졸

id : SD2100702
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P1 	:우리가 결혼하고 / 한 달도 안 돼서 저 저축을 하나 든 게 있거든요 그게 /
P0 	:근데 그거는 / 어쨌든 그 주식은 그냥 이렇게 쪼끔만 하고 뭐 화이자든 뭐든 어쨌든 이렇게 좋은 시절 있으면 분명히 이렇게 나쁜 시절이 이렇게 있기 때문에 / 그건 이렇게 그 / 그냥 엄마처럼 금융자산 이렇게 중심으로 이렇게 그게 / 아빠도 이렇게 같이 살면서 이렇게 미래에 대해서 전혀 이렇게 그 걱정을 하지 않는 게 그게 어렵게 그렇게 모은 정직한 돈이기 때문에 / 그 돈은 절대 이렇게 허투루 쓸 수가 없다고 / 그러니까 이렇게 그런 / 그 어떻게 모으느냐가 굉장히 중요해 /
	
P1 	:우리도 뭐 구십 프로 이상은 다 엄마 아빠처럼 예금 적금을 넣는데 / 가끔 기념일이나 이럴 땐 사실 뭐 먹으러 나가기도 귀찮고 / 선물 같은 것도 이제 갖고 싶은 것도 없어 그래서 / 서로 뭐 한 이십만 원 삼십만 원짜리 주식을 선물로 주거든요 / 그래서 / 그럴 때 쫌 / 알찬 걸로 /(note : 발화겹침) 가치 투자를 해 볼까 합니다 /
	
P0 	:그 /(note : 발화겹침) 그래 그 뭐 이렇게 그렇게 주식 / 으로 받는 게 좋냐? /
	 나는 / 뭐 맛있는 거 먹으러 가고 그런 게 훨씬 좋을 것 같은데 /
	
P1 	:근데 기념일이 아니어도 항상 맛있는 걸 먹으니까 그게 별 의미가 없는 거야 /
	
P0 	:음 그렇지 / 그래 / 아빠는 그~ / 아까 이야기했듯이 거기 딸라 예금 / 그게 이렇게 지금 / 씨티은행 씨티은행에 지금 / 저거 뭐 철수하면 어디서 이렇게 찾아야 될지 몰라서 아무튼 뭐 이렇게 지금 / 그걸 / 뭐 찾았는데 / 뭐 그게 그 참 / 거기 창구 직원들이 / 그 만 불을 찾았는데 / 그게 그 백 불짜리 / 백 장이잖아 / 근데 사실 뭐 우리는 그냥 뭐 이렇게 그게 그 / 뭐 그냥 뭐 그렇게 생각하는데 은행 직원들은 되게 막 그걸 크게 생각하더라고 /
	
P1 	:그 만 불을 정체를 엄마도 알고 계십니까? /
	
P0 	:모릅니다 /
	
P1 	:{laughing} /(note : 발화겹침) 얼른 그런 걸 넣을 수 있는 비밀 공간이나 금고가 필요할 것 같습니다 /
	
P0 	:아니 인제 그걸 이렇게 그 / 아빠는 이렇게 이 나라는 언제 무슨 일이 일어날지 모르기 때문에 그걸 은행에다 넣으면은 또 이제 그게 이제 그 그걸 / 그때 되면은 또 은행이 문을 닫을 거라고 / 쫌 그래서 이렇게 그냥 일정 부분은 그냥 그렇게 갖고 있으려고 /
	
P1 	:그래도 그런 걸로 옛날에 연애할 때는 주식 대신에 / 기념일 때 결혼 정해지고 나서는 / 금을 서로 삼십만 원짜리 정도 주고받았던 거 같애요 근데 그것도 지금은 어쨌든 / 도움이 되는 거니까 괜히 쓸데없는 걸 주고받는 것보다는 /
	
P0 	:근데 그거를 지금 / 그 좀 그래서 /(note : 발화겹침) 어디 나갈 때 갖고 다니는 거야? /
	
P1 	:그거는 시댁에 놔두고 다니고 시댁이 더 안전한 것 같애서 /
	
P0 	:아 시댁에다가 / 어쨌든 그런 것들이 이렇게 그 뭐 전쟁이 일어나거나 그러면은 / 이렇게 그런것들이 필요해 /
