# FILE DATA
ID : SDRW2100000244
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210826
topic : 대중교통 > 서울 대중교통, 대중교통의 장점

# SPEAKER_INFO
id : SD2100243
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100244
age : 50대
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  고향 선후배


P0 	:어 서울에서 살다 보니까 서울의 대중교통은 너무 좋은 거 같애 이게 환승까지 되니까. /
P1 	:옛날 얘기 하니까 생각난다 나도 집에서 / 학교로 가려면 버스를 타야 됐어 기차를 타거나 / 그런데 버스를 타면은 애들 등교 길에 사람이 많잖아 학생들이 많잖아. /
	 자리에 앉은 사람이 더 지옥이었어 왜 그런 줄 알어? /
	 서 있는 애들 가방을 다 들어 줘야 해서. /
	(note : 발화겹침) 어 생각하니까 너무 재미있고 훈훈한 얘기다. /
	
P0 	:그렇지 옛날 생각이 나네 진짜 이렇게 보면은 / 옛날에는 토큰 이라는 것도 있었고 버스 탈 때 막 뭐~ / 지하철 같은 경우도 일회용 패스가 있었고 요즘에도 뭐 일회용이 있겠지만 / 요즘에는 뭐 신용카드도 되고 정기권도 있고 하니까 / 날로 날로 이렇게 발전을 하더라고 그런 부분이 근데 옛날에 / 회수권 내고 종이 토큰 대고 학교 다니면서 / 그랬던 생각이 많이 나네. /
	
P1 	:그러게 / 어 앞으로는 어~ 뻐스 대중교통 이용할 때 / 어 현금이 안 된다고 얘기하던데? /
	
P0 	:어 나도 뉴스에서 봤거덩. /
	 어 이제 쪼금 노인분들 같은 경우는 만약에 카드를 잘 이용할 수 없으면 되게 / 노인분들이 현금을 많이 내잖아 근데 그런 분들이 / 쪼금 불편할 수도 있다는 생각은 들지. /
	
P1 	:근데 시대가 변하니까 그 어르신들한테 도 홍보를 많이 해서 / 이용할 수 있게끔 그렇게 배려하는 / 그 사이 제도가 있어야 되겠지? /
	
P0 	:그렇지 어 요즘에는 전철이 춘천 막 이렇게 멀리까지 가잖아 양 / 양평 춘천까지 가니까 / 어 닭갈비 평소에 좋아하는데 / 어 일 년에 한두 번 이렇게 또 친구나 남편이나 이렇게 해서 / 춘천에 가서 한번 / 춘천역에 내려서 거기 동네도 한번 돌아보고 / 또 이렇게 새로운 데 가서 닭갈비도 먹고 하니까 너무 좋더라고 언니는 / 전철 타고 멀리 어디까지 가 봤어? /
	
P1 	:천안까지는 가 본 거 같애. /
	 그 이상은 안 가 봤는데 / 그냥 마음 여의 잡고 / 어 대중교통을 이용해서 그렇게 가까운 경기도 지역에 가는 거는 괜찮다고 생각해. /
	 어 춘천 기차 여행도 정말 괜찮겠다. /
	
P0 	:어 예전에 우리 언니는 이르케 / 시간은 되고 좀 마음이 좀 마음을 조금 이케 이렇게 정리할 / 할 때 그럴 때 어~ / 충청도 거기 전철이 것까지 가자는 천안 뭐 요즘 신창까지 가잖아. /
	 그래서 여기서 거기까지 갔다가 되돌아 온 적 있대. /
	 왜냐면 마음에 막 그럴 때는 누구 만나서 얘기하기도 / 싫고 할 때 있잖아 혼자 있고 싶을 때 어디 갈 데 없고 하면은 / 그냥 지하철이나 뭐 기차나 이케 / 대중교통을 이용해서 여행삼아 한 번 이렇게 / 갔다 오면은 마음도 정리되고 다시 힘을 내고 / 또 가족들한테도 잘하고 어 그래서 / 어 그런 것도 되게 좋은 거 같애. /
	 바깥 이렇게 풍경이 보이잖아 지하철보다는 / 이케 외곽으로 빠지니까 그렇게 풍경도 보면서 / 마음이 편안해지고 그랬다는 얘기를 한번 하더라고 /
	
P1 	:응 맞다 이제 홈파티 여행이 듯이 / 혼자 기차 여행 어 이것도 괜찮은데? /
	
P0 	:그렇지 너무 좋지 혼자 뭐 기차 여행도 좋고 어 옛날에 우리 막 / 학교 다닐 때 / 가평이나 이런데 기차로 막 이렇게 엠티도 가고 막 가서 / 어우 그때는 정말 젊은 마음에 / 그런 힘들어도 다 짐도 많이 질머지고 /(note : 발화겹침) 그르케 가서 내려서 놀았던 그런 추억도 많이 생각이 나네. /
	
P1 	:응 맞다 추억이다 정말. /
	 대중교통 이용 하다 보면은 / 진짜 꼴불견인 사람들 많지 않아? /
	
P0 	:그렇지 예의 없는 사람이 많지 많긴 / 뭐 개 냄새 나는 거 를 먹 먹기도 하고 / 또 요즘에는 코로나라 마스크를 써야 되는데 가끔 가다 보면은 / 마스크를 이르케 / 어 벗어서 또 문제를 일으키는 사람도 있고 하니까 / 정말 일케 안 좋더라고. /
	
P1 	:어떨 때 보면은 자리도 비좁은데 근데 덩치도 큰 남자가 쩍벌남으로 있거나 / 아 너무 꼴불견 하는 거 같아 정말 물총이라도 있으면 쏘고 싶더라고. /
	
P0 	:맞아 긍까 대중교통을 이용할 수록 서로 이케 / 큰소리도 내면 안 되고 좀 이케 남을 많이 배려하는 마음이 있어야 될 거 같애. /
	 왜냐면 다른 사람한테 그런 피해를 주면은 그거는 / 어 쫌 안 좋은 거 같더라구. /
	
P1 	:지난번에는 어르신들 끼리 그 노약자 보호석을 가지고 싸우는 광경을 봤거덩 / 칠십 대이신 할아버지가 육십 대인 할머니를 막 야단을 치시는 거야. /
	 칠십 대가 왔으니까 육십 대 후반 쯤 되는 할머니가 일어나셔야 된다고 / 막 억지를 쓰시면서 소리를 지르고 그런데 너무 보기 싫더라고 나 이거 보면서 / 나이들어도 정말 점잖게 예의 바르게 좀 늙어야 되겠다. /
	 곱게 늙어야 되겠다 이런 생각이 막 들더라. /
	(note : 발화겹침) 요즘 그런 광경 가끔 보지 낮에. /
	
P0 	:어 나도 지난번에 많았지 서로 뭐 / 정말 민증까지 서로 확인하자고 이렇게 좀 도를 지나치는 / 그런 얘기를 막 서로 하니까 / 좀 그렇고 또 한국 아줌마들이 목소리가 크잖아 그래서 / 어우 막 저기 전철에서 지하철에서 막 / 시끄럽게 너무 떠들면 남한테 너무 뭐 / 피해를 주는 거 같애 시끄럽게 떠들드라구 /
	
P1 	:그러니까 그런 일들이 남일 같이 느껴지지 않더라고 / 우리가 노인세대에 많이 이렇게 산다고 그러는데 저렇게 / 노인들끼리 쟁탈전을 벌이듯이 / 저런 모습으로 살면 어우 진짜 / 많이 추하겠다 이런 생각이 많이 들더라고 어떻게 하면 정말 / 좀 점잖은 어른으로 늙을 수 있까 이런 / 생각을 쫌 하게 되더라고. /
	
P0 	:그리고 또 우리나라 지하철이 너무 좋은 게 / 또 스크린도어 라고 있잖아 그래서 / 어 열렸다 그렇게 좀 안전을 생각해서 그런 게 다 설치가 되어 있으니까 / 너무 거 앞에 서 있으면 마음이 편한 거 같애. /
	 예전에 스크린도어가 없을 때는 너무 / 너무 앞에 바짝 서 있으면 내가 뒤에서 다 불안 하더라고 불안해 보였는데 / 어 그런 거 이렇게 설치해 놓는 거 보면은 되게 / 그런 어~ 나라에서 그런 / 세심한 것까지 신경써서 하니까 / 어 시민들이 진짜 우리나라는 대중교통을 이용하기에 / 불편함이 없는 거 같드라고. /
	
P1 	:어 여행을 다니면서 외국에 그 전철이나 이런 것도 이용해봤는데 / 우리나라만큼 / 대중교통 뭐 이런 전철이나 이런 게 / 너무나 깨끗하게 잘 돼 있어 시설도 그렇고 / 엘리베이터나 이런 걸 이용해서 / 노약자들이 다 이용할 수 있게끔 이런 제도가 너무너무 잘 되어 있는 거야. /
	 다니다 보면은 우리나라가 최고인 게 느껴져. /
	
P0 	:응 나도 그런 거 많이 이렇게 접해 / 접했지 뭐 뉴욕은 워낙 뭐~ / 지하철이 오래돼 갇꼬 역사가 있지만 보면은 되게 / 냄새도 많이 나고 환풍이 안되니까 / 냄새도 많이 하고 지저분하기도 하고 막 / 어 이런데 우리나라는 그래도 / 되게 그런 거를 시설을 다 잘 관리를 해서 되게 진짜 뭐 / 어 휴지 떨어져 있는 것도 잘 볼 수 없을 정도로 정말 깨끗하드라고 /
	
P1 	:맞아 정말 살기 좋은 우리나라야. /
	
P0 	:응. /
	
P1 	:지난번에 어~ 전철 그~ / 개찰구에서 어린아이가 또 보채는 애들 받거덩? /
	 엄마는 표를 안 끊고 아이를 / 머리를 숙여서 이제 거기 개찰구를 통과시키려 그러는데 / 그 아이가 워낙에 자존감이 높은 아인지 / 자기 절대로 숙이지 않겠다고 울고 떼쓰고 있더라고. /
	 나 고런 애들 보면은 되게 귀엽더라 내가 손자 볼 나이가 돼서 그런지 / 아 저 녀석이 나중에 크게 되겠다 왜 자존감이 아주 높고 / 그 개찰구를 당당하게 표를 내고 자기가 통화를 하고 싶다고 떼쓰는 아이를 보고 /(note : 발화겹침) 너무 너무 웃겼어. /
	
P0 	:나도 가끔 보면은 거기 벨을 눌러서 급할 때 나가는 / 그런 문이 있잖아 근데 / 어 젊은 사람들이 그거를 무단으로 이용하는 거를 나는 / 자주 봤거덩 그러면은 어우 정말 / 어 보기가 안 좋더라고 / 그리고 또 우리나라는 또 육십오 세 이상이면 / 지하철을 공짜로 탈 수 있으니까 노인분들이 집에 계시면 얼마나 답답하겠어 긍까 / 또 공짜니까 그거 지하철 표 끊어서 여기저기 이케 / 어 다니시면서 이렇게 구경하시고 우리 / 어떻게 어 좋은 거 같아 그거는. /
	
P1 	:아까 말했듯이 어~ 가까운 경기도 지역으로 /(note : 발화겹침) 우리 기차 투어하는 거 어때 곳곳이 좋은 거 찾아서. /
	
P0 	:어 내가 이렇게 핸드폰을 찾아 보니까 그 지하철 별로 그 / 가요 가 볼 만한 곳 또 좋은 뭐 이런 먹거리들 이런 게 / 검색이 되더라고 근데 별로 나도 많이는 안 가 본 거 같애 찾아보니까 / 군데군데 너무 좋은데가 많더라고 그래서 / 어 친구랑 이제 / 더위가 쫌 가시면 여기저기 / 지하철로 여기저기 뭐 의정부 양평 / 가평 다 해서 이렇게 쫙 한번 / 우리 그럼 계획을 한번 짜 볼까? /
	
P1 	:그래 가까운 춘천에 닭갈비 난 이거는 시도는 안 해 봤는데 그냥 / 가족들이랑 가봤지 이렇게 기차를 이용해 가지고 가 본 적은 없거덩? /
	 그래서 가까운 부터 해가지고 좋은 장소나 명소나 맛집 투어를 / 기차 투어를 한번 해 보자고. /
	 자기가 주선해서 어~ 친구들이랑 같이 한번 갈 수 있게 한 번이 어렵지 /
	
P0 	:근데 /
	
P1 	:어 그 다음에 우리가 한 번에 그 여행을 잘 치르면 / 두 번 세 번은 쉬울 거 같애 자기 한번 계획 좀 짜 볼려? /
	
P0 	:조치 그 &name1&언니랑 &name2&언니랑 해서 / 가을 단풍이 너무 좋잖아 그리고 경기도 권에 / 진짜 나무들도 뭐 산도 많고 나무도 많고 이러니까 / 우리 뭐 옛날 추억 생각하면서 / 김빱도 싸가고 음료수도 가지고 계란 쌀마서 / 우리 배낭 메고 그런 옛날 추억 여행 처럼 / 어떻게 하면 하는 것도 좋고 또 산에 올라가면 / 또 공 건강도 챙길 수 있고 공기도 좋고 기분도 업 되고 / 우리 자주 만나서 그렇게 다니면 너무 좋지. /
	
P1 	:그러니까 대중교통 이용해서 여행 할 수 있는 곳도 굉장히 많은데 / 주변에 딱히 운전하는 친구가 없어서 어디를 정말 / 야외로 나간다는 꿈도 꾸지 못 했거덩 / 그니까 너 말대로 어 가까운 곳 기차 여행은 정말 가능할 거 같애. /
	 서로에게 부담도 안 주고 / 뭐 계획해서 곳곳에 한번 맛집멋집 뭐 이런 거 있잖아 /
	
P0 	:응. /
	
P1 	:고런 거 좀 찾아서 한번 계획을 세워 보자. /
	
P0 	:어 그리고 우리나라는 / 케이티엑스가 있잖아 어우 너무 / 좋은 거 같애 너무 빨리 부산까지 갈 수 있 /(note : 발화겹침) 있으니까 우리 부산 여행 한번 가자 언니. /
	
P1 	:좋아. /
