# FILE DATA
ID : SDRW2100000402
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210916
topic : 취직 > 스펙 준비의 어려움, 전공 공부 고민

# SPEAKER_INFO
id : SD2100401
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대재

id : SD2100402
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 서울
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P1 	:내가 요즘 되게 취준에 관심이 많아서 / 다양한 인턴공고 라던지 아니면 대회 활동들을 많이 찾아 보고 있거든? /
P0 	:우리는 아무래도 공대다 보니까 / 전기 기사 자격증이랑 철도운송산업기사 자격증이랑 / 철도교통안전관리자 같은 철도에 관련된 자격증을 되게 많이 따고 있거든 /(note : 발화겹침) 근데 이제 그런 게 가산점이 다 보니까 /
	
P1 	:(()) /
	
P0 	:되게 많이 딸 수록 유리한 거야. /
	
P1 	:(()) /
	
P0 	:근데 학점도 관리 해야 되고 / 자격증도 준비해야 되고 나 같은 경우에는 편입도 준비 해야 돼 가지고 / 정말 학교 다니기가 되게 힘들었던 것 같아. /
	 왜냐면 나는 이 과를 지금 블루오션이라고 해서 되게 / 지원하는 사람들은 별로 없지만? /
	 뽑는 사람들이 되게 많아 질 걸 생각하고 왔는데 / 생각보다 레드오션 인 거야. /
	 너네 과는 어떤 편이야? /
	
P1 	:나는 과는 물론 뭐 경영이랑 따른 걸 하고 있긴 하지만 / 사실 나에게 있어서 과은 그렇게 중요하지 않거든? /
	 나는 스펙 이라던지? 아니면 내가 가지고 있는 그 역량을 뽐낼 수 있을만한 그런 / 포트폴리오가 필요해. 그래서 사실 / 그렇게 과에 치중 하진 않지만? /
	 내가 이제 대외적으로 다양한 활동을 하는 거에 쫌 더 / 생각을 하고 포커스를 잡고 있거든. /
	 그래서 다양한 마케팅 활동도 하고 있고 / 그리고 기획이라던지 뭐 그리고 과장님이랑 같이 회의함으로써 / 쫌 더 어떻게 해야 이 회사가 / 잘 성장할 수 있을지에 대해 얘기 하거든. /
	 혹시 너도 이런 비슷한 활동을 해 본 적 있어? /
	
P0 	:우리 과는 대외 활동을 아까 얘기했다시피 중요하게 생각하지 않아서 /
	
P1 	:(()) /
	
P0 	:대외활동은 해본 적이 없고 / 학교 안에서 동아리활동을 되게 많이 하는 거 같애. /
	
P1 	:(()) /
	
P0 	:예를 들어서 취업에 쫌 필요한 동아리 활동 / 진로 체험전이라던가 / 고등학생들을 모집을 해서 그 철도에 관련된 거를 이제 / 알려 주는 식으로 되게 동아리활동을 되게 많이 하거든. /
	 너는 취업과 관련 동아리 활동 지금 하고 있어? /
	
P1 	:나는 동아리는 사실 많이 안 했고. /
	 그냥 동아리 혹은 학회는 단순히 나의 행복을 위한 거라서 / 뭐 봉사 소통 학회 라던지? /
	 아니면 뭐 연극학회 같은 것들을 많이 했거든. /
	 근데 나도 이제 쫌 취업 관련된 동아리를 내가 만들어서 / 나랑 뜻이 같은 학생들도 와서 같이 얘기해 볼 생각이야. /
	 혹시 동아리 같은 거 만들어 보거나 동아리장 하고 싶다는 생각해 본 적 있어? /
	
P0 	:나도 동아리 장을 되고 싶었고 / 동아리를 만들어 보고 싶었는데 / 아무래도 우리 과가 되게 인원수가 적다 보니까 /
	
P1 	:(()) /
	
P0 	:동아리를 만들어도 그걸 운영에 나가기가 쉽지가 않더라고. /
	
P1 	:(()) /
	
P0 	:학교에서 예산도 지원을 많이 안 해주고 / 그래서 동아리를 만드는 거는 포기하고 내가 동아리원이 돼서 들어갔던 거 같애. /
	 근데 거기에 대해서는 절대 후회가 없고 / 오히려 자격증을 딸 수 있는 그런 시간들이 많아져서 더 좋았던 거 같거든. /
	 너는 동아리 장이나 그런 동아리를 만들 생각 없었어? /
	
P1 	:나는 아까 말했다시피 있긴 있었는데 / 어~ 아무래도 너무 힘들었어. 너무 하는 일이 많았기 때문에 / 바빠서 그런 거를 다 -할- 하기에는 부담이 될 것 같다는 생각이 들었거든. /
	 그래서 하진 않았고 / 앞으로 나중에 복학하고 시간이 된다면 만들어볼 계획이야. /
	 자격증 따는 거 어렵지 않아? /
	
P0 	:자격증 따는 거 나는 한 번도 따 본 적 없었는데 / 고등학교 때까지는 대학교 와서 처음 준비해 본 거였거든. /
	(note : 발화겹침) 근데 생각보다 너무 어렵고 나는 게다가 문과였잖아. /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:문과가 공대에 와서 / 공대 수학을 따라가려고 하니까 되게 많이 / 밀리고 쫌 / 자존감도 되게 많이 떨어지고 되게 힘들더라고 그래서 되게 후회도 많이 했는데 /
	
P1 	:(()) /
	
P0 	:내가 지금 가고 있는 이 길이 맞다고 생각을 해서 / 후회를 지금은 하지는 않는 거 같애. /
	 너는 지금 취업을 준비하면서 니가 온 과에 대해서 후회 해 본 적 있어? /
	
P1 	:나는 제 일 전공은 쫌 후회가 되거든? /
	 내가 한번도 생각해 보지 못한 그 길을 간 거다 보니 / 쪼금 많이 후회가 되고 / 전과를 해야 하나? 고민을 했는데 제이 전공이 너무 나랑 잘 맞고 / 어 이 이거를 살려서 / 앞으로 내가 다양한 영향을 뽐낼 수 있겠구나란 판단이 들어가지고 / 어 전과는 하지 않기로 결심을 했어. /
	 근데 아무래도 과보다 학교에서 지원해주는 게 진짜 더 영향이 큰 거 같애. /
	 혹시 너네 학교는 지원 같은 거 많이 해 줘? /
	
P0 	:우리 학교는 보건계열 쪽의 지원을 많이 해 주다 보니까 / 우리 학과에는 많이 지원을 안 해 주는 거 같애. /
	 그래서 친구들이 보통 취업을 준비할 때 / 학교의 도움을 받기 보다는 혼자서 많이 준비 하는 편인데 / 그렇기 때문에 같은 학과 인데 / 다른 학교인 친구들보다는 / 되게 쫌 취업하기가 많이 힘든 것 같애. /
	 너네 학교에서는 쫌 너네 학과에 / 취업에 관련해서 지원을 해 주는 부분 어떤 부분들이 있어? /
	
P1 	:(()) / 우리는 취업은 사실 과 특성상 해주진 않고 / 뭐 대학원 이라던지 아니면은 / 뭐 가끔씩 -동호- 아 학과에 학생회에서 / 선배들 불러서 아 우리 학과는 이런 식으로 취업을 했다 라는 거를 보여 주는? /
	 그런 간단한 프로그램을 쫌 많아. /
	 근데 아무래도 학과 / 학교에서의 그럼 지원이 막 엄청나게 빵빵한 건 아니라서 쪼금 / 되게 아쉽긴 한데 / 그래도 나 나름대로 다양한 대회도 나가고 상도 타고 / 뭐 여러가지 활동들을 하면서 좀 나름의 커리어를 쌓고 있는 거 같애. /
	 현제 너가 쌓아가고 있는 커리어는 무엇 무엇이 있어? /
	
P0 	:아까 말했듯이 내가 쌓아가고 있는 커리어는 / 일단 최대한 편입을 해야 된다는 생각이 들어서 / 일단 학교도 되게 중요하잖아 아무리 학교를 안 본다고 하지만 학교 네임을 되게 중요하게 볼 꺼고? /
	 그래서 학교 편입을 가장 지금 준비를 하고 있는 거 같애. /
	 그게 좋은 -커리아- 커리어가 아닐까 싶었거든 / 그래서 편입을 가장 많이 준비를 하고 있고 / 그 다음으로 학점관리를 되게 열심히 하면서 자격증을 준비하고 있는 게 / 지금 가장 열심히 하고 있는 일인거 같애. /
	 너는 너의 커리어를 쌓기 위해서 했던 취업활동 중에서 / 힘들었던 점 없어? /
	
P1 	:나 되게 많은데 / 아무래도 내가 단기간에 다양한 것들을 많이 쌓으려고 하다 보니까 / 어 대회 준비를 하는 게 너무 너무 힘들었어. /
	 따른 일도 많은데 대회준비를 하려면 새벽까지 회의를 해야 되거든. /
	 그래서 그 준비하는 동안은 거의 일주일에 잠을 한 열 시간? /
	 도 못 잘 정도로 되게 많이 힘들었지만 그래도 / 그 나름대로의 좋은 성과가 나와서 되게 기뻤어. /
	 근데 왜 학교 편입하게 된 거야? /
	 학교 자체도 취업에 대해서 / 나름 쫌 도와 주려고 하는 거 같은데 -편- / 편입을 생각하게 된 계기가 있어? /
	
P0 	:일단 학교 친구들도 되게 좋은 친구들이지만 / 우리 과를 가지고 있는 대학교 중에서 /
	
P1 	:(()) /
	
P0 	:그래도 가장 높은 대학교를 가는 게 / 그 친구들이랑 같이 경쟁하면서 경쟁심도 되게 생기고 / 쫌 성적도 거기에 따라서 분위기에 휩쓸리니까 좋게 나올 것 같더라고. /
	 그래서 주변 환경을 중요하게 생각하다 보니까 편입을 생각하게 됐던 것 같애. /
	 아무래도 학교 네임이 올라가면? /
	 기업에서도 좋게 봐 줄 꺼고 나도 많이 발전할 수 있을 것 같다는 생각이 들었어. /
	 너는 편입 해 볼 생각 없어? /
	
P1 	:응 나는 지금 현재 학교가 되게 마음에 들고 / 그래서 딱히 편입할 생각은 없어. /
	 아니면 음 아니면 나중에 교환학생을 가거나 / 대학원을 좀 더 높은 학교로 잡을까 생각 중이긴 한데 / 아직 생각만 하고 더 발전되진 않았거든 / 그래서 요즘 제가 내가 되게 많이 고민하는 게 / 대학원을 진학 할지 말지에 대한 고민이 되게 커. /
	 혹시 너네 학과에서는 대학원 가는 사람 있어? /
	
P0 	:우리 학과에서 또 대학원에 가는 사람이 있긴 한데 / 보통은 졸업을 하고 바로 취직을 나가는 편이거든 / 왜냐면 대학원에 나오면 되게 갈 수 있는 기업이 되게 한정적이야. /
	 대학원을 나온다고 해서 인정해 주는 기업도 별로 없을 뿐더러 / 우리 학과는 일단은 그 기업에서 / 어 취업을 했을 때? /
	 대학교 고등학교 고졸 대졸 상관없이 / 똑같이 연봉을 쳐 줘서 딱히 그런 생각을 안 드는 거 같애. /
	
P1 	:(()) /
	
P0 	:너네 학과는 그런 게 좀 다른 점이 있어? /
	
P1 	:우리는 딱히 그런 건 없고 그냥 일반 기업처럼 / 고졸과 대졸에 대한 명확한 구분은 있어. /
	 그래서 무조건 대학 졸업장을 기본으로 / -까- 따 놓고 가야 하거든 그래서 / 사실 고졸채용 같은 것도 생각 안 해 본 건 아니야. 왜냐하면 내가 학교를 휴학하고 나서 / 아주 좋은 기회로 어 기업의 스카우트 당했을 때 / 그 기업을 계속 다니지 말지 고민 많이 했는데 / 그래도 대학 졸업장은 따놓고 그 학사학위를 가지고 일을 하면 / 쪼금 더 연봉도 오르고 내 커리어도 높아질 것 같애서 / 어 대학에 대해서는 긍정적으로 생각을 하고 있어. /
	 혹시 취업에 있어서 대학 진학에 꼭 필요하다 생각해? /
	
P0 	:나는 요즘 생각이 되게 많이 바뀐 거 같애. /
	
P1 	:(()) /
	
P0 	:고 삼 때나 재수 할 때는 / 되게 대학이 되게 세상에 전부인 것 같았고 되게 / 대학을 가면 모든 게 다 해결해 줄 줄 알았는데 / 막상 대학에 와서 보니까 그게 아니더라고. /
	 대학에 입학한 건 진짜 시작일 뿐이고 그때부터 취업이 시작인 거잖아. /
	 그래서 나는 대학이 다 해결해 주지 않는다고 생각해서 / 만약에 돌아간다면 / 고등학교 때 취업을 준비해 보는 것도 / 생각해 보는 것도 되게 좋은 방법인 거 같다고 생각하거든. /
	 너는 고등학교 때 취업하는 거에 대해서 어떻게 생각해? /
	
P1 	:나도 되게 긍정적이였는데 / 주변 부모님이나 주변 사람들의 반응이 아무래도 / 그렇게 좋진 않아서 어쩔 수 없이 대학을 가게 됐거든. /
	 사실 지금도 대학교에 갔냐 하면은 단순히 취업 때문이라고 얘기를 하는데 / 그리고 그렇게 생각을 했는데? /
	 아무래도 또 너의 말을 들어 보니까 / 정말 대학이 전부는 아니라는 게 확실히 느껴지는 거 같애. /
	 혹시 고등학생때 꿈은 뭐 였어? /
	
P0 	:내 고등학생때 꿈은 사실 서비스직 이었거든 서비스직 호텔리어나 / 아니면 생물 쪽에 관련된 연구원이 되게 되고 싶었는데 / 아무래도 이제 현실이랑 되게 많이 다르더라고. 그 직업의 특성이 / 그래서 진로를 바꿔서 공대 쪽으로 왔던 거 같애. /
	 그래서 현재는 철도에 관련해서 열심히 공부 중이야. /
	 너는 고등학교 때 꿈이랑 지금이랑 많이 달라졌어? /
	
P1 	:응 고등학생 때는 방송국에서 취업 해야겠다는 생각이 많이 컸거든. /
	 그래서 그거 관련해서 영상 이라던지 뭐 영상제작편집 이런 거에 대해 좀 관심이 많았는데 / 생각지도 못한 과에 붙게된 이유로 / 이제 다양한 선배들에 이야기를 들으면서 / 방송국이 아니라 내가 기업 경영에 좀 많은 힘을 써야겠다 라는 생각이 들어서 / 그 이후로 계속 이쪽 / 관련해서 많이 열심히 공부하고 있고 / 꿈이 바뀐 거 있어서 매우 다행히라고 생각을 해. /
	 혹시 만약에 고등학생 때 그 꿈을 그대로 가지고 있었다면 / 현재는 되게 행복했을 것 같애 아니면 불행했을 것 같애? /
	
P0 	:나도 너와 똑같이 사실 지금 꼼이 바뀐 상태에서 되게 다행히고 / 좋은 방향으로 왔다고 생각을 하거든. /
	 그래서 그때 꿈을 가지고 있었다면 / 많이 힘들었을 것 같아. /
