# FILE DATA
ID : SDRW2100000846
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 반려동물 > 반려동물 양육 경험, 반려동물 양육시 주의점

# SPEAKER_INFO
id : SD2100647
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 고졸

id : SD2100648
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:어 나는 지금두 / 난 시루를 나는 / 있지를 못하고 있어 우리가 그때 몇 년 전이지? /
P1 	:파충류 종류가 / 어 키우기는 힘드 / 키우는 거는 좀 드문 일이긴 한데 / 어 어떻게 보면은 / 강아지나 이제 고양이보다 / 좀 더 나는 / 어 잘 케어 할 수 있을 것 같다는 생각도 가끔은 해. /
	
P0 	:걔네들보다 쉽다고는 얘기는 들었어 / 근데 일단 미관상 / 미관상 나는 / 그런 파충류 쪽은 / 별로 이렇게 / 음 / 키우고 싶 / 은 생각은 안 드는데 /
	
P1 	:어 / 뭐 / 알러지 이런 거 있는 경우 / 좀 키우기 힘든 경우도 있고 / 그치. /
	
P0 	:아무래두 / 그렇지 뭐 나는 알러지에 / 서 아이 &name1&이랜다. /
	 그 / 시루의 아토피에 나는 너무 그때 힘들어 가주구 / 내가 전원주택이나 이런 / 땅을 밟을 수 있는 / 그런 곳에서 산다면은 강아지는 꼭 키우고 싶어. /
	
P1 	:아무래도 강아지들도 / 집안에 있는 경우가 더 많으니까 / 산책하는 시간도 제한이 좀 되어 있잖아. /
	 사람들이 다 바쁘게 살아 가다 보니 / 그래서 / 전원주택 같은 넓은 곳이 있으면 좀 낫지 / 훨씬 낫 나을 것 같애. /
	
P0 	:뭐 마당에서 / 걔네들도 마음껏 뗘 놀고 / 걔네들 하고 같이 우리두 이렇게 같이 활동할 수 있고 / 이런 게 같이 공유가 돼야지 / 아파트나 뭐 이런 서울 시내 이런 데서는 / 강아지 키우는 게 너무 한계적이어 가지구 / 좀 많이 조심스러운 면도 많잖아. /
	
P1 	:아무래두 그렇지. /
	 아파트에서는 인제 뭐 층간 소음 문제도 있는데 / 강아지 짖는 소리 이것 때문에 문제가 되는 경우가 많아 가지고 / 쉽지는 않더라고 그다음에 / 이케 막 / 벽지도 다 망가뜨리기도 하고 그런 게 문제지 /
	
P0 	:그때 우리 시루 봐 봐. /
	 식탁 / 그 다 / 아무도 없을 때 / 쓰레기 다 헤집고 / 가구 갉아먹고 / 또 소변 냄새 난다고 아래층에서 / 또 / 냄새 난다고도 / 왔었고 /
	
P1 	:응 그런 것도 문제이긴 한데 / 아무래도 이제 나이가 들면서 / 좀 외로운 사람들이 좀 많아지잖아. /
	 그래서 좀 엄마 친구들 중에서도 / 반려동물 키우는 사람들이 많아? /
	
P0 	:반려동물 키우는 사람 주변에 지금은 현재는 없는데 / 고양이 키웠던 그 엄마 친구 / &name&이 아줌마가 고양이는 키우고 있지 근데 털 때문에 / 아줌마네 집에 잘 못 가지 엄마가 /
	
P1 	:아무래도 반려동물이 있는 경우가 없는 경우 보다는 확실히 / 더 이제 위로를 받는다거나 / 좀 정신적으로도 좀 건강해진다거나 하는 게 있을까? /
	
P0 	:그런 건 난 있다고는 해. /
	
P1 	:그 &name&이 아줌마도 그렇게 느끼신대? /
	
P0 	:그런 걸 느끼니깐 / 키우는 거라고 생각이 들거든. /
	 우리도 시루 켰을 때랑 시루 있을 때랑 없을 때랑 / 많이 차이가 이 났잖아 집안 분위기가 /
	
P1 	:아무래도 정말 / 반려동물 한 마리가 있는 거는 진짜 / 애기 한 명 있는 거나 마찬가지라서 / 분위기가 많이 달라지기도 하지. /
	
P0 	:어 맞어. /
	 그때 그 시루가 우리한테 주는 기쁨 사랑은 / 엄청나게 컸어. /
	
P1 	:아기 키우는 만큼이나 / 이제 애완동물 반려동물이 우리한테 주는 / 기쁨이 크기 때문에 / 아무래도 우리도 한번 생각해 보는 게 어때? /
	
P0 	:어 늘 생각은 가지고 있지 / 늘 갖고는 있는데 / 어 인제 용기가 안 날 뿐이지 안 음 우리가 안 키워 봤으면 / 뭣 모르고 한번 시도를 해 볼 텐데 / 우리가 해 봤기 때문에 / 다시 한번 또 시도를 한다는 게 / 쉽게 / 어~ / 용기는 안 나. /
	
P1 	:한 번 이별을 경험을 해 봤기 때문에 / 또 다시 그런 이별을 / 맛보기가 / 이별을 맞이했기가 / 쉽지 않은 거 같애 한 번 경험을 해 봤기 때문에 / 그리고 나도 최근에 달팽이 키웠잖아. /
	
P0 	:어 맞다 진짜 달팽이 너 키웠지. /
	 그 달팽이 하나에도 / 걔 생명이 끝나는 순간 / 뭐 달팽이래서가 아니라 / 마음은 정말 그때 마음하고 똑같드라고 /
	
P1 	:진짜 작은 생명이고 거의 동전만 한 / 동물이었지만 / 많이 애정을 쏟았던 거 같애. /
	 그래서 이별을 할 때 / 되게 마음 아팠어 나 많이 울었잖아. /
	
P0 	:그런 거야 그게 같이 니가 거기에다가 달팽이한테 많은 정성을 쏟았기 때문에 / 그 달팽이하고의 이별이 / 뭐 달팽이기 때문에 이별 뭐 강아지하고의 이별 이런 차이는 난 없다고 봐 어느 누구하고도 생명하고의 이별은 / 굉장히 소중하고 슬프고 / 난 그렇다고 보고두. /
	
P1 	:지금도 가끔 꿈에서 달팽이가 나오더라고 / 그리고 / 쇼핑하러 갔을 때 / 상추 보면 달팽이가 생각나 /
	
P0 	:그 정도였구나. /
	 그럴 수 그랬을 거 같애 왜냐면 너가 내가 / 지금까지 너를 봤을 때 / 와 달팽이를 처음에 키운다고 했을 때 사실은 좀 의아했거든. /
	 뭐 얼마나 쟤가 저기 달팽이한테 / 애정을 쏟을 수 있을까 / 이랬는데 / 시간이 흐르면 흐를수록에 /(note : 발화겹침) 오 달팽이에 대한 게 굉장히 심하드라고 /
	
P1 	:나도 내가 이렇게까지 열정을 쏟을 줄은 몰랐어 달팽이한테 / 지금도 많이 그립다. /
