# FILE DATA
ID : SDRW2100000199
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 쇼핑 > 패션의류 취향 및 구매

# SPEAKER_INFO
id : SD2100199
age : 40대
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 서울
current_residence : 인천
education : 대졸

id : SD2100200
age : 40대
occupation : 사무 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P1 	:어 이젠 여름 끝물인데 / 쇼핑 같은 거 인제 / 뭐 행사 같은 거 많이 들어갈 텐데 / 뭐 살 계획 없어? /
P0 	:가을에는 그럼 뭐 살 거 있어? /
	
P1 	:아 사고 싶은 것보다 그냥 스트레스도 좀 풀고 / 뭐 요즘 유행하는 옷이 어떤 스타일 많이 나오나 / 해 가주구 가고 싶긴 하지 /
	
P0 	:요즘에는 어떤 게 / 어떤게 유행하지? /
	
P1 	:근데 저번에 가다 보니까 코로나 때문에 옷들이 많이 안 나왔더라고 / 이케 트렌드 ((같이)) 없이 왜냐면은 사람들이 움직여야지 옷이 파는데 / 약간 썰렁한 듯한 느낌이 있다 보니까 / 사람이 없으니까 / 옷도 그냥 / 작년 비슷한 옷들? /
	 그런 게 많더라고 /
	
P0 	:그래도 요즘에는 / 사람들이 / 와이드 팬츠 많이 입는 거 같애 /
	
P1 	:그게 뭐야? /
	
P0 	:그 요즘에 통 넓은 / 그 바지 있잖아. /
	
P1 	:아 그 &name&이가 구입한 그런 쪽이구나 / 그리고 다 보여서 어떻게 입나 했는데 치마처럼 이케 / 입으니까 이쁜 거 같긴 하더라고 /
	
P0 	:그래 오? /
	 그 바진데 {laughing} /
	
P1 	:반바지 아니야? /
	 긴 바(()) 긴바지? /
	
P0 	:아니 아니 / 긴 거 사람들 요즘에 막 뭐 청바지든 뭐든 / 뭐 통 넓게 해서 막 입고 다니잖아. /
	 그렇 /
	
P1 	:그 집에 있으니깐 홈쇼핑 같은 거는 많이 안 봐? /
	
P0 	:잘 안 봐 /
	
P1 	:아 나는 근데 있으면 화장품 같은 게 요즘에 너무 / 땡기는 거야 / 그래서 / 아 저거 바르면 진짜로 주름이 펴질까 막 이런 생각 들고 그 야간 계속 보다 보니까 약간 / 충동 그런 게 많이 생기더라고 / 너는 그런 거 없었어? /
	
P0 	:아 요즘에 나도 막 주름 / 요즘에 주름 화장품 엄청 막 간접 광고 막 엄청 하더라고 / 그 요즘에 뭐 / 막 드라마에서도 엄청 나오고 막 하더라고 / 그서 그것도 좀 땡기드라 /
	
P1 	:뭐 어떤 거? /
	 가히? /
	(note : 발화겹침) {laughing} 맞어 /
	
P0 	:어어어 /(note : 발화겹침) 아니 드라마만 보면은 맨날 쟤들 그거밖에 광고 안 하던데 /
	
P1 	:((스틱형이어)) 가주구 되게 편해 보이드라고 /
	
P0 	:그래서 정확하게 그게 뭔지는 모르겠어. /
	 그게 그냥 /
	
P1 	:뭐 / 바르는 에센스 비슷한 그런 건지 주름 미백 그런 걸 이케 / 하는 거 같던데? /
	
P0 	:그 뭐 주름에 -좋- 좋다는 거 같긴 한데 그게 뭐 기초 라인인지 / 아니면은 / 그 도대체 정확히 뭔지는 모르겠어. /
	 근데 / 막 주름 없애 준다니까 막 / 되게 좀 보게 되긴 하더라 /
	
P1 	:약간 스틱형여 가주구 간편하게 이케 들고 다니면서 / 이케 필요할 때마다 이케 쓱쓱 바르니까 / 응 / 하나 정도는 있었음 좋겠다 그런 생각이 들긴 하드라 /
	
P0 	:광고 회사에서 나온 사람 같애 {laughing} /
	
P1 	:{laughing} / 아이 정말로 거기 보면은 다 / 음 드라마에서도 편안하게 딱 스틱으로 딱 눈가 이케 바르고 / 팔자 주름 바르고 이러니까 / 엄 / 화장품이 거의 다 인제 / 아침하고 저녁 때 바르잖아 집에서 / 근데 중간에 바를 그게 없으니까 근데 스틱 같은 경우는 중간중간 바르니까 편할 거 같기도 하고 당김 있을 때 발라도 좋을 거 같고 / 그래서 아이디어는 잘 난 거 같애. /
	
P0 	:아니 요즘에 막 주름이 막 / 아니 가뜩이나 건조해 가주구 / 주름이 많았는데 더 늘어난 거 같아 가주구 / 아 막 스트레스 받아 /
	
P1 	:이제는 인제 우리도 주름 관리를 할 때가 됐지 {laughing} /
	
P0 	:요즘에 뭐 관리하는 거 있어? /
	
P1 	:아니 딱히 없어 여름이다 보니까 딱히 없는데 / 근데 가을 되면은 진짜로 인제 건조함이 심해지니까 / 또 인제 젊을 때는 뭐 옷 같은 거를 구입했는데 / 쩜쩜 나이가 들어갈수록 인제 옷보다는 / 화장품 쪽에 많이 시선이 가긴 하드라 /
	
P0 	:맞아. /
	 이케 /(note : 발화겹침) 점점 나이 들수록 {laughing} /
	
P1 	:응 그리고 화장품도 점점 좋아지다 보니까 / 이게 / 새로운 게 나오고 또 그 쇼호스트들 할 때 되게 / 주름도 없어 보이고 막 이러니까 진짜로 혹한 게 있는데 / 너무 비싸더라고 약간 그게 구성 같은 게 세트로 막 하는 거니까 대량 구매 (()) / 그래서 / 그거 보고 인터넷에 찾아 봐 가주고 / 낱개나 그런 거 / 있으면은 구입할려고 그냥 생각은 하고 있지 /
	
P0 	:그래서 나도 가끔 막 / 혹할 때가 가주구 막 후기 같은 거 막 진짜 찾아보게 되긴 하드라 /
	
P1 	:어 그래서 나는 당근마켓에 인제 구입했을 한 사람들이 / 좀 이케 파는 경우도 있잖아. /
	 그런 거 괜찮은 거 봤는데 / 또 좋은 거 같은 건 바로바로 나가더라고 나간 거 그렇게 저렴하게 나오지도 않구 / 그래서 가끔 그냥 보다 보면은 이제 당근마켓에 인자 / 하나 정도 게 나오는 경우도 있으면은 잘 / 봐서 한번 써 볼까 생각도 / 들드라고 /
	
P0 	:아 진짜 당근 있어서 좋은 거 같애. /
	 그서 / 나는 / 주로 나도 우리 우리 까망이 갖다 줄려고 / 나는 인형 / 인형 주로 누가 막 나눔 한다 그러면은 / 그런 거 막 / 그 / 얼른 신청 하거든 {laughing} / 그래서 인형 몇 번 얻어다가 막 갖다 주면은 되게 좋아해. /
	
P1 	:아 나는 인형 이케 / 내 논 내 놓으면은 이제 아이들한테 쓰자고 / 내 놓는 줄 알았는데 아 강아지한테도 / 좋겠네 그럼 강아지나 고양이들 같은 경우 장난감 식으로 /
	
P0 	:아니 인형도 되게 비싸 막 / 그것도 다이소 같은데 가잖아. /
	 인형도 막 오천 원 막 이러거든 /
	
P1 	:그치 응 /
	
P0 	:그니까 막 그리고 얘는 막 갖다 주면은 / 다 망가트려 놓으니까 / 거의 일회용이거든 / 이거 안 사고 그냥 / 많이 쫌 인형 거 같은 건 쫌 많이 무료로 쫌 / 말 사람들이 많이 내 놓거든 / 그래 가주구 / 많이 갖다 줬어 {laughing} /
	
P1 	:맞아 그면은 / 까망이 같은 경우는 / 어디서 구매해? /
	 뭐 이케 애견 그런 샵 같은 거를 /
	
P0 	:뭐 그런 그냥 동네에서 막 지나가다가 / 뭐 간식 같은 거 막 세일하고 그러면은 / 그때 / 몇 개씩 막 사 놓고 / 어우 근데 간식비도 너무 비싸 / 그냥 진짜 쪼그만 거 집 / 몇 그람 안 들어 있는데 막 몇 천 원 하고 막 이러니까 / 이게 얼마 못 가지 /
	
P1 	:아 인터넷으로 구매 안 하고 그냥 로드샵 같은 데서 구입 하는 거야? /
	
P0 	:어 주로 주로 세일할 때 / 어 근데 사료는 인터넷으로 사고 /
	
P1 	:가끔 당근 그런 데서도 / 애견 / 사료 그런 거 공짜로 주는 경우도 있던데 /
	
P0 	:아 그 근데 경쟁률이 너무 치열하지 / 그래 가주구 / 금방 올라오자마자 금방 없어지고 하니까 / 그런 데는 / 그 빨리 신청해야지 /
	
P1 	:그러면 이젠 뭐 가을 됐는데도 아직 뭐 / 딱 뭘 사야 되겠다 이런 거는 아직 없는 거야? /
	
P0 	:어 그래서 얼마 전에는 그냥 / 정장바지 바지가 또 하나도 없어 가주구 / 또 정장바지 하나 사고 / 블라우스 몇 개 사고 / 뭐 그랬지 뭐 /
	
P1 	:당근에서? /
	
P0 	:그 당근에서 말고 그거는 /
	
P1 	:로드샵 그런 데서? /
	 나중에 한번 / 입고 와 봐 내가 얼마나 이쁜 가 봐 줄게 /
	
P0 	:됐어 {laughing} /
	
P1 	:왜 봐 줘야지 알지 원래 /
	
P0 	:(()) /(note : 발화겹침) (()) /(note : 발화겹침) {laughing} /
	
P1 	:뭐 자기 자기가 좋아서 구입하는 경우도 있지만 남들이 더 이쁘다 이랬을 때 더 만족감이 있잖아. /
	
P0 	:근데 옷은 그냥 자기 만족인 거 같애 아무리 막 이케 누가 / 뭐 / 예쁘다고 해도 자기 마음에 안 들면은 / 안 입게 되고 / 그렇다고 해서 자긴 맘에 드는데 딴 사람이 이상하다고 하면은 그것도 좀 그렇지만 / 그래도 일단은 자기 마음에 들어야 되는 거 같애. /
	
P1 	:그렇기는 하지 / 근데 인제 입고 왔는데 사람들이 /
	
P0 	:(()) /
	
P1 	:어 이쁘다 이러면은 역시 내가 보는 안목이 있구나 하고 더 좋잖아. {laughing} /
	
P0 	:그리고 그것도 쫌 사실 좀 빈말 일 때도 많아서 / 그리고 내가 평소에 아 이상하게 입는다 생각하는 사람이 칭찬하면 {laughing} / 그거는 또 별로 기분 안 좋고 {laughing} / 그냥 그렇잖아. /
	
P1 	:뭐 신랑 옷 같은 거는 따로 / 안 사 줘도 되는 거야? /
	
P0 	:꼭 꼭 브랜드를 지정을 해 가주구 / 꼭 비싼 거만 좋아해 가주구 / 그래서 꼭 그 / 꼭 / 찾는 또 브랜드가 있어. /
	 또 그거를 또 사러 가야 돼 또 /
	
P1 	:근데 남자 옷 같은 경우는 유행이 별로 안 타니까 / 남자들은 약간 비싼 거 사고 / 오래 입는 스타일도 많잖아. /
	 신랑도 그런가? /
	
P0 	:어 오래 입기는 하지 근데 / 근데 막 비싼 것만 찾으니까 비싼 거 막 브랜드 막 이런 거만 찾으니까 / 그래서 쫌 / 쫌 짜증 나지 / 그 나는 나는 막 / 최대한 막 싼 거 막 이런 거만 사는데 / 가격부터 보는데 / 자기는 막 브랜드 따지고 막 그러니까 / 쫌 그렇긴 하지 /
	
P1 	:주부가 /(note : 발화겹침) 통화를 했는데 그 친구가 자기는 티 같은 거나 뭐 그런 거를 뭐 /(note : 발화겹침) 어차피 집에서 입는 건데 아무거나 입어라 그렇게 얘기를 했어. /
	(note : 발화겹침) 뭐 십만 원짜리 산다고 하더라고 오만 원 십만 원 /(note : 발화겹침) 주부가 그래 내가 어차피 집에서 입는 건데 아무거나 입어라 그렇게 얘기를 했어. /
	(note : 발화겹침) 그래 내가 / 그 내가 / 딱 한 마리 / 몸이 이뻐야 다 이쁜 거다 그러면서 인제. /
	 뭐지? /
	 살을 빼서 그냥 아무거나 입어라는 식으로 얘기를 했지 /
	
P0 	:(()) /
	
P1 	:그게 약간 틀린 말인가? /
	
P0 	:아 / 맞는 말인데 그때 분위기에 따라서 어떤 식으로 말을 했는지 따라서 / 좀 기분이 나쁠 수도 있을 거 같애. {laughing} /
