# FILE DATA
ID : SDRW2100002908
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220226
topic : 취직 > 취직 준비하는 경험 공유

# SPEAKER_INFO
id : SD2102212
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

id : SD2102213
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 경북
current_residence : 서울
education : 대졸

# SETTING
relation  :  연인


P1 	:요번에 친구가 / 취직한다고 서류를 넣었는데 지역이 어딘지 알어? /
P1 	:올해 / 목표 /
	
P0 	:몇 월 /
	
P1 	:그래도 안전하게 갈려면은 팔 월 구 월 / 로 생각하고 있는데 어떻게 될진 나도 잘 모르겠네. /
	 근데 / 최대한 빨리 자유롭고 싶은데 경제적으론 자유롭지가 않아지겠지. /
	
P0 	:아~ 그거 / 내 주변에 / 근까 &name& 나이 또래 분들이 계시거든 근까 / 왜냐면 / 그 직장을 한 / 일 이 년 이렇게 다니셨다가 / 인제 / 이직을 바로 하시는 분들은 많이 없고 / 그까 쫌 / 텀 두고 이직을 하시던데 / 그때 보면은 그냥 실업급여 많이 타시더라고 /
	
P1 	:최고지. /
	 나도 / 생각하곤 있구. /
	 요즘 대세는 또 파이어족 아니야? /
	 약간 다들 빨리 은퇴하고 싶어 하는 느낌이라서 / 그것도 괜찮기도 싶겠다 싶구 / 나 같은 경우에는 / 취미 같은 거 / 꼐속 / 해 나가면서 / 그걸로 앞으로 먹고살 길 / 하는 것도 좋다고 생각해서 / 뭐 / 너는 취미로 / 먹고산다 그러면은 어떤 거 하고 싶은데 /
	
P0 	:나는 취미로 먹고살만 하기가 쪼끔 애매한 게 / 아직 취미를 못 찾았어. /
	
P1 	:나도야. /
	 근데 하고 싶은 건 있을 거 아니야. /
	(note : 발화겹침) 없구나. /
	
P0 	:응 /(note : 발화겹침) 잘 모르겠어 그걸. /
	
P1 	:지금부터 찾으면 되지. /
	 나 같은 경우에도 / 가구 만들어 보고도 싶구. /
	 항상 생각해 내가 뭘 하고 싶은지. /
	 그래서 / 내가 이걸 -낫- / -커- -날- 내가 나중에 / 어떻게까지 이걸로 돈을 벌 수 있을지까지도 / 생각이 들더라고. /
	 그래서 / 가구를 만든다고 치면은 배운다고 치면은 나중에 내가 / 디자인한 가구를 / 어떻게 마케팅해서 팔 수 있을지도 생각을 하고 / 요즘에는 / 그런 거 같애. /
	 뭐 / 기업에 잡혀 있는 게 아니라 / 엔잡 / 한다고 해야 되나 / 그거 난 되게 동의를 해서 / 너도 찾아서 보는 거는 좋을 거 같애. /
	
P0 	:그 나도 되게 짐 취업 준비 중이잖아. /
	 근데 그러다 보니까 / 그 부모님이나 인제 많이 얘기를 하는 게 / 근까 꼭 / 회사를 가야 될 필요가 없다 / 꼭 회사를 가야 될 필요가 없고 요새는 뭐 / 사실 뭐 유튜브나 아니면 -인스트라- 인스타그램에 뭐 / 그림 올려서 / 이케 뭐 작가 돼서 인제 인지도 쌓아서 이제 그걸로 / 전업하시는 분들도 꽤 많다 보니까 / 이제 그렇게 얘기를 하시는데 / 일단은 뭐 지금 거의 내가 제로 베이스다 보니까 / 그치 /
	
P1 	:면접 볼 때 / 지원자가 회사한테 면접을 보는 것처럼 회사도 / 지원자 -를- -에- 에게 / 면접을 / 보는 제도가 있으면 되게 재밌을 거 같은데 / 일 차적으로 / 회사가 / 면접을 / 면접자를 면접을 봐서 합격을 시킨 다음에 이제 / 그 다음에 면접자가 이 회사에 대해서 면접을 -봐- 보는 거지. /
	 되게 재밌을 거 같고 / 뭔가 / 그러면 회사도 이 상대방에 대해서 / 진심으로 면접 보지 않을까 싶기도 하네. /
	
P0 	:그 예전에 유튜브에서 그런 콘텐츠가 있었거든. /
	 그 / -면- 구직자가 면접관이 되고 면접관이 구직자 입장으로 돼서 / 이케 하는데 거의 / 면접관 아 그까 / 구직자가 된 면접관들이 / 그까 대기업들 인사 / 팀 / 부장 / 과장 / 이렇게 직급이 쫌 높으신 분들이 나와서 인제 얘기를 하더라고 근데 / 사실 이제 나이 차이가 많이 세대가 차이 날 수밖에 없잖아. /
	 근까 면접자 / 면접관이 된 면접자들이 이십 대였고 / 인제 / 구직자 그까 구직자가 된 면접관들은 오륙십 대 사십 대 이렇게 되셨는데 / ((그아)) 그거 보면서 쫌 / 많은 생각이 들더라고. /
	
P1 	:그래서 / 면접자 아니 -면- / 그 / 면접관이 되면은 / 제일 묻고 싶은 게 / 있어? /
	
P0 	:만약에 뭐 같은 직종에 사람을 뽑아야 된다고 하면은 / 그건 거 같애 약간 어떻게 / 일하는 방식 어떻게 되는지랑 / 스트레스 어떻게 푸는지 /
	
P1 	:똑같긴 하다 뭔가 기업이 우리한테 물어보는 거랑 /
	
P0 	:이제 결국에는 이제 같이 일을 해야 될 사람이다 보니까 / 만약에 일을 -일--일- 일을 하는데 이제 나랑 안 맞는다 / 이러면 쪼끔 힘들지. /
	
P1 	:그럼 내 경험상 비추어 봤을 때 잠수를 타는지도 나는 물어봐야겠다. /
	
P0 	:아니 잠수는 / 아이 잠수는 /
	
P1 	:사회적으론 / 있어서는 안 되는 거지. /
	
P0 	:근데 가끔 잠수를 타고 싶을 때가 -있- / 있는 걸 이해를 하는 게 / 나도 타고 싶어. /
	
P1 	:난 직접 봐 가지구 / 나는 / 회사에서 / 따른 분이 / 그것도 / 꽤 높은 직급이신데 / 스트레스 받으셔 가지구 / 한 일 주일 내내 술 마시고 출근 늦게 하시고 그러다가 / 안 나오시더라고 아예 / 잠수를 타셨는지 주변이 비상이더라 그 주변은 / 그 / 팀에서는 / 그서 와 저럴 수도 있구나. /
	 사람 잘 뽑아야 되겠구나. /
	
P0 	:맞아 이게 /
	
P1 	:그랬지. /
	
P0 	:뭐지 나 / 전에 일했던 데에서 / 잠수는 아니고 / 아 이게 그거구나 나 / 친한 친구의 룸메이트 회사가 / 되게 블랙 기업이야 거기가 / 근까 영상 만드는 회산데 엄청 블랙 기업이었거든 / 그니까 / 무슨 일 있었냐면은 / 새로 경력자를 뽑았어. /
	 한 팔 년 차 / 되신 분이 이제 이 회사에 오셨는데 / 이분에 첫날 출근하셔서 / 그 컴퓨터에 있는 파일을 이케 / 쭉 훑어보시더니 / 그러시고 / 나가셔서 / 영영 돌아오시지 않으셨어. /
	
P1 	:뭐야 무슨 뜻이야 그게? /
	
P0 	:근까 이제 한 그 정도 경력이면은 인제 파일 보고도 / 아 이 기업 안 되겠다 / 이렇게 생각을 하셔서 인제 그냥 / 바로 / 런 하신 거지. /
	
P1 	:내가 생각했을 때 / 굉장히 좋은 커리언 거 같애. /
	 그걸 볼 수 있다는 눈이 /
	
P0 	:그래서 그거를 이제 얘기하니깐 / 나 아는 경력직 분이 / 근데 사실 한 삼 년 차만 돼도 / 이제 회사 딱 들어가면 분위기가 보인대. /
	
P1 	:그쪽 분야에서는 되게 그게 보이긴 하겠다 꼐속 있으면은 / 그대는 보이는가? /
	
P0 	:그건 있어 약간 / 자리 배치도 / 에 쪼끔 따라서 / 에 쫌 회사가 좀 / 자기네들은 수평적이라고 / 주장을 하지만 / 아닌 경우 / 인 거가 가끔 눈에 보일 때가 있구 / 그 -쓰는- 쓰는 기기들도 / 쪼끔 보면 감이 오긴 하지. /
	
P1 	:지금 생각하니까 / 자리 말했잖아. /
	
P0 	:응. /
	
P1 	:나는 굉장한 / 기업인에 그 / 내 왼쪽이 과장 오른쪽이 차장 / 양쪽 샌드위처처럼 눌려 있는데 / 이게 내 / 모니터가 보이거든 / 그서 항상 / 이십사 시 아니 / 근무 때 계속 / 확인이 되는 거겠지. /
	 와 생각해 보니까 / 좋지 않은 기업이구만. /
	 퇴사해야갔다. /
	
P0 	:곧 퇴사할 거잖아. /
	
P1 	:근데 사람은 좋아 갖고 / 얼마 전에 자가 / 진단 키트도 / 사러 갔어야 됐었는데 / 시켰지 / 차장님을 /
	
P0 	:아 맞아 그거 얘기 들었어. /
	
P1 	:어 /
	
P0 	:근데 되게 / 근까 일이 힘들어도 같이 일하는 사람들이 괜찮으면은 / 또 / 그것 나름대로 괜찮은 거 같애. /
	 긍까 나는 차라리 일이 힘든 게 -낫- / 낫고 / 인간관계가 쫌 / 좋았으면 좋겠어 가지구 /
	
P1 	:그런 거 같애. /
	 나도 지금 하는 일이 힘들지도 않-으-기는 하지만 / 사람들이 괜찮아 가지구 / 맨날 퇴근 되면은 나보고 / 야 / 아직도 안 끝났어? /
	 아 빨리 -끝나- 끝내 이러면서 / 되게 / 뒤에서 계속 노려봐. /
	 일 안 하냐고 노려보는 거포다 빨리 퇴근해야 되는데 너 왜 앉아 있냐고 꼐속 노려보는 게 / 사람이 / 괜찮으면은 / 다닐만 -하- / 한구나라고 많이 생각이 되지. /
	 너도 그런 데 가. /
	
P0 	:그랬으면 좋겠어. /
	
P1 	:막 / 일 더 / 막 쫓아내 일 더하지 않게. /
	 그런 데로 가는 게 / 지금 좋지. /
	
P0 	:근데 이것저것 일을 하다 보니까 좀 느낀 게 / 일을 하는 일을 잘하는 것도 되게 잘해야 되긴 하는데 / 쉬는 것도 잘 쉬어야 돼. /
	
P1 	:그러니까 / 어떻게 쉬고 싶나? /
	
P0 	:근데 확실히 그까 머리를 많이 쓰다 보니까 / 이제 머리 쓰는 것보다는 그까 머리 쓰는 거를 하면서 이제 쉬는 것보다는 그냥 몸으로 쓰는 게 / 그까 막 약간 스포츠 이런 거 있잖아. /
	
P1 	:아 / 그쪽으로 푼다는 거야? /
	
P0 	:어. /
	
P1 	:크러기엔 / 그대 얼마 전에 / 너무 많이 힘들어하는 걸 봤음 /
	
P0 	:그거는 호텔 알바였잖아. /
	
P1 	:아 맞네. /
	 아 그것도 -일에- 일에 일종이긴 하지. /
	
P0 	:근데 호텔 알바도 / 쪼끔 할 때는 좋았던 게 / 그 생각은 아무 생각이 안 들었어. /
