# FILE DATA
ID : SDRW2100004179
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220205
topic : 원자력 발전소의 존폐 > 반대: 당장 원자력발전소를 폐지하는 것은 힘들지만 대체에너지와 원자력에너지를 같이 쓰면서 점차 줄여나가는 방향으로 나가야한다.

# SPEAKER_INFO
id : SD2101435
age : 50대
occupation : 주부
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

id : SD2101436
age : 10대
occupation : 무직/취업준비생
sex : 여성
birthplace : 대구
principal_residence : 경북
current_residence : 대구
education : 고졸

# SETTING
relation  :  부모/자녀


P1 	:이번에 우리 정부에서도 탈 원전 정책이 나왔잖아. /
P0 	:(()) /
	
P1 	:아예 -그- -그- 그 원인인 원자력 발전소를 폐지해버리면은 / 나중에 전기세를 많이 내게 된다하더라도 지금 드는 비용보다는 / 오히려 절약하게 되는 게 아닐까 약깐 그런 생각이 들어. /
	(note : 발화겹침) (()) /
	
P0 	:음 국가적인 입장에서는 그런데 / 각 그 / 가정이나 개인 입장에서는 어떻게 보면 / 막상 받아들이기가 처음에 받아들이기가 / 되게 좀 힘이 들지 어떻게 보면 전기세가 / 우리나라가 석유 한 방울 안 나왔지만 어쨌든 전기세는 /(note : 발화겹침) 어 많이 저렴한 편이었는데 그게 /
	
P1 	:(()) /
	
P0 	:어 언뜻 듣기로는 진짜 최소한 대여섯 배 이상은 비싸질 거다라고 얘기를 했거든. /
	 그러면 지금처럼 / 막 뭐 덥다고 에어컨을 막 이케 / 뭐 편하게 틀 수 있고 / 티비를 안 봐도 그냥 켜 놓고 이거 자체가 / 좀 굉장히 좀 어려워지지 않을까 / 그게 과연 누구를 위한 어 그 / 정책인 건지 /
	
P1 	:일단 내가 지금 경제 활동을 안하다 보니까 / 어떤 그런 세금에 관해서는 생각을 못 한 게 있는 거 같기는 해. /
	 엄마가 나보다 그 전기세 내는 거는 더 고수니까 / 어떤 나중에 재생에너지를 활용하게 됐을 때 /
	
P0 	:(()) /
	
P1 	:세금을 더 내지만 / 오히려 옛날에 원자력 발전소 운영할 때 만큼의 전기를 못쓰거나 / 그런 에너지를 못쓰게 되면 사실 억울한 느낌이 쫌 더 들거 같애. /
	
P0 	:(()) /
	
P1 	:국가적으로나 장기적으로 봤을 때 지구한테는 좋은 환경이지만 / 단기적으로 지금 폐지를 하는 게 / 뭔가 우리들한테 더 도움이 될지 약깐 생각해 보게 된 거 같아. /
	
P0 	:어 맞는 말인 거 같애 그까 엄마도 / 어 생각을 해보면 / 그 -재- 신재생 에너지로 돌아서면서 전기세도 / 뭐 그만큼은 아니고 / 좀 낮춰질 수 있는 방향으로 간다면 엄마도 그런 걸 / 당연히 찬성하지. /
	 근데 인제 /
	
P1 	:(()) /
	
P0 	:너가 이제 자연 훼손된 그런 사진을 안봐서 그런데 이거는 / 도대체 이해가 안되는 정도야 솔직히 / 그까 뭐 그냥 / 거기에 걍 돈을 쓰고 싶어서 돈을 쓰는 것 처럼만 보였거든. /
	 해서 진짜 정부가 정부를 믿어야 되지만 이게 / 어 잘 모르겠어 아직은 /
	
P1 	:잘 이 어쨌든 지금까지 재생에너지로 생활을 해 본 적이 많이 없어서 / 뭔가 우리가 두려움이 있는 건 맞긴 한 거 같애. /
	 그냥 일단은 이 재생에너지가 어쨌든 나중에는 결국에는 고갈된 에너지니까 / 재생에너지 자체를 / 활용을 지금 같이 하면서 원자력 발전소를 / 점차 줄여나가는 것도 하나의 방안이 될 수 있을 거 같아. /
	
P0 	:음 그 인제 /(note : 발화겹침) 뭐라고 해야 되지 다른 나라 사례를 많이 보고 /
	
P1 	:(()) /(note : 발화겹침) (()) /
	
P0 	:왜 다른 나라들이 원자력을 / 어 폐지를 하고 / 신재생을 고집을 하다가 다시 원자력으로 하나 둘 돌아서는지 / 그걸 제대로 인제 정부에서 어떻게 보면 / 국민들한테 있는 그대로 인제 이야기를 해주고 / 같이 인제 고민을 해야 되는데 / 정부는 뭐 때문인지 몰라도 / 계속 신재생만 고집을 하는 거야 그러니 인제 반대 세력들이 / 엄마처럼 생각하는 더 인제 공부 많이 한 전문가들이 많을 거잖아. /
	 그면 그 사람들이 반대를 할 수밖에 / 뭐 뭐 때문에 그런지 제대로 납득이 되야 / 우리가 다 설득을 뭐 설득을 당해서 어떻게 협조를 하든지 / 그리로 따라갈 텐데 그게 아니라는 거지. /
	
P1 	:어 생각을 해보니까 / 이 어쨌든 발전소를 폐지하는 게 장기적으로는 기후나 어떤 환경오염에 좋은 거고 / 그리고 방사능이나 이런 위험을 다 막을 수 있긴 하지만 / 지금 현재 바로 폐지한다는 게 / 어쨌든 경제적으로 봤을 때 우리나라가 더 발전할 수 있는 기회를 / 좀 죽이는 경우도 있는 거 같고 / 그리고 아까 말했듯이 전기세를 더 많이 내면서 / 지금 쓰는 에너지 만큼 잘 못 쓰는 것도 / 되게 억울하면서도 뭔가 생활이 불편해질 확률이 높은 거 같애. /
	 그리고 아까 그 풍력 발전소 하면서 환경을 더 오염하게 된다는 게 / 오히려 발전소 폐지를 아예 하는 거보다는 / 뭔가 점차 줄여나가면서 / 같이 대체 에너지랑 어떤 공생을 하는 / 그런 방안을 생각해 보는 게 좋을 거 같아. /
