# FILE DATA
ID : SDRW2100001282
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220109
topic : 반려동물 > 길거리 고양이, 길거리 반려동물이야기, 강아지 고양이 장단점

# SPEAKER_INFO
id : SD2103657
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103658
age : 30대
occupation : 전문가 및 관련 종사자
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 광주
education : 대졸

# SETTING
relation  :  연인


P0 	:반려동물 얘기부터 하자면 그런 / 요새 / 고양이가 / 개체 수가 되게 / 많잖아. /
P1 	:바루 안 먹으면 너무 뿔어 버려서 / 그게 윳 / 보존이 안 돼. /
	 그리고 치우는 데는 문제가 없어. /
	 그래서 / 아이 근데 어떻게든 / 고양이들이 밥만 먹으면 / 어떤 방법이든 상관은 없는데 / 쪼끔 시간이 지나도 / 먹을 수 있도록 난 따로 주고 그랬지. /
	
P0 	:시간이 지나도 / 거기 위에다 노면은 / 물에 뿔려서 더 / 추적추적하면서 잘 먹는데 /
	
P1 	:아 이건 / 몰라. /
	 {laughing} 소화는 잘 될지 모르겠는데 / 난 모르겠어. /
	 오빠는 그렇게 해 줘. /
	
P0 	:그래서 그게 더 / 어린 고양이들이 먹기에 더 -좋- 좋다 그러니까 / 나는 그런 쪽으로 했으면 좋겠어. /
	 지나다니다가 로드킬당하는 애들이 되게 -많- 많이 있잖아 고양이나 강아지나 /
	
P1 	:맞아. /
	
P0 	:어 얼 / 전에 지나가다가 /(note : 발화겹침) 자기가 되게 신경 쓰는 거 같애 가지고 말을 못 했는데 /
	
P1 	:최근에도 봤어 그 고라니가 / 피 흘리고 / 뛰어가는 거 봤거든. /
	
P0 	:아 피 흘리고 뛰어갔어? /
	
P1 	:그래서 / 그때 마음이 아팠는데 / 고라니가 또 우리나라에서 개체 수가 많다며? /
	 그래서 / 아 마음은 아픈데 어떻게 해 줄 수두 없구 / 이게 {clearing} / 죽고 살고 하는 게 너무나도 인간도 당연하긴 하지만 / 마음이 쓰이는 건 어쩔 수가 없잖아. /
	 그래서 / 인제 그런 거를 예방을 할려면 / 인제 / 기술적으루 뭐 진짜 인제 / 인식 칩을 넣는다거나 그런 방법밖에는 없는 거 같아. /
	 고양이 강아지에 한해서라도 / 그러면 / 인제 / 뭐 실종되거나 그렇게 / 됐을 때 / 원래 찾을 수 있게 /(note : 발화겹침) 그런 일이 안 생길 수 있도록 하는 게 난 제일 좋을 거 같애. /
	
P0 	:고양이 / 고양이가 -최- 최상위 포식자라고 /
	
P1 	:응 /
	
P0 	:그러지 뭐 도시에서는 / 근데 시골에서는 내가 봤을 때 멧돼지가 제일 최상위 포식잔 거 같애. /
	 멧돼지 잡식이고 / 고양이랑 / 개랑 장단점 비교하라 그러는데 / 자기는 강아지를 더 좋아하지? /
	
P1 	:어 나는 막 이제 앵기고 / 막 인제 좀 다정한 동물을 좋아하니까 / 그래서 강아지를 더 좋아하구 내 고향 집에서도 / 아빠가 유기견 / 데려다가 여섯 마리나 키우고 있잖아. /
	 그래서 인제 / 아빠 성격을 많이 닮아서 그런 건지 / 강아지를 더 많이 예뻐했구 /
	
P0 	:강아지 /
	
P1 	:더 응 /
	
P0 	:강아지 예전에 했을 때 /(note : 발화겹침) 그 차에서 토했던 게 갑자기 기억이 나서 /
	
P1 	:{laughing} /
	
P0 	:그때 그때 아부지가 / 건빵 주셔 가지고 / 건빵을 애들이 먹고 갔는데 / 어 순간 / 휴게소에 도착했는데 갑자기 / 건빵 냄새가 많이 나는 거야 그래 가지고 안에 상자를 봤더니 / 애들이 건빵 다 토해 가지고 / 그 점액질이랑 그런 게 다 / 몸에 묻어 가지고 / 걔네 데꼬 가서 거기 수돗가 가서 씻기고 그러느라고 / 그랬지. /
	(note : 발화겹침) 참 많은 일이 있었어. /
	
P1 	:{laughing} / 근데 개는 그렇게 인제 쫌 /
	
P0 	:{clearing} /
	
P1 	:더 사교적이구 / 어 아무래도 / 주인이 없으면 / 더 분리불안도 쫌 심한 편이라서 / 손이 좀 많이 가는 좀 단점이 있기는 / 한 동물이긴 한데 / 그래도 / 한번 정 붙이면 / 그 동물 그 작은 동물이 우리 가족이 되는 거잖아. /
	 난 오빠가 강아지나 고양이를 더 좋아한다면 / 입양을 해서 그렇게 키우고 싶은데 / 어 인제 오빠는 별로 그렇게 안 / 좋아하지 않는 사람이니까 / 응 그렇게는 / 못 할 거 같구 / 그리고 인제 근데 고양 고양이는 또 인제 쫌 / 강아지에 비하면 쪼꼼 독립적인 성격이긴 하잖아. /
	 그래도 한번 사람이랑 정을 또 통하고 하면 / 혼자 있거나 그러면 또 우울증이 생긴다고 하더라고 고양이들도 / 근데 인제 강아지는 / 혼자 / 그렇게 뭘 위생 / 관리를 못 하고 사람이 다 씻겨 주고 해야 되는데 / 고양이는 진짜 모래만 / 한번 깔아 주면 / 본인이 다 알아서 / 인제 / 그 -뭐- 뭐라고 해 털갈이라 해야 되나? /
	
P0 	:털갈이 음 음 응 /
	
P1 	:음 어쨌든 그 / 냄새가 전혀 안 난다고 하더라구 나는 고양이를 키워 보진 않았으니까 /
	
P0 	:으음 /
	
P1 	:그런 점에서 고양이가 / 이제 손이 쪼꼼 고양이 강아지보다는 덜 간다고 / 생각해서 /
	
P0 	:나는 내가 생각했을 땐 / 고양이 / 고양이가 / 그니까 / 뭐 전업주부가 아닌 이상은 전업주부나 뭐 아니면 다른 일을 하지 않는다면은 / 으 / 강아지한테 온 힘을 다 쏟아서 그렇게 키울 수 있는다면은 / 강아지를 키우는 게 맞다고 생각해 근데 / 직장 다니거나 아니면은 다른 일을 한다거나 / 아니면 뭐 / 따로 돌봐야 될 애가 있다거나 / 그러면 / 강아지 키우면 안 된다고 생각해. /
	 왜냐면 강아지는 / 오직 사람만 보잖아. /
	 사람만 보고 있는데 / 어 출근할 때 / 만약에 밖에서 인제 빠이빠이 하면서 어 / 주인님 가세요 그러면은 내내 거기 서 있다고 하잖아. /
	 근데 그렇게 놔두고 나와서 그 그 / 거의 저녁에 한 / 뭐 일곱 시 막 이렇게 해 가지고 퇴근하는데 / 그걸 바라보고 있는 거는 나는 좀 잔인하다고 생각해. /
	(note : 발화겹침) 따로 보면 /
	
P1 	:마음이 아퍼. /
	
P0 	:근데 / 고양이는 지 멋대루잖아 그래 가주구 그냥 / 뭐 놔둬도 뭐 모래 있으면은 거기다가 똥 오줌 다 싸고 / 그 뭐 알아서 있다가 / 뭐 그냥 집 뭐 집사 오면은 집사 왔냐 하면서 인제 눈길 한 번 딱 보고 다시 / 돌아가니까 / 차라리 키운다면 나는 고양이를 더 / 선호하긴 하는데 고양이도 쫌 / 그러긴 하지 근데 / 그래도 / 뭐냐 직장 다니거나 아니면 다른 일을 한다면 / 만약에 애완동물을 키운다면은 고양이가 나는 더 맞는다고 생각해. /
	 한 번 키워 보기도 했고 / 예전에 / 응 / 살쾡이여서 인제 그게 문제였지. /
	
P1 	:근데 고양이도 새침해 보이긴 해도 / 외로움을 못 느끼는 건 아니야 똑같아. /
	
P0 	:음 그렇더라도 쪼끔 더 / 케어를 좀 덜 그거 하긴 하니까 / 따로 따로 있는 시간이 걔는 (()) 필요로 하니까 /
	
P1 	:그러면 오빠는 만약에 키운다면 고양이 / 이를 입양하는 거를 결정하겠네. /
	
P0 	:둘 중에 만약에 택해야 된다면 꼭 택해야 된다면 / 나는 아무래도 그리고 / 좀 더 대화를 할 수 있는 게 더 좋으니까 /(note : 발화겹침) 앵무새 아니면 /
	
P1 	:{laughing} /
	
P0 	:사람을 그거 하겠지. /
	(note : 발화겹침) 쫌 /
	
P1 	:사람? {laughing} /
	
P0 	:쫌 외롭다고 해서 그냥 / 뭔가 /(note : 발화겹침) 뭔가 강아지를 키우거나 아니면은 고양이를 키우는 건 아닌 거 같애. /
	
P1 	:음 나도 그건 동의해. /
	 외로워서 반려동물을 / 만드는 건 안 좋은 거 같애. /
	
P0 	:응 / 여러 가지 / 뭐 개나 고양이 / 여러 가지가 있으니까 /
