# FILE DATA
ID : SDRW2100003422
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 스마트폰 제한의 기준과 스마트폰이 주는 도움

# SPEAKER_INFO
id : SD2100893
age : 30대
occupation : 기타
sex : 여성
birthplace : 경남
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100894
age : 30대
occupation : 기타
sex : 여성
birthplace : 부산
principal_residence : 부산
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P1 	:스마트폰 하루에 몇 시간 정도 하세요? /
P1 	:맞아요 그리고 / 저는 어제 이제 이거 찾아보면서 본 건데 / 부모들이 / 아이들을 이용해서 / 막 유튜브 스타를 만들려고 / 애들을 약간 좀 / 학대 아닌 학대 하는 것도 많이 봤거든요. /
	 뭐 예를 들면 매운 그런 불닭 / 그런 소스와 관련된 그런 라면을 / 애들 애기한테 먹인다거나 / 그까 저는 성인인데도 불구하고 매워서 잘 못 먹는 건데 / 근데 애들 애가 / 그게 막 먹으면서 얼굴이 되게 빨개지고 막 / 매워하는 고통 받는 데도 / 조회수나 이런 거를 위해서 / 막 이렇게 하는 거 보고 / 아 저게 과연 진짜 옳은 부모의 / 그런 양육 방식인가 근데 그런 사람들이 되게 많 / 너무 많은 거에요. /
	 그런 논란도 너무 많고 / 음 그래서 좀 이게 / 이렇게 진짜 이렇게 계속 가도 되는 건가? /
	 이런 생각을 했었어요 /
	
P0 	:어 / 그런 온라인 콘텐츠는 사람들의 / 조회수나 / 그 사람들이 주는 / 관심이 돈이 되는 사회다 보니까 / 그런 자극적인 걸로 / 쏠리기가 쉬운 거는 사실인 거 같애요 / 그래서 / 이거는 소비자들이 알아서 분별을 하거나 / 그 콘텐츠를 소비를 하지 않는 것도 중요하지만 / 그 콘텐츠를 / 제공하는 유튜브나 다른 플랫폼에서도 / 규제를 확실하게 하고 처벌을 하거나 / 나라에서도 / 그런 규제를 좀 만들어서 / 스마트폰을 조금 더 / 좋은 방향으로 / 건설적인 방향으로 사용할 수 있게 하는 / 역할은 되게 중요해지고 있는 거 같애요. /
	
P1 	:맞아요 저도 이제 / 세상이 너무 급변하게 변하는 거에 따 / 비해서 / 제도적인 면에서는 너무 뒤쳐지고 있다고 생각이 들거든요. /
	 그까 선진 미국 같은 선진국에서 조차도 / 그런 막 문제들이 많은데 / 또 우리나라는 너무 / 좀 그런 시스템적인 게 부족하지 않나 / 아 그걸 그런 거 근데 그러면서도 / 되게 발전되는 거에선 너무 빨라 빠른 거 같아요 그까 / 최근에 보니까 뭐 / 선생님들이랑 대면 그까 비대면 그런 거 하는 것도 / 기계 에이아이를 이렇게 막 / 넣어서 한다고 막 / 수업을 진행 할 거라고 막 하더라고요 / 그러면 애들이 / 정말 잠 자는 시간 빼고는 다 / 스마트폰 / 이랑 떨어질 수가 없는 / 생활이 되는 거잖아요. /
	 어 그래서 좀 / 그런 적 막 적절한 사용 시간이라던가? /
	 좀 그런 제한 하는 게 필요하다고 생각이 들어요. /
	
P0 	:확실히 {clearing} / 어 / 스마트기기라던지 / 온라인 세상이 주는 / 일상에 미치는 영향이 너무 커지다 보니까 / 여기에서 피로감을 느끼는 사람도 / 많아지고 / 그런 사람이 또 다수가 되다 보니까 / 신기하게 또 흐름이 바뀌고 있는 게 / 명상이나 이런 마음 챙김 같은 산업이 / 또 각광 받는 산업이 되어서 이쪽 관련된 / 제품이나 어플이나 서비스도 굉장히 많이 생겨나고 있더라고요. /
	 근데 이런 것 조차도 사실은 스마트폰 / 을 이용해서 해야 된다는 게 좀 아이러니기는 하지만 / 이런 변화를 보면 확실히 / 좀 더 현명하게 공존하는 / 방법을 그래도 인류가 좀 찾아 내가고 있는 / 과정이 아닌가 하는 생각은 들어요. /
	 혹시 이런 서비스에 대해서 들어보신 / 적이 있으신가요? /
	
P1 	:그까 막 그냥 흘러 지나가면서 / 들어본 적은 있는데 / 막 그렇게 관심을 둔 적은 별로 없는 거 같아요. /
	
P0 	:그까 디지털 디톡스 뭐 이런 것도 있는데 / 모르겠어요. /
	 오늘 같은 경우에도 제가 스마 / 일어나자마자 스마트폰을 확인을 하고 / 어떤 일정이 있는지 내 머릿속으로 기억을 못 하고 / 스마트폰을 봐야만 뭐가 언제 있는지 알 수 있어서 / 문제가 되는 거 같다는 생각은 들어요. /
	
P1 	:그 저는 이게 / 인터넷이랑 스마트폰 영향도 되게 / 크다고 생각이 드는데 그런 / 그까 / 어 이거 어제 친구랑 얘기 한 건데 / 요즘 청소년들의 첫 경험 나이가 되게 빨라지고 있대요. /
	 요즘 평균이 육 학년 / 중 일이라고 하더라고요. /
	 근데 / 근데 저는 좀 옛날 / 사람이라서 그런지 / 그런 거에 대해서 너무 / 그까 걱정이 많다고 해야 하나? /
	 요즘 애들 보면 / 너무 너무 개방 / 너무 너무 개방적 이라서 / 약간 사람들이 좀 불편해 할 정도로? /
	 미디어도 그거에 그거에 따라서 / 수위도 너무 높아지는 거 같고 좀 그런 생각이 들어요. /
	
P0 	:어 / 네 맞아요 확실히 / 저희가 나이가 들어감에 따라서 요즘 애들은 왜 이러나 싶은 순간들이 / 좀 더 점점 많아져 보이는 거는 있는데 / 미디어의 / 미디어가 문화에 미치는 영향도 있고 / 반대로 문화가 미디어에 영 미치는 영향도 있고 / 이게 닭이 먼저냐 달걀이 먼저냐와 같이 / 뭐가 어떻게 일방향으로 주는 게 아니고 / 서로 / 좀 / 좀 쌍방향으로 영향을 주는 부분이 있다 보니까 / 확실히 청소년 규제나 / 청소년에게 / 좀 올바른 가치관을 심어주는 교육의 / 좀 개발이 필요한 거 같기는 해요. /
	
P1 	:음 맞아요 저도 그렇게 생각해요 좀 / 시스템적으로 너무 / 좀 부족하지 않나 약간 이런 생각도 / 들고 / 또 이런 쪽에서 전문가가 많아졌다고 하는데 / 저는 사실 막 이렇게 잘 느끼지는 못하겠거든요 그까 / 좀 이런 쪽으로 / 자격증이나 상담 그런 것도 좀 많이 / 개선이 됐으면 좋겠어요. /
	
P0 	:말씀해 주신 거 들으니까 / 어떤 티브이 프로그램에서 디지털 장의사로 / 활동하는 분의 인터뷰를 봤던 게 떠오르는데 / 어 / 그 직업이 원래 인지도가 없었던 거는 아닌데 / 그분이 이제 티브이라는 전통적인 미디어에 나오게 되면서 / 인식 인식이 좀 더 좋아지고 / 그런 걸 보면서 그래도 희망이 있지 않나 하는 생각은 들었어요. /
	
P1 	:어 맞아요 요즘 디지털 장의사가 좀 / 새로 뜨는 그런 / 희망 직업이라고 하더라고요. /
	 저도 그런 거 한 번 의뢰해 볼까 / 생각이 들었어요 저도 너무 그까 저의 너무 많은 / 에스엔에스를 하다 보니까 / 좀 이런 제도적인? /
	 그런 직업도 필요하지 않나 /
	
P0 	:그러면 결론은 스마트 / 폰이나 기기로 / 어 그거 없이는 살 수가 없는 세상이 도래했으니까 / 직업적으로나 제도적으로 좀 더 / 어 우리가 과도기 안에 있어서 / 개발을 해 나가는 쪽으로 /(note : 발화겹침) 가야겠다는 결론을 내면 될까요? /
	
P1 	:네. /
