# FILE DATA
ID : SDRW2100001253
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220106
topic : 지역 내 기피시설 설치 > 찬성 : 안쓰이는 땅에 기피시설 설치, 법적규제로 인한 복지시설 설치

# SPEAKER_INFO
id : SD2103631
age : 40대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 대졸

id : SD2103632
age : 50대
occupation : 주부
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 광주
education : 고졸

# SETTING
relation  :  교회지인


P0 	:아 우리가 이제 광천동에 이 일대에 산 지가 되게 오래 됐어요. /
	 어 이런 데서 해서 / 그 축제 식으로 해서 뭐 음식도 팔고 / 그런 것들이 있는데. /
	 거기를 재활용해서 중간 거점으로 활용을 한다는 거는 / 어 저는 그거는 쫌 아닌 거 같애요. /
	 거기가 / 주민들의 입 / 주민들이나 광주 시민이라면 / 광주천은 / 하나의 힐링 하는 곳이기도 하고 운동도 하고 / 특히 그 애완견 데리고 저도 산책을 자주 가거든요. /
	 근데 저는 그런 부분에서는 / 어 합당하지 않게 생각이 들어요. /
	
P0 	:그런데 이제 보면 / 지나가다가 저도 ((이제)) 산책을 하러 천변을 많이 다니는 편이에요. /
	 그런데 항상 다니던 길로만 다녔는데. /
	 어쩌다보니 뭐 운전을 하다 보면은 / 길가를 보게 되고 우연히 / 또 어떤 부부 어떤 지역에서 이렇게 막 / 물건들을 막 쌓아 논 / 그런 것들도 꽤 많이 봤거든요. /
	 그런데 막 집 앞에 다 쌓여 놓기도 하고 / 어떤 집들은 막 집 앞에다가 막 여러 가지 막 폐가전 / 그런 용품들 뭐 집안에 안 쓰는 용품들 놔두기도 하고 / 또 어떤 집들을 막 폐가도 많아요. /
	 광천동에 일대가 / 그러다 보니까 그 -물- 물건들이 버려져 있는 것도 많고 / 그르구 어떤 빈 공간들은 딱 쓰레기장이 되어 있드라고요. /
	 근데 이거를 불법으로 그렇게 하는 것보다는 / 어 이케 / 법적으로 어떤 공간을 허용해 주면 관리를 하면 / 더 효율적으로 공간 활용이 되고 / 남은 또 공간은 오히려 복지를 위해서 / 쉼 주민들이 정말 쉼터로 쓸 수 있는 공간을 / 아예 하 아예 만들어서 / 사용을 하면 / 더 깨끗한 환경을 되지 않을까 이런 생각을 해보게 됐거든요. /
	
P1 	:광천동은 재개발 구역이기 때문에 / 빈집은 점점 늘어날 거예요 추세는 / 왜 집주인들이 고칠려고 하질 않아요. /
	 고쳐서 / 월세나 전세를 내는 것보다 / 고치는 게 돈이 더 많이 들어가니까. /
	 어차피 / 손을 안 대고 있다가 재개발을 하는 게 / 주인 입장에선 편하죠. /
	 굳이 내놓지 않고 그리고 / 물건이 그렇게 많이 쌓여 있는 곳은 / 재활용품을 해서 그 주로 판 / 이케 모아서 판매 하시는 분들이 많을 거예요. /
	 연세 드신 분들이라든가 / 저도 저번에 지나가다가 / 물건이 많이 쌓여 있는데 막 / 그 집 딸이랑 딸 둘이랑 / 뭐 아빠랑 이렇게 해서 정리하는 걸 봤는데. /
	 쫌 불편하드라고요. /
	 쫌 딸들이 둘인데. /
	 한참 예쁜 그 / 스무살이 됐을까 말까 한 {laughing} 아이들이 / 그걸 정리하고 있는데. /
	 기분도 쫌 별로 / 제가 봤을 때 / 이 지나가다가 사람들이 보는데. /
	 딸 애들 딸 아이들에게 / 저런 거를 / 저렇게 해야 될까 물론 그런 부분도 생각이 들었고 / 그리고 그 물건이 쌓이는 부분에 대해서는 / 주민이 신고를 하면 동사무소에서 나와서 / 그 게 항상 그 / 다니면서 쓰레기 줍고 뭐 정리를 한다든가 / 그 부분 있거든요? /
	 그 노인 일자리 뭐 그쪽으로 해서 / 뭐 동사무소 어떻게 해서 / 하시는 분들이 있는데. /
	 그거를 강주천에 / 그쪽에 공간을 활용해서 / 한다고 허용을 해주면 / 얼마나 거기다 또 물건을 쟁여 놀까? /
	 아 진짜 이거는 환경오염이다 싶어요 저는 / 그 / 아 쫌 /(note : 발화겹침) (()) 추천하고 싶지 않아요. /
	
P0 	:그런 부분에서 /
	
P1 	:응. /
	
P0 	:그 사람들은 개별적으로 물건을 쌓아 놓잖아요? /
	 자기 집에다가 물건을 쌓아 논다거나 / 아니면 허용된 공간에서 이케 불법적으로 뭐 허용 그니까 / 허용된 건 아닌데 -자기- 자기가 그냥 개별 개인적으로 해 버리는 거죠. /
	 어. /
	 뭐 어차피 빈 집이니까. /
	 그런 빈 공간이니까. /
	 사용하지 않는 곳들을 그냥 개별적으로 개인적으로 내가 그냥 / 사유지에다가 그냥 그렇게 쌓아 -놔- 놔 버리는 ((거잖아)) / 근데 그게 관리가 안 되면 계속해서 / 그게 오 환 사실 환경이 오염이 되겠잖아요? /
	 예 서울도 어느 제가 인제 자주 서울에 올라가는데. /
	 한 군데를 이렇게 지나가는데 저희 형님이 얘기하시는 거예요 저기 저 유명한 집이라고 / 그까 그 티비에도 막 나오잖아요 막 / 막 진짜 쓰레기 막 쌓아 논 집들이라고 / 유명한 집이라는 거예요 그래 가지고 / 오히려 관광지처럼 저에게 소개를 시켜 주시더라고 저기 / 그런 {laughing} 유명한 집이라고 해서 아 요즘은 진짜 문제구나. /
	 아 이런 게 개인의 그런 / 공간에 잘 활용을 못 하면 이런 게 / 음 모든 주민들한테 불편함을 주고 환경 오염이 되잖아요? /
	 그래서 이런 부분을 쫌 관리해야 되겠다. /
	 관리할 필요가 있다 관리해도 어려운 부분이긴 한데. /
	 미리 관리하면 그런 크 커다란 쫌 / 개인적인 문제가 쫌 사 / 그 지역 사회에 미치는 영향을 쫌 쭐일 수 있지 않을까 싶어서 / 저는 그런 부분에서 좀 적극적으로 / 개입을 하 아 개입을 쫌 할 필요가 있다고 생각을 하고 / 오히려 그런 것들이 / 음 주민들의 어떤 / 주민들에게 오히려 / 복지 부분에서 어떤 큰 뭐를 설치한다거나 이런 것보다는 / 원래 그러잖아요? /
	 나쁜 거를 안 하는 게 / 좋은 거를 더 하는 거보다는 나쁜 걸 안 하도록 하는 것도 / 저는 복지의 한 방면이라고 생각을 해서 / 어 그런 부분에서는 / 어 또 찬성을 하는 방향이고 / 또 그러다 보면 사실은 어 / 내가 혼자 잘 못하는 거는 누구의 도움도 필요하잖아요? /
	
P1 	:광천동 재개발 구역이다 보니까. /
	 어 월세나 전세가 싸기 때문에 / 생활에 어려운 분들이 많이 몰려 와요 그러면 / 연세 드신 분들도 / 그렇게 (()) / 쫌 많이 쫌 / 힘드신 분들이 많이 오시는 거 같애요. /
	 근데 인자 물론 / 뭐 / 집도 (()) 뭐 몇 채씩 갖고 계신 분들도 있고 그럴 순 있지만 이제 / 그 인자 동사무소에 음 아는 분이 / 동사무소 그 밴든가 그게 있어요. /
	 그래 인자 한 번 봤는데. /
	 술을 드시고 막걸리를 드시고 / 그냥 침대 옆으로 막 아무 데나 해가지고 쌓아 가지고 / 엄 봉다 엄청나게 한 막 / 세 네 보따리가 나왔어요 엄청 큰 보따리로 해서 / 그분이 인자 혼자 계시다가 / 돌아가신 거예요. /
	 돌아가셨는데. /
	 집 주인이 동사무소로 전화를 해요 그럴 때는 / 여기 사람이 죽었는데 돌아가셨는데. /
	 니네가 {laughing} 와서 치워라. /
	 그럼 인자 거기를 간대요 가면은 / 막걸리 그 빈 / 거기를 맻 보따리를 해서 놓고 / 냄새가 얼마나 심하겠어요 정말? /
	 ((그냥)) 생각이 그까 그런 / 알콜에 중독돼서 그리 살아가다보니 / ((꼭)) / 부인과 딸이 있지만 / 연락이 끊긴 지가 너무 오래됐고 / 참 / 어떡해? /
	 저렇게까지 그럴 수가 있을까? /
	 근데 인자 한 번씩 그 독거 노인들이 / 혼자 이렇게 돌아가시어서 / 이케 발견하는 경우들이 ((이)) 꽤 있나 봐요? /
	 그믄 가서 인제 그거를 이렇게 하는데. /
	 그거를 /
	
P0 	:독거 노인뿐이겠어요 지금은 / 이렇게 핵가족화 돼서 / 자녀들이 또 이런 지방에 있지 않고 대도시로 또 가고 / 또 -우리- 우리도 우리 나이에는 우리도 / 부모님과 떨어져 지내고 / 그러면 얼마나 많이 돌봐 드려요 그러진 못 하잖아요? /
	 갈수록 핵가족화 돼 가고 / 각자의 삶을 이렇게 영회하는 / 그런 방향으로 가다 보니까 또 사생활 보 방 보호도 하고 / 또 서로 개입하는 걸 또 갈수록 싫어하는 / 추세다 보니까. /
	 어 어디까지 우리가 개입하고 도와드려야 될지? /
	 또 그런 독거 노인이나 그런 분들도 / 사실 사회적인 문제죠 이슈죠. /
	 갈 수 그리고 또 지역 우리 지역 / 그런 광천동 일대 부분은 더 심각한 거죠. /
	 그런데 이제 / 한 십 년 후를 내다보면 / 그런 부분에서 우려가 되는 거죠. /
	 그까 무조건 그거를 못하게 막는 거보다는 / 저는 어떤 부분은 그분들이 / 못 하는 거보다는 누릴 수 있는 공간을 확보해 주고 / 또 아 그런 제한된 공간을 허용해 줌으로 인해서 / 빨리빨리 그거를 수거해 가면 되잖아요? /
	 그걸 도와 주면 되잖아요. /
	 그거를 방치하는 거보다는 그러면 / 또 그런 나이 드신 분들 돕 / 갑자기 이렇게 / 날 뭐 이렇게 어느 날 이렇게 뭐 / 이렇게 돌아가신다거나 이런 부분들도 빨리빨리 이렇게 처리가 되어 지면서 / 그런 분들이 어 도움이 되지 않을까 싶어요. /
	
P1 	:아 저는 그 독거 노인 한 분을 경험을 했거든요. /
	 근데 / 음 / 너무 지독한 분을 겪었어요. /
	 근데 동정이 안 가요. /
	 왜냐면 / 제가 그분 돌아가신 거를 제가 일 일 구에 신고를 해서 / 예 그렇게 한 번 했거든요. /
	 근데 인제 사람이 돌아가실 때가 되니까. /
	 한 삼 일인가를 피똥을 싸시드라고 계속 피가 / 그 예 그렇게 하는데. /
	 어느 누구도 그 집에 갈려고 하질 않아요. /
	 그 인자 하도 나한테 부탁을 해서 / 한 이 주 정도를 이케 봐 드렸는데? /
	 정말 {laughing} 고약해요. /
	 이미 젊어서 부인 자식들이 다 떠났어요. /
	 네 / 연락을 해도 받지를 않아요. /
	 그 인자 막 그날 / 그 전전날인가? /
	 거기 갔는데. /
	 내가 갈려고 했더니 그분이 갑자기 나한테 / 가지 마 이러는 거예요 힘 없이 가지 마. /
	 그 또 입에 뭔가를 너 드리면 / 주무실 때 뭘 너 드렸어요 그랬더니 / 지금 나를 살릴려고 이러는 거야 하면서 {laughing} 또 화를 내시어요. /
	 근데 그게 너무 비참하잖아요 그래서 / 제가 돌아오는 길에 / 눈물이 나드라고. /
	 ((어쩐)) 동정심도 / 있겠지만 / 그거보다는 / 인생이 / 이게 뭔가? /
	 그런 느낌이었던 거 같애요 그리고 / 그다음 날 갔는데. /
	 그냥 이렇게 멀리서 봤어요 항상 가면 내가 멀리서 봐요 근데 / 숨 쉬는 게 안 보여요. /
	 너무 당황스럽더라고. /
	 그래서 / 일 일 구에 신고를 했더니 나보고 / 이거 / 뭐 심장을 갔다 이렇게 이렇게 하라는데. /
	 나 무서워서 못 하겠드라고. /
	 그리고 너무 말랐고 / 남자 분인데. /
	 여름이었는데 옷을 다 벗고 있어요. /
	 인자 민망하잖아요 {laughing} 근데 처음에는 이불을 덮어 드렸어요. /
	 (()) /
	
P0 	:그러니까 인제 그런 / 긴급한 상황들은 우리가 할 수 없지만 / 어쨌든 / 이런 주민 친화 시설 통해서 그분들을 / 건강하실 때 좀 좋을 때라도 도와드리는 게 저는 / -좋- 좋겠다는 의견이에요. /
	
P1 	:하하 그니까 언제까지 / 음 / 그래요 그러면 / 어느 한 곳에서 썩는 거보다는 / 어떤 소통할 수 있는 것 / 어떤 쾌적한 환경을 쫌 더 / 어 마련해 주는 것도 / 하나의 좋은 방법이겠네요. /
