# FILE DATA
ID : SDRW2100000176
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210820
topic : 관혼상제 > 집안 장례, 자식 결혼

# SPEAKER_INFO
id : SD2100175
age : 50대
occupation : 주부
sex : 여성
birthplace : 경북
principal_residence : 대구
current_residence : 서울
education : 대졸

id : SD2100176
age : 50대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  이웃사촌


P0 	:언니 이번에 우리 친정에 나 명절 때 그냥 / 차례 못 지내게 했어 왜냐하면 우리 아버지가 / 저렇게 아프셔 가지고 지금 대구 경북대 병원에 계시다가 / 지금 요양 재활 병원에 가 계시는데. /
	 (()) / 엄마 그렇게 제사 지내고 그러면은 우리 / (()) / 그르게 / (()) / 결혼도 안 하겠대 응? /
	 그래서 내 그랬어 야 / (()) / 엄마까지 끝이지 너한테까지 이거 물려주고 싶지 않다고 / 엄마 아빠 늙어 죽으면은 / 그냥 너네는 알아서 그냥 살으라고 이런 거 허지 말고 /
	
P0 	:(()) /
	
P1 	:(()) / 나는 내 며느리한테 만큼은 그렇게 / 힘든 고통을 주고 싶지 않아 엄마는 지금 응? /
	 (()) / 여지껏 내가 할머니를 사십 년 째 모시고 살지만 / 응 너네는 편하게 아주 / (()) / 너네 하고 싶은 대로 놀러도 가고 그러고 살으라고 내가 우리 아들한테 그랬어. /
	 그랬더니 /
	
P0 	:맞아요 근데 엄마가 그렇게 말해 주면은 / 그냥 다 자식 입장에서는 마음이 편하고 / 언니 큰아들 말이 맞는 게 제사를 일 년에 / 열두 번 씩 여덟 번 씩 지내는데 / 어떤 여자가 시집 올라 그러겠어요 나 같애도 안 가요. /
	 얼마나 걱정되겠어. /
	 그리고 요즘 애들은 / (()) / 다 자기 일이 있잖아요. /
	 그냥 요즘 또 혼자 벌어서 외벌이는 살지도 못하는 시대인데. /
	 각자 맞벌이 부부인데. /
	 뭐 앞으로 / 그냥 제사 지내라고 하면 / 걔네들은 그냥 다 종이에다가 생선 써서 붙여 놓고 그냥 지낼지도 몰라요 사실은 / 근데 그거를 우리가 강요하면 안 돼요 그렇잖아요. /
	 왜냐면 / 우리 ((제)) 대에도 이렇게 힘들어서 안 지내는데 / 뭐 그 자식들한테 그냥 뭐 증조할머니까지 / 지내라고 하는 건 말이 안 되고 / 이런 관혼상제도 저는 시대에 따라서 간소화 시켜서 지내는 게 맞고 / 또 쫌 더 말하면 살아 생전에 좀 더 잘하는 게 맞고 / 물 한 그륵이라도 떠다주는 게 맞고 / (()) / 사실 / 뭐 이렇게 돌아가시고 나면 우리가 저 세상이 있는지 어떤지 우리 눈으로 한 번도 본 적이 없잖아요. /
	 그러니까 살아 있을 때 최대한 잘 하는 게 좋을 것 같애요. /
	
P1 	:맞어. /
	 근데 뭐 / 살아 있어도 나도 결혼해서 살아 보지만 / (()) / 친정 부모한테 내가 너무 못 하는 거 같애서 지금은 내가 마음이 그렇거든 / (()) / 으이 시부모는 내가 사십 년 씩 모시고 공경하며 살았는데 / 친정엄마한텐 내 용돈 한번 내가 안 드리고 그런 게 / (()) / 지금 생각하면 너무 가슴 아파 그러니까 너는 / (()) / 친정 엄마 아버지 살아 계시니까. /
	 살아 계실 때 잘해 / 왜 그러냐면 돌아가시고 나서는 아무 소용이 없고 나는 지금 / (()) / 아우 내가 이렇게 시부모는 백 살이 다 돼 오는 데도 / 이렇게 내가 뜨뜻한 밥 삼시세끼 다 해 드렸는데. /
	 (()) / 친정엄마한테 한 번도 그런 걸 해 줘 본 적이 없잖아. /
	 그래서 / 나는 내가 너무 이렇게 시집살이를 하고 이렇게 살고 그러니까. /
	 내가 우리 며느리 한테는 그래 / 너네는 절대 이 / 시부모에 신경쓰지 말고 느네 하고 싶은 대로 하고 살고 / (()) / 그냥 우리 아들이 매일 전화 와서 뭐 / (()) / 엄마 뭐 보내 줄까 뭐 보내 줄까 그럼 나는 그래 / 야 엄마 아빠 그런 능력은 있으니까. /
	 (()) / 절대 엄마 아빠 신경 쓰지 말고 느네나 저기 재밌게 살으라고 난 그게 / (()) / 나는 진짜 앞으로도 나의 그게 희망 사항이야. /
	 우리 애들은 나 같이 안 살았으면 좋겠어. /
	
P0 	:맞아요 나는 근데 뭐 / 우리 아들 같은 경우에는 / 그냥 내가 그렇게 얘기 안 해도 지 알아서 그렇게 살 것 같아요 걘 쫌 이기적인 거라 / 근데 뭐 그거 요즘 시대에 맞는 스타일이잖아요. /
	 그리고 / 또 나중에 언니네 집 같은 경우에 내가 보면 / (()) / 그냥 언니네 이케 다 늘 / 늙어서 힘없고 제사 못 지낼 정도 되면 뭐 어디 요즘 그런 거 있잖아요. /
	 뭐 / 절에 가서 모신다 하든지 뭐 어디 / 나가서 이렇게 모셔 놓으면 거기 일 년 돈 얼마만 주면 / 절에서 다 지내주고 다 한대요. /
	 왜냐하면 / 내가 요즘 같은 세상에 편하게 살아야지 / (()) / 굳이 그냥 그 관혼상제라고 해 갖고 막 / 근심 덩어리를 자식들한테 저는 물려준다는 거 나도 원치 않아요 왜냐면 / (()) / 물려준다고 해도 걔네들이 이행하지도 않잖아 요즘 애들은 그렇잖아요. /
	
P1 	:그 우리 며느리는 제사 때 전화도 안 해. /
	 (()) / 그럼 이제 우리 얘네 아빠는 섭섭한 거지 그게 응? /
	
P0 	:(()) /
	
P1 	:응 당신은 삼십 사십 년을 가까이 제사를 지내고 그런데 / 어떻게 / (()) / 전화 한 통 없냐 그럼 / (()) / 나는 그게 너무 짜증 나는 거야 왜 걔한테 까지 강요를 하냐고 / 응 / 그래 가지고 내가 그래 / 응 신경 쓰지 말라고 제사를 내가 지내지 당신이 그런 거 하냐고 / 왜 애한테까지 젊은 애한테까지 그걸 강욜 하냐고 응 / (()) / 아니 그리고 애가 직장 다니는데 응? /
	 집에서 노는 것도 아닌데 왜 신경 쓰냐 그래 내가 / (()) / 나는 진짜 야 난 나 같이 살고 시 나 같이 사는 거 난 싫어 며느리가 / 응 지 네 하고 싶은 대로 하고 살고 인생이 뭐 있어 /
	
P0 	:아따 그냥 언니 같은 시어머니 만나야 것네 /
	
P1 	:(()) /
	
P0 	:(()) / 반찬도 다 해 다 주지 애도 잘 봐 주지. /
	 (()) / 뭐 명절때나 뭐 저 뭐 / 제사 지낼 때나 뭐 그냥 와서 다 하지 말라고 그러지 얼마나 좋겠어요. /
	 왜냐하면 이제 그러면 시어머니가 배려하는 마음을 / 며느리도 알아주면 참 좋은데 언니 네 며느리는 잘 알아 듣지요? /
	 (()) / 뭐 / (()) / 그냥 평소에도 언니한테 잘 하잖아 그냥 이렇게 곰살맞진 않아도 내가 볼 때 / 그냥 그래도 잘 하는 거 같더라고 언니한테 뭐라도 그냥 / 밥이라도 사 드릴라 그러고 뭐 이렇게 하잖아 이제 거기다가 뭐 / (()) / -너- 더 이상 큰 선물이 어딨어 떡두꺼비같은 손자 푹 낳아 줬겠다 뭐 / (()) / 얼마나 좋아 언니가 인제 뭐 걱정 될 게 뭐가 있겠어요. /
	
P1 	:아이고 나는 있지 요즘 애들은 / 저 능력이 있으니까 우리 때처럼 참고 안 살잖아. /
	 후딱하면 이혼한다 그러고 그러니까 / (()) / 나는 있지 &name&만 이혼한다고 소리 안 하고 잘 살면 돼. /
	 아유 뭐 / 아니 제사면은 뭐 그거 내가 그거 음식 하는데 뭐가 필요해? /
	 (()) / 아 근데 남자들은 웃긴다 자기 하지도 않으면서 왜 며느리를 아주 아니 우리는 의외로 있지. /
	 (()) / 우리 형부가 있잖아. /
	 (()) / 시집살이 시킨대니까 웃겨 아이고 / 그리고 응 / (()) / 용돈도 있지. /
	 고걸 주냐 그래 아니 난 -바- 받고 싶지 않아도 / 아이 또 우리 언니들이 그러더라고 용돈 받아야 된다 그래 내가 받아서 / 우리 아들 한터로 내 그 연금 들어 주거든. /
	 응 우리 아들도 모르고 아무도 모르지만 / (()) / 근데 얘네 아빠는 아이 그거 더 /
	
P0 	:(()) /
	
P1 	:가르쳐서 장가 보내 놨는데 더 해 해줘야 된다고 그런다? /
	 (()) /
	
P0 	:아 근데 / (()) / (()) / 우리 아들도 지가 나가서 이케 그냥 뭐 오피스텔에 나가서 살고 있는데. /
	 (()) / 요즘 애들은 이렇게 장가를 안 가려고 그래요. /
	 (()) / 근데 부모 입장에서는 / 빨리 다 결혼을 시켜버리고 이케 홀가 홀가분해지고 싶은데. /
	 (()) / 지난주 왔는데도 물어보니까 마흔 살 전엔 죽어도 안 간다는데. /
	 (()) / 그래 뭐 다 늙어서 그렇게 뭐 지가 / (()) / 뭐 장가를 갈랑가 어쩔랑가 모르겠지만은 / 물론 우리도 지한테 뭐 기대하거나 뭐 / (()) / 뭘 해 주거나 지가 나직 우리한테 효도하거나 / 그런 거 바라지 않지만 지가 알아서 잘 살면 빨리 이르케 빨리 빨리 / 정리가 될 텐데. /
	 (()) / 아 이놈의 자식이 그냥 / 나가 가지고는 사는게 재미있는지 / 장가도 안 간다 그러고 맨날 뺀질뺀질하게 해갖고 지 요런게 치장이나 하고 / 아주 그냥 / 아 그것도 꼴뵈기 싫어요. /
	
P1 	:아니야 근데 결혼을 해도 고민 안 해도 고민이야 해도 / (()) / 내가 우리 아들 몸 너무 안 됐다니까. /
	 아니 세상에 / 응 / 그게 뼈 빠지게 일하고 들어와 가지고서는 또 음식물 쓰레기랑 다 버리는 거야 애 보지 / (()) / 그래서 어떻게 보면 또 아유 결혼 안 하면은 마음은 편하잖아. /
	 우리 큰 아들은 / (()) / 지금 아직 결혼 안 했으니까 다 내가 다 해주잖아. /
	 응 그런 거 보고 우리 작은 아들 안 됐다니까. /
	 집에 먹고 싶은 것도 못 먹고 매일 음식도 시켜 먹고 / 아 나 진짜 짜증나 그래 가지고 / (()) / 그렇게 뭐 우리 큰 아들도 결혼은 한다 그러는데 난 별로 관심은 없어. /
	 (()) /
	
P0 	:아 맞아 요즘 애들은 그냥 며느리들도다 맞벌이 부부고 그러니까 / 자기네도 사실 힘들고 피곤하니까 요즘 애들이 / 밥을 안 해 먹어요 근데 맨날 그 조미료 많이 든 그냥 그냥 / 밖에 밥을 맨날 시켜 먹으니까. /
	 뭐 입에는 맛이 있을지 모르지만 / 나중에 그런 음식들이 다 성인병으로 가니까 그게 문제잖아요. /
	 (()) / 우리 아들도 집에 왔는데 내가 한 밥 맛이 없다 그러고 시켜서 먹어요 사람 열딱지 나게 / (()) / 그러면 그렇다고 또 뭐 지 그 지 돈으로 찍어 시켜 놓은 걸 내가 / 굳이 뭐 밥그릇 뺏으면서 못 시켜 먹게 할 수도 없잖아 언니 안 그래요? /
	 그래서 뭐 /(note : 발화겹침) 애들이 그냥 요즘은 시켜 먹는 문화가 길들여져 있는 거 같애. /
	
P1 	:아유 내가 너무 기가 막히게 뭔지 알아 내가 그 /
	
P0 	:(()) /
	
P1 	:(()) / 세상에 나도 못 먹는 거 / 그 비싼 것들 다 해서 가져갔더니 / 세상에 냉장고 열어 봤더니 곰팡이가 나 있더라니까. /
	 다 시켜 먹고 그래서 / 근데 또 뭐라고 하면은 서운해 할까봐. /
	 살짝 버렸거든. /
	 갰더니 / (()) / 나더러 그러는 거야. /
	 깜빡 했다는 거야 깜빡하긴 왜 깜빡해 아유 그러니까 / (()) / 아유 결혼을 시켜도 고민 안 시켜도 고민 또 / (()) / 애기 낳으니까 또 애기 때문에 신경 쓰느라고 그냥 / 저기하고 너무 힘든 거야 아주 / (()) /(note : 발화겹침) 아유 /
	
P0 	:아 그랬군요. /
	(note : 발화겹침) 근데 요즘 며느린 밥 잘 안 해 먹어요. /
	
P1 	:그러니까 말이야 아 진짜 섭섭해. /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:(()) /(note : 발화겹침) 아휴 /
