# FILE DATA
ID : SDRW2100001062
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211008
topic : 쇼핑 > 잘어울리는 옷, 주로 사용하는 플랫폼, 퍼스널컬러, 안경

# SPEAKER_INFO
id : SD2101037
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

id : SD2101038
age : 20대
occupation : 학생
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 전북
education : 대재

# SETTING
relation  :  친구


P1 	:나 핑크바지 샀었잖아. /
P0 	:맞아 지그재그가 거의 다 몰려 있으니까 / 쇼핑하기 편하지. /
	 옛날에 그런 어플 없을 때는 / 중앙동 가서 옷 보거나 / 영등동 가서 업테일 가거나 그랬잖아. /
	 그러면 또 동 왔다 갔다 해야 될 거 아니야. /
	
P1 	:응. /
	
P0 	:근데 요즘은 쇼핑 어플에 나와 가지고 / 한 눈에 보니까 좀 편한 거 같애. /
	
P1 	:근데 넌 옷 보는 기준이 뭐야 너는? /
	
P0 	:내 기준? /
	
P1 	:응. /
	 걍 예쁘면 사지? /
	
P0 	:나 나 색깔 먼저 봐. /
	
P1 	:아 진짜? /
	
P0 	:요즘 꽂힌 색깔 있으면 그거 먼저 보거든. /
	 전에는 / 연두색 가디건에 꽂혀 가지고 / 연두색으로 필터 해서 본 적 있었어. /
	
P1 	:아 / 너 초록색이랑 그런 색깔 좋아했었잖아. /
	
P0 	:좋아했지. /
	 솔직히 좀 후회해. /
	 진짜 안 입거든. /
	 잠옷으로도 안 입어. /
	
P1 	:잠옷으로도? /
	 걔네는 널 원망하겠다 / 엄마 날 사주고 왜 / 안 입냐고 /
	
P0 	:나도 걔네를 원망해 왜 /
	
P1 	:아 그래? /
	
P0 	:내 돈을 쓰게 만들었는지 /
	
P1 	:아 맞어 너 그 초록색 / 긴팔도 있었는데 /
	
P0 	:아직도 있어. /
	
P1 	:그래 입고 와 줘. /
	
P0 	:가끔 언니가 잠옷으로 입어. /
	
P1 	:그렇군. /
	
P0 	:너는 보라색 오아이오아이 안 입어? /
	
P1 	:아 맞다 나 그거 어떻게 처리해야 될지 / 그니까 이렇게 취향이 바뀌는 거 같긴 해. /
	 거의 일 이 년 전에 샀던 건데도 / 완전 별로라고 느끼잖아. /
	 나 이번에 입었는데 진짜 너무 / 고등학교 일 학년 /(note : 발화겹침) 이 입은 거 같은 거야. /
	
P0 	:약간 체육대회 반티 느낌 /
	
P1 	:어 맞아 보라색 왜 샀지 이러면서 / 근데 그때는 좋았거든. /
	
P0 	:그땐 예뻤어. /
	
P1 	:그리고 오아이오아이의 / 그~ / 사는 사람들의 / 나이대가 쫌 저 / 어려진 느낌이어 가지고 / 쪼끔 브랜드의 느낌이 달라진 거 같아. /
	
P0 	:맞어. /
	
P1 	:예전이랑 /
	
P0 	:옛날에 오아이오아이 하면 알아 줬거든. /
	 우리 나이대에서 /
	
P1 	:응. /
	
P0 	:근데 최근에 본 적이 없어. /
	
P1 	:근데 우리가 그때 어려서 그랬던 거 같기도 해. /
	
P0 	:어렸지. /
	
P1 	:아. /
	
P0 	:요즘에 리가 많잖아. /
	 리 아니면 / 요즘 뭐 있지 캉골? /
	 캉골도 지났나? /
	
P1 	:난 잘 몰라 가지고 /
	
P0 	:맞아 그냥 지그재그에서 사는데 /
	
P1 	:근데 리는 진짜 많이 입는 거 같애. /
	
P0 	:엄청 많이 입어. /
	
P1 	:맨날 마주쳐. /
	 쌍둥이들끼리 / 그래 내가 &name1&랑 / 리 그때 사 /(note : 발화겹침) 어 맞춰 입을래 이랬었단 말이야. /
	
P0 	:아 진짜? /
	
P1 	:응 지금 생각해 보면 안 한 게 정말 다행히지. /
	
P0 	:다행히다 행복하다. /
	 이런 거 옷 겹칠 때는 안 입는 게 최고야. /
	 난 저번에 / 그 자료분석론 수업 갔을 때 / 원래 흰티에 / 검은색 쪼끼 그리고 회색 / 슬랙스 입을라 했거든. /
	
P1 	:응. /
	
P0 	:근데 딱 가니까 / &name2&가 입고 있는 거야 그렇게 / 똑같이 /
	
P1 	:나 봤어. /
	
P0 	:봤지? /
	 나 절대 안 입어 그래서 /(note : 발화겹침) 나 학교 갈 때 원래 조끼 입고 싶었거든. /
	
P1 	:응. /
	
P0 	:포기했잖아 또 겹칠까봐 /
	
P1 	:어 생각해 보니까 조끼도 트렌드다 살짝 /
	
P0 	:트렌드지. /
	
P1 	:너 그거 예 예쁜데 잘 어울리는데 검은색 /
	
P0 	:근데 입을 수 없어. /
	
P1 	:그니까 완전 똑같더라. /
	
P0 	:겹 / 아니 학생 수가 열두 명인데 / 그중 두 명이 같은 걸 입고 오면 어떡해 /
	
P1 	:검은색이 또 좀 무난한 색깔이어 가지고 /
	
P0 	:맞아. /
	
P1 	:아니야 이제 너가 입고 올 차례야 한번 입었잖아. /
	
P0 	:아 난 겹치면 / 옷은 겹치는 거 좀 그런 거 같애. /
	
P1 	:응. /
	
P0 	:가방이면 가방은 괜찮거든. /
	
P1 	:응. /
	
P0 	:근데 옷이 겹치는 건 좀 마음이 불편하다고 해야 되나 / 따라한 기분 /
	
P1 	:아 맞아 소 살짝 손민수 때문에 그런 거 같기도 해. /
	
P0 	:어 맞어. /
	 손민수 때문에 아 겹칠 수도 있는 건데 / 괜히 더 안 좋아 보여. /
	
P1 	:근데 나도 그래 그 &name3&가 그 커버낫 / 그걸 엄청 좋아하잖아. /
	 그래서 커버낫 거 예쁜 거 있어도 안 사. /
	 아 이것도 기준인 거 같다 / 친구가 입는 거는 안 사 주는 게 도의적으로 /
	
P0 	:맞아 맞아. /
	
P1 	:맞다 그렇긴 하다. /
	
P0 	:나도 그때 디스 이스 그거 살라 했었는데 /
	
P1 	:응. /
	
P0 	:그것도 &name3&가 입었잖아 &name3&도 입고 &name4&도 입고 /
	
P1 	:맞아 맞아. /
	(note : 발화겹침) 응. /
	
P0 	:그래서 아예 못 샀어. /
	
P1 	:근데 &name3&는 완전히 무신사 / 빠순이 /
	
P0 	:무신사 엄청 좋아해. /
	
P1 	:&name3& 거를 넘으려면 좀 힘들어. /
	
P0 	:그러면 이제 완전 잘 모르는 브랜드를 사야지. /
	
P1 	:맞아 맞아. /
	
P0 	:무신사 가면 / 어 이거 &name3& 스타일인데 / &name3&가 떠올라. /
	
P1 	:어 /(note : 발화겹침) 맞아 그런 게 있더라. /
	
P0 	:떠올려 가지고 /
	
P1 	:그리고 &name4& 거는 뭔가 / 브라운 막 이런 거 / 생각나고 /
	
P0 	:브라운인데 약간 / 몸 라인 잘 보이는 약간 /(note : 발화겹침) 하늘하늘한 /
	
P1 	:맞아 맞아 맞아. /
	
P0 	:그런 재질 / 나는 뭐가 어울려? /
	
P1 	:너? /
	
P0 	:응. /
	
P1 	:음. /
	 음 너 그때 / 퍼스널 컬러 했을 때 무슨 색 입으라 그랬어? /
	
P0 	:나 / 병아리 노란색 /
	
P1 	:병아리 노란색을 입으라 했다고? /
	
P0 	:응. /
	
P1 	:고소하자. /
	 난 아니 병아리 노란색을 소화할 수 있는 사람이 있어? /
	
P0 	:아 그때 그 천을 대보잖아. /
	
P1 	:응. /
	
P0 	:근데 가장 밝아 보이긴 했어. /
	
P1 	:아. /
	
P0 	:그때 내가 /(note : 발화겹침) 흰색에 검은색 조끼 입고 있었거든. /
	
P1 	:응. /
	
P0 	:근데 그때 / 그 병아리 노란색 어울리는 거 보고 / 어 이 옷에다가 병아리 노란색을 입으세요 이러시는 거야. /
	(note : 발화겹침) 나는 조끼를 얘기한 줄 알았거든. /
	
P1 	:응. /
	
P0 	:병아리 노란색 조끼를 입으라고 /
	
P1 	:응. /
	
P0 	:근데 검은색 조끼 안에다가 / 병아리 노란색 티를 입으라는 거야. /
	 그래서 그 말 듣고 약간 신빙성을 잃긴 했는데 /
	
P1 	:고소하자. /
	 아니 아무리 생각해도 나한테는 / 어 그분은 되게 잘 해 주셨는데 / 병아리 노란색은 너무하다 / &name5& 말고 어울리는 사람이 없는 / 그런 색깔인데 /
	
P0 	:&name5&가 색깔 다 어울리더라. /
	
P1 	:맞아. /
	 그 서브웨이 색깔 / 티 입었을 때도 어울리는 거 보고 깜짝 놀랐다니까 /
	
P0 	:걔야말로 웜톤 쿨톤 다 되는 거 아니야? /
	
P1 	:그러네. /
	
P0 	:좋겠다. /
	
P1 	:너 쿨이잖아. /
	
P0 	:어. /
	
P1 	:쿨인데 왜 병아리 노란색을 입으래? /
	
P0 	:여쿨인데 /(note : 발화겹침) 그 약간 파스텔톤 계열이었어. /
	
P1 	:아. /
	
P0 	:내가 파스텔 그 좋아하긴 하거든. /
	
P1 	:응. /
	
P0 	:연두색도 파스텔로 입고 막 그러니까 /
	
P1 	:응. /
	
P0 	:그래서 / 역시 연두색을 사야겠다 /
	
P1 	:그렇군. /
	
P0 	:결론이 났지. /
	 넌 그때 뭐 나왔지? /
	
P1 	:나 그때 / 가을 웜 나왔는데 / 나도 근데 파스텔 입지 말라고만 했어 나한테는 / 날 더 / 애매하게 만들어 준대 / 근데 뭔 소린지 알 거 같애. /
	
P0 	:너가 파스텔 입은 거 본 적이 없어. /
	
P1 	:그렇긴 하네. /
	 나도 그렇게 선호하지 않나 봐 파스텔 톤을 /
	
P0 	:입어 보고 싶진 않았어? /
	
P1 	:근데 파스텔톤이 대부분 살짝 / 하늘하늘하고 쫌 /(note : 발화겹침) 그런 스타일이잖아 뭔 느낌인지 알지? /
	
P0 	:알지. /
	
P1 	:그래 가지고 그런 / 스타일 자체를 많이 안 입으니까 / 좀 손이 안 가게 되는 거 같던데 /
	
P0 	:하긴 니 스타일이랑 다르긴 하다. /
	
P1 	:어. /
	
P0 	:뭔가 본 적 없어. /
	(note : 발화겹침) 근데 한번 /
	
P1 	:어 아 그런가? /
	
P0 	:시도 해봤음 좋겠다. /
	
P1 	:시도해 봐? /
	
P0 	:궁금은 해. /
	
P1 	:나 너가 너한테 물어보면 다 괜찮다 그러잖아. /
	
P0 	:괜찮아 보였어. /
	
P1 	:그렇구나. /
	
P0 	:나는 너의 그 안경도 어울렸는걸. /
	
P1 	:어 맞다 아이 내 안경 샀잖아. /
	 근데 이번에 / 친구가 안경 그거 알 넣어 준다 그랬거든. /
	 근데 그걸로 못 했어 그냥 / 너무 똑똑해 보이는 안경으로 바꿨어. /
	
P0 	:어 무슨 말이야? /
	
P1 	:그 안경 샀었잖아. /
	
P0 	:어. /
	
P1 	:완전 두꺼운 거 /
	
P0 	:어. /
	
P1 	:예뻐 가지고 그랬는데 / 그 친구가 안경공학과여 가지고 / 실습으로 내 거 알을 껴 준대 / 그래 가지고 신나 가지고 들고 갔거든. /
	 근데 거기 교수님이 이건 못 넣는다고 / 다른 거 고르라 해서 졸지에 안경 네 개 가지고 있는 사람 됐어. /
	 필요도 없는데 /
	
P0 	:그럼 너 그 안경을 걍 뽀대로 갖고 다녀야 되는 거야? /
	
P1 	:맞아. /
	
P0 	:알 못 넣어? /
	
P1 	:맞아. /
	
P0 	:주문점인 안경점에 가도? /
	
P1 	:거기서 못 넣는다 하면 /(note : 발화겹침) 거기서도 못 넣지 않을까? /
	
P0 	:하긴 교수님이 안 된다고 하시면 안 되는 거지. /
	
P1 	:너는 안경테 살 생각 없어? /
	
P0 	:난 있어. /
	 난 옛 /
	
P1 	:너도 / 너도 아리안경 사 봐. /
	
P0 	:아리 안경이 그~ 테 두꺼운 거야? /
	
P1 	:맞아. /
	
P0 	:그건 정말 싫어. /
	
P1 	:뭐 사고 싶어? /
	
P0 	:나 옛날부터 네모안경 사고 싶었어. /
	 그 지금 니가 끼고 있는 /(note : 발화겹침) 커다란 안경 크기에 /
	
P1 	:(()) /(note : 발화겹침) 응. /
	
P0 	:모양만 네모 /
	
P1 	:아. /
	 할아버지 안경? /
	
P0 	:왜 비하해? /
	
P1 	:너 할아버지가 비하단어야? /
	
P0 	:아니다 미안해. /
	
P1 	:그렇지. /
	 근데 네모 안경 나도 / 너랑 &name6&랑 / 나랑 셋이서 안경 보러 간 적 있잖아. /
	
P0 	:&name3& &name6&? /
	
P1 	:&name6& /
	
P0 	:그랬나? /
	
P1 	:예전에 너 렌즈 산다 했는데 넌 /(note : 발화겹침) 안 사고 나만 사고 나왔던 적이 있거든. /
	
P0 	:맞아. /
	
P1 	:근데 / 그때 할아버지 안경 좀 괜찮더라고 /
	
P0 	:생각보다 이뻐. /
	
P1 	:어 근데 그 안경사 아저씨가 / 말빨이 너무 좋아 가지고 / 아 그것보단 / 동글이 안경이 낫다 그래서 또 똑같은 스타일 하나 더 샀어. /
	 생각해보면 그냥 살 걸 내 마음대로 /
	
P0 	:동그란 안경 이미 있으니까 /
	
P1 	:응. /
	
P0 	:그럼 넌 안경이 다섯 개였겠네? /
	
P1 	:그렇지. /
	
P0 	:너 안경 안경을 좋아해? /
	
P1 	:안경 안 좋아하지만 / 시력이 안 좋으니까 항상 써야 되니까 쫌 중요하게 보는 / 거 같애. /
	
P0 	:맞아 화장을 해도 안경에 그 좀 가리는 것도 있고 /
	
P1 	:응 맞아. /
	
P0 	:안경이 생각보다 보이는 게 크잖아. /
	
P1 	:그리고 나는 스타일에 별로 영향을 안 준다 생각했는데 / 생각보다 그 두꺼운 안경 쓰면 쫌 / 그것 자체도 스타일 되는 느낌 쫌 / 많이 바뀌더라고 /
	
P0 	:맞아 너 저번에 그~ / 히피펌에다가 / 그 두꺼운 아리 안경에다가 / 그 체크 조끼를 입고 왔었나? /
	 그거 하는데 / 너 되게 이재원 같았어. /
	(note : 발화겹침) 진짜 니 스타일 같았어. /
	
P1 	:아 칭찬이야? /
	
P0 	:칭찬이야. /
	
P1 	:고마워. /
	 되게 잘 지켜봐 주고 있었네. /
	
P0 	:나 그때 너무 뚫어져라 봤는데 /
	
P1 	:그랬구나. /
	
P0 	:부담스럽지 않았니? /
	
P1 	:아니 넌 안 부담스러웠는데 / 아 너 모자 좋아하잖아. /
	
P0 	:나 벙거지. /
	
P1 	:아 너 모자는 어떻게 샀어? /
	
P0 	:어떻게 샀냐고? /
	
P1 	:응. /
	 너 모자 특이한 거 많잖아. /
	
P0 	:나 그 벙거지모자가 하나 있거든. /
	
P1 	:응. /
	
P0 	:근데 내가 산 건 아니고 언니가 샀어. /
	
P1 	:아. /
	
P0 	:언니가 샀었는데 /(note : 발화겹침) 그 머리 길 때는 안 어울렸단 말이야. /
	
P1 	:응. /
	
P0 	:근데 요즘 머리 자르고 / 마스크까지 끼니까 어울리는 거야. /
	(note : 발화겹침) 얼굴이 안 보이니까 /
	
P1 	:어 너 진짜 어울리겠다. /
	
P0 	:오늘도 쓰고 올라다가 /
	
P1 	:응. /
	
P0 	:안 쓰고 오긴 했는데 / 요즘 벙거지가 좀 마음이 가거든. /
	
P1 	:어. /
	
P0 	:그래서 흰색을 살까 고민 중이야. /
	
P1 	:괜찮은데? /
	
P0 	:흰색 괜찮지 않아? /
	
P1 	:아니면 베이지는 어때? /
	
P0 	:내가 베이지가 안 어울려. /
	
P1 	:아 그래? /
	
P0 	:그때 톤 했을 때도 베이지가 안 어울린다고 했었거든. /
	(note : 발화겹침) 그까 얼굴 죽어보이는 /
	
P1 	:그럼 안 되겠다. /
	
P0 	:응 그래서 /(note : 발화겹침) 흰색 아니면 /
	
P1 	:흰색은 좀 부담스럽고 아이보리 살짝 이런 느낌 /
	
P0 	:그치. /
	 아이보리 아니면 연두색은 어때? /
	
P1 	:아아. /
	 모자 연두색은 좀 아닌 거 같아. /
	
P0 	:초록색이랑 많아. /
	(note : 발화겹침) 사람들 /
	
P1 	:그래? /
	 살짝 근데 내가 생각하는 초록색 이런 게 아니라 / 톤다운 되고 좀 세련된 그런 색깔일 수도 있겠다. /
	
P0 	:약간 이끼 색깔. /
	
P1 	:어어. /
	 그런 건 예쁠 것 같은데 군청색 /
	
P0 	:그런 거 내가 안 좋아해. /
