# FILE DATA
ID : SDRW2100000289
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210903
topic : 쇼핑 > 중고 및 맞춤 장신구 구매, 백화점 쇼핑

# SPEAKER_INFO
id : SD2100289
age : 30대
occupation : 판매/영업 종사자
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100290
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 전남
principal_residence : 전남
current_residence : 서울
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 저거 반지는 어디서 샀어? /
	
P0 	:어 거기서 할 때는 /(note : 발화겹침) 근데 사실 생각보다 반지에 부품이 많이 들어가. /
	
P1 	:아. /
	
P0 	:그래서 /
	
P1 	:재료값이 꽤나 나오겠네? /
	
P0 	:어 그래서 링에다가 바로 붙이는 것보다 /
	
P1 	:어. /
	
P0 	:링이랑 그리고 /
	
P1 	:받침. /
	
P0 	:어 받침을 따로 이렇게 또 하고 그런 식으로 하니까. /
	
P1 	:아 아. /
	(note : 발화겹침) 훨씬 더 쫌 고급스럽겠지. 값어치 있게 보이고 /
	
P0 	:응. 섬세하게 잘 만들었더라고. /
	
P1 	:받침까지 하면 /(note : 발화겹침) 어. /
	
P0 	:엄마 또 살려고 생각하는 거 있었어? /
	
P1 	:나 지금 생각하는 게 있는데. /
	 마음에 든 게 {laughing} 없어 가지고 맨날 그러는데. /
	
P0 	:어어. /
	
P1 	:쫌 지금 늘 잘 살펴 보고 있는 중이야. 지금 /
	
P0 	:엄마 아직도 후리스를 보고 있는 거야? /
	
P1 	:아니 아니 후리스가 자동쩍으로 인자 / 여름이다 보니까 들어가 버려서 / 잘 안 나오고 관심이 쫌 멀어졌는 인자 나오다 보면은 인자 / 관심을 갖게 되는데. /
	 나는 후리스 별로 /(note : 발화겹침) 원하지 않어. /
	
P0 	:아 그러면 그때 나한테 보내 줬던 거는 /
	
P1 	:이번에 보내 준 거? /
	
P0 	:어. /
	
P1 	:아 그게 너한테 보내 준 건데. /
	 어 / 너한테 보내 준 건데. 이제 색깔이 쫌 너한테는 안 어울릴 것 같은데. /
	(note : 발화겹침) 쫌 메이커가 괜찮은 거 같아서. /
	
P0 	:으응. /
	 나는 그거보다는 훨씬 더 /(note : 발화겹침) 붉은 계열로 들어가야 이쁜 거 같애. /
	
P1 	:아 이거는 약간 뭔 핑크빛 뭐 뭐 /
	
P0 	:엄마가 보내 줬던 건 보라색이지? /
	
P1 	:약간 보라 뭐 쫌 그래서 /
	
P0 	:보라색에 가까웠어. /
	
P1 	:응. /
	 젊은 사람들이 있기는 약간 쫌 색이 그럴 거다 했는데? /
	(note : 발화겹침) 그것도 생각같이 많이 안 나오더라고. /
	
P0 	:응. /
	
P1 	:쫌 아직 여름이라 그러는지. /
	
P0 	:맞어. /
	
P1 	:그걸 인제 / 키워드에 다 너 놓기는 했는데 관심에다 너 놓긴 했는데. /
	(note : 발화겹침) 근데 싸이즈도 엠이고 그래서 인자 쫌 괜찮아서 하기는 했었어. /
	
P0 	:으응. /
	
P1 	:그렇게 했고 아 전번에는 / 인자 부추를 / 응 그 뭐. /
	 갈색 종류를 이제 하나 볼라고 했는데. 마치 /(note : 발화겹침) 이백사십오가 나와서 /
	
P0 	:응. /
	
P1 	:갔었어. /
	
P0 	:응. /
	
P1 	:근데 뭐 이 / 사십 얼마짜리였는데. 편집샵에서 / 뭐. /
	(note : 발화겹침) 얼마에 샀다고 인자 십만 원대에 -나왔- 나왔드라고. /
	
P0 	:응. /
	
P1 	:그래 가지고는 더 깎아 주지 않는다고 해서 여기에서 만났는데. /
	 생각하고는 다르게 / 사십온데. 그니까 메이커마다 사십오라 해도 쫌 틀린 거야. 그래 가지고 / 약간 낙낙 하드라고 쫌 -헐- 근데 / 이게 ((박)) / 그. /
	 굽이 약간 그 무거운 거야. /
	 그러다 보니까. /
	
P0 	:그랬구나. /
	
P1 	:철떡철떡해. /
	
P0 	:아 /(note : 발화겹침) 이게 브랜드마다 싸이즈가 다른데 엄마가 이제 발볼에 맞춰서 또 신어야 되니까. /
	
P1 	:그렇지. /
	
P0 	:엄마기 사십오를 봤다 그랬지? /
	
P1 	:어 어. /
	
P0 	:차라리 사십을 보는 게 나았을 수도 있겠다. /
	
P1 	:그러니까 사십오 사십을 봐야 되면서 이제 / 자세한 거를 쫌 물어봐야지. /
	 쫌 볼이 좀 넓은가 인자 이런 식으로 물어보는데. /
	 그거는 사십오면 넉넉하게 다 했더니 무게감이 있어 가지고 그래서 / 그래서 그 사람도 /(note : 발화겹침) 별로였나 봐. /
	
P0 	:그래서 부추를 고르는 게 제일 힘든 거 같애. /
	
P1 	:엉. /
	(note : 발화겹침) 그거는 안 신어 보고는 안 되겠어. /
	
P0 	:부츠가 발목까지 /(note : 발화겹침) 맞어. 발목까지 또 이게 길이 느낌도 받아야 돼서 /
	
P1 	:그렇지 길이도 그러고 두께가 또 있다 보니까. /
	(note : 발화겹침) 그게 그렇드라고. /
	
P0 	:무슨 색 찾는데? /
	
P1 	:나는 그 갈색 개통. /
	
P0 	:음. /
	
P1 	:갈색 개통을 군 높지 않고 / 이렇게 인제 야외에도 가면 가서 신을 수 있는 거. /
	 막 딱 정장보다도 / 그런 거를 하는데. /
	(note : 발화겹침) 자 사람 눈이 비슷한 거 같애. /
	
P0 	:{laughing} 응. /
	
P1 	:내가 따악 고르고 싶은 거는 /(note : 발화겹침) 나오면은 금방 나가고 /
	
P0 	:그렇지. /
	
P1 	:어. /
	(note : 발화겹침) 그 인기있는 상품은 거의 사람들 선호도가 비슷한 거 같애. /
	
P0 	:엄마 지금 부츠 갈색 많이 있지 않아? /
	
P1 	:갈색 긴 거 하나 있어. /
	
P0 	:아. /
	
P1 	:작년에 샀는데 긴 거 있는데. /
	
P0 	:응. /
	
P1 	:인제 그 / 밖에 나가면서 편하게 신는 것을 그 그니까 /(note : 발화겹침) 앵클 이런 걸로 보고 싶은 거야. /
	
P0 	:앵클 부츠 발목까지 오는 거. /
	
P1 	:응. /
	(note : 발화겹침) 응응. /
	
P0 	:그치. 그게 요즘 유행이지. /
	
P1 	:그 딱 정장보다도 /
	
P0 	:응. 그거에다가 통바지 길이 잘 맞춰서 입으면 예쁜데. /
	
P1 	:보통 /(note : 발화겹침) 응 응 그렇게 할려고. /
	
P0 	:이번에는 /(note : 발화겹침) 백화점에 갔더니 벌써 다 가 겨울옷이 나온 거야. /
	
P1 	:그렇지. /
	
P0 	:가을 옷도 가을 옷인데. 패딩이 나왔더라고. /
	
P1 	:응 겨울 옷 바로 나오드라고. /
	
P0 	:진짜 그래서 /(note : 발화겹침) 보기만 해도 더워 보였어. /
	
P1 	:언제 갔었어 &name1&랑? /
	
P0 	:팔 월 말에 갔는데도 아 &name1&랑 갔는데. /
	
P1 	:응. /
	
P0 	:팔 월 말에 갔는데도 /(note : 발화겹침) 엄청 더운 옷들이 나왔더라고. /
	
P1 	:금방 응. /
	(note : 발화겹침) 금방 어 그러니까 그 진열해 논 데가 /(note : 발화겹침) 다 어두워져 버렸어. 두꺼워 가지고 /
	
P0 	:응. /
	 올해는 여름에 진짜 더웠어서 / 올해 겨울도 엄청 더울 거라는 거야. /
	(note : 발화겹침) 아니 엄청 추울 거라는 거야. 어. /
	
P1 	:추울 거라고 어. /
	
P0 	:그래서 그거 대비할 /
	
P1 	:그래서 그냥 두꺼운 게 그냥 바로 나와 버렸구마 /
	
P0 	:응 그랬나 봐. /
	
P1 	:어. /
	
P0 	:엄마는 겨울 옷은 아직 안 보지? /
	
P1 	:겨울 옷은 아직 볼 거 특별히 볼 거는 없고. /
	
P0 	:응. /
	
P1 	:내가 지금 그 보석 치마 하고 /
	
P0 	:응. /
	
P1 	:이게 / 튤 이게 인자 회색 /(note : 발화겹침) 종류잖아? /
	
P0 	:응 맞아. 엄마 좋아하는 거. /
	
P1 	:어. 그런데 색깔이 참 이쁜데. 위에를 /(note : 발화겹침) 맞춤 딱 마음에 든 게 지금 없어. /
	
P0 	:응. /
	(note : 발화겹침) 아. /
	
P1 	:회색 계열로 약간 톤만 다르게 하고 싶은데. /
	
P0 	:아. /
	
P1 	:그거를 열심히 지금 찾고 있는 중이야. /
	
P0 	:열심히 찾아야겠네. /
	
P1 	:응. /
	
P0 	:나는 지금 /(note : 발화겹침) 가방이 /
	
P1 	:응. /
	
P0 	:그 내가 좋아하는 파란색 있잖아 쪼끄매 갖고 동그란 가방 /
	
P1 	:응. /
	(note : 발화겹침) 아. /
	
P0 	:그 가방이 지금 되게 너무 그 가방만 많이 써서 /(note : 발화겹침) 가죽이 많이 달아졌어. /
	
P1 	:응. /
	
P0 	:그래서 지금 /(note : 발화겹침) 쪼그마면서 캐주얼하면서 가죽으로 된 가방을 찾고 있거든 /
	
P1 	:응. /
	
P0 	:파란색 계열로. /
	
P1 	:니가 인자 쫌 편한 거 산다고 그랬잖아? /
	
P0 	:응. /
	
P1 	:그랬는데? /
	 그거를 / 편한다는 생각을 하다 보면은 가격도 그냥 / 웬만한 것을 보게 되는데. /
	(note : 발화겹침) 좋은 걸로 봐야 돼. 그런 것도 /
	
P0 	:맞어. 응 /(note : 발화겹침) 그래서 약간 브랜드가 좋은 거나 /
	
P1 	:응. /
	
P0 	:이런 걸로 해 가지고 봐야 될 거 같은데. /
	
P1 	:응. /
	
P0 	:이게 또 가죽이 돼 버리면 좋은 가족을 써 버리면 너무 무겁더라고. /
	
P1 	:그렇기는 해. /
	
P0 	:그래서 /
	
P1 	:편하게 들라고 하는데. /
	
P0 	:맞아. 그래서 그냥 인조가죽을 쓰거나 / 캔버스 어 /
	
P1 	:패브릭. /
	
P0 	:캔버스 재질로 된 거 패브릭 중에서도 조금 튼튼한 패 /
	
P1 	:어. /
	(note : 발화겹침) 어. /
	
P0 	:그럼 캔버스 재질 있는 가방을 보고 있는데. /
	
P1 	:보고 있으면서 메이커를 좋은 걸로 해야 돼. /
	
P0 	:((그런)) /
	
P1 	:자꾸 안 바꿔야 돼. 안 바꿀 거니까 인제는 /
	
P0 	:맞아. 그래서 /
	
P1 	:응. /
	
P0 	:그러면서도 쪼끔 / 모양도 살짝 특이하면서 /(note : 발화겹침) 이번 꺼는 내가 /
	
P1 	:그렇지 그렇지. /
	
P0 	:가방 원래 내가 들고 다녔던 거는 / 쪼끄마면서도 바닥은 동그란데. 위에는 이렇게 /(note : 발화겹침) 지퍼였기 때문에 납짝하게 되서 약간 쫌 /
	
P1 	:어. /
	
P0 	:특이했잖아. 옆에서 보면 물방울 모양이기도 하고 /
	
P1 	:어 어. /
	(note : 발화겹침) 그렇지 그렇지. /
	
P0 	:그래서 약간 쫌 그런 /(note : 발화겹침) 재밌는 디자인을 찾고 있는데 생각보다 많이 없더라고. /
	
P1 	:그게 많이 날갔지. 지금 /
	
P0 	:낡았어. /
	
P1 	:응. /
	(note : 발화겹침) 니가 많이 쓰기도 했고. /
	
P0 	:((그래 갖고)) /(note : 발화겹침) 아직은 쓸 만한데. /
	 그리고 생각보다 가죽 부분도 닳으니 다라 버리니까. /
	(note : 발화겹침) 그게 오래 못 쓰겠더라구. /
	
P1 	:응. /
	
P0 	:줄도 많이 날 가지고 /
	
P1 	:응 그렇 그렇긴 하지. /
	
P0 	:응. /
	
P1 	:그래서 / 정말 / 회색 그레이 계통으로 위에를 /(note : 발화겹침) 쫌 멋진 걸로 보고 있는데? /
	
P0 	:으응. /
	
P1 	:전혀 그런 게 없네. /
	
P0 	:아 생각보다 잘 없지. /
	
P1 	:어. /
	
P0 	:내가 엄마 우리 동네 신촌 백화점 오라 그랬잖아. /
	
P1 	:응 응 그렇지. /
	
P0 	:거기가 오히려 디자인도 그렇고 /
	
P1 	:어. /
	(note : 발화겹침) 응. /
	
P0 	:그리고 요즘은 사람들이 색감에 관심이 많은가 봐. /
	
P1 	:응 색감. /
	
P0 	:어 그래서 그 /(note : 발화겹침) 산호색이나 이런 것들 /
	
P1 	:응 응. /
	
P0 	:그니까는 일 옛날처럼 그냥 핑크색 빨간색 /(note : 발화겹침) 이런 식으로만 옷을 안 내고 /
	
P1 	:어. 중간 톤으로 /
	
P0 	:이렇게 /(note : 발화겹침) 어 그라데이션을 여러 색깔로 되고 있는 브랜드들이 쫌 들어와 있어. /
	
P1 	:아. /
	(note : 발화겹침) 어. /
	
P0 	:그래서 이제 /
	
P1 	:쫌 색이 그러면 쫌 -특- 특이하겠다. /
	
P0 	:그렇지. 그래서 그런 거 어필하려고 티셔츠도 / 이제 핑크색에서 주황색까지 /(note : 발화겹침) 한 대 여섯 개나 /
	
P1 	:아. /
	
P0 	:한 ((그라x)) 그라데이션에서 이렇게 진열을 해 놨더라고. /
	
P1 	:응 응. /
	
P0 	:그래서 색감 같은 걸 엄마가 중요시하면 /(note : 발화겹침) 차라리 그런 데 가서 보는 게 좋은 거 같고. /
	
P1 	:그러긴 하지. /
	
P0 	:응. 그래서 요즘 백화점에 그 /(note : 발화겹침) 어디지 영플라자나 롯데에서 /
	
P1 	:응 응. /
	
P0 	:거기나 여기 신 현백에 있는데? /
	 그쪽에 가면은 차라리 브랜드들이 엄마가 /(note : 발화겹침) 이 찾는 약간 젊은 느낌? /
	
P1 	:응 응. /
	
P0 	:그런 옷들이 되게 많이 있는 거 같애. /
	
P1 	:그치. /
	(note : 발화겹침) 응 이쪽에 인자 젊은 사람들이 많으니까. /
	
P0 	:응. /
	
P1 	:그러게 또 신식 유행으로 그런 식으로만 나오구마. /
	
P0 	:내가 그때 말했던 시계도 /
	
P1 	:응. /
	
P0 	:되게 /(note : 발화겹침) 그 약간 명품 느낌으로 해 가지고 만들어 줬잖아. /
	
P1 	:응 응 그렇게 나왔다 했지. /
	
P0 	:그것도 되게 괜찮고 /
	
P1 	:응. /
	
P0 	:아마 그 브랜드가 구 월이니까 아직도 있을지 모르겠는데. /
	
P1 	:응. /
	
P0 	:한번 거길 와 보면은 / 엄마 생각보다 구경할 만한 게 많을 거야. /
	
P1 	:근데 그 니가 팔찌 말했던 거는 별로 안 나오네. 많이 /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:약간 커야 되잖아? /
	(note : 발화겹침) 그 두께 넓이가 쫌 있어야 되잖아 요즘 /
	
P0 	:아 그치. /
	(note : 발화겹침) 어. 내가 /
	
P1 	:가는 걸 안 하고 /
	
P0 	:내가 원하는 그 가죽 팔찌가 그 때 말했듯이 이게 두께는 한 /
	
P1 	:어. /
	
P0 	:일 센치 정도? /
	
P1 	:어. /
	
P0 	:너비가 한 일 센치 정도 되는 거에다가 /(note : 발화겹침) 이제 가죽이면서 색감이 쪼끔 어두운 거 /
	
P1 	:어 찐한 색으로? /
	
P0 	:그래야 /(note : 발화겹침) 어 진한 색으로 채도가 쪼끔 /(note : 발화겹침) 높으면서도 /
	
P1 	:응. /
	
P0 	:그런 것들을 찾고 있는데. /
	 그 남색이나 /(note : 발화겹침) 갈색 중에서도 /
	
P1 	:갈색 그 /(note : 발화겹침) 청록색 같은 거. /
	
P0 	:그치. 그치. /
	
P1 	:그런 거. /
	
P0 	:엄마한테 기본에 있었던 거 기존에 있었던 거 /
	
P1 	:응 응. /
	(note : 발화겹침) 그렇지. 그렇지. 그치. /
	
P0 	:그런 거를 찾고 있는데. 근데 / 사실 되게 투박하게 만든 것들은 많이 있어. 그냥 어디서 /(note : 발화겹침) 자재만 떼어 가지고 /
	
P1 	:응. /
	
P0 	:금속 끼워서 만든 것들은 많이 있는데. /
	
P1 	:너무 안 예쁘지. 그런 것 차기는 /
	
P0 	:너무 안 예뻐. /
	(note : 발화겹침) 응. 섬세하게 만든 것들을 찾기는 약간 어려운 거 같애. /
	 나도 그런 것들 요즘 &name1&랑 가면서 보고 있는데. /
	(note : 발화겹침) 많이는 없더라고. /
	
P1 	:응. 많이 안 나와 /
	
P0 	:응. /
	 아무튼 그래서 요즘 백화점 가면 위층은 오히려 사람이 없다. /
	
P1 	:응. 나이 든 사람들 꺼? /
	
P0 	:어 그냥 그 / 정장 남성 정장 팔거나 /
	
P1 	:어 어 어. /
	
P0 	:이제 /(note : 발화겹침) 특히 이제 이 동네 거기 현대 백화점이나 이런 데는 /
	
P1 	:응. /
	
P0 	:어른들 브랜드들이 따로 사람이 더 많지는 않아. /
	
P1 	:그렇지. /
	
P0 	:그런데는 진짜 한가한데. 아까 말했던 데 응 /
	
P1 	:어 젊은 사람들 /
	
P0 	:그런데가 오히려 / 사람들도 많고 그러다 보니까? /
	(note : 발화겹침) 주력하고 있는 제품도 되게 다양하고 /
	
P1 	:응. /
	
P0 	:그리고 아래층에가 오히려 더 재밌더라고. 요즘은 /
	
P1 	:응. /
	
P0 	:엄마 그때 이모랑 백화점 갔을 때는 구경 했었어? /
	
P1 	:이모랑 백화점 안 갔지. 그때 /
	
P0 	:아 그날은 안 갔었나 응. /
	
P1 	:우리 사진 찍은 날? /
	(note : 발화겹침) 아 거기까지는 안 가고 /
	
P0 	:응. /
	
P1 	:식사만 하고 뭐 후식 먹고 /
	
P0 	:아 식사도 백화점 밖에서 했었구나. 음 /
	
P1 	:아 밖에서 / 그때 인제 / 사위가 돈 줬다고 해 가지고 이모가 식사 사고 / 저기 /(note : 발화겹침) 아이스크림도 사고 풀로 쐈지. 그때는 /
	
P0 	:응. /
	
P1 	:그리고 백화점은 못 갔어. 그때 갈라고 했었는데. /
	
P0 	:어 큰이모 모시고서 갔었으면 되게 재밌었을 텐데. /
	
P1 	:그렇지. /
	(note : 발화겹침) 큰이모도 늘 백화점 많이 다니고 지금도 다니고 /
	
P0 	:응. /
	
P1 	:그 의정부에서 /
	
P0 	:응. /
	
P1 	:그 있더라고 지금도 그 사람들은 /(note : 발화겹침) 옛날에 다녀서 그런지 롯데백화점 그쪽으로만 항상 다니는 거야. /
	
P0 	:어 롯데백화점이 쪼끔 고전적으로는 일 위였잖아? /
	
P1 	:그렇지. 그치. 그래서 저기 젊어서부터 해왔기 때문에 / 그게 그걸 되게 좋아해서? /
	(note : 발화겹침) 거기를 꼭 가더라고. /
	
P0 	:응. 연령별로 선호하는 백화점 있다 그러더라구 /
	
P1 	:그래 가지고 /(note : 발화겹침) 응. 그래 가지고 거기서 전번에 신발을 단화를 /(note : 발화겹침) 예쁜 것도 샀더라고 요즘 유행하는 식으로. /
	
P0 	:어. /
	
P1 	:약간 젊게 보이면서 /(note : 발화겹침) 낮은 구글 해 가지고 편하게 신는 걸로 그렇게 샀더라고. /
	
P0 	:응. /
	(note : 발화겹침) 이번에 &name2&네 동네도 백화점 새로 들어왔더라? /
	
P1 	:&name2&네도 생기고 &name3&네 있는데 롯데 크게 생겼다. /
	
P0 	:어 아 동탄에 맞아. /
	
P1 	:거기 /(note : 발화겹침) 동탄에 이번에 /
	
P0 	:응 ((그래)) 거기 가 봤대? /
	
P1 	:갔겠지 뭐 그 사람들은 &name4&도 뭐 /(note : 발화겹침) 그런 걸 쇼핑을 좋아하거든. /
	
P0 	:응. /
	
P1 	:애기 꺼를 사느라고 /
	
P0 	:응. /
	
P1 	:&name3&네도 그 쪽에도 롯데인가 뭐 있나? /
	
P0 	:거기에도 에이케이 백화점인가? /
	
P1 	:에이케이 있지. 바로 거기 기억나 영화관도 거기로 다니고 그러잖아? /
	
P0 	:맞아. /
	(note : 발화겹침) 맞어. 맞어. 그랬었지. /
	
P1 	:에이케이 /
	
P0 	:음 그래서 /(note : 발화겹침) &name4&네 있는 거기 새로 생긴 데가 홍보도 엄청 많이 하고 그래 가지고 /
	
P1 	:응. 홍보도 많이 어 /
	
P0 	:한번 가 봐야겠더라고. /
	
P1 	:엄청 우리나라 첫 번째 넓었다 하든가 그러더라고. /
	
P0 	:응. 다음에 엄마도 한번 가 봐. /
	
P1 	:응. /
