# FILE DATA
ID : SDRW2100003157
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211003
topic : 쇼핑 > 스마트폰 변경 고민, 계절옷 구매

# SPEAKER_INFO
id : SD2103079
age : 20대
occupation : 기타
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2103080
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 강원
current_residence : 인천
education : 대재

# SETTING
relation  :  형제/자매


P0 	:이번에 아이폰 십삼 새로 나왔잖아. /
	 그래서 좀 좋은 거 같애. /
	
P1 	:괜 나도 누나가 그거 사는 건 괜찮다 생각하는데 / 지금 있는 핸드폰도 / 그렇게 막 엄청 안 좋은 건 아니니까 / 그래도 / 누나가 너무 사고 싶으면 사는 것도 괜찮을 것 같긴 해. /
	 좀 알아 보긴 했어? /
	
P0 	:어 알아봤지 공식 사이트 들어가니까 / 지금 제일 큰 용량이 오백십육 기간가 / 그런데 / 백만 원 백삼십구만 원이면 사더라고 / 근데 누나 지금 핸드폰 텐 에스를 반납을 하면 삼십만 원 정도 준대. /
	 그러면은 / 백삼십구만 원에서 삼십 빼면은 / 한 백만 원이면 살 수 있잖아 / 그래서 아 괜찮은 거 같다 싶기도 하고 / 또 그냥 미니 / 미니랑 그냥 아이폰 십삼이랑 / 비교 했는데 가격차이가 이십 / 십구만 원 밖에 차이 안 나는 거야. /
	 그래서 그럴 거면 돈 더 주고 / 그냥 아이폰 십삼 사는 게 낫나 싶기도 하고 / 근데 그렇게 하면 인제 계속 지출이 커지는 거지. /
	
P1 	:어차피 살 거면 / 아이폰 미니보다 그냥 십삼 사는 게 더 좋아 보이긴 하는데 / 누나가 갖고 싶은 색상이 있을 거 아니야. /
	 그것도 / 뭐 아이폰 공식 매장에서 주문해야만 나오는 색상이 있고 하잖아. /
	 그래서 / 만약에 누나가 사고 싶은 색상 / 에 대해서 알아봤어 그걸? /
	
P0 	:색깔 보니까 누나는 아무래도 / 골드 핑크가 진짜 이쁘더라고 / (()) 전자기기는 / 애플 워치 이번에 샀을 때도 / 계속 사람들이 거기 직원이 누나한테 그러는 거야 / 화이트가 제일 잘 나간다 / 그 실버 실버가 제일 잘 나가고 / 그게 줄질할 때도 이쁘다고 / 이제 줄 같은 거를 애플워치는 계속 바꿀 수 있단 말이야 근데 / 화이트로 하는 게 / 뭐랄까 투명 줄로 해도 그렇고 나중에 / 뭐 여러모로 메탈 같은 걸 꼈을 때도 이 / 쁘다고 하는 거야 근데 누나는 / 핸드폰도 / 골드고 그다음에 / 아이패드도 골드고 / 뭐 / 뭐 이것저것 노트북 그냥 자체도 골드잖아. /
	 핑크색이란 말이야. /
	 그래서 / 골드 색깔로 골랐었지. /
	
P1 	:지금 아이폰 / 뭐 색깔 주문해서 제작 사면 / 오는 데까지 엄청 오래 걸린다 하지 않았어? /
	 매장에서 주문하면 거의 한 달 넘게 걸린다는데 / 그러면은 미리 결 / 그 십삼 사고 / 누나 핸드폰을 나중에 들어오면 반납 할라고? /
	
P0 	:그래야 되지 않을까 근데 / 진짜 오는 시간이 뭐 / 거의 / 십일 월 이십삼 일부터 배송이 시작된다 하더라고 / 오래 걸리면 십일 월 삼십 일 걸린다고 / 오늘이 삼 일인데 / 그래서 / 이렇게 오래 걸릴 일인가 / 재고가 없지는 않은 거 같은데 / 좀 이상하기도 하고 근데 / 그때까지 일단 텐 에스를 쓰다가 / 핸드폰이 도착하면 / 반납하는 조건일걸. /
	
P1 	:내가 생각해 봐도 / 누나가 그렇게까지 사고 싶으면 사는 것도 괜찮을 것 같애. /
	 누나 나나 핸드폰 / 삼 년 넘게 썼고 / 이제 나는 약정 이미 해버렸지만 / 누나는 아직 그 약정할 시간이 남아 있잖아. /
	 누나는 하는 것도 괜찮은 거 같애. /
	 대신 쪼금 더 알아 보는 게 좋을 거 같애. /
	
P0 	:사실 뭐랄까 인스타를 하면 / 거의 다 카메라가 또 세 개잖아. /
	 그래 가지고 / 아 나도 / 나도 이제 텐 에스는 솔직히 카메라 하나 / 듀얼 카메라지만 하나밖에 없고 / 실질적으로 쓸 수 있는 게 / 그래서 / 바꾸고 싶다는 생각이 더 들었지. /
	
P1 	:그래 바꾸는 것도 좋은 거 같애. /
	 근데 그러고 보니까 누나 / 최근에 옷 사러 가야 된다 그러지 않았어? /
	 지금 부평 왔으니까 / 여기 끝나고 부평 저기 지하상가라도 가서 / 옷 같은 거 한번 구경해보면 안될까? /
	 나도 요번에 옷 사야 되거든. /
	 그래서 / 뭐 후드티라든가 겨울이 됐으니까 겨울 옷도 사야 되고 하니까 / 이따 가서 한번 보러 가자. /
	
P0 	:그래 부평 뭐 여기까지 나왔으니까 / 지하상가 솔직히 옷 진짜 싸잖아. /
	 싼데 누나는 / 약간 자취하면서 / 느낀 건데 옷을 / 어 무조건 또 싼 게 좋은 건 아닌 거 같아. /
	 싼 거를 좀 많이 샀더니 / 한 두 번 빨래 하면 다 늘어나고 / 그래 가지고 결국에는 버려지고 막 이랬단 말이야 / 그 버리게 되고 / 뭐랄까 못 입어서 / 입고 나가도 뭔가 좀 민망하고 내가 / 너무 저렴한 옷을 입었다는 게 좀 막 / 그런 게 좀 그런 거 / 티도 나고 막 이러니까 / 그래서 지하상가 가서 옷 한번 보고 / 좀 괜찮은 거 있으면 / 비슷한 브랜드로 좀 찾아 봐야 될 거 같애. /
	
P1 	:나도 그렇게 생각해 요즘 나도 옛날에 샀던 / 저렴한 옷들 보면 / 금방 헤지고 벌써 버려야 되거나 / 아니면 정말 늘어나 갖고 / 좀 입기 애매해지거든. /
	 그래서 차라리 조금 비싼 돈 주고 사는 것도 괜찮은 거 같애. /
	 아니면 이따가 끝나고 / 저기 아울렛 같은 데 가서 비싼 옷 같은 거 구경하러 가자. /
	 뭐 나이키라든가 / 아디다스 같은 것도 / 이제 할인이나 할 거니까 / 겨울 시즌 넘어가면서 / 한번 보러 가는 것도 괜찮은 거 같애. /
	 이월 상품도 팔고 하니까 / 이따가 시간 남으면은 한번 보러 가자. /
	
P0 	:옷 얘기하니까 너 운동화도 필요하거든. /
	 운동화를 / 솔직히 이번에 좀 사러 가야 되긴 하는데 / 그냥 평상시에 신을 거 / 그게 너무 닳아서 너 신발 괜찮아? /
	
P1 	:나도 신발 이번에 바꿔야돼 집에 있는 그 검정색 신발 / 뒷 / 깔창이 다 무너져 가지고 새로 사야 되는데 / 뭔가 / 운동화가 너무 / 많다 보니까 검은색 운동하는 그거 하나밖에 없는데 / 다른 운동화들이 너무 많다 보니까 / 막상 그 검은색 운동화를 버리고 새로 살라니까 / 좀 아깝더라고 차라리 그냥 / 코디 하더라도 다른 신발 신는 게 낫지 않을까 싶기도 한데 / 그렇다고 또 막상 검은색 / 옷 신발이랑 맞는 옷이 있고 하니까 / 그 옷이랑 맞출라면 검은색 신발이 있어야 되는데 / 또 버 그것도 버리자니 애매하고 사자니 애매하더라고 /
	
P0 	:근데 뭐라 뭐랄까 누나 생각에는 / 아까워 하면 안 되는 거 같아. /
	 특히 쪼끔 / 쫌 소모되는 물건 같은 경우에는 뭐 옷도 그렇고 / 핸드폰은 쪼금 다른 경우지만 전자기기가 그렇다고 막 / 정말 뭐 떨어트리거나 하지 않는 이상 맛이 가진 않잖아. /
	 쉽게 맛이 가진 않잖아 근데 신발 같은 경우에는 / 누나도 / 좀 오래 신어 오래 신고 막 이케 깨끗하게 / 세탁해서 신음 되지 되겠지 했는데 / 이게 막상 보니까 / 쪼끔 닳는다 싶으면은 새로 새로 사서 / 신고 다니는 게 사람이 딱 주는 이미지도 좀 깔끔해보이고 / 좋은 거 같애. /
	
P1 	:나도 그렇게 생각하는데 / 그 또 뭔가 지금까지 신었으니까 / 버리기가 아깝더라고 / 이게 거의 / 오 년 넘게 신는 거니까 / 함부로 버리자니 뭔가 아깝고 또 / 막상 보면 당장 버려야 될 정도로 망가졌는지도 잘 모르겠고 / 그래서 / 인터넷에서 이제 새로 살라고 가끔씩 보는데 / 그렇다고 또 보면 / 솔직히 한두 푼이 아니니까 신발도 / 요즘 가격이 많이 올라서 / 한번 살라 하면 칠만 원 넘게 줘야 되니까 / 당장 그렇게 크게 / 돈 쓰고 싶지도 않고 / 쓸만도 하긴 하니까 그래서 / 어떻게 신어 볼라곤 하는데 / 또 막상 보면은 엄마도 그렇고 / 보면 다 터져 갖고 버리라 그러고 하는데 / 또 / 하 사기도 애매하고 / 그런 거 같애. /
	
P0 	:에이비씨 마트를 누나가 가봤거든. /
	 그 알바하는데 얼마 전 홈플러스 강서점 / 거기 삼 층에 에이비씨 마트 가 있는 거야 근데 가봤는데 / 지금 할인하는 거 보니까는 / 거의 뭐 삼 사만 원이면 사더라고 / 그래서 / 운동화를 이번에 이참에 좀 할인할 때 / 싸게 좀 사는 것도 좋겠다 그렇게 생각을 했었었지. /
	 신발도 사러 가고 / 누난 솔직히 / 또 핸드폰을 내가 만약에 안 바꾸겠다 하면은 / 케이스도 좀 사러 가고 싶거든. /
	 부평에 핸드폰 케이스 엄청 이쁜 거 많잖아 좀 / 저렴하면서 막 되게 특이한 것도 많고 / 그래서 옷 / 이랑 운동화도 좋은데 / 제일 먼저 산다면 나는 핸드폰 케이스부터 좀 바꾸고 싶어. /
	 너도 좀 바꿔야 되지 않아 이제? /
	
P1 	:나도 바꿔야 되긴 하는데 / 최근에 나는 핸드폰 케이스 산 게 있거든. /
	 그래서 그거를 써야 되는데 / 뭔가 계속 쓰던 게 속에 편 / 그 손에 편하니까 / 계속 그것만 쓰게 되더라고 / 새로도 사고 싶기도 한데 또 막상 / 사게 되면 결국 쓰던 거만 쓰더라고 / 그리고 / 그거 덕분에 더 핸드폰을 못 바꾸게 되는 거 같애. /
	 이게 케이스도 너무 편하고 / 지금까지 사 논 케이스들이 몇 개 있으니까 / 한 번에 / 막 다 바꾸질 못 하겠더라고 /
	
P0 	:누나도 핸드폰을 / 바꾸면 안 되는 이유 중에 하나가 / 핸드폰 케이스를 너무 많이 사 버렸어. /
	 얼마 전에 그 가방 형태로 된 거 끈 달린 거 있잖아. /
	 운동할 때 맬려고 / 그걸 샀었는데 / 도림천에 누나가 자전거 타거나 조깅 할려고 할 때 / 그거 매고 나가면은 진짜 편하거든 / 근데 만약에 핸드폰을 새로 사면 / 그 줄 달린 케이스 뿐만 아니라 / 누나가 버려야 되는 케이스가 너무 많은 거야. /
	 그래서 / 아 쪼금 아까운데 싶기도 하고 / 핸드폰을 바꾸고 싶긴 하지만 / 아직 내 핸드폰은 너무 멀쩡하고 / 또 배터리 가는 것도 뭐 한 팔만 원이면은 간다며 / 그래 가지고 / 아 이참에 그냥 핸드폰 배터리를 그냥 갈야겠다 싶기도 하고 / 너도 핸드폰 좀 빨리 달지 않아 배터리? /
	
P1 	:요즘 좀 많이 빨리 닳는 거 같애. /
	 그리고 발열이 너무 심해져 갖고 / 금방 금방 달아오르고 / 그리고 날씨가 너무 추우면 배터리가 순식간에 없어져버려. /
	 그래서 또 바꾸고 싶기도 한데 / 그냥 차라리 배터리만 바꿀까 싶기도 한데 / 저번에 배터리 한번 바꾸다가 / 그 에이에스 센터 가 갖고 / 한 삼 주 동안 고생했던 기억이 있어서 그런가 그것 때문에 / 뭔가 / 에이에스 센터 가기가 싫더라고 / 그때도 배터리 / 때문에 그랬고 그때도 / 핸드폰에서 소리 나 가지고 / 계속 영등포 왔다 갔다 하는 게 너무 스트레스 받더라고 /
	
P0 	:애플은 다 좋은데 전자기기도 너무 이쁘고 / 뭐랄까 애플만의 그 갬 감성이 있잖아. /
	 근데 / 그런 게 쪼끔 / 아쉬운 거 같아 누나 얼마 전에 / 그 애플에서 아이클라우드를 샀는데 / 이백 기가에다가 삼천 삼백 원밖에 안 하는 거야 그래서 / 아 이거는 괜찮겠다고 하고 샀는데 / 쪼끔 / 이동하는 그 사진 전송 속도가 너무 느리더라고 / 그래서 쫌 그게 아쉬웠지. /
	 근데 사진이 너무 많아서 / 그런 거를 쫌 / 용량을 늘릴 수 있는 걸 좀 사 보는 것도 괜찮은 방법인 거 같긴 해. /
	
P1 	:아니면 그냥 사진 때문이면 / 그 유에스비나 외장 하드 같은 거 사 갖고 거기다 옮기는 건 어때? /
	 그게 차라리 좀 더 효율적이지 않을까 / 가격도 훨씬 싸고 / 핸드폰이 지금 용량 때문에 바꾸는 거 어떻게 보면 / 좀 큰 이유 중 하나잖아. /
	 그니까 그것도 괜찮을 거 같애. /
	
P0 	:외장하드가 있긴 한데 뭐랄까 / 실제로 들고 다니기가 좀 불편해서 / 좀 옛날에 샀더니 크기가 좀 크단 말이야. /
	 근데 인제 / 내가 필요할 때 그때그때 사진을 좀 보고 싶고 / 그다음에 좀 / 어 필요할 때가 있잖아 그 사진이 순간 그러면은 / 그럴 때마다 바로바로 저장해서 쓰고 싶은데 하드 같은 경우에는 / 이제 / 바로 내가 꺼낼 수가 없으니까 찾아야 되고 또 연결 해야 되고 / 그게 또 컴퓨터여야 되고 핸드폰으로는 안 되니까 / 그래서 아이클라우드를 샀었던 건데 / 어 삼천 삼백 원 정도면은 그냥 한 달에 한 번씩 낼 법 하긴 해. /
	 그냥 가격이 이게 좀 괜찮은 거 같애서 / 샀었지. /
	 그래서 / 뭐 핸드폰을 / 사지는 못 했지만 / 그 외장하드 겸 / 그냥 그 아이 클라우드 산 걸로 만족하고 있어. /
	
P1 	:그렇게 생각하니까 나도 / 친구들이랑 옛날에 여행 다녔을 때 사진들 보면 / 다 핸드폰에 / 없고 저번에 한번 날라가서 / 다 하드나 그런 쪽에 옮겨져 있단 말이야. /
	 그래서 뭔가 애들이랑 얘기하다가 / 사진 같은 게 급하게 보고 싶을 때가 있을 거 아니야. /
	 그럼 그때 보지 못 하는 게 좀 불편하긴 하더라고 / 그래서 좀 / 핸드폰을 새로 사는 것도 괜찮은 거 같기도 하네 / 그렇게 생각하니까 / 근데 / 사진 때문에 백사십만 원 씩 쓰고 이런 건 너무 / 큰 돈인 거 같아서 /
	
P0 	:맞아 그것도 맞지 그래서 / 내가 봤을 때는 나는 아이 클라우드를 사고 / 너는 유에스비로 좀 / 사야 되지 않아 너 유에스비 좀 필요하지 않아? /
	
P1 	:유에스비보다 외장하드가 필요한 거 같애. /
	 컴퓨터 용량이 너무 부족해져 가지고 / 새로 하나 사서 / 쓸데없는 파일 같은 거 / 이제 뭐 아빠 옛날에 모아뒀던 파일이나 누나랑 / 작업했던 파일 같은 것들 다 글로 옮겨 놓으면 좀 편할 것 같애. /
	 지우기에는 뭔가 좀 애매하니까 / 좀 어디다 모아 놔야 될 거 같은데 / 그걸 컴퓨터에 모으다 보니까 / 너무 용량을 많이 차지하더라고 / 그래서 진짜 일 테라 짜리 / 외장 하드 하나 사 갖고 거기다 전부 다 옮겨 버릴까봐 /
	
P0 	:누나가 몇 년 전에 사긴 했는데 한 / 일 년 이 년 정 이 년 정도 된 거 같애 이 년 전에 사긴 했는데 / 일 테라에 / 삼만 원도 안 준 거 같애. /
	 이만 원 삼만 원 / 뭐 용량이 더 될 수도 있고 / 가격이 더 될 수도 있긴 한데 / 기억이 좀 가물가물 하긴 하지만 / 그래도 엄청 저렴하게 샀어 그래서 / 아 하드 외장 하드 하나 정도면 있으면 좋겠다 / 그런 생각을 했지. /
