# FILE DATA
ID : SDRW2100000129
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210817
topic : 우정 > 서로에 대한 고마움

# SPEAKER_INFO
id : SD2100129
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 중졸

id : SD2100130
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  모임_동아리 지인


P0 	:&name1&아 /
P0 	:근데 결과가 나쁘니까 / 진짜 이제는 실망스럽다. 이제는 / 아주 그냥 / 사람 만나는 자체가 이제 싫어. 그래 갖고 / 내가 결심을 했다니까? /
	
P1 	:나도 그러면 / 어 {clearing} 그런 결심을 / 어~ 여태까지는 못 하고 끌려가고 끌려가고 해서 / 지금 이 지경까지 일어났는데 / -이제- 이제는 이제 결심이 스는 거야. /
	 참 어리석지 사람이 / 이제 자 / -벌- 벌써 몇 번을 당하고 / 아 그래서 {clearing} 애들한테도 / 전하고 싶어. /
	 이런 거는 절대 하지 마라 이렇게 / 근데 {laughing} 뭘 말 못하지. 얘들한테 솔직히 /
	
P0 	:-애- 애들한테는 말도 못하지. /
	
P1 	:응. 말 못 하면서 / 무슨 일이 있을 때 나한테 상담을 한다 그러면 나는 / 백 프로 아니다라는 것을 확실히 / 그러니까 얼마나 천금을 주고 산 경험일까. /
	 그지? /
	 그래. /
	
P0 	:그리고 그때 왜 거기 간 거 그 뭐야. /
	(note : 발화겹침) 역삼동 가게 된 계기는 /
	
P1 	:응. /
	(note : 발화겹침) 아 /
	
P0 	:사실은 어떻게 이제 그 ((몽키))에서 /(note : 발화겹침) 쪼끔 좀 어떻게 해서 좀 찾아 볼까요 해서 그런 마음에 간 거 아니냐. /
	
P1 	:그렇지 {laughing} /
	
P0 	:갔다 결국에 나도 거 가서 또 돈 놓고 다시 이런 일을 또 하고 그냥 /
	
P1 	:응 /
	
P0 	:그래 갖고 오죽하면 속이 상해서 내가 &name2&한테 / 야 이 사기꾼아 이렇게 늫고 싶은 문자 하나 늫고 싶은 생각이 들더라니까. /
	 그래도 내가 참았어. /
	(note : 발화겹침) 아 내가 진짜 사람을 여지껏 몰랐구나. /
	
P1 	:{clearing} /
	
P0 	:이제는 이제는 보여. /
	 이제는 사람이 이렇게 하는 거 보면은 /
	
P1 	:그러니까 /
	
P0 	:내가 그 사람도 좋은 마음이었을 거야 나 이렇게 생각을 해버려. 내가 / 그래야 내가 마음이 편하지. /
	 저 사람이 나를 이용할려고 / 저렇게 했데믄 너무 너무 속상할 것 같아. 근데 / 앞으로는 우리 당하지 말고 살자고 이런 누가 뭐래도 / 이제는 /
	
P1 	:사실은 응 자기 이익의 있기 때문에 / 그 / 한 거지 권한 거지. /
	 나는 / &name2&이라는 사람이 / 어 자기가 권해 놓고도 책임을 안 지는 거 같아서 / 지금 그 사람이 너무 너무 싫어. /
	
P0 	:나도 그래. /
	 아주 오죽하면 내가 / 보기 싫다니까 진짜지. /
	
P1 	:{clearing} /
	
P0 	:그리고 내가 도움을 청했거든. 이렇게 해 가지고 이렇게 했다 했더니 / 알았어요 해 놓고는 거기다 일절 답이 없는 거야. /
	 그래 가지고 한번 찾아갈까? /
	 지금 내가 이런 생각 들어 회사를 한번 /
	
P1 	:아 그럼 일이 끝나지 않았어? 언니도 /
	
P0 	:그 &others1&가 오질 않았다니까. /
	
P1 	:아 /
	
P0 	:그러니까 회사에서는 / 그거를 안 넘겨주는 거야. 이게 나한테 / 그 약속을 안 지키는 ((건데)) 그럼 거기에 대한 거는 / &name2&이가 내가 얘기했거든. /
	 그렇게 했으믄 지가 알아서 그걸 해줘야 되는 거야. 알아서 찾아가서 / 해결 해줘야 되는데 그런 일절 ((xx))가 없다니까. /
	
P1 	:{clearing} /
	
P0 	:그럼 자기는 지금 현재 그 회사에 그거 그대로 있어? 갖고? /
	
P1 	:응. 근데 응 나중에 / 이거를 갖다가 이제 지금 있는 상태로는 이게 / 그 값이 안 오르니까 / 다른 쪽으로 옮겨준다 그래서 / 칠 월 달에 옮긴다 그래서 / 어 나한테 연락 준다고 했거든. 근데 &name2& 말고 / 그 그 좋은 사람 있지? 왜 / 그 사람이 얘기를 해줬어. 내가 언젠가 가니까 / &name2&은 없더라고. /
	 그래서 얘기를 / 듣고 기다렸는데 벌써 지나고 팔 월이잖아. /
	 근데도 연락이 없는 거야. /
	 그니까 이제 아쉬우니까 내가 연락을 해야겠지. /
	 그러면 언제 나중에 같이 가자. /
	 한번 /
	
P0 	:그러면 그 &others2& /
	
P1 	:응. /
	
P0 	:그 본사잖아. 거기가 /
	
P1 	:그렇지. /
	 아 본사로 가자고? /
	
P0 	:거기를 / 그래 찾아가서 / 한번 찾아가서 우리가 &others1&가 / 나한테 넘겨 나는 솔직히 내가 남한테 주느니 난 자기한테나 누구한테 주고 싶지. 그거를 /
	
P1 	:응 /
	
P0 	:만약에 못한다면 회원 (()) / 가거든 / 그것도 좀 알아봐야 되고 / 본사를 바로 찾아가서 /(note : 발화겹침) 우리가 얘기를 해봐야 되겠어. /
	
P1 	:근데 / &name2&를 통해서 갔기 때문에 &name2&이가 / 해결을 해줘야 되는데 우리가 너무 순하게 굴지 말고 / 가서 / 도대체 하라고 해놓고 / 한 가지도 근데 그렇게 말하면 걔 진짜 완전히 까시 같애. /
	 성격이 / 내가 그냥 아 진짜 무서워요 그랬어. 그냥 / &name2&씨는 무서워요. /
	 그랬더니 웃어. 웃는데 자기들은 편하지. /
	 가까운 사람들이니까. /
	 근데 실제로는 아 걔는 까시 같애. 이렇게 말하고 싶어. /
	
P0 	:아 자기도 /
	
P1 	:그렇게 말을 이렇게 부드럽게 받아주지 않고 / 그 전에 자기가 뭔가를 또 하라고 연락이 왔는데 내가 / 답장을 안 했거든? /
	 뭔가를 또 하래. 돈을 넣고 {laughing} 그래서 / 일체 안 했어. 지금 내가 / 그 두 가지 하라 그래서 한 것도 이렇게 너한테 물어보기가 힘든데. /
	
P0 	:잘했다. 야 나는 /(note : 발화겹침) 내가 찾아갔더니 거기서 뭐라 하더라? /
	
P1 	:{clearing} 응 /
	
P0 	:했는데 그 사람들 다 거기 열중해서 하는 거야. /
	 난 콧방귀도 안 뀌었어. /
	 딱 걔가 왔어. 약속 시간 지나서 나왔어. /
	 내 볼일만 딱 보고는 딱 되돌아왔어. /
	 그 사람들한테 물어보니까 뭐 그렇게 하는 게 많으니 그래서 / 많이 하세요. 나는 / 싫습니다. /
	(note : 발화겹침) 그리고 &name2& ((대해서)) 아예 그런 물어도 안 봤어. 그냥 뒤돌아 왔다니까. /
	
P1 	:응 /(note : 발화겹침) 나는 &name2& 자체가 싫어서 이제 그를 통해서는 더는 안 하고 싶어 이런 생각에 / 이거를 / 이름이 누구지? /
	 이름 예쁜데 강 / 미 뭐 그 사람한테 /
	
P0 	:그래야지. 있어도 하나 /
	
P1 	:이렇게 좀 물어보고 해 하면은 내가 거리낌 없이 거기를 다닐 수 있는데 / 아 항상 &name2&이를 생각하면 마음이 / 무겁고 / 어 얘를 통해서 더는 안 하겠다는 그런 결심이 확실히 스고 / 그 상대하고 싶지가 않아. /
	
P0 	:아휴 /
	
P1 	:그래도 언니 한 번은 가봐야겠지. /
	
P0 	:가서 한번 결말을 져야 돼. /
	
P1 	:응 /(note : 발화겹침) 응 /
	
P0 	:결말 져서 나는 뭐 결말을 졌지만은 / 이거 &others1& 건에 대해서는 /
	
P1 	:응 아직 / 끝난 게 아니잖아. /
	 응 그럼 언니도 안 끝났고 / 고모도 안 끝났고 나도 그렇고 / 언제 한번 같이 가서 / 같이 가서 진짜로 너무 순하게 말고 / 쫌 /(note : 발화겹침) 잘 해결하도록 해볼게. 해보자고. /
	
P0 	:그러면 내가 /
	
P1 	:응 /
	
P0 	:&name2&이 통화를 해야 되겄다. 해서 /
	
P1 	:아 /
	
P0 	:우리 가서 (()) 데 &others1& 건도 그르고 / 만나자 그리고 어디로 가서 얘기를 한번 해 가지고 / 이렇게 피해를 주게 하고 /(note : 발화겹침) 지는 몰라라 하고 아주 그냥 그러고 있는 것도 얄밉고. /
	
P1 	:근데 지금 어디로 옮긴 지 알지? /
	 역삼역에서 수협 건물 있거든? /
	 수협 건물 / 어~ / 십일 층인가? /
	 가고 내가 비밀번호 다 해 놨어. 그니까 /(note : 발화겹침) 그냥 바로 들어가서 있음 들어가면 있어. 걔네들이 /
	
P0 	:아 그래? /
	
P1 	:어. /
	(note : 발화겹침) 그니까 그 일 지금 새로 만든 그 일을 하고 있는 거 같애. /
	
P0 	:거기서? /
	
P1 	:응. 디파이 그거 / 그래서 음 만나기는 쉬워. 그냥 근데 / 어 / 연락을 /(note : 발화겹침) 일단은 해보고 가는 게 우선인 거 같어. /
	
P0 	:그래. /
	
P1 	:그때 그렇게 하자. /
	
P0 	:그래. 내가 할게. 연락해 놓을게. 응 /
	
P1 	:응. 응. /
