# FILE DATA
ID : SDRW2100000422
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210923
topic : 취직 > 취직 트랜드 변화 비교, 구인자 관점의 고충

# SPEAKER_INFO
id : SD2100421
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 서울
principal_residence : 강원
current_residence : 경기
education : 대재

id : SD2100422
age : 30대
occupation : 사무 종사자
sex : 남성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대재

# SETTING
relation  :  대학 선후배


P0 	:이번에 / 내가 / 우리 그 / 팀원들 / 이 / 어 우리한테 이제 오고 나서 뭐 일 년 지난 친구도 있고 / 한 반 년 친한 친구들도 있잖아. /
	 예전에는 / 직장 다닐 때 / 뭐 한 / 일 년 이 년 삼 년 오 년은 버텨 버티면은 그래도 / 뭐 연봉도 확실히 늘어나고 막 이런 생각하는데 지금은 막 / 처음부터 / 큰 연봉을 주는 대로 일단 가서 바짝 / 초반에 빨리 벌어야 된다. /
	 그리고 막 대출 내서 집 사 갖고 막 / 부동산 투자해 갖고 막 돈 벌어야 된다 이런 게 있다 보니까 좀 이런 현상이 있지 않나 /
	
P1 	:근데 뭐 / 최근에 파이어족이라고 해서 / 경제적인 재무적인 자유를 얻은 / 얻고 일찍 은퇴하는 뭐 / 그런 사람들이 많이 늘었는데 그게 다 어떻게 보면 / 주식이나 코인 같은 걸로 크게 돈을 번 / 친구들이잖아요. /
	 근데 / 되게 안타까운 거는 / 아직도 되게 많은 그~ / 구직자들 혹은 / 어 주니어 레벨의 사람들이 / 그런 자기의 커리어를 / 어떻게 살려보겠다라는 목적이 아니라 / 단순하게 / 큰 돈 빨리 땡겨 가지고 / 그냥 / 은퇴하고 싶다 이런 생각들을 해 버리니까 / 그 그런 면들이 / 실제로 구직을 하는 사람들한테도 / 그런게 / 반영이 되지 않나 이런 생각이 들드라고요. /
	
P0 	:되게 백프로 공감 하는 것 중에 정말 백프로 공감 하는 게 / 이게 / 취직을 준비 하고 / 이제 혹은 이직을 하고 하는 사람들에게 / 이제 그 어떤 직업 의식이라고 해야 되나 / 직업 의식이나 직업 윤리 / 이런 거보다는 / 취직을 해서 -받- 봉급을 받고 돈을 받고 하는 게 / 어떻게 보면 추후에 투자를 위한 / 시드 머니를 만드는 과정 같은 느낌이 드는 거지. /
	 그래서 우리도 / 이제 앞으로 팀원들을 받으면서 / 우리가 제일 먼저 / 앞세워야 될 가치가 무엇일까라는 이야기를 좀 / 해 보는 게 어떨까라는 생각이 들어 지금 /
	
P1 	:그런 면에서 사실 / 구직을 원하는 사람들 뭐 우리가 로켓펀치에서 / 이력서를 보거나 / 혹은 본인의 어떤 / 가치관에 대해서 우선 순위를 매겨 놓은 그런 걸 보면은 / 되게 웃긴 게 / 대부분 워라밸을 맨 뒤에다 둬요. /
	 근데 / 실제로 일을 하면 워라밸을 제일 먼저 찾거든요. /
	 야근 절대 안 하겠다. /
	 빨간 날 뭐 당연히 쉬는 게 맞지만 / 어 / 그런 것들 / 미리 챙기고 / 돈은 돈대로 받고 / 일은 / 사실 책임감 없이 대하는 게 / 사실 요즘 / 어 구직하는 / 그 주니어 신입 레벨의 트렌드인 거 같아서 / 사실 왜 그거를 / 대표적인 가치로 내세운 게 맞나 하는 생각이 들 때도 있어요 오히려 /
	
P0 	:지금은 / 이제는 좀 이런 생각이 들어. /
	 지금 만약에 / 이 의식 그대로 / 과거로 돌아가서 내가 취직 활동을 구직 활동을 한다고 하면 / 아 이걸 사용자들 입장에서 정말 / 딱 마음에 드는 자소서를 쓸 수 있겠다. /
	 그리고 면접을 / 아 정말 -말- 이 어떤 화려한 언변을 동원한 대답이 아니라 / 저 사람이 진짜 이런 걸 원하는구나하는 대답을 좀 / 해 줄 수는 있을 것 같애. /
	 그래서 / 뭐 이런 압박 면접이나 한동안 되게 창의성 있는 막 질문과 답들이 / 유행이었는데 / 요즘은 / 그런 시기도 아니고 시절도 아니고 하니까 /
	
P1 	:그래서 옛날에 / 제가 처음 취업했을 때를 생각을 해 보면 / 그때는 사실 저는 처음부터 좀 / 창업이라는 걸 / 해보고 싶은 걸 기본적으로 깔고 / 그래서 스타트업으로 처음에 취업을 했는데 / 어 다행히 / 그~ / 처음 쓴 이력서가 바로 합격이 돼서 / 그냥 바로 들어간 거였어요 그래서 / 남들이 흔히들 말하는 취업난을 겪어 보지 못했던 / 사람 중에 한 명인데 / 어 / 그래서 그런지 가서 저는 굉장히 만족스러웠고 / 뭐 급여는 사실 만족스럽지 못했지만 / 그 프로세스를 공부하고 / 여기서 내가 얻어 가는 만큼 / 내가 실제로 나중에 창업을 할 때 / 도움이 될 거라는 생각이 많이 들어서 되게 좋았거든요 /
	
P0 	:그러면 / 지금 딱 들었던 생각인데 / 뭐 우리도 이제 취직을 / 이제 할려고 했던 입장 / 이기도 했지만 지금은 어쨌든 / 어 누군가를 이제 합류를 시켜야 되니까 / 그 사람한테 / 우리처럼 우리가 그랬듯이 혹시 창업을 언젠가 해보고 싶은 / 의사가 있느냐 이런 걸 한 번 물어보고 / 거기에 따라서 어떤 게 /(note : 발화겹침) 배우고 가고 싶은 부분인지 이런 걸 물어보는 것도 좀 괜찮지 않을까? /
	
P1 	:예 진짜 괜찮은 거 같아요 그래서 저도 / 그 질문을 아직 해 본 적은 없는데 / 약간 물어봤던 것 중에 비슷한 맥락이 / 어 / 우리한테서 뭘 / 배워 가고 그리고 / 당연히 평생 직장이라는 사실 이제 없으니까 / 뭘 뽑아 가고 싶은지 / 우리의 단물을 어떤 걸 먹고 가고 싶은 지를 / 좀 저는 / 한 번씩은 물어봤던 거 같애요 그래서 / 어 / 사실 근데 그 질문에 제대로 답한 사람이 / 어 제 기억엔 &name& 씨 밖에 없었던 거 같기도 하고 /
	
P0 	:그러면 우리가 / 이제 좀 있으면은 이제 버그바운티 시작을 하고 / 오프라인으로도 / 그 이제 해커 친구들 계속 모아서 / 우리가 어떤 일종의 커뮤니티 활동도 하고 / 커뮤니티이자 일종의 살롱을 형성을 하자고 했는데 / 그 안에서 그런 질문들을 / 구직 -활- 어떤 구인 활동이다라고 하지 않고 / 그런 친구들을 / 그런 친구들을 어떤 우리가 준비한 질문들을 통해서 필터링을 한 번 하면서 / 그 친구들 대상으로 리크루팅을 하는 것도 괜찮겠다 이런 생각이 좀 드네 /
	
P1 	:그 오늘 봤던 어떤 플랫폼 중에 하나가 / 이랜서라는 회사였는데 거기가 / 이제 개발자나 기획자 이런 사람들을 프리랜서로 / 이제 이런 크라우드소싱을 해서 / 우리가 만들려는 것처럼 / 어 기업이 / 혹은 어떤 개인 사업자가 / 이런 프로젝트를 할 건데 참여하시겠습니까 올려 노면은 / 크라우드소싱 그런 사람이 참여를 해 가지고 매칭이 되는 / 플랫폼 있더라고요 근데 / 되게 그냥 좀 / 어 흥미로웠던 게 / 걔네가 / 공유 오피스 사업을 최근에 같이 시작을 해 가지고 / 그 거기 이제 프리렌서들이 와서 일을 할 수 있게끔 / 하는 장을 만들어 왔었는데 / 우리도 그런 식으로 발전을 시킬 수 있겠다는 생각이 들었어요. /
	
P0 	:취직을 하고 / 그 어쨌든 그니까 취직이라는 시장 자체가 / 지금 얘기하는 걸마 들어 봐도 / 약간 뭐 평생 직장이라는 개념보다는 / 까 한 요즘 뭐 워라밸 뭐 욜로 이런 얘기 많이 하는데 욜로든 워라밸 / 워라밸은 아니고 욜로로 치면은 / 어쨌든 전 후로 한 몇 년 정도는 / 나에게 문제가 없을 정도의 선에서 / 즐기는 게 좋다고 보는데 / 이제 그런 관점에서 직업도 / 한 그 정도 사이클로 계속 바뀌지 않나 싶어. /
	
P1 	:최근에 엄청 유행처럼 / 나왔던 말이 / 긱 / 이라는 말이잖아요 그게 / 뭐 / 쿠팡 플렉스라던지 쿠팡 이츠 혹은 어떤 배달을 하시는 분들 / 그런 분들이 / 어떤 정규 계약을 맺진 않은 상태에서 / 깔짝깔짝 여기저기 일을 하는데도 / 어 먹고 사는 데 문제 없이 수익이 생기니까 / 그런 일들을 항상 계속 긱 / 어떤 긱 노동자라고 표현하는데 / 앞으로 많은 일자리들이 그렇게 변할 것 같애요. /
	 정규직이라는 / 개념이 / 없어지지 않을까 앞으로는 /
	
P0 	:그게 예전에 / 일본에서 뭐 프리타족인가 뭐 이런 얘기가 막 / 이제 / 알바만 여기저기서 인제 / 시간대별로 다른 알바들로 이제 채워 가면서 그냥 / 오랜 시간을 깐 오랜 기간을 / 그렇게 돈을 버는 사람들 / 을 좀 본 거 같애 근데 / 나는 그렇게 할 수 있을지 모르겠어 /(note : 발화겹침) 어떻게 할 수 있겠어 그렇게 살으라고 하면? /
	
P1 	:사실 / 예전에 제가 세계 여행을 하던 당시에 / 그 부분을 엄청 해보고 싶었던 것 중에 하나가 / 영국에 살고 싶었어요 근데 왜 그랬냐면 / 제가 축구를 너무 좋아하고 / 영국 사람들 중에 굉장히 많은 사람들은 / 그냥 알바만 하면서 / 거기서 번 돈으로 축구 시즌권 사 가지고 / 저녁에 펍 가 가지고 뭐 / 이제 맥주 마시면서 축구 보고 아니면 경기장 가 가지고 보고 / 이렇게 그냥 살고 있더라구요. /
	 그래서 / 제가 / 그런 모습이 너무 동경이 돼 가지고 / 아 알바 하면서 저렇게 살아도 / 행복하지 않을까 이런 생각을 한 적은 있어요. /
	
P0 	:((아 그래)) 예전에 근데 / 내가 그냥 처음에 물론 이제 군대였지만 첫 / 직장을 / 구해서 그 생활을 했을 까 직장생활을 했을 때를 생각을 해 보면은 / 지금 우리가 오늘 지금 한 십 분 가량 이야기를 했는데 / 나는 아까 그 시점에서 내 머리를 한 번 / 고정 시켜 놓고 우리가 어느 정도까지 얘기를 진행한 다음에 / 다시 불과 십 분 전에 내 생각을 살펴보니까 이거 엄청나게 바뀌겠구나 / 까 취직이라는 개념 자체가 / 거기 들어가는 정보가 이젠 더 이상 뭐 학교나 뭐 / 예전에 들어갔던 정보들이 아닐 수가 있겠구나라는 생각이 좀 드네 /
	
P1 	:근데 그 말을 듣고 나니까 / 어 되게 약간 한 대 맞은 느낌이 나는 게 / 엄청 / 그 취업과 혹은 우리가 / 어 사용자로서 / 누군가를 뽑는 거에 대해서 되게 / 경직되어 있는 사고방식을 갖고 있었던 거 같다는 생각이 지금 엄청 많이 들었어요. /
	 이렇게 세상이 변해 가는 거를 / 알고 있고 이미 인지하고 있으면서 / 정작 우리 사업체에는 적용하기 꺼려한다는 게 / 너무 스스로 느끼기에 / 아 이거는 좀 말이 안 된다는 생각이 지금 많이 들어서 / 더 어려워지는 거 같네요. /
	
P0 	:취직 근데 어쩔 수 없는 게 취직을 하는 사람들이 내는 서류라든가 / 자료들을 봤을 때 레퍼런스로 볼 수 있는 거는 / 당장 그 사람을 뭐 만나서 어떤 시간을 보내 본 것도 아니고 하니까 / 자연스럽게 학력이라던가 / 그 사람의 이력 이런 걸 볼 수 밖에 없게 되고 / 거기서 인제 더 경직되면 / 당연히 사진 제출 해 가지고 막 관상까지 볼려고 들고 막 이러니까 / 그런 건 좀 어쩔 수 없는 거 같으니 너무 우리가 / 그~ / 또 그건 그것 대로 의미가 있으니까 앞으로 오늘 얘기 이 자리에서 했던 것처럼 / 뭐 좀 더 유연한 기준들이라던가 그런 참고할 만한 것들 우리가 먼저 한번 해 보자고 /
	
P1 	:근데 뭐 그럼에도 불구하고 사실 우리가 / 서류 스크리닝을 당연히 할 수밖에 없을 거고 / 어 저는 원래는 / 어떤 이 사람의 학력이라는 백그라운드가 / 크게 영향을 미치지 않을 거라고 생각을 / 하고 살았었는데 / 우리가 사람을 뽑으면서 보니까 / 그게 많이 작용을 하는 거 같드라고요 그래서 / 본의 아닌 편견이 생길 수밖에 없는 거 같고 / 어 뭐 / 예전에 어떤 뭐 / 조사에서도 보면은 / 그냥 다 가려 놓고 뽑았는데 뽑고 나니까 스카이더라 / 약간 이런 것들이 보면은 / 그냥 좀 어느 정도 합리적인 스크리닝 방식인 거 같고 / 그래서 우리가 너무 유연하게 한다는 게 / 의미가 있을까 싶기도 해요 사실 /
	
P0 	:그러면 / 오늘 이 자리가 끝나고 나서도 / 뭐 우리가 계속 그런 이야기들을 앞으로도 하면서 살겠지만 / 어떤 합리적인 기준이라는 게 정답은 없는 거니까 / 근데 우리가 처음으로 시도해 볼 수 있는 것들 / 그 -학- 꼭 학교나 어떤 그 사람이 가지고 있던 순위 성적이 아닌 / 다른 그 사람들 그 사람의 어떤 내면을 볼 수 있는 / 그런 항목을 우리가 한번 찾아 보는 걸로 / 한번 해 봤으면 좋겠어 그게 되게 갑자기 좀 / 또 / 좀 도전 정신이 좀 생기네. /
	
P1 	:네. /
	 그래서 &name& 님을 제가 / 그~ 이 차 인터뷰를 할 때 / 거의 두 시간을 얘기를 했는데 / 그게 진짜 효과가 많았던 거 같애요 그래서 / 앞으로 계속 그런 거 적용해 보면서 좀 키워 나갔으면 좋겠습니다. /
