# FILE DATA
ID : SDRW2100004383
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220310
topic : 대중교통 > 과거 대중교통에대한 기억

# SPEAKER_INFO
id : SD2102409
age : 50대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 고졸

id : SD2102410
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 강원
education : 대졸

# SETTING
relation  :  부모/자녀


P0 	:&name1& 운전하고 싶지 않아? /
P0 	:그래 그럴래면 어 / 사십 년 넘게 안 들어왔던 뻐쓰 / 아야 지금도 안 들어가는 게 나아 / 우리도 맨날 학교 뛰어가면서 뻐쓰 타러 나갔거든 그 동네 살았을 때 / 그게 제일 싫었어 그 동네는 나는 / 어렸을 때부터 / (()) / 근데 뭐 / 지금 삼춘이 그나마 / 같이 사니까 {laughing} 할아버지도 트럭 타고 오시니까 좋아하시지 / 운전은 필수긴 해 시골에서 / 근데 &name3& / 생각나? /
	 {laughing} 뻐쓰 기사님 한대잖아? /
	
P1 	:왜? /
	 아 그 꿈이 아직 유효한가? /
	
P0 	:어 걔는 그걸 좋아했 좋아핸대 / -그- 그 뻐쓰 기사님이 / 인사하면서 돌아다니고 그 경치 보고 그런 걸 좋아하니까 /(note : 발화겹침) 좋아한대. /
	
P1 	:근데 내가 신철원 뻐쓰 타고 다녀 보니까 / 맨날 타는 사람이 있어 / 그 시간에 / 그 기사님에 맨날 타는 사람이 있어서 / 괜찮은 거 같애 / &name3& 직업으로 /
	
P0 	:걔 좋아하니까 원체 / 아 긋도 그렇고 어쨌거나 / 운전을 / &name1&도 하면은 좋겠어 / 그래야 편하지 / 너 요즘에 알바 신철원으로 갈 때도 / 뻐쓰 타면은 / 저녁때 올 때 / 쫌 시간이 여유롭지 않을까? /
	
P1 	:시간 안 맞으면 기다려야 되는 게 맞는 건데 / 그래도 신철원이면 금방 오는 편이기도 하고 / 수업 늦게 가는 것보다 일찍 가서 기다리는 게 나으니까 뻐쓰 타도 나는 좋다고 생각해 / 그냥 끝나고 나서도 / 뻐쓰 기다리면서 / 뭐 일지 같은 거 쓸 수도 있고 / 물론 뻐쓰 타서도 쓸 수 있지만 / 자가용으로 운전하면 아무래도 / 신경 써야 될 께 많고 / 하니까아 / 아직은 / 뻐쓰 타는 게 나은 거 같아 /
	
P0 	:그래? /
	
P1 	:해서 나는 첫 차도 / 기간제 시작해서 따른 지역 배정 받았을 때 / 그때 /(note : 발화겹침) 운전을 시작하면 되지 않을까? /
	
P0 	:응 저 더 먼 쪽 와수리 쪽? /
	
P1 	:생각을 했어. /
	
P0 	:그치 / 근데 서울 갈 때는 요즘에 뻐쓰가 많이 줄어 갖고 / 불편하지 않아? /
	
P1 	:서울? /
	 서울 이제 나갈 일이 없지만 /
	
P0 	:어 /
	
P1 	:그래도 있는 시간에 맞춰야지 어떡해? /
	
P0 	:긋 / 그래 그건 그런데 나는 옛날에 의정부 / 치과에 갈 때두 / 어 시간이 너무 오래 걸리더라구 / 그래서 운전을 쪼끔씩 해서 / 참 용기 내서 가기 시작했는데 / 너무 오래 걸려 그리고 / 옛날보다 차도 많이 없어져 갖고 / 불편해. /
	
P1 	:확실히 뻐쓰 타는 게 시간이 오래 걸리긴 하는데 / 난 개인적으로 사고 위험은 적다고 생각해 / 자기 차를 운전하는 것보다 / 자차를 운전하면 가는 것도 가는 거지만 주차에서부터 시작해서 / 뭐 주차 요금 / 통행 요금 이런 거 생각하면 그냥 뻐쓰 타고 가는 게 더 편하지 않나 /(note : 발화겹침) 심적으로 /
	
P0 	:어 편하긴 해 내가 뭐 / 몸이 그럴 때는 / 이제 나이가 들고 그러면은 그런데 / 응 편하게 왔다 갔다 할 수 있지 대중교통이 좋지 / 그동안에 자도 되고 / 응 시간만 내가 부지런만 하면 시간 잘 맞출 수 있고 / 나쁘진 않았어. /
	 그래도 / 너네 어렸을 때는 다 / 도시 나갈 때는 뻐쓰 탔지. /
	 내가 도시까지 운전을 못 하니까 / 그래서 너 힘 /
	
P1 	:아님 / 아니면 여기가 종점이고 서울도 종점이라서 그냥 종점부터 종점까지 타는 거라 편하게 느낀 걸 수도 있어. /
	
P0 	:아 그래그래 동성은 그런 게 좋아 / 그래서 위험했 -더- 더 좋았던 거 같애 중간에 / 차가 갔는지 안 갔는지 이런 거 뭐 / 쳐다보고 있을 필요 없이 바로 여기서 끊고 끝까지 앉아만 있으면 가니까 / 또 / 거리도 가깝고 / 동성은 참 좋더라고. /
	
P1 	:응 확실히 중간에 타면 / 약간 미어캣이 돼야 되는 게 맞아 / 뻐쓰가 오나 안 오나 봐야 되고 / 시간 맞는데 안 오면 괜히 불안하고 / 그런 게 있더라고. /
	
P0 	:어 근데 난 응 그런 게 너넨 참 근데 그때 / 너랑 &name2&이랑 서울 가는 뻐쓰 중간에서 내려 주고 / 나 혼자 먼저 왔는데 / 너네가 그 핸드폰으로 대중교통 {laughing} 그거 / {laughing} 표시 보면서 / 아직 안 왔어 어디쯤이야 니가 얘기할 때 신기했어. /
	
P1 	:아 요즘 워낙 잘돼 있으니까 사실 / 은 동성 / 에서 출발하는 게 시간표가 있을 꺼라고 생각하진 않았는데 / 뻐쓰 / 운행사에서 / 그걸 하는 거 같더라고 / 인터넷으로 실시간으로 확인할 수 있게. /
	
P0 	:응 난 그래서 너무 신기했어 내가 / 너네 둘만 냄겨 놓고 중간 / 종점도 아니고 중간 지점에 너네 둘을 내려놓고 서울 가라고 하고서는 / 나 혼자 뒤돌아서 올 때 / 얘네가 계속 뻐쓰를 타나 하고 / 앞에서 오는 뻐쓰를 봤어. /
	 서울 가는 뻐쓰가 계속 오나 안 오나 / 근데 계속 안 오는 거야 / 그리고서는 너한테 전화했잖아? /
	 뻐쓰 아직 탔어 안 탔어 그랬더니 / 아직 어디쯤이야 그랬을 때 너무 신기했어 / 얘네가 이걸 보고 있는 거 / 아 근데 나는 간간이 뻐쓰 탈 때 그래서 / 불안해 / 그런 거를 모르고 / 특히 서울 같은 데 갔을 때 지하철은 괜찮은데 / 서울 뻐쓰는 더 / 사람들한테 물어보기도 그렇고 / 금방 섰다가 안 타면 바로 가 버리니까 / 무섭더라고 / 불안해 / 그서 &name1&랑 같이 갈 때가 더 낫었어 / 나도 나이가 들었나? /
	 뻐쓰 혼자 타는 게 왜 이렇게 무섭지? /
	
P1 	:확실히 그렇긴 하지 / 근데 뻐쓰는 나도 잘못 탈 때도 있어 / 나는 그래서 지하철이 더 편한 게 / 지하철은 / 전이랑 후랑 화살표로 확실히 있는데 뻐쓰는 안 그럴 때도 많단 말이야 / 그리고 중간 도로 중간에 / 정류장이 있으면 / 그게 더 복잡하게 느껴져 나는 개인적으로 / 그래서 그쪽 방향으로 갈 때 실제로 뻐쓰를 잘못 탄 적도 있고 / 특히 / 제일 안 타 본 뭐 케이티엑스 그런 거는 용산이랑 서울행이랑 / 같이 들어오고 / 저쪽 / 동 춘천이나 강릉이나 나가는 쪽도 플랫폼이 / 겹치는 경우가 있는데 / 그럴 때 / 잘 못 타게 되더라고 /
	
P0 	:그래 / 그래서 나는 도시에서 / 차 끌고 가는 것도 도시는 못 가지만 / 오히려 시골길이고 외길이면은 무조건 앞으로만 가고 / 어 그게 더 편하드라고 / 나 잊어 버리면 다시 돌 그 길로 계속 / 어딘가는 끝이 있을 테니까 / 하지만 / 도시는 끝이 없어 일로 가면 또 다른 동네 일로 가면 또 따른 동네 / 그서 더 겁이 나 / 이제는 서울도 혼자 못 가겠어 / 뻐쓰 타고는 진짜 못 가겠어. /
	
P1 	:뻐쓰 타고 서울에서 내려서 /(note : 발화겹침) 서울 내에서 뻐쓰로 이동하는 게 쪼끔 그렇다고? /
	
P0 	:응 /(note : 발화겹침) 그렇지 / 나는 그렇드라구. /
	
P1 	:사실 / 나도 지도에 의존하는 게 많지 / 카카오 맵에 / 의존해서 가는 거고 내가 아는 건 많지 않으니까 / 근데 지도가 또 정확한 게 아니라서 / 헷깔리는 거지 / 어디서 타는지. /
	
P0 	:그래 나 그거 배웠는데도 잊어 버려 왜 이렇게 자꾸 아 / 더 배워야 되는데 /
	
P1 	:그 지역에 살아야 배우는 게 빠르지 여기는 뭐 / 여기서는 카카오 맵 잘 안 쓰는 거 같지? /
	
P0 	:아 여기서는 그냥 내 맘대로 막 다니는 거지. /
	 어디든 가면은 이 길이었고 저 길이었으니까 /
	
P1 	:여기가 운전하기는 편하지 / 대중교통보다는 /
	
P0 	:어 여기는 항상 / 차가 있어야지. /
	 근데 / 좋 / (()) / 뭘 /
	
P1 	:&name2& 집 구한다 했잖아? /
	
P0 	:아 /
	
P1 	:거기서는 유치원까지 뻐쓰 타면 십오 분이던데 걔는 걸어간단 소릴 하더라 /
	
P0 	:운동 삼아 걸어갈 수도 있지. /
	
P1 	:걸어가면 삼십 분이던데 /
	
P0 	:도시는 걸어가면 멀은가? /
	 도시는 희한하게 걸어서 오 분인데 막상 걸으면 / 십 분 이십 분 걸리 / 걸리는 거 같애 / 이 지 그 선 이케 광고할 때 보면 걸어서 오 분입니다 했는데도 / 길을 몰라서 그런가 아니면 돌아가서 그런가? /
	
P1 	:광고는 /
	
P0 	:십 분 이상 걸어. /
	
P1 	:광고는 믿을 게 못 되고 /
	
P0 	:그래도 /
	
P1 	:지도로 봤을 때 보통 일 이 분 차이 나긴 하는데 / 지도는 그나마 정확한 거 같던데 걷는 시간 정도도 /
	
P0 	:그래도 뻐쓰 탈 수 있으면 뻐쓰도 이용하겠지? /
	 택시도 타기 꺼야 &name2&이는 / 급하면은 뭐 / 걔는 뭐 요령껏 잘 돌아다니니까. /
	
P1 	:그렇긴 하지 / 근데 아침에 삼십 분 걸어 다니면 힘들 꺼 같애서 / 그냥 뻐쓰를 타면 빠르던데 왜 뻐쓰를 안 타냐 그랬더니 / 사람이 많다고 / 그냥 걸어 다닌다 하는 것 같기도 하고 /
	
P0 	:걸어 다녀 보면 이제 몇 번 걸어 다니면 자기가 알겠지. /
	 뻐쓰 타는 게 편한 건지 / 그 코로나 땜에 또 사람 많아서 / 그런가? /
	 아니면 종점에서 종점 안 타고 중간에서 타고 또 사람 많을 때 타고 사람 많을 때 내려야 되고 / 그게 더 귀찮아서 그런가? /
	
P1 	:뭔가 종점에 개념은 아닌데 / 그런가 이미 사람이 많은 뻐쓰 라인인가? /
	
P0 	:&name2&이 학사해서 학교 갈 때 맨날 앉아서 가다가 / 중간에 학생들 많이 탈 때 보면 아 이러잖아. /
	 너무 많이 타서 힘들다고 / 그러니깐 / 그런 게 습관이 돼서 그럴 꺼 같기도 해 / 자기가 뭐 잘 알아서 하겠지. /
	
P1 	:하긴 / 시내뻐쓰라도 사람이 많을 때가 있고 적을 때가 있지. /
	
P0 	:아 / 근데 나는 그때 다 사람이 없을 태 타서 그런가 / 그렇게 막 -콩- 콩나물처럼 그런 거는 못 느꼈던 거 같애. /
	
P1 	:언제? /
	
P0 	:서울에서 한 번씩 탈 때마다 / 지하철도 그렇고 /
	
P1 	:운이 좋았네 /
	
P0 	:{laughing} /
	
P1 	:아님 시간대가 사람이 없는 시간대라던가 /
	
P0 	:어쨌거나 &name1& &name2&이 뎄고서도 지하철 타고 어렸을 때 어린이대공원 놀러 갔을 때가 / 참 힘들었어 / 좋았으면서도 지하철을 그렇게 오래 타는 게 힘들었어 / 맨날 여기서 / 차 타고 왔다 갔다 하다가 / 서울에서는 걸어가고 또 지하철 타고 걸어가고 또 뻐쓰 타고 / 다시 또 뻐쓰 타고 와야 되고 /
	
P1 	:지하철 어디서 탔는데? /
	
P0 	:그건 모르는데 공릉동에서 / 아빠가 차를 세워 놔야 되잖아 시골이니까? /
	 공릉동 공원에서 차를 세워 놓고 / 걸어가서 지하철 타 / 또 그리고 지하철에서 / 어린이대공원 너네 쫌 놀다가 / 그리고 다시 또 공릉동에 와야 되잖아? /
	 차 가즐러. /
	 그리고 차에 차 타고 또 시골 와야 되잖아? /
	 그때 너네 어렸으니까 안고 다니고 / 자고 업고 다니고 / 그게 힘들었지. /
	
P1 	:가끔 지하철에서 유치원 / 아니 유모차에 탄 애기들도 보이긴 하는데 / 어린이대공원 가까우니까 / 그래 부모님들은 쪼끔 힘들어 보일 수 있겠더라. /
	
P0 	:{laughing} / 그치. /
