# FILE DATA
ID : SDRW2100003099
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 건강/다이어트 > 개인 건강 관리, 체형 관리

# SPEAKER_INFO
id : SD2103049
age : 10대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103050
age : 40대
occupation : 주부
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 인천
education : 고졸

# SETTING
relation  :  부모/자녀


P0 	:엄마 / 다이어트 하고 있어? /
P0 	:그거는 이제 / 마음먹기에 달려 있는데 / 나도 혼자 운동 / 엄청 많이 했거든. 농구 / 혼자 해도 재밌어. 농구 / 친구랑 하면 더 재밌지만 / 그래서 나는 / 그게 이해가 안 돼. /
	
P1 	:그치. 넌 아직 젊으니까. /
	 근데 나이가 들면서 누구하고 -구하고- 대화도 더 많이 하고 싶고 &name1&아. /
	 엄마가 뭐 그만큼 늙은 건 아니지만 근데 엄마가 인제 / 해왔던 바로는 그렇다는 거지. /
	 그렇지. 넌 성격 자체가 / 너는 혼자 즐기는 거 좋아하지만 / 엄마는 또 여럿이 막 이렇게 수다 떨고 하는 걸 더 좋아하잖아. 그니까 / 엄마는 같이 / 어울려서 -하- 하면 더 좋겠다는 거지. /
	 그것도 효과가 더 좋은 거 같고 엄마가 해봤을 때 / 혼자는 쪼끔 하다 보면 / 쫴금 힘들면 그냥 지쳐서 안 하게 되잖아. /
	 근데 옆에 사람이 누군가 있으면 / 한 바퀴래도 더 놀자 하면 어 그래 그래서 한 바퀴래도 더 돌게 되잖아. /
	 그래서 운동이 되면서 엄마는 그게 더 좋다는 거지. /
	 혼자는 엄마도 빨리 포기를 하니까. /
	
P0 	:그것도 맞는 말인데 / 일단 당장 / 짝은 누나만 봐도 혼자 운동하고 / 나도 혼자 하는 거 좋아하고 /
	
P1 	:너하고 짝은 누나는 원래가 혼자 / 뭐든지 혼자 하는 걸 좋아하는 성격이잖아. 둘은 / 근데 엄마하고 큰 누나는 / 누군가 같이 어울리는 걸 좋아하는 성격이고. /
	 긍까 성격이 다르다 보니까 그런 것도 쫌 틀린 거 같아. 엄마가 /
	
P0 	:그러면은 / 주제를 쫌 바꿔서 / 엄마는 내 체형이 좋다고 생각해? 지금 /
	
P1 	:엄만 솔직히 엄마같이 어깨 넓고 뭐 한 거보단 / 응. 남자여도 니 체형이 요즘은 솔직히 / 꽃남 꽃남들하고 저거 하잖아. /
	 야 남들은 일부러 더 / 말르고 막 이런 걸 더 선호하는데 너는 / 자연적으로 그케 타고나면 너는 행복하지 않냐? /
	
P0 	:여자들은 마른 거를 좋아하는데 / 남자들은 아니지. 전혀 /
	
P1 	:근데 니 너가 예전에 비하면 그래도 / 좋아졌지. 너보다 마른 사람들도 더 많은 근데 모르겠어. 엄마는 / 예전에는 니가 엄청 말랐다고 생각을 했는데 / 요즘은 그렇게까지는 말라 보이진 않아. /
	(note : 발화겹침) 그냥 딱 좋아. 엄마는 솔직히 /
	
P0 	:-요- /(note : 발화겹침) 요즘 살이 엄청 쪘어. /
	
P1 	:요즘 인제 코로나 때문에 많이들 못 나가고 막 했으니까 전체적으로 많이 찐다고 하더라고 /
	
P0 	:지금 /
	
P1 	:근데 엄마는 내 엄마 아들이여서가 아니라 / 니 체형이 좋아. /
	 엄만 엄마가 쪄서 그런지 찐 사람은 별로 안 좋아. /
	
P0 	:근데 애들이 나보고 / 막 멸치라고 하고 어좁이라고 하고 / 키는 큰데 왜 어깨만 좁냐 / 이런 소리를 엄청 많이 들었어 가지고 / 뭔가 덩치를 키워야겠다 / 이런 생각을 / 한 일 이 년 전부터 엄청 많이 한 거 같은데 /
	
P1 	:긍까 니가 지금은 그렇게 생각하니까 인제 니가 이제 고 삼이 되면은 / 이제 수능에서도 벗어나고 하잖아. /
	 그러면 예전에도 &name2& 선생님이 말씀하셨잖아. /
	 수능 끝나면 너는 / 근력운동을 해 가지고 아닌게 아니라 근력운동을 하게 되면 / 어깨도 넓어질 꺼고 / 그깐 엄마는 이제 헬스 같은 거 해서 근력 운동 트레이너 해 가지고 / 너는 그런 거 하면은 그냥 딱 좋을 거 같애. 그냥 / 근육만 쪼금 생기면 /
	
P0 	:근데 나는 / 이 체형을 누구한테 물려받은 거야? /
	
P1 	:너 할머니하고 똑같잖아. /
	
P0 	:근데 /
	
P1 	:할머니가 마르셨잖아. /
	
P0 	:엄마 아빠는 /
	
P1 	:근데 솔직히 엄마는 / 그거게 행복한 거 아닌가 싶은데? /
	 찌우는 거는 쉬워. /
	 빼는 게 어려운 거지. /
	
P0 	:근데 여자였으면 진짜 행복했을텐데. /
	
P1 	:남자였어도 예전에는 니가 말랐다고 생각했는데 이제는 엄마는 그런 생각은 안 들어. 그냥 딱 좋은 거 같애. /
	 차라리 살 쪄 갖고 요즘 애들 막 비만도 많은데 / 그거보다는 너는 / 니가 인제 노력을 해서 근육만 키워 놓으면 되잖아. /
	
P0 	:솔직히 난 /
	
P1 	:뺀대는 거는 솔직히 그렇게 쉽지 않아. 찌우는 거 보다 /
	
P0 	:비만 정도 되려면 / 솔직히 난 그 사람 의지가 없다고 생각하거든. /
	
P1 	:그런 것도 있을 수 있지만 &name1&아 또 위 건강 / 몸 상태에 따라서 또 틀릴 수도 있어. 엄마도 막 달리고 싶고 줄넘기도 하고 싶어. /
	 근데 이제 엄마는 / 예전에 그 무리한 다이어트 뿐이 아니라 이제 너네 낳으면서도 그렇고 / 지 많이 닳아서 인제 저거 해서 못 하는데 / 의지 뿐이 아니야. 몸 상태가 어떤지도 모르는 거지. 그 사람이. /
	
P0 	:근데 엄마 같은 사람 빼고 이제 내 또래 애들은 거의 다 건강하잖아. /
	
P1 	:그렇지. /
	
P0 	:근데 / 뚱뚱한 애들도 엄청 많잖아. /
	 난 그런 애들 보면 솔직히 / 자기 노력이 부족하다고 생각해. /
	
P1 	:그런 부분도 있을 수 있고 / 근데 그거는 모르는 거지. /
	 걔가 노력을 안 해서 그런 건지 노력을 하는데도 / 그런 건지. /
	 근데 이제 대체로 뭐 노력이 부족하다고는 보긴 봐야지. /
	 그니까 너는 복 받은 줄 알라고 / 어? /
	 맨날 엄마한테 불만을 갖지 말고 {laughing} 어? /
	 어깨가 쫍다는 둥 멸치라고 놀린다는 둥 하지 말고. /
	
P0 	:그러면 / 이제 수능 끝나고 / 운동 좀 해볼까? /
	 진짜로? /
	
P1 	:해봐. 근력운동으로 해 가지고 코치님한테 제대로 이 어깨 넓게 해주는 운동이나 / 아니면 엄마는 너가 수영을 배워도 괜찮을 것 같은데 / 수영이 어깨 넓어지고 한다는데 /
	
P0 	:근데 수영은 /
	
P1 	:수영이 다리에 이제 그 근육에 무리도 안 가면서 /
	
P0 	:수영은 쫌 애초에 / 배우는 게 힘들 수도 있고 / 또 / 물론 따른 것도 마찬가지지만 / 하루 이틀 해서 넓어지는 건 아니잖아. /
	 수영도 내가 인터넷 쳐보니까 / 와 일 이 년 해야 뭐 / 쫌 눈에 보인다 /(note : 발화겹침) 이렇게 돼 있어가지고 /
	
P1 	:그건 사람마다 다 틀린 거고 이? /
	 그니까 니가 그 수영을 하면서 또 다른 이제 헬스 트레이닝을 하면 되는 거지. /
	
P0 	:굼 막 울그락 불그락 이게 좋아? /
	
P1 	:울그락 불그락은 아니여도 / 예쁘게 이렇게 근육들 되는 연예인들도 봐 봐. /
	 울그락 불그락 막 이르케 / 봤을 때는 확실히 모르겠는데 저거 벗으면 딱 이쁜 애들 있잖아. /
	 엄만 그게 좋지. 막 울그락 불그락 그런 건 싫어. /
	 근데 너는 그렇게 까진 안 될 거 같은데? /
	
P0 	:어. 나도 그렇게 생각하는데 / 막 울그락 불그락 될려면 /(note : 발화겹침) 그렇게 되고 싶어도 힘들거든. /
	
P1 	:그건 진짜 미쳐서 거기에 미쳐서 인제 하는 사람들 얘기고 / 긍까 너는 그냥 적당히 하루에 몇 시간 해서 / 꾸준히 해서 그냥 그 근육만 키우면 될 거 같애. /
	 그까 -너- 너가 걱정이 아니지. 엄마가 걱정이지. /
	
P0 	:그러면 / 그냥 이건 개인적으로 궁금한 건데 / 여자 / 여자가 남자보다 비만일 확률이 적거든. 통계적으로 /
	
P1 	:여자가? /
	
P0 	:여자가 비만인 사람이 더 적어. /
	 근데 그 이유가 뭐라고 생각해? /
	
P1 	:더 적다고? /
	(note : 발화겹침) 더 많은 게 /
	
P0 	:남자보다 더 적어. /
	
P1 	:더 많은 게 아니고? /
	 왜? /
	
P0 	:그건 통계적으로 나와있어. /
	
P1 	:그래? /
	 여자는 애기를 낳으면서 또 호르몬이 바뀌면서 살들이 많이 찌잖아. 엄마도 그런 케이스고 / 엄마도 결혼해서 너네 낳고 나서 거의 이십 키로 찐 거니까. /
	 근데 통계적으로는 남자가 더 저거야? /
	
P0 	:근데 그 이유가 뭔지 모르겠어. /
	 뭐 호르몬 상으로도 여자가 / 살찌기 더 쉽다 이렇게 나와 있는데 / 남자들은 / 좀 훨씬 / 오차 범위 밖으로 / 훨씬 더 비율이 높아. /
	 그 이유가 뭔지 좀 궁금 /
	
P1 	:비만 될 확률이? /
	 그거는 남자들은 술 때문인가 그럼? /
	
P0 	:근데 여자들도 술 먹잖아. /
	
P1 	:먹기는 먹어도 여자들이 / 뭐 더 먹는 사람도 있겠지만 / 여자들이 아무래도 남자보단 쫌 들 하지 않나? /
	 이거 -엄마- 엄마 생각인가? /
	 더 한 사람도 있겠지만? /
	 대체로 여자들이 그래도 술 먹는 자린 남자보다 들하지. /
	
P0 	:근데 뭐 엄마만 봐도 / 술 많이 마시잖아 {laughing} /
	
P1 	:엄마는 많이 마시진 않지. /
	 그냥 그 자리에서 한 캔 정도 그냥 마시는 정도지. 엄마가 많이 마시진 않아. 엄마는 취할 정도로 먹고 그러지는 않아. /
	 그냥 / 땡길 때 한잔 / 캔커 캔으로 먹고 말지. 엄마가 뭐 / 나가서도 엄마 그렇게 많이 안 먹어. /
	 그 자리가 좋은 거지. /
	
P0 	:갑자기 이제 갑자기 든 생각인데 / 내가 막 / 복부 이런 데 살찌면서 / 저번에 당뇨 수치 한번 재봤는데 /(note : 발화겹침) 바로 전 단계 위험군으로 나왔잖아. /
	
P1 	:응. /
	
P0 	:그래서 엄마는 지금 딱 좋다고 하는데 / 내가 봤을 때 이거 엄청 위험한 거 아닌가. /
	
P1 	:그치. 니가 살이 안 쪘다가 인제 니가 갑자기 코로나 때문에도 그렇고 찌면서 / 뭐 그 당뇨 수치가 올라갔을 수도 있어. /
	 어 그니까 운동은 해야지. 그까 너가 집에만 너무 있는다니까. /
	
P0 	:그래서 {laughing} 허벅지에도 /
	
P1 	:애기 때부터 집에만 /
	
P0 	:허벅지에도 튼살 생기고 /
	
P1 	:벌써? /
	 근까 니가 살이 그게 급격히 니가 살이 쪘다는 거야. /
	
P0 	:여기 / 그래서 막 배에도 / 쫌 많이 나온 거 같고 가슴도 / 막 누나가 여유증이라고 놀리고 {laughing} /
	
P1 	:근까 앞으로 노력해. /
	 운동을 좀 해. 나가서 /
