# FILE DATA
ID : SDRW2100002451
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220115
topic : 안락사·존엄사 법제화 > 찬성: 환자 본인이 원하고 악용되지 않는 선에서 안락사 허용을 찬성한다

# SPEAKER_INFO
id : SD2101345
age : 20대
occupation : 학생
sex : 남성
birthplace : 경남
principal_residence : 경북
current_residence : 경북
education : 대재

id : SD2101346
age : 20대
occupation : 학생
sex : 남성
birthplace : 경북
principal_residence : 대구
current_residence : 대구
education : 대재

id : SD2101347
age : 20대
occupation : 학생
sex : 남성
birthplace : 대구
principal_residence : 경북
current_residence : 경북
education : 대재

# SETTING
relation  :  친구


P1 	:요즘 / 안락사 문제 때문에 / 좀 많이 대두되고 있던데 / 어떻게 생각해? 다들? /
	 사실 근데 첫 번째 경우에 대해서는 사실 의사가 이제 / 결정을 내린 거니까 / 확실히 그건 확정 되는 부분이고 두 번째 있어서는 이제 / 환자 당사자 말고도 이제 주변인들한테 / 피해를 엄청나게 주는 부분이잖아? /
	 사실 뭐 이게 가족 / 인데 그런 게 어딨냐라고 생각 / 말하면 사실 그건 이제 / 뭐 할 말은 없지만 / 사실 가족 입장도 사실 속으로는 다 그런 생각 할 거 아니야. /
	 이 사람 때문에 / 내가 힘들잖아. 생각할 거 아니야. 그게 / 사실 / 말로 하니까 그런 거지 만약에 / 내가 당사자라 생각하면 엄청 힘들 거 같거든? /
	 그런 부분 생각할 때 / 주변인들을 생각해서라도 안락사 하는 게 맞다고 보고 / 보완하면 /(note : 발화겹침) &name1& 닌? /
	
P1 	:어? /
	(note : 발화겹침) &name1& 니는 뭐 / 따로 반대하는 이유가 있나? /
	 아 찬성하는 이유가 있어? /
	
P0 	:나는 거의 / 거의 같은 생각이거든 근데? /
	 그 니가 생각하는 게 / 그거다 아이가? 그러니까 막 생명의 존엄성 이런 거랑 / 긍까 / 그거 맞지 않나? 그 내가 한 번 더 물어보자. 긍까 / 니가 반대를 하는 게 / 이제 / 그 스스로 이 개개인의 생명이 / 존엄성이 중요한 건데 / 그걸 이제 타인에 의해서 그렇게 하는 게 / 뭔가 / 좀 그건 도덕적으로 맞지 않다? /
	 뭐 윤리적으로 맞지 않다 이렇게 해 가지고 니가 반대하는 거 아이가? /
	
P1 	:응 그것도 그렇고 / 어 그것도 물론 그렇긴 한데 / 그 개개인으로써 자기 목숨이라고 / 물론 자기 목숨을 자기가 뭐 끊는 거는 자기 그 / 결정 / 권이 있긴 하지. 하지만 근데 너무 / 그 목숨 자체를 너무 / 가볍게 여기는 것이 아닌가 / 사람의 생명은 / 물 물건도 아니고 뭐 / 뭐 쓰레기 버리듯이 뭐 / 응 버리는 게 아니니까 너무 가볍게 여기는 게 아닌가 / 싶어서 / 그런 점이 너무 비도덕적이고 / 자기 생명의 가치를 너무 무시하는 것이 아닌가 /
	
P0 	:그러니까 이제 / 그게 있는 거네? 생명 경시 / 의 그런 그게 있지 않을까 해서 그런 거네? /
	 음 /
	
P1 	:응. /
	
P0 	:그 나는 이제 생각하는 게 그거거든? 그니까 / 생명 경시 이거는 / 좀 다른 거고 이제 첫 번째로 생각하는 게 / 그 안락사를 어떻게든 할 거면 이제 / 내가 스스로 내가 안락사를 할 순 없잖아? 그건 자살이지. /
	 긍까 안락사를 근데 / 스스로 할 수 없으면 누군가가 도움을 줘야 되는데 / 나는 그 도움에 대해서 / 이 스스로 개인이 / 책임을 질 수 있는 그런 제도가 필요하다 생각하거든? /
	 긍까 / 우리처럼 멀쩡해. 우리는 이제 / 뭐 어디 차에 치이는 거 아니면 죽을 일 없잖아? /
	 긍까 이럴 때 이제 / 요새 전산 시스템이 잘 되어 있으니까 / 이제 국민들한테 모두 동의를 받게 하는 거지. /
	 만약에 당신이 이제 식물인간이 되었을 때 / 이제 / 죽겠냐 아니면 이제 어떻게든 연명치료를 받겠느냐 / 이제 이거를 / 정보를 동의를 구하게 하는 거지. /
	 그러면 이제 / 그거는 결국 자기가 자기 손으로 이제 / 동의하냐 반대하냐 한 거니까 / 자기가 자기 생명에 대한 책임을 지는 거잖아? /
	 그 물론 이제 / 그거 생명 경시 같은 거는 이제 말을 / 할 수가 없지. 그거 까지는 이제 보완이 안되는데 / 아무튼 나는 / 그런 시스템이 갖춰 지면 이제 / 일단 첫 걸음을 뗄 수 있다고 생각하거든 그게? 찬성하는 게 /
	
P1 	:근데 그건 맞긴 한데 그 / 그런 경우도 있긴 해. 근데 / 이게 약간 부작용이 또 있거든 이게 예를 들어서 / 어 / 뭐 자기가 뭐 보험금 자기가 집안이 막 어렵거나 / 뭐 / 악의적인 의도로 뭐 / 보험금을 타거나 이런 이유로 이제 가족 / 끼리 이제 / 다 담합해서 이렇게 악용해 가지고 / 이제 안락사 시키자. /
	 그럼 보험금이 나올테니까 이런 식으로 일부러 / 이 안락사 같은 걸 악용할 수도 있고 / 뭐 예를 들어서 뭐 / 경영 경영계에서 뭐 / 사 뭐 뭐라 해야지 약간 / 회장 약간 뭐라 해야 되지? 물려 받는 것 있잖아? 상속 이런 거 / 이런 것도 이제 일부러 / 하려고 자기가 뭐 차지하려고 / 이런 식으로 좀 악용하는 경우도 있어서 /
	
P2 	:근데 / 그게 자기가 본인이 찬성만 하면 / 문제가 되지 않는다고는 생각하는 거야? 니는? /
	(note : 발화겹침) 안락사 당하는 본인 /
	
P1 	:아니 그까 물론 그거는 그렇게 까지 해도 뭐지? /
	 물론 자유긴 한데 그냥 솔직히 / 그거보다는 / 어 생명의 / 그 존엄성이 더 중요하다고 봐. 하지만 / 뭐 어느 정도는 니들 입장도 / 이해는 되긴 하는데 근데 그걸 너무 / 이해 해주기에는 이런 부작용들이 좀 / 많다보니까 / 솔직히 좀 / 더 아닌 거 같애. /
	
P2 	:그거 말고는 반대하는 이유가 또 뭐 /(note : 발화겹침) 응. /
	
P1 	:어 또 있긴 한데 이게 / 아 물론 안락사 / 그 의사의 오진이 물론 / 그런 경우는 좀 드물긴 한데 근데 / 없진 않거든? /
	 이게 뭐 예를 들어서 이제 / 옛날에는 이 사람이 안락사 시켰는데? /
	 뭐 몇 년 뒤에 불과 몇 년 뒤에 / 이 사람 뭐 새로운 치료법이 뭐 생겼거나 / 이 뭐 이런 그러면 / 이 사람 살릴 수 있었잖아. 몇 년 / 안락사만 안 시켰었어도 / 뭐 결과론적이긴 한데 뭐 그런 적도 있었고 / 아니면 뭐 식물인간으로 / 안락사를 시킬까 말까 고민을 하고 있는데 / 갑자기 뭐 식물인간이 갑자기 / 깨어나서 뭐 정상인으로 갔다. 뭐 근데 / 이런 경우가 드물긴 한데 왜 이런 경우도 있으니까 / 모든 경우를 배제하면 안되니까 /
	
P2 	:근데 이해가 안 되는 건 아니지만 / 사실 그건 예외적인 이제 되게 소수의 / 그런 경우잖아. /
	 그런 경우를 이제 하나하나 대비하기에는 이제 너무 힘들 / 힘든 게 맞지. 제도 제도적으로 / 그런 거 생각했을 때는 사실 / 뭐 어쩔 수 없는 거 아닐까? 실은 / 그런 거 까지를 이제 다 / 미래에 대한 거? /
	 예측할 수 없는 거에 대해서 / 우리가 / 뭔가를 정하기에는 / 어려운 부분이 있을 거 같애. /
	 그런 부분 부작용이 있다 하더라도 나는 / 찬성하는 게 맞을 것 같애. 안락사를 /
	
P1 	:음 / &name1& 뭐 더 이유가 있나? /
	
P0 	:그 내가 아까 그 니가 말한 거 생각을 해봤거든? /
	 그 일단 생명 경시랑 부작용 / 아 내가 이거 부작용을 딱 들었을 때 / 그 뭐지 뭐 보험금 타 내려고 하는 이런 거 그거 들었을 때 / 어 와 그거 참 맞는 말이네 싶어 가지고 이제 / 홀랑 넘어갈라 하다가 이제 생각을 해 보니까 / 이게 지금도 어 뉴스 보면 / 그게 굉장히 많다 아이가 그 / 막 보험금 타 먹으려고 뭐 이렇게 하고 또 / 요새 자기 가족 / 한 이 년 안에 죽을 거 같으니까 갑자기 그때 보험금 겁나 넣어가지고 / 타 먹어도 막 적발 돼서 뭐 / 구속되고 막 이런 거 긍까 / 그런 걸 봤을 때 뭐 / 그런 문제는 굳이 안락사 / 가 그거 하는 거 보다도 / 그냥 애초에 / 이제 그냥 / 지금 제도적인 문제라고 뭔가 생각이 들거든? 긍까 / 안락사 때문에 이제 그런 게 더 성행할 거다. 이런 거보다는 / 이제 제도적인 문제 때문에 / 그거를 애초에 지금 / 뜯어 고쳐야지 이제 그거 / 때문에 안락사를 못 하는 거는 여기서 좀 / 어 그게 무리가 있지 않나 싶기도 하고 이제 / 생명 경시 같은 것도 / 내가 한 번 생각을 해 봤는데 / 이제 우리가 생명을 소중하게 여기는 게 / 뭐 다른 이제 / 동물이나 식물 뭐 미물 이런 거는 모르겠는데 / 이제 뭔가 인간 스스로를 봤을 때는 / 인간 다운 삶을 영위하기 위해서 생명을 / 좀 중시해야 된다고 생각을 하거든 근데 / 이제 막 코스피스 이런 거 막 온갖 거 다 꽂아 놓고 정말 / 산 송장처럼 그렇게 있는 게 과연 / 인간다운 삶이 맞을까 / 싶은 면에서 이제 오히려 그 쪽이 / 좀 더 생명을 중시하는 게 아닌가 / 이 나처럼 이렇게 생각한다면 / 뭐 그렇게 생각을 했지. /
	
P1 	:들어보니까 그거도 / 맞는 말인 거 같 / 같긴 하네. /
	 근데 / 물론 / 그 &name1& 니 말대로 우리 우리나라 / 우리나라 뿐만 아니라 이 전 세계에서 안락사 제도가 / 어떻게 조금만 이제 그런 / 내가 아까 말한 부작용 있잖아. /
	 그런 거를 고려해서 / 안락사의 제도적인 문제를 좀 뜯어 고치면 / 그래 두고 생각해 보니까 / 이런 부작용이 좀 줄어 들지 않을까 그러면 / &name1& 니 말 대로 안락사를 시키는 것도 / 어쩌면 / 생명 경시로 까지는 / 생각할 필요는 없을 거 같애. /
	 만약에 부작용이 없어진다 하면 / &name2& 뭐 어떻게 생각하는데? /
	
P2 	:나? 나는 / 애초에 반대한다는 의견을 / 이해를 못 했었거든 왜냐면 당사자가 아닌 이상은 / 내가 진짜 안락사 당하는 / 입장이 아니라면 사실 안락사를 반대할 이유가 없다고 생각해서 / 그 제도적인 부분에서 뭐 허점이 / 그지 많겠지. 그러고 악용하는 사람도 있겠고 / 그래도 / 뭐 아까 했던 얘기이긴 하지만 / 이제 그런 거 하나 하나를 이제 다 대비할 수는 없으니까 / 안락사를 찬성하는 입장이긴 해. /
	
P0 	:그 나는 / 일단 근데 지금도 / 이제 내가 알기로는 이제 / 그거는 들어가 있거든 우리나라도 이제 / 안락사는 그냥 / 뭔가 고통을 덜기 위해 죽이는 거지만 / 그 무의미한 연명 치료 같은 거는 지금 / 이제 보호자의 선택에 따라서 / 되냐 아 할 거냐 안 할 거냐 이렇게 / 하는 걸로 그거는 / 되는 걸로 알고 있거든? 근데 / 이게 안락사는 이제 / 뭐 심하게 말하면 그냥 죽이는 거니까 / 그렇게까지 가려면 진짜 이 / 난 환 환자 의견이 무조건 / 들어가야 된다고 생각하거든? /
	 환자 의견 없이 보호자 의견 만으로 이제 / 살릴 거냐 죽일 거냐 하는 거 이거는 뭐 / 아무리 가족이고 해도 자기 의견이 아니잖아. /
	 그래서 난 그거는 진짜 / 안락사를 시행을 본격적으로 하고 도입을 할 거면 / 그거는 확실히 좀 / 이거 뭐 제도적으로 고치던가 아니면 뭐 보완을 하거나 / 이런 게 난 필요하다고 생각한다. /
	
P1 	:그럼 나도 이런 우리나라 제도 뭐 / 안락사 제도? 이런 게 고쳐지면 / 안락사 하는 거 / 찬성하는 쪽으로 / 아 지금 생각이 좀 바뀐 거 같애. /
	
P2 	:&name1& 니 말은 &name1& 니 말은 그니까 / 안락사 제도를 이제 도입하려면 / 이제 본인이 / 그런 거 미리 사전에 / 동의한다는 그건 거만 있으면 / &name1& 니는 무조건 찬성한다는 거잖아. /
	
P0 	:그렇지? 그니까 어 본인이 이제 / 그 평상시에 이럴 때 괜찮을 때 / 멀쩡할 때 이제 / 그런 만약을 대비하는 거니까 / 뭐 뭐든지 만약을 대비하는 거니까 이제 그런 데에서 / 정말 본인의 동의를 구할 수 있으면 / 찬성한다는 그런 거지. 어떻게 보면 좀 / 부분적으로 찬성할 수도 있는데 그 나는 이제 / 그거는 반대야. 난 보호자 / 에 의해서 안락사 되고 난 이런 거는 좀 반대다. /
	
P2 	:음. /
	
P1 	:아까 아까 다시 다시 한 번 뭐라고 뭐라고 말했지? /
	
P0 	:어떤 거? /
	
P1 	:그 안락사 어떤 부분에? 그 자기 개인? /
	 보호자 / 동의 없이 자기 혼자 스스로 하는 거? /
	
P0 	:어 그렇지? 그니까 자기 의견으로 하는 거 응. /
	
P1 	:아아 아아 /(note : 발화겹침) 아아 / 맞지. 맞지. 왜냐면 이게 / 자기 동의 없이 이렇게 하면 만약 만약에 만약에 경우에 / 가족들 모르는 / 사이에 자기가 그냥 안락사 하겠다 하면 / 일단은 / 가 자기 가족이 죽었으니까 매우 슬플 것이고 / 아 또 이제 안락사 하는데 / 또 막대한 또 돈이 들 거 아니야. /
	 그럼 그런 비용은 / 또 누가 / 다 하겠냐고 물론 자기가 뭐 다 내고 할 수는 있겠지만 / 그래도 / 가족들이 / 부담 해야 될 확률이 크잖아. 그러면 너무 / 이게 좀 무심하고 / 자기는 뭐 죽으면 그만이다. 이런 생각은 너무 좀 / 가족들을 /(note : 발화겹침) 배려하지 않은 선택이지 않나 그래 /
	
P2 	:본인이 동의한다는 게 안락사를 /
	
P1 	:응 본인만 동의했을 때 / 긍까 /(note : 발화겹침) 보호자 이런 거 동의 없이 /
	
P2 	:아 그니까 이제 / 보호자들은 안락 안락사 안 시키고 계속 / 연명이라 연명이라도 시킬 건데 / 본인은 그냥 안락사 찬성해서 그냥 자기는 /(note : 발화겹침) 편하게 죽겠다 이런 /
	
P1 	:아 뭐 그것도 되고 아니면 뭐 보호자 동의 없이 그냥 / 통보 없이 그냥 / 하는 경우도 있고 /
	
P2 	:음. /
	
P1 	:그런 경우 아닌 이상 뭐 / 보호자한테 / 동의를 구했고 자기도 동의 했고 그 뒤 그 다음에 / 이런 제도적으로 부작용이 없고 이러면 / 그런 상황에서는 안락사는 / 어 / 갠 / 해도 될 거 같다는 생각이 드네. 지금 / 좀 많이 그래도 아직 현재까지는 / 이 상태로는 솔직히 좀 부족하긴 한데 / 머지않아 / 안락사를 / 해도 될 거 같애. 우리 제도도 많이 바뀔 것이니까 /
	
P2 	:지금 우리나라 안락사 제도가 도입이 안 돼 있는 건가? /
	
P1 	:우리 안락사 /
	
P0 	:지금은 도입이 안 돼있지. 어 그니까 지금은 / 이제 / 어 연명 치료 선택권만 있고 / 도입은 안됐는데 / 어 /
	
P1 	:뭐 이 계속 이슈 되니까 뭐 나중에 / 찬성 하는 입장으로 가지 않을까? 제도적으로 좀 보완하고 / 어 아무튼 그런 거 같애. /
	
P2 	:음 /
	
P0 	:음 /(note : 발화겹침) 아마 /
	
P2 	:너도 너도 찬성한다는 거지? &name3& {laughing} /
	
P1 	:어 나는 어 찬 난 이제 찬성하는 입장이야. 이제 /
	
P2 	:응 /
	
P0 	:응 / 나도 뭐 / 지금 당 나도 난 원래 찬성하지만 이제 / 지금 당장은 아니라도 앞으로 / 제도적으로 그렇게 보완이 / 되면 이제 그래도 많이들 따라주지 않을까? /
	 음 갖춰 지는 게 많으면 /
	
P2 	:나도 / 지금 도입이 안됐다 하긴 하지만 / 빨리 / 도입 돼서 / 당사자가 가족들도 / 좀 편하게 생활 했으면 좋겠다. /
