# FILE DATA
ID : SDRW2100000823
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 음악 > 즐겨듣는 음악과 장르, 사람들의 음악취향, 잘하고 싶은 음악

# SPEAKER_INFO
id : SD2100635
age : 20대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 광주
current_residence : 서울
education : 대졸

id : SD2100636
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대재

# SETTING
relation  :  친구


P0 	:요새 음악 뭐 듣니? /
	 왜 그렇게 고음에 / 다들 그렇게 집착을 하시는지 / 나는 이제 고음 별로 안 좋아. /
	
P1 	:나도야. /
	
P0 	:고음 안 좋고 그냥 / 그냥 적당히 그루브 / 타면서 약간 그런 게 좋은 거 같애. /
	
P1 	:근데 또 / 필요는 한 거 같애. /
	 그래서 나는 예전부터 그랬지만 아직도 / 너무 고민이 돼. /
	 왜냐면은 사람들이 / 어~ / 좋아하는 게 여러 가지이긴 한데 / 그런 적당히 / 음색 좋고 그런 그루브 타는 노래도 되게 좋지만 / 어떤 사람들은 / 뭐랄까 한방이 있어야 좋아하는 사람들이 있잖아. /
	 그래서 이렇게 하다가 또 고음 한 번 딱 / 해 주고 그래야지 / 뭔가 파워풀함이랄까 뭔가 그런 게 있는 거 같은데 / 그거를 못 하는 거랑 안 하는 거랑은 / 또 다른 거라서 / 고민이 돼. /
	
P0 	:약간 그런 거 같애 세대마다 원하는 / 그 이상향 같은 게 있잖아 세대마다 잘 나갔던 가수들이 있고 / 약간 / 그 특유의 이미지나 분위기 같은 게 있고 / 근데 그게 시간이 지나도 안 변하고 계속 쭉 갖고 가는 거 같애. /
	
P1 	:예를 들면? /
	
P0 	:그래서 오육십 대는 뭐 / 그게 한 / 칠십 년대니까 뭐 / 오육십 대는 / 그런 기타치는 노래 /(note : 발화겹침) 그걸 뭐라 하더라 장르가 /
	
P1 	:컨트리나 뭐 김광석 님 노래 같은 /
	
P0 	:맞아 컨트리나 락 발라드 계속 좋아하는 거 같고 / 뭐 그 밑 세대는 뭐 발라드 / 그 한창 알앤비 막 휘성 나왔을 때 / 발라드 그거를 계속 끌고 가면서 좋아하는 거 같고 / 그다음에 뭐 에스지 워너비 그 사람들이 계속 좋아하는 거 / 또 요새 있는 세대들은 또 힙합 엄청 열광하고 /
	
P1 	:맞아 그런 거 같애. /
	 근데 뭐 우리도 그런 거 있지 않나 / 우리도 힙합 알앤비 그런 거 좋아하잖아. /
	
P0 	:그지 그래서 인제 우리가 계속 / 듣게 될 노래는 아마 약간 그런 부류가 되겠지. /
	
P1 	:그치. /
	 어렵다. /
	
P0 	:진짜 어렵다 그래서 / {clearing} / 그래서 뭔가 / 너무 이렇게 폭이 다양한 것도 그런 / 거인 거 같애. /
	 가장 잘 나가는 장르는 그 / 해마다 다르지만 / 그래도 계속 끼고 도는 / 음악들은 장르들은 되게 계속 똑같은 거 같애. /
	
P1 	:너는 미디 하면서 / 음 / 원하는 / 장르가 있어? /
	
P0 	:근데 나는 인디 / 락을 하고 싶은 거 같은데 / 근데 잔잔하고 따뜻한 감성에 약간 / 그런 느낌이면 좋을 거 같애. /
	
P1 	:근데 밴드 사운드를 원하는 거지? /
	
P0 	:밴드 사운드 / 그렇긴 해. /
	 그래서 / 그래서 지금 기타도 배워야 되나 / 싶어. /
	
P1 	:기타 잘 치잖아. /
	
P0 	:근데 / 그냥 코드만 짚는 거라 진짜 완전 디테일하게 뭔가 / 하는 거랑은 완전 천지 차이니까 / 근데 어찌 됐든 간에 지금 미디 배우기도 벅차서 / 진짜 다 잘 해야 되는 거 같애. /
	 어쩌다 이렇게 됐지. /
	
P1 	:나는 / 보컬을 더 배우고 싶어 지금 / 살짝 / 뭐랄까 답답한 게 너무 많아. /
	 그래서 / 너는 / 이것도 정말 사담이지만 / 내가 / 어디 가서 어떤 음악 하세요 그러면 알앤비 / 좋아하고 해요 이렇게 했는데 / 내가 알앤비에서 보면은 그렇게 잘 하지도 않더라 / 알앤비를 그래서 / 알앤비를 한다고 말할 수 있나 싶은 거야 / 어디 가서 / 그래서 보니까 쫌 더 그냥 / 팝스러운 노래를 오히려 더 잘하는 거 같은 거야. /
	 그래서 좀 더 알앤비를 / 더 전문적으로 잘하고 싶어. /
	 막 립 같은 것도 엄청 뭐 하고 /
	
P0 	:근데 나도 / 너무 공감이 되는 게 나도 알앤비를 잘한다고 생각해서 / 막상 학교를 갔더니 / 난 알앤비를 잘하는 축에 못 끼는 거야. /
	 그래 가지고 아 내가 알앤비를 잘하는 게 아니었구나. /
	 싶어 가지고 진짜 사람들이 / 뭔가 날 평가하기에 / 나는 팝 발라드를 잘한다고 하더라고 / 그래서 / 완전 동의했고 / 그 이후로 알앤비를 놨던 거 같애. /
	 그래서 다른 쪽으로 뭘 잘할 수 있는가 했더니 뭔가 내가 / 락을 락 쪽이랑 좀 잘 어울릴 것 같은 거야. /
	 그래서 / 이렇게 빠지지 않게 됐나 /
	
P1 	:근데 오히려 니가 듣는 음악이나 / 좀 지금 하고 싶어 하는 음악들은 / 좀 더 잔잔하고 / 그런 음악이지 않나 그래서 / 쪼끔 나도 살짝 의외긴 했어. /
	 왜냐면은 예전에 / 학교 들어 왔을 때도 너가 했던 / 음악들이랑은 지금은 쪼끔 / 분위기가 다르다고 해야 되나 그래 가지고 /
	
P0 	:완전 다르지. /
	 근데 그 지금의 음악을 들어 / 듣게 된 계기는 / 스무 살 때부터 있었던 거 같애 그냥 / 입시를 하다 보니까 / 그렇게 기승전결 확실한 곡을 계속 / 할 수밖에 없었던 거 같고 / 음악을 점점 들으면서 / 약간 그렇게 잔잔한 쪽으로 빠졌던 거 같은데 / 그 잔잔한 거를 빠지게 해준 게 / 그~ 그 첫 남자 친구였지. /
	
P1 	:갑자기? /
	 그렇구나. /
	
P0 	:근데 그게 너무 짜증 나. /
	 뭔가 내가 좋아하게 되는 장르를 / 그 사람이 먼저 알려줬다는 게 좀 짜증 나. /
	
P1 	:근데 노래 듣다 보면 신기한 게 / 엄청 / 다양해 내가 좋아하는 노래가 / 물론 / 딱 한 장르를 / 좋아하지 않지만 모든 사람들이 / 좀 많이 좋아하는 장르가 있는 거 같고 / 시기 / 뭔가 / 기간에 따라서 좀 다르지 않아? /
	 변하지 않아 어떨 때는 알앤비 되게 좋아하다가 / 어쩔 때는 나도 좀 잔잔한 거 들을 때도 있고 / 어쩔 때는 아까 말했듯이 재즈 / 엄청 좋아할 때도 있고 / 어쩔 때는 진짜 / 뜬금없이 뮤지컬 노래 엄청 좋아할 때도 있고 / 그런 거 같애. /
	
P0 	:맞아 나도 그런 거 같애. /
	 이거 듣다가 저거 듣다가 /
	
P1 	:그치. /
	 그리고 곡 만들다 보면은 / 아직도 모르겠어 내가 어떤 / 어떤 음악 / 색깔을 가지고 있는지 / 그래서 미디 레슨을 하면서 선생님이 그런 얘기를 했었거든 / 어떤 음악을 할지 쪼끔 / 이제는 좀 방향성을 생각해 보는 게 좋을 거 같다고 / 해서 어느 정도 생각을 해서 / 음 지금 많이 나아지긴 했는데 / 잘 모르겠어. /
	
P0 	:어떤 쪽 / (()) 딱 정했어? /
	 팝 /
	
P1 	:원래는 쫌 / 딥한 알앤비를 자꾸 할려고 하는 거야. /
	 작곡을 근데 사실 내가 그렇게 그런 걸 좋아하지 않거든. /
	 잘하지도 못하고 / 물론 듣는 건 좋아하지만 / 그래서 / 쪼끔 더 팝적인 / 걸로 가기로 했어 근데 알앤비가 베이스인 / 그래서 그렇게 갔더니 / 그나마 내가 곡 작업하는 게 쫌 재미가 있어지더라고 /
	
P0 	:팝적인 거 좋지 나도 근데 완전 딥한 알앤비는 / 정말 안 듣는 거 같애 왜 예전에 내가 / 밴드 알앤비 밴드 할려고 잠깐 했을 때 / 베이스 언니가 진짜 딥한 알앤비를 하는 사람이었거든. /
	 근데 그때 더 느꼈어 아 난 알앤비를 좋아하는 게 아니구나. /
	 약간 그런 걸 느꼈어. /
	
P1 	:나도 그래. /
	
P0 	:난 팝이 나도 좋은 거 같애. /
	 그 트로이 시반이 처음에 딱 나왔을 때 약간 그런 / 요소적으로 첫 앨범이 되게 되게 좋았는데 / 근데 갈수록 뭔가 돈을 보 / 맛보더니 점점 음악이 좀 / 별로인 거 같더라. /
	
P1 	:그런가? /
	 나는 오히려 요번에 나온 노래를 들었는데 / 그냥 되게 자기만의 색 / 이 강해졌다는 느낌이 들었어. /
	 처음에는 그냥 되게 대중성 노리고 / 노리고까진 아니지만 대중성을 많이 생각을 했다면 / 지금은 어느 정도 자기가 인지도도 있고 하니까 /(note : 발화겹침) 자기 하고 싶은 거 하는구나 그런 느낌 /
	
P0 	:오 그래? /
	 최근에는 안 들어봐서 한번 들어 봐야겠다. /
	
P1 	:그 엔젤 베이빈가 / 그런 노래가 있거든. /
	 응 나쁘진 않아 근데 / 뭔가 되게 신기한 거는 트로이 시반에게 기대하는 그런 / 음악은 아니어서 / 나도 다시 듣게 되진 않더라. /
	
P0 	:첫 앨범이 너무 좋았어 / 나 그걸 진짜 너 지금도 너무너무 좋아해. /
	 근데 / 너무 내가 / 바라는 게 있었나봐. /
	
P1 	:그게 좀 무서운 거 같지 않아? /
	
P0 	:맞아. /
	
P1 	:음악을 하면서 내가 / 어떤 걸 냈는데 / 사람들이 막 이런 사람인가봐 하고 기대를 했다가 / 나는 어쨌든 계속 변할텐데 / 좋아하는 음악적 색깔도 달라질 거고 / 그래서 다른 노랠 냈는데 / 사람들이 에이 이젠 별로네 이러면은 / 너무 / 슬플 거 같아. /
	
P0 	:진짜 나 방금 소름이 돋았잖아. /
	 아니 산이가 이번에 쇼미더머니 나왔더라고 / 근데 막 / 일 차에서 막 랩을 하는데 / 자기 이제 퇴물이라고 생각하냐 / 막 약간 이런 식으로 하는데 / 진짜 좀 뭐랄까 / 살짝 / 음 싶은 거 / 그 사람은 근데 항상 / 항상 / 일만 하고 되게 열심히 했던 거 같은데 / 어떻게 이게 그렇게 될 수가 있는 건지 /
	
P1 	:근데 사실 / 잘 나가는 것도 한 방이지만 / 사실 그 한 방을 치는 게 되게 어렵거든. /
	 근데 그 사람은 그걸 해냈잖아. /
	 근데 거기서 끌고 가는 것도 되게 어려운 일이긴 하지. /
	 그런 사람이 몇이나 있겠어. /
	 한번 빛을 보는 거지 사실 /
	
P0 	:그래서 유재석이 진짜 / 대단한 거 / 어떻게 그렇 / 어떻게 그러지? /
	
P1 	:그러게. /
	 되게 긴 시간 동안 / 넌 요즘 / 뭐 좋아하는 가수 있어? /
	
P0 	:요새 좋아하는 가수 / 없는 거 같은데 /
	
P1 	:없다고? /
	 그럼 듣는 노래는? /
	
P0 	:캐쉬 / 어제 그거 들었거든. /
	 근데 막 요새 / 음악을 그렇게 많이 듣지 않는 거 같애. /
	
P1 	:너무 슬픈데 / 근데 나도 / 어제 처음 아 어제 처음은 아니고 / 요새 쪼끔 그런데 음악을 들으면은 / 쫌쫌 부담스러운 거야. /
	 모르겠어 계속 / 그런 거를 레슨을 하고 / 곡을 만들어야 되고 / 나도 더 좋게 만들고 싶다 이런 생각을 하니까 / 하 음악이 흘러나오기 만하면 쫌 부담스러워. /
	 뭐랄까 막 분석해야 될 거 같고 막 나도 막 이렇게 해야 되는데 막 이런 식으로 / 응. /
	
P0 	:맞아 나도 그랬던 거 같애. /
