# FILE DATA
ID : SDRW2100002448
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220118
topic : AI의 직업 대체 > 찬: 기술혁신 발전하고 있는데 거기서 막으면 안 좋다

# SPEAKER_INFO
id : SD2102059
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102060
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2102061
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P1 	:일단 나는 / 에이아이에 직업 대체에 대해서 찬성하는 바야. /
P1 	:어 일딴 아까 전에 이제 사고에 대해서 얘기했는데 만약에 그게 / 그냥 사고가 났다라고 말해서 그런데 그냥 사고가 나면 그건 / 기계적 결함이지 왜 갑 / 짜기 이제 사고가 날 리가 없잖아? /
	 만약에 / 장애물이 두 개가 있는데 둘 중에 어느 쪽으로 피해서 사고가 났다 그럼 둘 다 사고가 어차피 날 운명이었기 / 때문에 나는 그건 상관이 없고 만약에 그냥 사고가 났으면 그건 기계적 오류기 때문에 당연히 회사 책임이라고 -생- -생- 생각해 / 물론 산 사람은 책임이 없고 / 그리고 / 이제 아까 전에 그런 / 어 노인들이나 그런 거에 대해서 얘기했었는데 그래서 나는 기본소득도 같이 부과해야 된다 생각해 / 우리 아까 전에 로봇세를 걷자고 했잖아? /
	 그 로봇세를 가지고 / 이제 교육도 시키는데 / 기본 근데 그렇게 되면 이제 자본주의 체계가 붕괴될 수 있으므로 기본소득을 줘 가지고 어느 정도에 총수요를 이제 다시 / 이렇게 사 갈 수 있는 / 그런 이제 순환이 될 수 있다고 생각해 나는 그러면은. /
	
P2 	:에이아이가 똑똑하고 / 인간에 기능을 / 뛰어넘잖아? /
	 그러면서 그 에이아이가 / 인간에 통제를 뛰어넘고 / 어 / 멋대로 작동이 되거나 진짜 영화와 같은 일이 발생되면 / 정말 인류에 엄청나게 큰 문제가 발생하는 거잖아? /
	 우리에 계속되는 이익을 추구하다가 / 멸망까지 올 수도 있다고 봐. /
	
P0 	:그치 그럴 수도 있지 / 근데 지금도 사실은 실업 문제가 많 / 언니 있잖아 / 근데 그것도 지금 해결도 못 하고 있는데 / 또 에이아이까지 너무 발전이 빠르게 와서 / 이것까지 문제 해결을 못 해 / 그럼 나는 약간 이건 큰 문제라고 생각하거든 에이아이가 대체하는 것에. /
	 나도 너무 편하고 좋으니까 나도 당연히 대체하고 싶지만 / 이거를 편하고 좋다고 해서 바로 대체해 버리면 문제쩜을 / 해결을 하지 못하니까 /
	
P1 	:어 아까도 이제 그 지구 멸망 같은 걸 얘기했는데 그거는 이제 시스템적으로조차 불가능한 게 / 감정은 인간만이 가지고 있는 거고 이거를 우리가 / 교육을 시킬 수 있어 만약에 이런 상황이 슬프다 하지만은 어떤 사람은 이런 상황에 안 슬플 수도 있어 / 그걸 가지고 에이아이한테 이런 상황엔 슬퍼하고 빅데이터적으로 그거를 수집하는 거지. /
	 그거를 걔가 갖고 있는 게 아니야 / 그거는 정보를 가지고 있는 거지. /
	 정보를 가진다와 스스로 생각한다에 차이는 매우 다르거든 / 그래서 걔네가 스스로 생각한다? /
	 이게 그래서 아까 전에 말했던 게 / 이제 그게 그렇게 하는 거야. /
	 원숭이가 타자 쳐서 이제 셰익스피어 만들 확률이란 게 그런 거야. /
	 만약에 칩이 고장 나거나 그래도 절대 그럴 일이 없다는 게 /
	
P2 	:맞아 에이아이가 발전되면 / 진짜 인간이 하지 못하는 하기 싫어하는 그런 쓰리디 직업이라 하지 / 그런 것들을 에이아이에 대체되면 / 누가 하나 안 할려 하는 일도 / 에이아이로 대체되고 / 좋을 꺼 같애. /
	 그리고 또 대규모 작업 엄청 큰 작업들을 / 에이아이가 빨리빨리 처리하니까 비용도 절감되고 / 노동력도 감소 / 어 / 되니까 / 에이아이에 찬성해. /
	
P0 	:그치 / 이제 고효율 저비용이라고 했잖아? /
	 우리 / 한 사람 열 명이서 해야 하는 일을 이제 에이아이 하나로 / 해결할 수 있고 또 / 위험한 직업들도 약간 예를 들 예를 들면 소방관이나 뭐 / 창문 외관 딲는 사람들도 많이 떨어져서 돌아가시는데 / 그런 것도 에이아이가 대체해서 약간 사람에 목숨도 / 보호할 수 있는 그런 면을 가지고 있는 거 같아. /
	
P1 	:사실 이제 아까 전까지만 말했을 때 실업 사태가 사실 큰 이슈야 문제가 될 수도 있 / 문제가 되고 당연히 / 근데 이제 만약에 에이아이가 이렇게 직업을 대체하게 되면은 노동 생상성도 높아지고 일자리는 줄어들겠지 / 실업은 생기고 총수요가 부족하게 될 꺼야 이제. /
	 물건은 많은데 / 소비하는 사람이 없으니까 / 그래서 이렇게 되면 이제 자본주의 시스템이 멈춘다. /
	 근데 이렇게 되는데 사실 우리는 쫌 다르게 / 생각에 발상에 전환이 필요할 때인 거 같아 / 이제 / 우리는 그전까지 일하지 않는 자 먹지도 말라 노동에 신성함 이렇게 얘기했는데 그게 이제는 그게 아니라 / 우리가 이제 기본소득이나 그런 걸 추가적으로 얻고 더 다른 새로운 방향으로 / 교육을 제시함으로써 다른 방식으로 교육을 하고 / 오히려 인간만이 할 수 있는 / 인간만이 할 수 있는 일을 강화시키고 / 인공지능을 적극적으로 활용하는 방안으로써 더 활용할 수 있다고 생각해. /
