# FILE DATA
ID : SDRW2100001496
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 가족 > 살고싶은 가족의 형태

# SPEAKER_INFO
id : SD2100825
age : 30대
occupation : 무직/취업준비생
sex : 여성
birthplace : 광주
principal_residence : 경기
current_residence : 서울
education : 대졸

id : SD2100826
age : 30대
occupation : 기타
sex : 여성
birthplace : 서울
principal_residence : 경남
current_residence : 경기
education : 대졸

# SETTING
relation  :  친구


P0 	:&name& 언니는 지금 / 가족들이랑 같이 살고 있어? /
P0 	:그래서 / 혼자 집에 언니 집에 혼자 있을 때 / 혼자 있는 시간이 너무 많으면 좀 / 뭐랄까? /
	 많이 우울해지지 않아? /
	
P1 	:안 우울해지는데. /
	
P0 	:아 그래. /
	
P1 	:근데 이게 혼자서 / 있어서 외로운 힘듦보다는 / 혼자 있고 싶은데 누가 같이 있는 힘듬이 더 힘들단 말이야. /
	 가족들하고 같이 살 때 / 느끼는 만족감보다 난 혼자서 조금 쓸쓸할 때가 가끔 있어도 / 총량으로 봤을 때는 이게 더 나은 거 같애. 지금 / 그래서 나중에 난 미래에 / 가족도 전형적인 그런 지금 우리 부모님 세대에 / 애 낳고 이렇게 사는 게 아니라 / 니가 말한 것처럼 이렇게 옆집에서 / 그냥 / 파트너랑 / 이케 나랑 이렇게 사는 것도 좋은 거 같애. /
	
P0 	:나는 / 너는 같이 같이 살고 싶다가도 / 또 너무 같이 있으면 / 또 부딪혀서 싫은데 또 그렇다고 너무 혼자만 있으면 / 너무 우울해질까봐. /
	 그것도 / 또 걱정이야. /
	
P1 	:그래서 제일 좋은 거는 / 그 인제 어떤 그 집성촌 느낌으로 / 막 친구들 다 모여 가지고 같은 마을에 살고 약간 이렇게 대가족 형탠데. /
	 분리된 형태? /
	 그런 식으로 하면 너무 좋겠다는 생각을 해 봤네. /
	
P0 	:어 근데 그거 진짜 좋은 거 같애. /
	 친구들끼리 같이 다 오 분 거리에 그 같은 마을에 모여 가지고 / 살면서 / 만나고 싶을 때 항상 만나고 /
	
P1 	:그러면 /
	
P0 	:그러면 좋을 거 같애. /
	
P1 	:내 생각은 /
	
P0 	:원래는 애 생각이 없었는데 / 요즘에 갑자기 / 그 생각 되게 많이 드는 거 같아. /
	
P1 	:애를 낳고 싶단 생각이 /
	
P0 	:맞아. /
	
P1 	:왜? /
	
P0 	:아무래도 주변에서 자꾸 애를 낳고 막 임신을 하고 / 좀 이런 게 있으니까. /
	 나 / 나도 / 지금이 아니면 뭔가 / 너무 늦을까 아니 지금 / 지금은 지금 당장 해야겠단 생각은 없지만 / 약간 / 그런 생각이 들어. /
	
P1 	:그다음에 그 양육하는 그거 있어서 그 / 딱 한국에서 제일 많이 볼 수 있는 가족 형태 / 애를 양육하는 거는 난 좀 별로인 거 같고 / 그래서 나는 모계중심사회 뭐 이런 거 되게 많이 찾아 봤었거든. /
	 그게 가능하다면 나도 애를 낳고 싶어. 근데 아니면 난 잘 모르겠다. /
	
P0 	:아 근데 맞아 언니가 얘기를 하니까. /
	 그 한국 사회에서 애를 키우는 그 방식으로는 / 애를 키우고 싶진 않 진짜 그렇게는 키우고 싶지 않다. /
	
P1 	:그 너무 좀 / 힘들고 / 긴 여정 같은 느낌 여기에서는 뭐 경쟁도 너무 심하고 / 그리고 요새는 / 막 다 따로따로 살다 보니까 독박육아 / 식으로 되잖아. 근데 / 모계중심사회는 좀 너무 먼 얘기기 때문에 난 아마 이번 생에서는 좀 힘들지 않을까. /
	
P0 	:모계중심사회라면 / 어떤 식으로 / 양육할 때 어떤 식으로 하는 게 어 /(note : 발화겹침) 모계 언니가 말하는 모계중심사회인 인 거지? /
	
P1 	:실제로 어떤 그 중국에 부족이 있는데 여기는 / 결혼을 안 해. /
	 그러고 / 여자가 / 성년이 되면은 그때부터 자유원처럼 그냥 남자 / 이제 만날 수 있는 거야. /
	 아이가 태어나면 누가 생물학적 아빤지는 / 밝히지 않고 / 공동체오 양육을 하는 거 /
	
P0 	:진짜 그런 게 있 어 몰랐어. /
	
P1 	:그 사람이 쓴 책도 있다. /
	 제목은 좀 생각이 안 나는데 아무튼 그래서 그걸 보고 나니까는 인제 / 이거는 별로 나한테 맞지 않는 거 같다는 생각이 드는 거지. /
	
P0 	:맞네. /
	 나도 그런 그런 식이면은 / 뭔가 / 해 보고 싶다. /
	
P1 	:아까 그런 식이 아니어도 해 보고 싶다 그랬잖아. /
	
P0 	:맞다. /
	
P1 	:그런 의견을 지금 가족들하고 얘기 해 본 적 있어? /
	
P0 	:아니 나 가족들이랑은 / 이런 깊은 이야기를 할 수가 없는 게 뭔가 너무 말이 / 엄마랑 아빠랑 잘 안 통하고 / 오히려 말이 더 잘 통하는 거는 내 동생이랑 / 제일 많이 그런 이야기를 하는 거 같은데 / 동생은 진짜로 빨리 애를 갖고 싶고 뭔가 그 전형적인 / 그 -전- 전형적인 전통적인 그 뭐지 / 결혼 생활 / 그걸 하고 싶어 하는 거 같더라고. /
	
P1 	:근데 동생이랑 너랑 되게 다르잖아. /
	 근데도 엄청 친한 친구 같잖아. /
	 그건 / 같이 커서 그런 건가 그 / 사회에서 만났으면 안 친해질 스타일이라 그랬잖아. /
	
P0 	:맞아 진짜 사회에서 만났으면 절대 안 친해질 / 그 뭐 성향이 너무 달라 가지고 그래서 / 근데 아무래도 / 같이 있는 시간이 많다 보니까 / 그래서 그런 건지 말이 진짜 잘 통하고 / 아무래도 엄마랑 아빠랑 너무 말이 안 통하니까. /
	 둘이 편을 먹게 된 거 같애. /
	 내 생각에는 /
	
P1 	:나도 약간 그런 경향이 있는데 나는 / 남동생이 있단 말이야? /
	 근데 여자 형제였으면 / 조금 더 가까웠을 거 같단 생각이 들거든. 너는 만약에 남자 형제였으면 어떨 거 같애? /
	
P0 	:난 남자 형제였어도 진짜 가까웠을 거 같애. 근데 이 정도로는 가깝지 않았을 것 같다. /
	 언니는 / 아 /(note : 발화겹침) 언니 /
	
P1 	:아니면은 지금 동생이 있잖아. /
	 -위- 위에 뭐 언니나 오빠가 있었으면 어땠을까? /
	
P0 	:아무래도 언니 언니가 / 언니가 있었으면 진짜 좋았을 것 같다. /
	 언니가 있었으면 뭔가 내가 해 보지 못했던 것들을 / 다 시행착오를 해보고 언니가 나한테 얘기를 해 줄 수 있으니까. /
	 나는 그런 점이 항상 내 동생한테 / 뭐라고 해야 할까? /
	 좀 / 아쉬웠거든. /
	 내가 뭔가 맨날 이야기해주는 느낌이라. 언니는 /(note : 발화겹침) 언니가 있었으면 아 언니는 오빠가 있었으면 어땠을 거 같아? /
	
P1 	:훨씬 나았을 것 같다. 왜냐하면 / 솔직히 지금 내 동생이 나보다 수입이라던지 이제 사회에서 자리 잡는 게 / 더 낫단 말이야. /
	 근데 이게 / 나보다 어린 동생이 그런 거는 쪼금 불편하거든. 솔직히 / 또 오빠였으면 뭔가 내가 서포트 같은 거 요구하기도 쉬웠을 거 같고 / 눈치가 덜 보였을 거 같은 느낌 /
	
P0 	:맞다 맞다. /
	 나는 그래서 / 아무래도 근데 언니는 / 언니가 있는 게 나을 거 같아? /
	 오빠가 있는 게 나았을 거 같아? /
	
P1 	:언니가 나았을 거 같애. /
	 오빠는 왠지 또 사촌 오빠들은 좀 많은 편인데 / 결혼하고 나니까 내가 연락을 못 하는 거야. 새언니 눈치가 좀 보여서 / 그래서 언니가 더 괜찮을 거 같애. 너는 /
	
P0 	:나도 나도 언니가 더 괜찮았을 거 같아. 나는 나는 / 자매 아이 뭐라고 해야 되지 그 / 가족 관계는 그냥 동성이 확실히 대화하기도 편하고 / 그 느끼는 감성 자체도 / 비슷하고 결이 그래서 동성이 나을 것 같아. /
	
P1 	:동생도 지금 국제 연애하고 있다 그랬잖아. 너도 그렇고 / 그 둘이는 나중에 가까운데 살면 되게 좋겠다. 편 먹어 가지고. /
	
P0 	:맞아 / 맨날 그 생각하고 있어. /
	 같은 걸어서 오 분 거리에 있었으면 진짜 좋을 것 같다. /
	
P1 	:그게 아까 처음 얘기했던 그 이상적인 가족 형태랑 되게 가깝네. /
	 실현도 가능하고. /
	
P0 	:맞아 / 돈만 있다면 실현 가능하지. /
	
P1 	:나는 좀 먼 느낌 / 아직까지는 /
	
P0 	:근데 언니는 언니 동생이랑 가까운 데 살고 싶 /
	
P1 	:굳이 / 가까운 데 살아 본 적 있는데 / 가까운 데 살아본 적이 있는데 / 어 그냥 나는 별로 터치 안 하는 편이란 말이야. /
	 그 특히 좀 걔가 연애하고 있으면 더더욱 같은 건물에 살아 본 적이 있는데 / 지금하고 별반 다르지 않았던 거 같아. 그때도 /
	
P0 	:나는 가까이 / 맞아 나도 / 근데 나는 내 동생이랑 가까이 살고 싶긴 해. /
	
P1 	:동생이랑 가까이 살 때 / 부모님 하고는 / 가까이 사는 게 나아 아니면 좀 멀리 떨어져서 /
	
P0 	:당연히 부모님과는 멀리 떨어져 사는 게 / 너무너무 좋지. /
	 그게 가능하다면 / 떨어져 살고 싶어. /
	 언니는 /
	
P1 	:나는 떨어져 살고 싶어 가지고 / 되게 해외로 나가려는 시도를 많이 해봤었거든? /
	 근데 몰라 그냥 마음처럼 잘 안되더라고. 생각보다 복잡한 거다 보니까. /
	 근데 항상 좀 최대한 한국 안에서 최대한 멀리 살고 싶은 그런 마음 /
	
P0 	:나도 한국 안에서 최대한 멀리 살고 싶어. 해외 만약에 떨어져 있으면은 / 뭔가 또 너무 보고 싶을 것 같기도 해. /
	
P1 	:그렇진 않은데 너무 멀리 떨어져 있으면 한 번 볼 때 길게 봐야 돼서 / 차라리 한국 안에서 적당히 보면서 /
	
P0 	:맞아. /
	
P1 	:한번 볼 때 너무 찐하게 보지 않는 게 나는 가장 / 이상적인 관계를 유지할 수 있는 방법인 거 같애. 내가 가족이랑 /
	
P0 	:맞다 어느 정도는 좀 거리를 유지하고 근데 / 너무 또 멀리 멀리 떨어져 있으면은 / 시차도 있으니까 연락할 때 힘드니까. /
	
P1 	:지금 내 남자 친구 같은 경우는 / 집이랑 엄청 멀리 떨어져 있잖아. 근데 또 너무 머니까는 / 가족을 볼 수 있는 시간이 / 너무 제한적이라 약간 그게 좀 힘든 거 같드라고. /
	 극단적으로 멀으니까 걔넨 또 사이도 좋은 편이거든. /
	
P0 	:그리고 지금 코로나 때문에 가기도 좀 / 힘들잖아 그치. /
	
P1 	:응응 / 다 자기한테 맞게 / 적당한 선에서 찾는 게 좋은 거 같애. /
	
P0 	:나는 / 내 남자 친구는 / 내 남자 친구도 되게 그 가 집이랑 되게 멀잖아. /
	 그래서 근데 이제 내 남자친구는 / 친구랑 더 / 부모님보다 친구랑 더 친하단 말이야. /
	 그래서 최근에 친구가 / 왔거든. /
	 근데 / 근데 막상 오니까. /
	 평송 평상시에도 그냥 카톡으로 너무 이야기를 / 잘 해가지고 막상 오니까는 또 할 말이 -없- / 없어 하더라고. /
	
P1 	:나도 해외에서는 친구들이 많은데 진짜 가족 같은 친구들 / 막상 만나면 또 할 말이 별로 없다? /
	 그냥 뭐 밥 같이 먹으면서 똑같은 얘기를 하는 거야. /
	 비슷하지 않을까? /
	
P0 	:그래도 너무 신기했어. /
	 나는 뭔가 진짜 친한 친구니까 오랜만에 만나면은 되게 반갑고 / 뭐 좋을 줄 알았는데. /
	 근데 / 그래도 그 친구는 되게 가족 같은 사이니까 / 그래도 좋은 거 같아. /
	 가족 / 근데 언니는 혹시 할머니랑 / 사이가 좋아? /
	
P1 	:나는 할머니 지금 친할머니는 돌아가신 지 오래 됐고 / 외할머니도 거의 안 보고 나는 좀 할머니 (())에 대해서 잘 모르는 편인데. 너는 /
	
P0 	:나는 원래도 막 그렇게 할머니랑 사이가 가깝진 않았지만 / 최근에 이제 할머니가 / 너무 나이를 연세가 많이 드셔서 가지고 / 이제 진짜 좀 오늘 내일 하시는 거야. 그래서 / 내가 얼마 전에 할머니 뵈러 갔다 왔는데 / 그때 갑자기 너무 좀 / 무섭더라고. 막 돌아가시면 / 어쩌나. /
	 근데 사실 원래 그렇게까지 관계가 깊지 않았는데. /
	 또 / 아어 / 그래서 / 그랬어. /
	
P1 	:그랬구나. /
