# FILE DATA
ID : SDRW2100002820
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220303
topic : 대중교통 > 울산 교통 불편한 점, 버스 탈 수 있는 인원 제한, 택시 비용 및 민폐 고객, 통학 버스, 버스에서 본 미남

# SPEAKER_INFO
id : SD2101397
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 중졸

id : SD2101398
age : 10대
occupation : 학생
sex : 여성
birthplace : 울산
principal_residence : 부산
current_residence : 울산
education : 중졸

# SETTING
relation  :  친구


P0 	:내가 부산 가면서 느낀 건데 / 부산 가면 솔직히 막 서면에서 남포를 가고 막 노푤 노포를 가고 해도 천 원밖에 안 되잖아? /
P1 	:음 뭐 / 그 어떻게 보면 몇 푼 안 되는 돈일 수도 있지만 그게 너무 아까운 거야 나는. /
	 그래서 / 쫌 / 시간을 쫌 늘려 줬으면 좋겠어 뭐 / 그 두 시간 이렇게까진 아니더라도 그냥 / 한 시간쯤 정도 했으면은 더 괜찮지 않을까? /
	
P0 	:아 맞아. /
	 그리고 나 옛날에 초딩 때 다 같이 여행을 갔는데 / 다 같인 아니고 네 명인가 그랬어. /
	 근데 / 그 여행 가는데 약간 / 부산이라던지 경주는 특히 경주는 택시 탈 일이 진짜 많단 말이야 / 부산은 지하철이 쫌 잘 돼 있는데 경주는 택시 탈 일이 진짜 많으니까 / 한 네 명? /
	 네 명이서 이렇게 택시를 타면은 뒷좌석이랑 앞좌석이랑 다 차잖아? /
	 근데 나는 그런 사람들도 봤거든. /
	 거의 다섯 명 / 진짜 낑길 수 있는 만큼 낑겨서 탄 사람들도 봤는데 / 검 택시 기사가 겁나 싫어하잖아? /
	 근데 택시 기자 입장에서는 / 한 사람을 시 태워도 뭐 오천 원이고 두 사람을 태워도 오천 원인데 / 그 왜 싫은 걸까? /
	
P1 	:그게 / 법적으로 안 되게 정해져 있어. /
	 그 오 인승 차량에 / 뭐 뒤에 한 명 더 껴 가지고 육 인이 타거나 그게 안 되는 걸로 / 법적으로 / 그 금지가 돼 있단 말야 / 근데 만약에 그게 걸리면 벌금 무는데 그거를 택시 기사가 물어서 그런 게 아닐까 나는 / 그 오 인 그니까 오 인 승용차에 / 다섯 명 이상 타면 안 되는 것만 알고 있는데 / 그걸 왜 싫어하는지까지는 모르겠네. /
	
P0 	:맞아 그리고 나 저번에 택시 탔는데 / 그 택시가 니 그거 알고 있어? /
	 뭐야 / 택시가 만약에 내가 일 키로미터부터 십 키로미터까지 간다 그러면 / 일부터 이까지는 막 요금이 뭐 일 초당 몇백 원 이렇게 붙는데 / 가면 갈수록 / 더 할쯩 붙어 가지고 / 그게 야간 할쯩 막 시간 할쯩 이런 것도 있는데 거리 할쯩 있어 가지고 가면 갈수록 요금 더 많이 나오는 거? /
	
P1 	:아니 나 너한테서 지금 처음 들었는데 / 아니 나는 그냥 뭐 / 솔직히 나는 택시 탈 일이 별로 없어 가지고. /
	 난 집이랑 뭐 다른 데 삼산이나 성남이나 이런 데가 너무 머니까 / 택시 탈 엄두가 안 나서 그런 거 잘 안 탔는데 / 나 그렇게까지 하는 줄은 몰랐어. /
	
P0 	:그게 니 이건 봤을껄. /
	 그 택시 타면 미터기 있다 아이가 / 미터기 있는데 거기에 / 막 숫자 뜨르륵 줄어들면서 여기 있는 숫자가 다 쭐어들면 / 그게 막 백 원에서 이백 원으로 올라오고 하잖아? /
	(note : 발화겹침) 그게 숫자가 처음에는 뭐 이만이다가 /
	
P1 	:(()) /
	
P0 	:나중에 쫌 가다 보면 한 번 쭐어드는 단위가 막 오백 백 이렇거든 / 그래서 가면 갈수록 그 요금이 더 많이 나오는 거야. /
	
P1 	:어 근데 나는 으 그거를 이렇게 보잖아 미터기를 계속 / 쫌 뭔가 불안하니까 그랬는데 / 그렇게까지 막 빨리 올라갈 정도로는 안 타 봤는데 / 어 할쯩이 되게 많이 붙는구나 생각보다. /
	
P0 	:어 우리가 야간 할쯩 탈 일은 잘 없다 아이가. /
	 뭐 독서실 끝나고는 몰라도 / 근데 와 거리 할쯩 붙는 거 보고 저번에 / 법원 가는데 육천 원인가? /
	 들었어 / 근데 너무 많이 나와 가지고. /
	 근데 그것도 / 내가 학원 늦어 가지고 내가 택시 타는 건데 / 아빠 카드로 긁기 그렇잖아? /
	 그래 갖고 내 카드 -내- 내 체크로 그걸 끍었거든 / 와 진짜 그거면 밥 두 낀데 / 와 화딱지 나 가주고 / 또 막 / 아 근데 또 그게 기사님들이 장난질하는 걸 수도 있고 / 아닐 수두 있는 게 / 옛날에 엄마한테 들었는데 미터기 막 어떻게 조작해 가지고 빨리 올라가게 하는 사람도 있대. /
	
P1 	:그래서 그게 뭐 내가 어디서 들어온 건데 미터기에 그 위에 있는 숫자가 뭐 /
	
P0 	:(()) /
	
P1 	:홀수가 안 된댄나 짝수가 안 된댄나 그렇게 / 끊기는 단위가 있대 / 그랬는데 어떤 사람이 막 그거 보고 (()) / 그 리더기에 떨어진 숫자가 이상하다고 막 / 그렇게 얘기했는데 바로 기사가 막 미안하다고 / 요금 안 받을 테니까 그냥 가 주면 안 되겠냐고 막 그랬는데 / 그 사람이 그냥 그 택시 회사에 신고했대 결국에 / 그 정도로 막 많이 하는 거 같더라고 / 의외로 /
	
P0 	:아 그래서 사기 치는 거 걸리면 자기 완전 징계받거나 아니면 택시 기사 거의 더 이상 못 하거나 하니까 / 요금 안 받을 테니까 그냥 가라고 한 거구나? /
	
P1 	:음 너 / 어 그런 거 같애 / -아- 아 그런 게 아니면은 그렇게까지는 말 안 하고 오히려 적반하장으로 나왔겠지? /
	
P0 	:아 맞아. /
	 그리고 내가 집에서 정류장까지 걸어갈라면 십 분이 걸린단 말야 / 근데 솔직히 / 공업탑에서 / 아니지. /
	 &company-name1&에서 공업탑까지 뻐쓰 타면 오 분이 걸리는데 / 내가 집에서 &company-name1& 정류장까지 걸어가는 데 십 분이 걸림 / 그래서 쫌 / 그것도 쫌 별로고 / 솔직히 우리 집 바로 앞에 정류장이 있긴 있어 / 근데 정류장마다 / 뭐 오는 뻐쓰 양이 너무 크게 많이 차이 나. /
	 니네 집도 그렇잖아? /
	
P1 	:어 우리 집도 / 우리는 / 우리 내 바로 집 앞에 그 마을뻐쓰 정류장이 있는데 / 진짜 한 대밖에 없어 구 이 구 딱 한 대 /
	
P0 	:(()) /
	
P1 	:그르 그러고 그 / 우리 학교 앞에 공업탑 뻐쓰 정류장에서 / 약간 &company-name2& 가는 그 정도에 거리를 걸어야 되잖아 우리 집까지 올려면은. /
	 니 우리 집 와 봤잖아? /
	 그래 가주고 / 막 나는 그것도 너무 짜증 나는데 / 고기까지 내려가지 않으면 뻐쓰를 탈 수가 없어 / 그러고 또 택시 타기에는 / 거리도 애매하고 그 요금도 너무 많이 들고 /
	
P0 	:아 맞아 그리고 / 그 / 나 내 친구 / 부산예고 다니 부산예고 다녔다가 이번에 / 편입했는데 / 부산예고 갈 때 그 뻐쓰 학교 갈 때 뻐쓰 학교 뻐쓰 차 데려다 준다아이가 / 근데 그게 / 나도 일 학년 때까지 / 일 학년 때 이 학년 땐 안 탔다 / 일 학년 때까지 그거 학교 뻐쓰 대절 타고 다녔는데 / 그때 / 한 달에 아 뭐 얼마였드라 / 사만 원인가 아 팔만 원인가 되게 많이 줬던 거 같음 / 근데 부산예고 다니는 거 갈라면 / 한 달에 뻐쓰비만 한 십만 원 넘어 이십만 원이래 /
	
P1 	:아니 근데 그렇게까지 많이 낼 그게 있나? /
	 나는 중학교를 거의 삼 년 내내 그 스쿨뻐쓰 / 그걸 아니 그 통학 차량 타고 다녔단 말야 / 근데 / 어 우리 집 앞에서 타는 애들만 거의 한 열다섯 명 정도 됐는데 / 나는 월에 삼만 원씩 줬단 말야 / 근데 그것도 막 아저씨 늦고 그래 가주고 난 그것 / 또 너무 아까운 거야 어쨌든 뭐 / 뻐쓰비나 삼만 원이나 거기서 거기라고 생각은 하지만 / 뭐 앞에까지 내려 준다 해도 난 그 돈이 너무 아까웠어. /
	
P0 	:아 맞아 그리고 니 통학차 어땠는지 모르겠는데 내가 통학차는 / 그게 사람을 하 막 / 사람이 / 한 차량에 사람이 타는 사람이 많을수록 그 사람한테 돈이잖아? /
	 그래 가지고 한 명이라도 더 태울라고 진짜 꾸역꾸역 진짜 먹 / 거의 조수석까지 뻐쓰 조수석 / 학원 뻐쓰 조수석까지 진짜 / 막 그리고 펼천 펼치는 거 간이 의자 그 간이 좌석까지 진짜 한 / 자리도 안 빼놓고 다 태웠어 / 근데 그렇게 해 가지고 한 사람당 한 달에 한 사만 원씩 받으면 / 진짜 돈 쫌 많이 벌겄다 생각도 했고 / 그리고 그 환경이 너무 불쾌한 거야 / 일 학년 이 학년 삼 학년 다 있지 / 쫌 / 사람 많으니까 / 쫍아 심지어 / 흔들릴 때도 있고 특히 비 오는 날에 다 같이 우산 막 놓고 / 옷 젖어 있고 그럼 진짜 찝찝하거든 / 그래서 돈도 돈인데 / 아 차라리 이거는 뻐쓰가 들 쫍겠다 해서 그냥 뻐쓰 탐 나도 일 학년 때 /
	
P1 	:나는 그 정도까진 아니었는 게 / 아까도 얘기했다시피 우리 집이 쫌 변두리 쪽이니까 / 애들도 많이 안 살고 / 그래서 우리는 쫌 그 간이 의자 빼고도 몇 자리 남을 정도로 쫌 널널하게 갔단 말야 / 근데도 / 뭐 / 그때 처음에 아저씨가 뭐 / 서여중 뭐 학성중 뭐 모집합니다 이런 거 막 / 전봇대에 붙이고 다니잖아? /
	 나 거기 통해서 연락을 했는데 / 애들이 계속 많아져도 돈은 계속 똑같이 받으니까 그것도 너무 아이러니하다 / 나는 /
	
P0 	:아 그니까 타는 애들은 많아지는데 / 그러면 / 돈을 약간 대절해서 돈을 나누는 것처럼 해야 되는데 돈을 다 똑같이 받는다고? /
	
P1 	:그렇지. /
	 근데 / 뭐 우리가 아무리 많이 가도 돈이 똑같으면은 왜 타는지 잘 모르겠어. /
	 물론 뭐 /(note : 발화겹침) 사람이 쪼금밖에 안 타고 그러면 더 쾌적한 환경에 쫌 /
	
P0 	:(()) /(note : 발화겹침) (()) /
	
P1 	:싼 돈으로 갈 수도 있는데 / 기사 아저씨들이 자기한테 손해 보는 장사를 할 리는 없잖아? /
	 그래서 / 이 일딴은 최소 금액으로 다 맞춰 가지고 할 텐데 / 그 뭐 사람이 더 많이 모이면은 더 할인을 해 준다는 거나 이런 게 있어야 되는데 / 그런 것도 없어서 쫌 / 그랬어 / 삼만 원이 너무 아까웠어 나는 /
	
P0 	:근데 학원도 그렇치 않음 / 특히 옥동 학원들은 / 쫌 그런 게 / 한 명이 와도 그 한 명 일 때 일로라도 수업을 쫌 해 줘야 되잖아? /
	 그래서 그런 거 보면 / 아 사람 늘어도 느는 대로 돈 받는 게 맞는 거구나 그 생각도 들기도 함 / 약간 / 아 쫌 뭔가 {laughing} 말하기 쫌 그렇긴 하다. /
	 그러고 나 / 저번에 본 거 있는데 택시에서 언제 토했다는 거야. /
	 근데 택시에서 토하면 그게 냄새랑 막 다 배고 / 그 택시 기사님이 진짜 한 며칠 동안 영업을 못 한대 / 그러면 그 며칠 영업 못 하는 며칠 동안 수입까지 다 보상해 줘야 돼 / 아니면은 / 그거 딱 토한 그거 수리비만큼만 보상해 줘야 돼? /
	
P1 	:그게 내가 알기로는 법 쪽에 이렇게 정해져 있는 걸로 알고 있는데 /
	
P0 	:(()) /
	
P1 	:솔찍히 그거는 약간 우리 / 우리가 / 그 뭐 보상해 줘야 되는 최소 금액인 거잖아? /
	 난 그래서 그거보다는 / 그거에 거의 한 일 쩜 오 배 정도를 보상해 줘야 된다고 생각해 / 그로 인해서 뭐 택시 아저씨가 시트 안에 있는 거 다 갈아야 되제 / 그 맨날 달릴 때 창문 열고 계속 달려 가지고 겨우 겨우 빼 놨는데 / 뭐 그런케 허비한 시간 돈 노력 그런 거를 다 보상을 해 줘야 된다고 나는 생각을 해. /
	
P0 	:아 맞음. /
	 근데 솔직히 그거는 약간 정신적 피해 보상 느낌도 있지 않냐? /
	 솔직히 내 운전하고 있는데 손님이 뒤에서 토하면 쫌 더 기분 진짜 더러울 꺼 같애. /
	
P1 	:인정 / 근데 어쨌든 내 차잖아 내 찬데 그렇게 토 / 내 차에 그렇게 토를 했다 뭐 / 아무리 손님이 많이 타고 내리고 하지만은 어쨌든 내 찬데 / 난 진짜 기분 드러울 꺼 같은데 /
	
P0 	:아유 그거 맨날 술 먹고 택시에 토하고 / 차라리 뻐쓰가 낫다. /
	 근데 /
	
P1 	:그 /
	
P0 	:나 뭐야 오늘 아침에 학교에 학교 가다가 뻐쓰 타는데 / 원래 사백 이십 칠 번이 진짜 잘 안 탄단 말야 / 엄청 쾌적해 / 애초에 자주 오는 뻐쓰가 아니라 사람이 자주 안 타 많이 안 타 근데 오늘 / 사백 이십칠 번 꽉 차 있는 거야 / 약간 내 공간처럼 {laughing} 쓰고 있었는데 내 공간은 아니지만 내 공간처럼 쓰고 있었는데 / 갑자기 거기 사람이 / 꽉 차면 쫌 / 했을 때 아 쫌 / 기분 쫌 그렇잖아? /
	 해 갖고 아 진짜 별로다 / 아 막 여자 싫어 남자 싫어 막 사람 싫어 막 이러고 타다가 / 딱 내릴라는데 / 뻐쓰 문 쪽에 / 진짜 겁나 잘생긴 사람이 서 있는 거야. /
	 잘생겼는데 키도 겁나 크고 / 어깨가 진짜 넓어 / 어깨가 진짜 넓어. /
	 (()) 약간 떡대가 있다 해야 되나? /
	 근데 / 얼굴이 / 니 지우학 봤어? /
	
P1 	:아니 아직 안 봤어. /
	
P0 	:그 지우학에 나오는데 청산이라고 되게 / 이름 배우 이름이 청산은 / 청산인가? /
	 아니야. /
	 역할 이름이 청산이다 거기 유명한 배우 있는데 / 그 배우가 더 잘생겨진 버전으로 생겼어 / 근데 / 보면은 내보다 연하일 꺼 아니야? /
	 내가 고 삼이니까 학생이면은 / 나랑 동갑이거나 내보다 연한데 / 너무 멋있드라. /
	
P1 	:어 근데 난 진짜 단 한 번도 / 뻐쓰에서 잘생긴 사람을 만나 본 적이 없어. /
	 오히려 진짜 약간 꼰대 할아버지들 있잖아 막 / 노약자석에 앉아 있으면 막 일어나라고 계속 호통치는 아저씨들 할아버지들 / 난 그런 사람만 많이 봐 가지고 / 좋겠다. /
	
P0 	:그때 니랑 나랑 부산 갔을 때 / 나 {laughing} 그날 죽을 뻔했던 날 알러지 땜에 / 그 부산 갔을 때 우리 지하철에서 그 사람 봤잖음 / 머리 약간 길고 머리 완전 까만색인데 / 머리부터 발끝까지 다 까만색으로 입고 쫌 잘생겨 가주고. /
	 내가 야 저 사람 저 사람 했던 그 장발남 오뎅 먹고 있던 /
	
P1 	:미안한데 / 기억이 안 나 /
