# FILE DATA
ID : SDRW2100004429
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220313
topic : 스포츠/레저 > 좋아하고 즐기는 스포츠 종목, 운동의 장점, 파크골프

# SPEAKER_INFO
id : SD2102355
age : 60대 이상
occupation : 전문가 및 관련 종사자
sex : 남성
birthplace : 경북
principal_residence : 경북
current_residence : 대구
education : 대졸

id : SD2102356
age : 60대 이상
occupation : 농업/임업/어업 종사자
sex : 남성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 대졸

# SETTING
relation  :  친구


P1 	:&name&은 평소에 / 운동 좋아하시지요? /
	 그게 / 꼭 뭐 이게 체력 / 운동도 운동이지만은 / 사람 만나 이래 가 웃고 이래 / 마 / 쏘주라도 한잔할 수 있고 / 이런 게 참 존 거 겉애. /
	 아 그리고 요즘은 뭐 / 그것도 안 하제예. /
	 운동 하는 게 없어 가 / 텃밭에 나가 가지고 뭐 이 / 땅 ((빠위에)) 막 ((쥐)) 파 봅니다. /
	 한 번씩 / 그러니 뭐 / 음 이제는 뭐 / 좀 심하게 아프면 허리도 아프고 / 팔도 아프고 / ((위)) / 평소에 안 해 가여 그런 기라 이게 / 그러니 ((또)) 우리 나이에는 그 / 파크 골프 ((하기엔)) / ((xx)) 보니까 / 괜찮은 거 겉애 보이까. /
	 (()) / 그러고 산에도 한 번씩 / 갑시다 이제. /
	 산에 / 일 주일에 한 번 정도만 가도 / 이 체력 관리하는 데는 / 큰 문제가 없지 싶은데 우리 / 나이에는. /
	 ((xxx)) 인자 자곳 / 껴리지더라고 사람이 / 나이가 드니까. /
	
P0 	:산에도 / 저 겉은 경우에도 / 가끔 이제 / 저 / 이군 사령부 / 뒷산 거 형제봉을 / 이래 올라가 보면은 / 이 나이가 들어서 그런지 / 이제는 이 혼차 다니는 이게 / 영 왠지 좀 / 쩌 저 / 뭐 좀 슬슬하다 캅니까 뭐 / 하여튼 혼차서 이렇게 뭐 / 하는 게 / 예전만큼 / 그렇게 뭐 에 / 그런 뭐 즐거움을 / 뭐 느낀다든지 / 혼차 가도 / 크게 이래 / 저 저 / 정신적으로 그런 걸 못 느꼈는데 / 지금은 혼자 하는 이게 / 사실 쉽지가 않더라고예. /
	 육체적인 것도 물론 있지만은 / 이게 누군가 같이 이래 / 동행해서 / 뭐 산을 가고 / 거 운동도 / 혼차서 뭐 / 달리기를 하고 이런 거는 / 지금은 그렇게 오래 모하겠더라고예. /
	 그니까 동행이 있으면은 / 내가 힘들 때예 이제 그 / 동료의 도움을 받고 / 서로 이래 의지하면서 / 운동을 하면은 쫌 / 지속적이고 오랜 시간 동안 / 꾸준하게 / 할 수 있는데 / 저 저 / 지금 뭐 / 특히 뭐 코로나도 있고 ((이xx)) / 혼차서 움직이니까 / 그런 면에서 많이 / 저 저 / 혼차 하는 건 좀 힘든 거 겉습니다. /
	
P1 	:((xx드 저)) / 둘이 가면은 / 운동 양은 같애도 / 힘으이 좀 덜 드는 거 겉애. /
	 가 갔다 오면은 / 그래서 이 운동 카는 거는 / 혼자도 좋지만은 / 가급적이믄 뭐 / 두 사람 세 사람 / 그래야 사람이 쪼끔 / 너무 많애도 그렇지만은 / ((어느 수)) 적정하이 / 같이 가는 사람이 있으면은 / 졸 버 같애. /
	 그라고 / 저 / ((넘허고 혼차 가 가지고)) / ((온다 해 뿔)) 다음에 또 가기 싫거등. /
	 ((으)) 같이 이리 좀 / 즐거움도 쫌 느껴 가면서 / 운동을 해야 돼 되거등. /
	 또 여자 친구들 있으면은 / 주위에 같이 가면 더 좋아요. /
	 전에는 그래 했는데 / 아 요즘은 그게 잘 안 되네 ((x)) / 그라믄은 / 그것도 한번 같이 한번 / 일 주일에 한 번씩 정도만 하믄 되거등. /
	
P0 	:예 예 / 혼자 가는 것보다는 / 저 둘이 가는 게 / 학실히 낫고 / 또 모임 오면은 또 / 두 명보다는 / 한 스느 명까지 / 같이 가는 거는 / 저 저 더 좋을 수 안 있겠나 / 하는 그런 생각이 드네예. /
	 이제 두 사람이 / 오랜 동안 이렇게 / 대화를 하고 이래 만나다 보면은 / 이 깊이 있게 / 서로를 알 수는 있지만흔 / 오랫동안 알다 보니까 이제 서로 / 대화의 폭이 인제 / 쫌 쫍을 수 있고 / 그래서 이제 파크 골프 / 이거이 인제 지금 보니까 / 필드에 나갈려고 하면은 / 사 인 일 조가 돼야 된다 하니까 / 한 네 사람이서 이렇게 / 서로 인제 소통하고 / 그래 하면은 이제 그 / 어떤 뭐 대화의 내용도 아무래두 / 둘이가 하는 거보다는 / 쪼금 더 폭이 넓을 것이고 / 쫌 더 / 저 저 다양한 / 그런 뭐 / 저 저 대화를 할 수 안 있겠나 / 그런 섕각이 듭니다. /
	 그런 면에서 / 이번 기회에 말씀하신 대로 / 파크 골프를 / 한번 뭐 / 채는 우리가 중고 / 좀 산 걸 사서 / 그래 하믄 / 입문해 보도록 그래 하믄 / 저 저 / 구체적으로 한번 / 추진해 보도록 하겠습니다. /
	
P1 	:그람 그거 저 / 골프채 그거는 /
	
P0 	:(()) /
	
P1 	:골프채만 있으면 거 가 / 치마 되는 겁니까? /
	 안 그라모 / 교육을 좀 받아야 되나? /
	
P0 	:그거는 /(note : 발화겹침) 제가 인터넷을 쭈욱 검섁해 보니까 /
	
P1 	:으야 /
	
P0 	:거 뭐 어떤 사람은 / 먼저 입문한 / 선배들한테 / 사사도 받고 / 또 뭐 / 유투브 이런 거를 보고 / 배웠다 카는 분들도 있던데 / 대체적으로는 / 그 / 파크 골프장 / 거기에 상주해 있는 / 클럽이라든지 / 그렇지 않으면은 이제 / 거 우리 겉으면 이제 / 수성 구청 아이겠습니까 그지예? /
	 수성 구청에서 / 거 / 정기적으로 운영하는 레슨 / 교실이 있더라고요. /
	 그래서 이제 거기를 통해서 우리가 / 저 저 제대로 된 / 교육을 이제 받으면은 / 아무래도 이제 / 필드에 나와서 / 쫌 더 우리가 원활하게 / 적응할 수 있다고 / 고렇게 뭐 일반적으로 / 이야길 하고 있십디다. /
	
P1 	:(()) / 아 / 그것도 / 그렇지만은 저건 / 내가 궁금한 거는 / 골프채만 / 있다고 해 가지고 / 골프채만 구해 가지고 / 그라운드에 가 가 / 그냥 칠 수 있는 건지 /
	
P0 	:(()) /
	
P1 	:안 그라면 뭐 / 수성 구청에 / 신청을 해 가 뭐 / 허가를 받어야 되는 건지 / ((나)) 고런 게 / 좀 궁금해 가지고 / 뭐 잘 치고 못 치고 하는 거야 / 그 뭐 지금 뭐 이 나이에 뭐 / 골프 거 파워 골프 잘 치먼 / 또 뭐 ((하겠x)) 그냥 / 재미로 하는 거기 때문에 / 그 어떻게 / 이자 / 마 가입을 해 가지고 / 교육을 받어 가 허가를 받어 가 / 이렇게 치러 가야 되는 건지 안 그람 / 골프채 가지고 가면 / 칠 수 있는 건지 / 나 그걸 / 좀 궁금하더라꼬. /
	
P0 	:그거는 이제 / 우리가 골프채 / 사 가지고 거기에 / 골프장을 방문해 가 / 바로 치기에는 / 아마 힘든 건 겉고 왜냐하면 그 / 사 인 일 존데 / 아무 거 / 저 저 / 주위에 그 / 아는 지인도 없는 상태에서 / 거 / 기존에 오시는 분들은 / 다 조를 맞차 가주고 / 줄을 서서 그 / 대기하고 있더라고예. /
	 그래서 이제 우리 겉은 경우에 / 만약에 두 사람이 / 골프채만 가지고 / 그기에 갔을 때에 / 그기에 이제 대개 / 조를 맞차 온 상황에서 / 혹시 뭐 빵꾸 났는 / 팀이 있어서 / 이제 두 사람 필요해서 / 같이 칩시다 캤을 때에 / 거기에 이제 그런 경우에 / 인제 운이 좋으면 낄 순 있는데 / 그렇다면 인제 그 / 저 저 두 분하고 / 우리 여 인제 신출내기 / 둘이하고 / 수준 차가 많이 나기 때문에 / 그분들한테 또 우예 보면은 뭐 / 민폐가 될 수두 있을 끼고 / 그래서 그거는 / 거 먼저 입문하신 분한테 / 아무래도 뭐 도움을 / 쫌 받아 가주고 / 그래 어느 정도 / 저 저 준비를 해 가 / 가야 안 되겠나 싶습니다. /
	 그 / 흐가받고 이런 거는 /(note : 발화겹침) 제가 알기로 읍서예. /
	
P1 	:아 등록 절차 / 뭐 이런 건 없다 이거네. /
	 그죠? /
	
P0 	:제가 알기로는 / 등록하고 이런 거는 없는 거 겉습니다. /
