# FILE DATA
ID : SDRW2100002002
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211102
topic : 휴가 > 가고싶은 해회여행

# SPEAKER_INFO
id : SD2101817
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

id : SD2101818
age : 50대
occupation : 주부
sex : 여성
birthplace : 전북
principal_residence : 전북
current_residence : 경기
education : 대졸

# SETTING
relation  :  형제/자매


P0 	:지난번에 / 이천십구 년 그때 십일 월에 / 패키지로 / 그 / 영국하고 / 아일랜드 / 가기로 했었는데 그게 / 십오 인이 안 돼 가지고 우리가 신청했는데 못 갔잖아. /
	 리스는 아마 남쪽이라 / 그쪽이 프랑스도 남부 프랑스가 되게 좋다고 하더라고. /
	
P0 	:&name2& 씨는 미국 갔다 왔지? /
	
P1 	:그렇지 갔다 왔지. /
	
P0 	:그럼 사실은 우리 미국도 한 번 가야 돼. /
	 (()) 미국에서는? /
	 (()) 뉴욕만 가고 싶어. /
	 너는? /
	
P1 	:난 뉴욕은 {laughing} 별론데? /
	 맨하탄은 / 이렇게 너무 정신없고 / 미국 가면 / 나이가라 폭포 / 그까 사실은 그게 캐나다 쪽 나이가가 폭포를 더 가 가고 싶은데. /
	 미국 간다고 하면 / 그 뭐야 서부 / 그 사막 뭐지? /
	
P0 	:라스베가스 /
	
P1 	:라스베가스랑 / 나이가 나이아가랑 폭포랑 그쪽은 가 줘야지. /
	
P0 	:아 그랜드 캐넌 얘기하는 거니 혹시? /
	
P1 	:그랜드 캐니언도 응 응 가 가고 / 그쪽도 나는 인자 도심보다는 자연이야. /
	 근데 언니는 맨하탄이네 의외로 /
	
P0 	:나이아가라 갈려면 캐나다 쪽에서 건너 가는 게 더 가깝지. /
	 사실은 /
	
P1 	:그러니까 캐나라 쪽 나이아가라가 더 멋있다고 하더라고 그쪽이 / 저기 양쪽에서 볼 수 있는데 가는데. /
	 캐나다 쪽이 더 멋있긴 하다고. /
	
P0 	:나는 사실은 미국은 딴 데는 별로 가고 싶지 않아. /
	 그냥 뉴욕만 가 가지고 그 일대를 / 맨하튼 그쪽을 전부다 다 / 그 국립 현대 미술관 있잖아 &name3&이 / 거기 가서 엄마 선물 사 온 거. /
	 거기가 너무 좋았다고 / 자기가 거기 데리고 가고 싶대. /
	 그깐 / 데리고 가면 좋겠지만 그거는 꿈도 못 꾸고 / 거기는 진짜 가고 싶어. /
	 근데 그거는 너랑 나랑 안 맞는다. /
	
P1 	:그러니까 의외네 나는 / 맨해탄는 별롭니다. {laughing} /
	
P0 	:((x)) /
	
P1 	:너무 / 도심 ((우리라도)) 너무 그렇고 / 나 너무 정신없어 싫어 사람 많은 데는 /
	
P0 	:이번에 그 / &name5& 끝나면 / 그러면 제주도는 / 또 가는 거야? /
	
P1 	:제주도 애들이 좋아하면은 물어봐서 / 제주도 한 번 더 갈까 지금 &name4&도 / 제주도 가고 싶어 하는 거 같으니까. /
	 시험 끝나면 한 번 가볼까 지금 생각 중이야. /
	
P0 	:&name2& 씨 그때 그 간 -호- 호텔 중문이었나? /
	 중문 쪽에 있어 아니면 제주 시내 쪽에 있는 거야? /
	
P1 	:그때 호텔 사 일 다 다른 데 있었는데? /
	
P0 	:그중에 제일 나은 데가 어디였는데? /
	
P1 	:금호리조트가 중문에 있는 금호리조트가 /
	
P0 	:응. /
	
P1 	:옛날에는 되게 낡았는데 걔네가 리모델링을 했드라고. /
	 그래 가지고 거기가 위치가 되게 좋아. /
	 그래서 생각보다 거기 괜찮았어. /
	
P0 	:매번 갈 때마다 나는 그 / 표선에 있는 해비치만 갔었잖아? /
	 근데 사실은 나중에는 가면 중문 쪽에 / 있는 그 호텔로 가고 싶어 ((이젠xx)) / 그 아래쪽에는 / 아니고 항상 그 우도나 / 성산일출봉 가는 가까운 그쪽에만 항상 머물었던 거 같애. /
	 지금 생각하니까. /
	 숙박 시설이 숙박을 거기서만 한거야 그래서 / 다음에는 이 중문 쪽에 있는 호텔 쪽에 / 이제는 가 보고 싶어. /
	 까 너가 말한 금방 그 / 금호 같은데 그 일대 이제 그니까. /
	
P1 	:((xx)) 금호가 / 의외로 그 위에 저기 뭐야 에어컨도 / 위에 뭐지 천장에 달려있는 거 그것도 다 /
	
P0 	:시스템 /
	
P1 	:있고 / 되게 앞에 경치도 그렇고 생각보다 괜찮았어. /
	 그 다른 데 그 좋은 (()) / 뭐 ((쎄삥)) 호텔들보다도 / 기대보다도 오히려 금호가 나는 거기 / 제일 별로 거라고 알았거든? /
	 근데 가는 가니까 더 권찮더라 경치 좋고 왜냐면 / 뷰도 바닷가 뷰루 / 방을 그 얻어서 그런지 모르지만 / 그래도 좋았던 거 같애. /
	
P0 	:중호는 내 기억으로는 제일 좋았던 거는 그냥 / 그래도 바닷가 주상절리 / 그게 제일 좋았던 거 같애. /
	
P1 	:그러니까 그 앞에가 그게 다 있다니까. /
	 쫌만 가면은 그니까 언니도 나중에 가면 / 내가 검 저기 해 가지고 알려 줄게. /
	 금호리스트를 가든지 중문을 갈라면 /
	
P0 	:아직은 그믄 ((쫌)) 결정 난 게 아니네? /
	 이번 그 / 십이 월에 갈 수 있는 상황은 아니네? /
	 &name5& &name5&를 봐야 되겠네 다시 한번 /
	
P1 	:그니까 &name5&가 시험을 잘 봐서 / 끝나면은 그냥 바로 날라 가는 거고 / 아니고 이제 쫌 못 보면 이제 논술을 보러 다녀야 되니까. /
	 그건 쪼금 나중에 생각해야지. /
	
P0 	:&name2& 씨는 일단은 거기를 전부 다 자전거로 한 번 더 돌았으니까. /
	 그 사람이 그냥 가이드 그대로 하면 되잖아 그거는 / 걱정 없잖아 그 부분은 /
	
P1 	:그치. /
	 언제나 우리 집 가이드지 그 {laughing} 사람은 / 가뜩이나 / 못 / 걸어서 올레길도 돌았지. /
	 이번에 자전거까지 일주로 다 했으니까 인제는 뭐 / 제주도 손바닥이지 뭐 /
	
P0 	:나 아직도 근데 그 제주도 한라산은 아직도 안 가 봤어. /
	
P1 	:나도 한라산은 / 엄청 힘들다는디? /
	
P0 	:한라산을 가느니 / 유명한 오름을 더 많이 오르는 게 낫겠다 싶어 가지고 / 사실은 한라산은 패스한 거지 그니까 /
	
P1 	:그렇지 나도 그렇게 생각해 아이 한라산 가느니 / 한라산도 물론 한 번은 가 볼 만한데. /
	 시간의 제약을 받으면 / 오름이 워낙 좋은 데가 많으니까. /
	 오름도 괜찮은 거 같고 /
	
P0 	:그 너 제주도 갔을 때 말 타고 / 바닷가 이렇게 도는 거 그 코스 그거 타 본 적 있어? /
	
P1 	:아니 그 어디? /
	
P0 	:그거 한 번 추천 / ((까)) 코스가 긴 건 아닌데. /
	 말을 내가 타잖아 그러면 그 / 아저씨가 옆에서 / 같이 대동하는 거야. /
	 같이 가는 거야 그런데 / 바다 그 모래사장을 / 뭐지? /
	 말하고 같이 가니까 쫌 느낌이 다르지. /
	 보통은 산 이렇게 풀밭에서 / 한 바퀴 돌고 이렇게 하는 그런 코스가 대부분이잖아? /
	 근데 그 코스는 / 바다를 도는 거야 모래사장을 / 그까 되게 시원해. /
	
P1 	:그게 어디 어디 구간을? /
	
P0 	:그까 산방산 쪽이야 그거는 근데 /
	
P1 	:음 그 산방산이 그쪽이 쫌 멋있잖아. /
	 한적하고 더 괜찮겠네 그러면 그걸 돌면은 /
	
P0 	:(()) 지난번에 그 산방산은 그 앞에 있는 / 그 둘레 그니까 바다를 중심으로 / 그 섬 테두리를 도는 거야. /
	 그거 한 번 얘기했었을 거야. /
	 그 코스도 괜찮은데 그거 말고 / 그건 인제 걸어서 도보로 하는 거고 / 내려오면 / 그렇게 말 타는 그런 코스도 따로 있어. /
	 그까 그거는 한 번은 해 볼만해. /
	
P1 	:응 알았어 다음엔 한 번 / 애들 갈 때 한 번 해 본다 해야겠다 되게 시원하겠다. /
	
P0 	:한 번은 / 바람이 너무 쎄 가지고 / 신청했는데 / 그거 취소된 게 있는 게 뭐냐면 그 / 패러글라이딩처럼 바다 위에서 / 걔가 풍선처럼 길게 띄워지는 거야 그걸 타고 / 바다 이렇게 약간 / 내려 오는 거지. /
	 그거 / 이름이 정확히 모르겠어 아무튼 약간 패러글라이딩처럼 생긴 건데? /
	 바다 위에서 개가 붕 뜨는 거야. /
	 그래서 밑으로 내려 오는 거야. /
	 그것도 한 번 해보고 싶은데 그거는 / 가는 길에 그니까 취소돼 가지고 / 그냥 다시 돌아온 거야 바람이 너무 쎄서 /
	
P1 	:그 혹시 태국 -갔- 갔을 때 탄 거 아니야? /
	 그거 / 타가지고 부웅 올라가 가지고 / 다시 내려오는 거잖아. /
	 그지 약간 패러글라이딩처럼 생긴 거. /
	
P0 	:그거랑 비슷해. /
	 그거는 / 그 배를 타고 그 사람들이 / 그 배 위에서 그 줄을 길게 늘어뜨려 가지고 / 공중에서 이렇게 / 휘휭 날리다가? /
	 다시 이렇게 내려오는 그런 거고 / 이 바닥 위에서 하는 건 / 쪼끔 달라 그니까 그 태국 꺼 하고는 약간 달라 이거는 /
	
P1 	:나는 그거 하고 싶었는데 제주도 가면 / 그 삐삐가 탄 게 뭐지? /
	 벌룬 / 그걸 타고 싶었는데 그때 / 바람 때문에 또 연기가 돼 가지고 / 다음에 가면 그걸 꼭 하고 싶어. /
	
P0 	:아 그 터키에서 하는 그거? /
	 벌룬 타고 이렇게 하는 거 기계로 / 뭐지? /
	 화력으로 해 가지고 / 타는 거 그거 얘기하는 거야? /
	
P1 	:어 그거 그거. /
	
P0 	:제주도에도 그게 있나? /
	
P1 	:제주도 그거 신청을 했어 미리 예약을 했는데. /
	 바람 때문에 취소가 된 거야 있더라고 그래서 / 그거 되게 하고 싶었거든. /
	 근데 항상 그게 항상 바람이 / 그 뭐야 날씨에 좌우돼 가지고 / 갈 때마다 바람이 불어 가지고 못 탄 거야. /
