# FILE DATA
ID : SDRW2100001823
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211110
topic : 방송/연예 > 최근에 본 유튜브

# SPEAKER_INFO
id : SD2101727
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101728
age : 20대
occupation : 학생
sex : 남성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 대학원 이상

# SETTING
relation  :  친구


P1 	:요즘 자기 전에 유튜브 안 보냐? /
	 그먼 / 너가 생각하는 거랑 내가 생각하는 애랑 다른가 보다. /
	 그리고 그 고등래퍼에서 걔도 대단했어. /
	 그~ / 프리스타일 랩 엄청 잘하는 애 있잖아. /
	 기억나? /
	 조씨였네. /
	
P1 	:그 조원혼가 걔 걔는 시즌 투에도 나오고 시즌 쓰리에도 시즌 쓰리였나 / 걔 그 맞아. /
	 근데 / 걔는 항상 딱 거기까지 였어. /
	 그 이상으로 뭔가 못 보여주더라 항상. /
	
P0 	:아 그랬나? /
	 근데 / 걔 랩 하는 거 보고 약간 소름 돋을 정도로 잘 하길래 / 근데 약간 그런 / 방송적으로 보면 프리스타일 랩이 쫌 불리한 거 같기도 하고 /
	
P1 	:맞아 그니까 프리스타일 그때 막 프리스타일 배틀 했을 때 / 와 진짜 잘한다 (()) 하고 뭐 딕션 좋다 / 발음 좋다 와 뭐 심사님들이 쟤 딕션 좋다 하는데. /
	 딱 거기까지 하고 / 스포트라이트는 잠깐 받다가 / 약간 페이스메이커처럼 항상 / 막 경쟁하다가 사실은 주인공이 내가 더 쎄다 하면서 막 / 항상 우승해 버리고 /
	
P0 	:맞아 약간 그런 느낌도 없지 않아 있었지. /
	 아 그리고 또 몇 명 생각 나는데 진짜 이름을 하나도 기억을 못 하겠다. /
	 근데 되게 고등래퍼는 쫌 재밌었어 개인적으로. /
	
P1 	:요즘에 보는 거는 / 요즘에 티비를 안 보니까 티비 안 보고 그냥 유트브만 보니까. /
	 드라마 같은 것도 맨날 클립으로 보고 / 요즘에 보는 게 롤 방송 아니면은 / 하하랑 정준하랑 하는 거 알아? /
	
P0 	:하하랑 정준하랑? /
	 둘이 / 유튜브로 하는 거야? /
	
P1 	:그 원래 각자 유튜브 채널이 있잖아. /
	 근데 그게 아니라 / 하하 채널에서 / 롤을 하는데 바텀 듀얼을 구해야 되는데. /
	 같이 누구랑 할까 하다가 {laughing} 정준하랑 같이 게임을 하거든. /
	
P0 	:정준하는 / 내가 생각하는 이미지를 생각하면 게임 진짜 못 할 것 같은데. /
	
P1 	:그지? 그까 걔네 둘 그니까 나이가 거의 오십이잖아. /
	 그까 어렸을 때 게임을 / 그까 뭐 컴퓨터 게임을 해 본 세대가 -아- 아니니까. /
	 어 하는데. /
	
P0 	:붐 그 그치 그 사람들 그 솔직히 오십 살 되면 / 손가락도 제대로 안 움직일 거야. /
	 -그- 근데 그 롤이 뭐 쉬운 게임도 아니고 / 근데 약간 그런 거 가지고 유튜브 한다는 거 쫌 / 되게 생소하네. /
	
P1 	:어 근데 약간 그까 / 나는 (()) 게임을 하는 사람이니까. /
	 보고 있으면 그니까 막 뭐 개리형 우리가 어 어제 (()) 가끔 얘기하잖아. /
	 그거랑 뭐 와서 하는데 답답해 죽을 것 같아. /
	
P0 	:근데 이제 / 그 답답해 하면서도 웃기잖아. /
	 그런 게 그 사람들 되게 많이 볼 것 같은데. /
	
P1 	:그게 문제야 웃기지 않아. /
	 아이가 너무 그 / 섞여서 웃겨야 될 때 그렇게 재밌지가 않으니까. /
	 게임이 재밌으면 보고 있고 / (()) 보고 있는데 둘 다 약간 애매해서 잘 안 보게 되더라. /
	
P0 	:근데 하하랑 박명수랑 / 각자 유튜브를 하고 있긴 하나 보네. /
	 그 정준하도 유튜브 채널 있는 걸로 알고 있는데. /
	
P1 	:맞아 정준하도 있었는데 옛날에 있었다가 / 중간에 뭐 코로나 터지고 해 갖고 바 / 장사 바빠서 아마 그만두고 최근에 다시 연 걸로 알고 있어. /
	
P0 	:약간 이런 식으로 가다가 나중에 이제 / 무한도전 멤버들끼리 다 같이 한 번쯤은 모이지 않을까? /
	 유튜브 / 채널에서 모이던가 뭐 방송으로는 쫌 힘들 거 같고 / 아 진짜 약간 그런 그림이 쫌 / 보고 싶긴 하다. /
	
P1 	:보고 싶긴 한데 아마 안 될 거 같애. /
	 내 생각엔 안 돼. /
	 일단은 노홍철이 제일 문제야. /
	 노홍철이 그~ / 얼굴을 잘 안 비쳐. /
	 약간 노홍철이 몰라 자기 그냥 하고 싶은 게 있는 건지 / 항상 노홍철이 시간이 -안- 안 된다고 하고 뭐 그러더라. /
	
P0 	:그럼 지금 노홍철은 방송을 아예 안 하고 있는 거야? /
	
P1 	:하고 있는 거 같긴 하던데 그니까 항상 약간 그 뭐지? /
	 그~ 그거 알아 구해줘 홈즈 알아? /
	
P0 	:어 나 어 알지 알지. /
	 그~ 약간 방 보러 다니면서 평가하는 거 아니야? /
	
P1 	:아 맞아 그건데. /
	 그~ 거기서도 원래 노홍철이 맨 처음에 있었거든. /
	 근데 하다가 중간에 나오고 / 노홍철은 항상 뭐 들어갔다가 중간에 나오고 이런 식으로 / 계속 치고 빠지는 느낌이더라고. /
	
P0 	:완전 하 그렇구나 그 / 내가 봤을 때 무한도전 멤버들이 / 버닝아웃이 된 게 아닐까? /
	 그래서 약간 그때 영광으로 기억에 / 남자 약간 이런 식으로 / 하 나중에 방송에 나왔으면 좋겠는데 약간 그럴 마음이 없어 보이는 거 같기도 하고 / 약간 상황상 못 모이는 거 같기도 하고 잘 모르겠다. /
	
P1 	:맞아 그~ 그 맞아 그 놀면 뭐하니에도 원래 / 정준하랑 하하 지금 나올 때 / 다 무한도전 멤버들 연락해 봤는데 / 홍철이는 안 되고 힘들다고 / 정형돈은 스케줄 때문에 힘들다 하고 막 / 그래 갖고 그때도 노홍철 다 안 된다 했었거든. /
	
P0 	:근데 보면 방송에서도 약간 느껴졌지만 노홍철은 약간 / 자유로운 영혼인 거 같애. /
	 그래서 / 옹 지금은 약간 방송 쪽에 별로 뜻이 없는 게 아닌가 / 그 노홍철 방송에 나올 때마다 보면 되게 재밌었는데. /
	 근데 -그- 그때 무한도전 한창 했을 때도 / 노홍철 싫어하는 사람들은 엄청 싫어했어. /
	
P1 	:그렇게 난 노홍철 초반엔 약간 쫌 과했지 막 / 와 형님 형님 아 안녕하세요 하고 헤헤헤 뭐 이러면서 / 뒤로 갈수록 되게 재밌었는데 / 노홍철이랑 정형돈이 거의 주측이었잖아. /
	 걔네 둘 빠지고 안 됐지. /
	
P0 	:근데 약간 그게 과하게 느껴지는 근데 진짜 신기한 거는 / 노홍철 진짜 성격이 그게 전혀 아니라는 게 / 난 그걸 보면서 와 진짜 방송이라서 / 열심히 했던 거구나. /
	 그 얼마나 힘들었겠어? /
	
P1 	:난 그래 갖고 노홍철이 그래 가지고 / 그거 땜에 약간 쫌 방송에 신물 나서 안 나오는 거라고 생각해. /
	
P0 	:맞아 나도 약간 그런 느낌이 없지 않아 있어. /
	 아 나 그리고 최근에 / 영화 본 것 중에 하나가 그거였거든. /
	 완전 다른 얘기긴 한데 악인전을 봤어. /
	 너 악인전 본 적 있어? /
	
P1 	:그 그거 아니야? /
	 마동석 나오는 거? /
	 근데 안 봤어 어떻게 아냐면 어제 악인전이 티비에서 나오던데. /
	(note : 발화겹침) 아닌가? /
	
P0 	:아 진짜? /
	 아이 나는 / 봤거든 영화를. /
	 아예 처음부터 끝까지 근데 재밌더라. /
	 왜 마동석이 나오는 영화는 웬만하면 내가 재밌게 보는 편이긴 한데. /
	 스토리로 봤을 때도 되게 신선한 스토리였어. /
	
P1 	:악인전 그냥 딱 봐도 /
