# FILE DATA
ID : SDRW2100000691
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211021
topic : 대중교통 > 대중교통 이용경험, 대중교통 장단점, 이용해 보고싶은 대중교통

# SPEAKER_INFO
id : SD2100569
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대졸

id : SD2100570
age : 20대
occupation : 학생
sex : 남성
birthplace : 강원
principal_residence : 강원
current_residence : 서울
education : 대재

# SETTING
relation  :  연인


P0 	:나는 / 오늘도 지하철을 타고 왔는데 / 지하철은 이 호선이 정말 복잡한 거 같애. /
	
P1 	:그렇지. /
	 그때는 / 우리는 지방에는 지하철도 없고 / 그런 것도 없기 때문에 / 뻐쓰 밖에 / 의지를 못 했지. /
	
P0 	:십일 번 뻐쓰가 / 그때 / 정 한 두 시간 정도의 텀이 있었던 거 같은데 / 서울은 정말 / 십오 분 이십 분 만에 오 오잖아 뻐쓰가 / 그런 게 서울에 와서 정말 편리하다고 느꼈던 거 같애. /
	
P1 	:요즘은 그래도 지방에 많이 생겼더라고 / 지하철도 생겼었고 / 지금 / 지하철도 많이 생기고 그리고 뻐쓰 시간도 / 내가 최근에 한번 지방에 내려왔었는데 / 뻐쓰 시간이 / 이제 분 단위로 있더라고 / 대중교통 시간이 많이 늘어난 거 같애. /
	
P0 	:그쪽은 어디 쪽이었어? /
	
P1 	:춘천 / 원주 / 그 쪽인 거 같앴어. /
	
P0 	:춘천 원주에도 / 시내뻐쓰들이 / 많았어? /
	
P1 	:당연하지 거기도 이제 뻐쓰 타고 / 도시로 올라올 수도 있고 가까우니까 / 지방이랑 도시랑 / 또 가까운 / 지역이어서 / 뻐쓰들이 많이 다니는 거 같애. /
	
P0 	:우리 서울에서 삼척까지는 / 세 시간 반이 걸리고 / 서울 강릉까지는 두 시간 / 오십 분 걸리잖아. /
	 나중에는 더 빠른 / 교통수단이 생겼으면 좋겠어. /
	 세 시간 반도 / 정말 힘들었던 거 같애. /
	(note : 발화겹침) 너 이번 /
	
P1 	:그렇지. /
	
P0 	:너 이번에 제주 / 제주도 갔을 때는 / 무슨 대중교통 많이 이용했어? /
	
P1 	:제주도 갔을 때는 / 음 내가 차를 타긴 했는데 / 나중에는 뻐쓰를 타면서 한번 여행을 해 보고 싶어. /
	
P0 	:뻐쓰만으로 여행을 하고 싶어? /
	
P1 	:그렇지 뻐쓰 타면서 이제 / 제주도 한 바퀴 도는 게 / 뭔가 또 낭만일 거 같고 /
	
P0 	:제주도가 / 되게 / 널찍 널찍해서 / 뻐쓰 아니면은 택시를 타고 / 관광지를 다니는 게 / 좋은 거 같애. /
	 그리고 제주도에는 / 또 / 교통 수단 / 요금 똑같니? /
	
P1 	:어 제주도는 쪼금 더 비싼 거 같애. /
	 서울 서울은 / 서울과 제주도의 차이가 일 이백 원 정도 더 비싼 거 같애 제주도가 /
	
P0 	:그렇구나. /
	 이번에 / 지티엑스 생기잖아. /
	 근데 / 연신내 쪽에도 생기는 거 알지? /
	 너는 / 지티엑스 생기면은 / 그거 많이 / 이용 하고 싶어? /
	
P1 	:빠르니까 한 번쯤은 이용할 수 있지 않을까? /
	
P0 	:강남 갈 때 / 많이 좋다고 들었는데 / 평소에 / 그쪽에 갈 일 있어? /
	
P1 	:강남 또 한번 갈 수도 있지. /
	 강남 근처의 / 친구들이 / 살고 있으니 / 같이 함께 / 한 번쯤은 갈 거 같애. /
	
P0 	:나는 이번에 / 지티엑스가 생긴다고 / 뉴스에서 봤는데 / 무슨 문제가 있다고 들었어. /
	 그게 / 걸릴 짓는데 한 거의 몇 십 / 년을 걸린다고 들었나? /
	 그래 가지고 / 어 / 그래서 그게 언제 / 될지 모르겠다. /
	
P1 	:근데 우리 집 앞에 / 지금 공사하고 있잖아. /
	 너무 / 소음공해가 너무 심하고 / 그런 점이 / 너무 / 힘든 거 같애. /
	
P0 	:맞아 지하철은 / 한번 짓는데 또 엄청 오래 걸린다고 하니까 / 그리고 우리가 걸어 다니는데 / 도로에서 공사 때문에 불편하잖아. /
	 그래서 / 그래서 / 그런 건 빨리 빨리 해결이 됐으면 좋겠는데 /
	
P1 	:맞아 {clearing} / 너무 너무 / 천천히 / 짓는 거 같고 그래도 그게 다 지어지면 이제 / 더 편리하지 않을까. /
	 이동 수단이 /
	
P0 	:나중에 / 그리고 / 우리가 또 / 또 해외여행에서 / 대중교통 이용해 본 적 있어? /
	
P1 	:해외여행 / 해외여행에서는 대중교통을 잘 이용 안 했던 거 같애. /
	
P0 	:나는 해외를 / 해외에서 / 대중교통을 이요해 이용해 본 적이 없는 거 같애. /
	 그래서 / 궁금하기도 해. /
	 너는 혹시 해외 어디를 가 봤니? /
	
P1 	:해외? /
	 해외는 아직 안 못 가 본 거 같애. /
	 못 가봤어 아직 /
	
P0 	:아 너도 못 가 봤구나. /
	
P1 	:응. /
	
P0 	:나중에 / 기회가 되면은 / 가서 이용해 보고 싶어. /
	
P1 	:해외 중에 일본이 / 가장 대중교통이 잘 이루어졌다고 /
	
P0 	:그 이유가 뭔지 궁금한데? /
	
P1 	:일본이 일단 무엇보다 / 대중교통에서 / 많이 발달되고 / 또 많이 / 이동 수단이 편리하게 / 잘 지어졌다고 / 나도 들어서 나중에 한 번 더 / 한번 꼭 가 보고 싶어 일본에 /
	
P0 	:일본에서 / 이 층 뻐쓰를 뭔가 봤던 거 같애. /
	 티비 프로그램에서 이제 일본 대중교통으로 / 이 층 뻐쓰가 있었던 거 같거든? /
	 너 이 층뻐쓰를 본 적 있어? /
	
P1 	:경기도 뻐쓴데 이 층 뻐쓰가 있더라고 / 요즘 이제 한 두 대씩 다니는 거 같은데 / 한번 타 보고 싶긴 해 (()) / 이 층에 한번 타 보고 싶어. /
	
P0 	:경기도 뻐쓰들은 위에가 막혀 천장이 막혀 있더라고 / 근데 또 / 부산에 가 보니까 그런 뻐쓰 중에 / 천장이 뚫린 뻐쓰도 있었던 거 같애. /
	
P1 	:시원하겠다. /
	
P0 	:되게 신기한 / 뻐쓰들이 생겨난 거 같애. /
	 나중에 이 층 뻐쓰 / 타보자. /
	 근데 요금이 더 비싸니? /
	
P1 	:나도 한 번도 안 타 타 보지 못했는데 뭔가 더 비쌀 거 같애. /
	
P0 	:나중에 한번 알아 봐야겠네. /
	
P1 	:알아봐서 한번 타러 가 보자. /
	
P0 	:대중교통 / 중에 또 / 지하철 / 관련해서 / 에피소드 없니? /
	
P1 	:지하철이 요즘 / 저번에 한번 공사를 했었는데 / 그때 내가 / 공사가 너무 길어지면 / 사람들이 쫌 불편할 것 같애. /
	
P0 	:너는 지하철 평소에 몇 호선 자주 이용하니? /
	
P1 	:나는 삼 호선 / 많이 타는 거 같애. /
	
P0 	:삼 호선 /
	
P1 	:너는 몇 호선 이용하니? /
	
P0 	:나는 / 요즘에는 이 호선을 많이 이용하는 거 같거든? /
	 합정에서 / 대림을 가야 돼서 / 알바 갈 때 / 그쪽을 자주 이용했던 거 같애. /
	 근데 / 너는 / 이 호선 자주 이용하니? /
	
P1 	:이 호선 요즘은 이용을 안 하는 거 같애. /
	 웬만해서 다 뻐쓰를 타기 때문에 / 나중에 / 지하철 이 호선 한번 같이 타봐야겠다. /
