# FILE DATA
ID : SDRW2100000325
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210907
topic : 우정 > 지인소식공유

# SPEAKER_INFO
id : SD2100325
age : 20대
occupation : 학생
sex : 여성
birthplace : 부산
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2100326
age : 20대
occupation : 학생
sex : 여성
birthplace : 제주
principal_residence : 제주
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:오늘 여기 오기 전에 뭐 하고 있었어? /
P0 	:맞어. /
	
P1 	:그 누가 어 / 아직 어떤 성격인지는 잘 모르지만 / 언니랑 제일 성격이 잘 맞는 친구는 누구 거 같애? /
	
P0 	:나 아직까지는 / &name1& 님이랑 &name2& 님이 쫌 맞는 거 같고 / 그래 갖고 이제 / 그 &name3& 님이나 &name4& 님은 / 이케 / 엄청 맞는 거 같진 잘 모르겠어. /
	
P1 	:아 진짜 근데 언니랑 동갑인 사람은 없잖아? /
	
P0 	:응. /
	(note : 발화겹침) 응. /
	
P1 	:어 약간 어린 애들이 많이 들어왔는데. /
	 불편하거나 그런 점은 없었어? /
	
P0 	:긍까 불편하다기보다는 너무 어린 분들이니까. /
	 내가 잘못 행동을 하면 혹시 / 위압감이 있어 보일까 걱정되는 건 있는 거 같애. /
	
P1 	:음. /
	 나는 / 어 다 괜찮은 거 같은데. 거기서 / 제일 잘 맞는 거는 / 어 {laughing} &name2& 님? /
	 &name2& 님이랑 제일 잘 맞는 거 같애. 왜냐면 / 둘이서 같이 영화 칼럼 나눠서 쓰기로 했거든? /
	 그래서 갠톡을 쫌 몇 번 주고 받았단 말이야. /
	 근데 되게 / 어 티키타카도 잘 되고 그래서 잘 맞는 거 같고 / 더 친해지고 싶어. /
	
P0 	:다음에 이제 &name2&님 있는 강화도 한번 놀러 가는 것도 좋지 않을까? /
	
P1 	:어 맞아. 그리고 지금 &name5& 언니가 / 어 / 다음 주 다음 마감 뒤에 / 우리 한 주 동안 쉬잖아 추석 전에 그때 / 어 자기네 집에 가 가지고 / 다 같이 술 마시면서 놀자고 그랬었거든? /
	 근데 그게 될지는 모르겠는데 암튼 되면은 / 다 같이 만나서 쯧 놀았으면 좋겠어. /
	
P0 	:맞어. 그때 되면 쫌 /(note : 발화겹침) 그것도 풀어질 거 같던데 그 발표 보니까. /
	
P1 	:응 맞아. /
	 ((내)) 빨리 / 코로나 / 쫌 잠식 대야 다 엠티나 이런 걸 갈 텐데. /
	 어 그 뭐지 &name5& 오빠는 / 지금 편집장 된 지 얼마 안 됐잖아? /
	 &name5& 오빠는 잘 하고 있는 거 같애? /
	
P0 	:내가 보니까 열심히 하려고 하는 거 같은데. /
	 몬가 잘 해야 된다는 생각 때문에 /(note : 발화겹침) 쪼끔 더 약간 압박감을 주려는 거 같은 느낌이 있는 거 같애. /
	
P1 	:우리한테? /
	
P0 	:어. /
	
P1 	:아 더 잘 쓰라고? /
	
P0 	:약간 잘 쓰라는 것도 있고 그 쫌 /(note : 발화겹침) 기강을 잡으려고 {laughing} 한다 해야 되나? /
	
P1 	:음. /
	 수습 교육 때 언니 얼마나 나왔어? /
	
P0 	:나 그때 / 초반에는 학원 시간이랑 겹쳐서 많이 못 나가서 / 후반에 계속 나왔던 나갔((어)) /
	
P1 	:언니 학원 다녔어? /
	
P0 	:어 나 그 시 학원 시간이랑 그 /(note : 발화겹침) 수습 교육 시간이랑 많이 겹쳐서 /
	
P1 	:응. /
	
P0 	:이제 후반부에 쪼끔 해 하고 ((그렸던게)) 많았었고 /(note : 발화겹침) ((그때)) 지각도 쫌 하고 /
	
P1 	:음. /
	 나는 마지막 수습 / 신문 발행 날 그때만 빼고 / 거의 다 나갔었거든 그때는 / 일단 우리가 차장으로써는 할 수 있는 게 얼마 없잖아? /
	 걍 빽 봐주는 것도 몇 번 안 봐 줬었고 / 그래서 / 뭐 수습 분들이랑 개인적으로 이야기하거나 / 그럴 시간이 많이 없었어 가지고 / 쫌 친해지기는 어려웠었어. /
	 그냥 내 할 일만 하다 온 그런 기분이였어. /
	 그러면 &name6& 언니도 이제 국장이잖아? /
	 &name6& 언니는 어떻게 / 잘하는 거 같아? /
	
P0 	:&name6&도 잘 / 너무 이케 잘 하고 있는데. /
	 약간 보면은 &name5&의 방향성에 /(note : 발화겹침) 쪼금 태클을 걸어 주는 느낌이 있는 거 같애. /
	
P1 	:음 맞아. 근데 나도 그거에 동의 하긴 하는데. /
	
P0 	:응. /
	
P1 	:약간 그 조합이 누군가는 / 이렇게 해 줘야 되는 역할이라고 생각하거든? /
	 계속 그 &name5& 오빠 말만 / 듣고 이케 오케 오케 하기에는 / 어 우리가 놓치고 있는 부분이 있을 수 있잖아? /
	 근데 그런 거를 / &name6& 언니가 잘 잡아 주고 있는 거 같애 가지고 / 나는 둘이 잘 /(note : 발화겹침) 꾸려나가고 있는 거 같다고 느껴. /
	
P0 	:맞어. 나 사실&name7&가 /
	
P1 	:응. /
	(note : 발화겹침) 어. /
	
P0 	:전에 하다가 그 우리 첫 마감 때 마 그 마감 회의 때 왔었잖아? /
	
P1 	:어. /
	
P0 	:그때 쫌 이제 걱정 됐었거든. 약간 /(note : 발화겹침) 못 미더워서 오는 건가 하고 /
	
P1 	:아 우리 &name5& 오빠가? /
	(note : 발화겹침) 아니면? /
	
P0 	:약간 그냥 우 전체적으로 /
	
P1 	:어. /
	
P0 	:우리만 남겨 두고 간 게 쫌 걱정 됐나 싶은? /
	
P1 	:음 / 맞아. 근데 나는 진짜 &name7& 언니가 /(note : 발화겹침) 그때 정말 잘해줬다고 생각을 하거든? /
	
P0 	:맞어. /
	
P1 	:어 일단 다들 조화가 좋았고 / 또 &name7& 언니가 일을 / 굉장히 싹싹하게 잘 했던 느낌이 있었어. /
	
P0 	:맞어. /
	 약간 보면서 / 이케 이르케 완성된 편집장이 있나 싶은 느 정도로 /
	
P1 	:맞아. /
	 나도 그래서 초반에는 너무 &name7& 언니가 잘해주고 나갔으니까 / 그 &name5& 오빠가 부담감을 쫌 많이 느낄 것 같다고 생각은 했거든? /
	 근데 진짜 쫌 그런 거 같다고 느끼는 게 /(note : 발화겹침) &name5& 오빠가 맨날 &name7& 언니랑 카톡을 하고 있다는 거야. /
	
P0 	:음. /
	
P1 	:그 /(note : 발화겹침) 이것 저것 미 물어보고 막 얘기를 하고 회의하고 뭐 하나 봐. /
	
P0 	:진짜 둘 다 고생이 많다. 진짜 /
	
P1 	:응. /
	(note : 발화겹침) 그 내가 얼마 전에 &name9&이 만났거든? /
	
P0 	:응. /
	
P1 	:그래서 &name9&이랑 / 그 술 마시러 갔는데. /
	 쯧 걔도 되게 / 되게 어 그리워 하고 우리랑 또 다시 하고 싶다고 / 휴학을 해서 좋긴 좋은데. /
	 다시 막 학부사 그립다고 그랬었 /
	
P0 	:((그럼)) 너는 휴학 할 계획 있어? /
	
P1 	:나는 내년에는 하고 싶거든? /
	
P0 	:응. /
	
P1 	:근데 학부사가 일단 우리 한 학기가 더 남긴 했잖아? /
	
P0 	:맞어. /
	
P1 	:언니는 어떻게 할 생각이야? /
	
P0 	:나는 사실 마음 같아서는 하고 싶은데. /
	 내년에 이제 사 학년인데. 나는 휴학을 안 할 예정이라서 / 이게 그 수업 /
	
P1 	:응. /
	
P0 	:그 필수로 들어야 되는 과목이나 아니면은 / 학점 같은 거 한번 보고 / 안 된다면은 이제 힘들 꺼 같고 / 되면은 계속 하고 싶어. /
	
P1 	:음 진짜 그러면 /
	
P0 	:응. /
	
P1 	:언니는 휴학을 한 번도 안 하고 졸업을 할려고 했던 거야? /
	
P0 	:왜냐면 내가 아무래도 이제 다른 친구들보다 쪼금 입학을 늦게 했으니까. /
	 그게 쫌 걱정이 되드라고. 취업을 할 때? /
	 그래서 이제 중앙 주 이제 / 주말이나 방학 때마다 이제 다른 자격증 공부도 하는 것도 / 쫌 학기를 하나 빼서 공부를 하기보다는 / 이제 바로 / 방학 중에 다 자격증을 따 놔서 /(note : 발화겹침) 바로바로 졸업할 수 있게 하는 게 쫌 좋을 것 같다는 생각이 들었어. /
	
P1 	:음 그럼 언니 자격증 지금까지 따 놓은 거 많겠네? /
	
P0 	:많다기보다는 이제 그냥 어학 자격증 위주로 해 놓고 / 지금 하고 있는 전공 이제 학원을 다니거나 /(note : 발화겹침) 아니면 스터디를 많이 했던 거 같애. /
	
P1 	:아 진짜 스터디는 어떤 거 했는데? /
	
P0 	:응. /
	(note : 발화겹침) 그니까 그냥 이제 내가 너무 코딩 같은 걸 못 하니까. /
	 이제 코딩 스터디를 해 가지고 거기서 이제 / 그 / 코딩식 같은 거 연습을 하거나 아니면 이제 나도 /
	
P1 	:응 응. /
	
P0 	:자연어처리 이쪽을 하니까. /
	 자연어처리 엇 그 알고리즘 같은 것도 배워보고 그런 걸 주로했었어. /
	
P1 	:음 그럼 코딩스터디는 어떻게 꾸리게 된 거야? /
	
P0 	:이제 나는 학회를 해 학회 동아리에 있었는데. 우리 과 / 그 학회 동아리에서 / 다른 선배가 스터디를 연다는 거를 ((처)) 소개를 해 줘서 / 나랑 이제 같은 동기 친구 두 명이서 들어갔는데. /
	 이제 한 한 학기 정도 하고 나서 / 교수님이 또 스터디를 연다고 했는데. /
	(note : 발화겹침) 그 스터디에서 교수님이 우리가 직접 쌓을 수 있는 스펙을 만들어 주겠다고 /
	
P1 	:어. /
	
P0 	:이케 말씀을 하셔서 / 그래서 이제 그 스터디랑 그걸 -병- 병행하는게 힘들 꺼 같애서 일딴 / 학생들끼리 하는 거는 그만두고 교수님끼리랑 하는 거를 / 쪼끔 더 우선적으로 하려고 /(note : 발화겹침) 그렇게 생각했어. /
	
P1 	:아. /
	 거럼 스터디 그거 한진 얼마나 됐는데? /
	
P0 	:그 교수님이랑 하는 거는 / 여름 방학 때부터 해 가지고 오래 되진 않았고 /(note : 발화겹침) 교수님은 쫌 그거를 일 년 쩡도 길게 갇꼬 가실 생각이신 거 같앴어. /
	
P1 	:어 그럼 내년까지 하는 거야? /
	
P0 	:응. /
	
P1 	:아 어렵진 않아? /
	
P0 	:근데 아직까지 어려운 건 모르겠어. {laughing} /
	
P1 	:어 근데 지금 코로나 때문에 /
	
P0 	:맞어. /
	
P1 	:막 여러 명 못 만나잖아? /
	(note : 발화겹침) 그럼 어떻게 만나서 스터디 하는 거야? /
	
P0 	:아. /
	
P1 	:오프라인으로 해? /
	
P0 	:그게 이제 그냥 컴퓨터로 하면 되는 거니까. /
	
P1 	:응. /
	
P0 	:교수님이 웹 엑스를 켜면 / 우리가 이제 또 웹 엑스를 키고 교수님이 / 코드를 올려 주시면 그 코드로 이제 복사를 하거나 / 아니면 같이 입력해 가면서 하는 식으로 하니까. /
	(note : 발화겹침) 이제 컴퓨터로 다루는 건 이게 장점인 거 같앴어. /
	
P1 	:아 일주일에 몇 번이나 몇 시간 동안 하는데? /
	
P0 	:오래는 안 하고 /(note : 발화겹침) 한 번 할 일주일에 한 번 할 때 한 두 시간 정도? /
	
P1 	:음 / 나도 이번 여름 방학 때부터 스터디 시작했거든? /
	 근데 그 / 언론사 준비반 에타에 게시판이 있어. /
	 그래서 거기에서 찾아 가지고 하게 된 건데. /
	 뭐냐면 일주일에 / 한 번씩 아침 아홉 시에 모여가지고 / 어 시간 정해 놓고 각자 / 가져온 주제를 / 이렇게 이야기 한 다음에 랜덤 판을 돌려서 / 그거 걸린 주제로 한 시간 동안 글을 쓰는 거야. 장문을 써. /
	 그리고 나서 나중에 다시 / 같이 돌려 보면서 피드백 주고 받고 하는 / 그런 식으로 운영하는 스터디에 들어갔거든? /
	 근데 내가 처음에 딱 들어가는데. 나만 삼 학년이고 / 나머지 다 사 학년 취준생 이런 거야. /
	 그래서 쫌 부담이 많이 됐어. 그리고 그런 / 스터디를 해 본 적이 많이 없어서 / 그랬는데. 지금 한 달 정도 지났는데. /
	 되게 도움 많이 되는 거 같애. /
	
P0 	:그러면은 그 스터디 언론사 언론사 스터디는 / 이제 신문사를 준비하는 거야 아니면은 / 그 방송사를 준비하는 거야? /
	
P1 	:어 어떤 언니는 / 아나운서가 되고 싶어서 / 그 방송사를 준비하고 있고 / 또 한 명 오빠 있는데. 그 오빠는 / 신문 기자 되고 싶어서 심문사 준비한다고 했었어. /
	 다 다양하게 모인 거 같아. /
	 그리고 나는 아직 어느 방향으로 갈지는 / 쫌 고민 중이야. 내년까지는 정해 보고 싶어. /
	
P0 	:그러면은 이제 내년에 이제 /(note : 발화겹침) 휴학을 한다 했잖아? /
	
P1 	:어. /
	
P0 	:휴학을 하고 나서는 이제 이제 공부를 할 거야 아니면 인턴을 가고 싶 /(note : 발화겹침) 갈려고 이제 생각 중인 거야? /
	
P1 	:나는 인턴을 진짜 해 보고 싶거든? /
	 &name7& 언니가 이번에 현장 실습을 / 여름 방학 때도 하고 / 또 이번 학기에도 됐거든. 알고 있었어? /
	 그 한국 일보랑 티비에스 됐잖아? /
	
P0 	:맞어. /
	
P1 	:그래 가지고 / 나도 해 보고 싶어. 도전 /
	
P0 	:어 그러면 너가 다운 학기 편집장 딱 하고 / 이제 겨 여름 방학 때 티비에스 가고 / 다시 그다음 학기에 -한- 한국 일보 뭐 딱 가면은 되는 거 아냐? /
	
P1 	:아니 물론 그게 젤 되게 이상적인 루트긴 한데. /
	 어 뭐라 해야 되지? /
	 어 내가 / 사 학년이잖아 내년이 / 근데 사 학년 일 학기까지 학부사를 하면은 / 바로 막 학기를 맞게 되는 게 너무 쫌 두려운 거야. /
	 준비가 쫌 아직 덜 됐다고 해야 되나? /
	 난 아직도 삼 학년 이 학기라는 게 난 쫌 안 믿기거든? /
	 언니도 나도 일구 학번이잖아? /
	 근데 / 일 학년 때밖에 학교 못 가고 그래서 쫌 아쉬워. /
	
P0 	:사실 우리가 진짜 일 학년 때만 학교를 제대로 다니고 / 이 삼 학년 땐 거의 코로나 때문에 집에서 수업을 들으니까. /
	 학교를 다녔다기보다는 그냥 온라인으로 강의를 듣는 거 같고? /
	 그리고 이제 학교 생활 안 하니까. 사실 이제 / 뭐 / 경험적으로도 가진 게 / 윗 학년보다 많이 없으니까. 그게 많이 아쉬운 거 같애. 진짜 /(note : 발화겹침) 그래서 사실 나는 우리 나이에서 두 살 빼고 얘기를 하고 싶어. {laughing} /
	
P1 	:맞아. 사실 나도 그냥 이 년을 날렸따고 / 생각하거든? /
	 그리고 너무 멀어진 동기들이나 / 그런 교수님도 많고 / 진짜 일 학년 때가 젤 좋았던 거 같애. /
	 언니는 일 학년 때 / 친구들이랑 요즘에도 연락 자주 하면서 지내? /
	
P0 	:나는 이제 학회를 했었잖아? /
	
P1 	:어. /
	
P0 	:그러다 보니까 학회 친구들이 되게 좋았던 거 같애. /
	
P1 	:아 그렇구나. /
