# FILE DATA
ID : SDRW2100000994
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211111
topic : 반려동물 > 반려동물을 키울시 고려사항, 키우는 반려동물

# SPEAKER_INFO
id : SD2100723
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

id : SD2100724
age : 40대
occupation : 주부
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:언니 제가 요번에 반려동물을 키우게 됐어요. /
	 왜냐면 잘 들어 보고서 / 나쁘지 않으면 그래도 한번 해 보는 것두 / 어 아이를 위해서 좋은 선택일 것 같애. /
	
P0 	:네 반려동물 키우는 게 티비에서 보면은 / 굉장히 좋은 부분만 비춰지는 거 같아요. /
	 그런데 제가 막상 아주 작은 동물이라도 집에 / 없던 동물이 새로 생기니까. /
	 먹을 것도 그렇고 / 대소변 처리도 그렇고 목욕이나 여러 면에서 / 저희가 시간을 따로 내서 / 케어해야 되는 부분이 있더라고요. /
	 아무래도 반려동물을 키우려면 시간적으로도 / 쪼끔은 여유가 있는 사람이었으면 좋을 것 같고요. /
	 고슴도치 같은 경우에는 / 산책을 따로 시켜준다거나 / 뭐 털이 많이 빠져서 / 옷에 많이 묻는다거나 그런 단점이 없어서 / 굉장히 좋을 거 같고요. /
	 언니한테도 추천해요. /
	
P1 	:그르니까 아무래도 이제 개 같은 경우엔 산책을 시켜야 되고 / 고양이 같은 경우는 털도 많구 물론 고양 개도 털도 많구 그러니까 / 이게 참 부담스러운데. /
	 자기가 얘기하는 거 들어 보면 일단 / 싸이즈 일단 작으니까 작은 동물이라서 / 일단 부담도 덜하고 물론 이제 목욕시키는 거랑 뭐 / 대소변 소리 같은 거 항상 있는 거지만 그래두 / 일단 몸에 비해서 몸집이 일단 짝으니까 / 분비량도 적을 거 같고 거기 부분도 쫌 / 덜 할 것 같단 생각이 드는 거야 그래서 / 자꾸 들어보면서 들어올수록 어 나쁘지 않은 거야 그래서 / 자기가 알려준 방법대로 한번 까페 가서 한번 보고 이제 이것저것 본 다음에 / 일단은 내가 쫌 마음을 정해야지 아이한테 인제 / 해 볼까라는 얘기를 할 것 같애. /
	
P0 	:내 반려동물을 키우는 것이 시간적인 면도 중요하지만 / 비용적인 면도 생각을 해야 될 것 같아요. /
	 경제적으로 많이 여유가 없는 상태에서 / 동물을 키우다 보면은 / 먹이만 주면 되는 것이 아니라 정기적으로 / 병원도 데려 가서 검사도 해야 하고 / 혹시라도 병에 걸리면 수술도 해야 하는데. /
	 책임감 없이 동물을 / 키우는 거보다는 / 저처럼 이렇게 작은 동물 먼저 키워 보고 / 익숙해져서 자신감이 생긴다 하면 / 그때 조금씩 천천히 접근해 보는 것도 좋을 것 같아요. /
	
P1 	:그니까 왜냐면 아무래도 이게 그래두 / 생명이잖아 작은 생명이라도 하나 키우는 건데 / 책임을 따르는 게 많잖아 (()) 병원도 갈 수도 있고 그리고 / 불가피하게 이것저것 생기는 비용도 있으니까 고 부분을 생각하면 / 작은 것부터 시작해서 경험을 쌓으면서 / 아 이 정도 내가 만약에 케어 가능하고 / 어 충분히 할 수 있다면 그다음에 인제 다른 동물 선택하는 것두 / 아이한테 이제 좋은 경험이 될 것 같애. /
	
P0 	:저는 티비에서 보면 어른들이 자식들 / 다 장가 시집 보낸 후에 / 반려동물을 새로 데려와서 키우고 / 가족처럼 느껴서 외로움도 없어진다고 하셨는데. /
	 그런 걸 보면 사실은 쪼끔 와닿지는 않았거든요. /
	 사람이 아니고 동물인데 어떻게 가족처럼 생각하고 / 심지어 / 백만장자들은 / 어 가족적인 방 반려동물에게 유산도 물려주고 한다는데. /
	 그게 저는 쪼끔 / 어. /
	 이상하다고 생각을 했었어요 그런데 요번에 제가 / 고슴도치를 데리고 와서 / 몇 주 정도 키워 보니까. /
	 시간이 지날수록 동물한테 정도 가고 / 거기서 위안도 얻는 것으로 저도 기분이 좋아지더라구요. /
	 그래서 아 이렇게 / 만약에 강아지라던지 고양이가 교감을 나누면서 / 사람과 오래 지내면 / 사람처럼 정말로 가족처럼도 느끼고 그 / 그렇게 사랑도 느끼고 할 수 있겠구나 하고 생각이 들더라고요. /
	
P1 	:그니까 생각보다 이게 동물하고 교감하는 게 / 어 키우는 사람 입장에서도 교감이 되고 / 아이한테도 그렇고 정서적으로 되게 위안이 많이 된다고 하더라고 / 그니까 나 같은 경우에는 인제 오히려 나는 / 어릴 때부터 쫌 동물에 대한 거부감도 있었고 인제 무서운 게 많았는데. /
	 점점 인제 커지면서 어 인제 나이 들면서 인제 / 다른 가족이 주지 못하는 외로움도 있지만 / 생각지도 않게 인제 반려견을 보게 되는 게 / 주위에 반려견을 키우는 사람도 많고 물론 이제 고양이 키우는 사람도 많지만 / 거기서 주는 정서적인 / 안정감이나 뭐 위안이 되게 크다는 걸 / 옆에서 봐도 느끼는데 이게 나한테까지 올 거란 생각 못 했는데. /
	 그러면 다시 한번 생각을 하게 있더라고 동물과의 교감이 / 어 생각보다 많이 우리에게 도움을 준다는 부분이 / 엄청 커서 우리 아이가 자꾸 지금 졸르고 있는 상황에서 / 쫌 더 이제 보고서 인제 지켜봐야 될 것 같애. /
	
P0 	:저희가 예전에 물고기를 / 작은 물고기 두 마리를 키운 적이 있어요. /
	 롯데월드 아쿠아리움에 갔다가 / 거기서 작은 물고기를 팔길래 저희 딸이 / 졸라서 산 적이 있었거든요. /
	 그 물고기를 / 거의 제가 아무래도 전담해서 키우다 보니까. /
	 일 년 반 정도를 키웠는데. /
	 물고기는 매일 수조도 청소해줘야 되고 / 어 물고기가 미끄럽다 보니까. /
	 옮기다가 바닥에 떨어져서 당황핸 적도 있었어요. /
	 그리고 나중에 물고기가 / 죽었을 때는 제가 마음이 정말 안 좋더라고요. /
	 반려동물을 키울 때는 항상 책임감을 가지고 키워야 될 것 같아요. /
	
P1 	:그르니까 이게 작은 뭐 금붕어나 작은 뭐 고슴도치래서 사람들이 / 우습게 여기고 그냥 아 쫌 쉽겠지 했는데 생각보단 그까 금붕어 키우는 게 / 손이 많이 간다고 하더라고. /
	 그니까 물도 갈아 줘야 되고 신경 써야 되고 하는데 / 오히려 생각 자기가 인제 키운 요새 도치 얘기 들어보면 / 생각보다 어우 손도 그렇게 많이 안 가는 편이고 / 또 비용도 그렇고 / 근데 이제 어 정서적으로 주는 부분이 쫌 큰 게 있어서 / 지금 마음이 되게 많이 가고 있거든 그래서 / 다시 한번 보고서 / 한번 키워도 되지 않을까 하는 생각이 쫌 많이 들고 있어. /
	
P0 	:네 좋은 점은 무엇보다도 / 물고기는 제가 여행을 갔을 때 / 아이들과 함께 물고기를 / 가지고 여행을 할 순 없었기 때문에 / 며칠 동안 집에 / 두고 왔을 때 굉장히 마음이 쓰였어요 혹시라도 죽지는 않을까 해서요. /
	 그런데 요번에 고슴도치가 오고 나니까. /
	 동물이 작다 보니까 여행 할 때도 데리고 가기도 쉬울 것 같고 / 반려동물을 키울 때는 자기 상황에 맞게 / 정하는 게 좋을 거 같아요. /
	
P1 	:그러니까 아무래도 인제 여행할 때 / 그때 인제 아무래도 신경이 쓰이는데. /
	 같이 이동도 가능하고 / 이런 부분이 그면 되게 / 어 좋은 ((쪽))으로 많이 와닿아서 생각을 쫌 해 보고 /(note : 발화겹침) 음 조만간 나도 (()) 하는 거 아니야? {laughing} /
	
P0 	:네 저희도 / 저희 딸이 졸라서 사실은 생일 선물로 입양을 하기는 했지만 / 저는 사실 처음에 생각은 조금 부정적이었어요. /
	 아무래도 아이들이 어리다 보니까 / 반려동물이 오면 전부 / 책임이나 일들이 저한테 올 것 같아서 / 아이들을 사랑하는 마음은 있지만 / 저한테 일이 더 많이 주어지는 거에 대해서는 / 부정적인 생각이 있었거든요. /
	 그런데 이번에 / 고슴도치 하고 한 달 정도 생각해 살아 보니까. /
	 저희 사춘기 딸이 고슴도치 하고 있을 때는 / 사춘기가 왔는지도 알 수 없게끔 굉장히 / 다정하게 변해서 제가 아 이런 좋은 면도 있구나라고 생각했어요. /
	
P1 	:그러니까 아이들이 사춘기 오면서 아무래도 자기들도 이제 / 불안하고 그런 감정이 옆에 누군가 짝지만 그런 / 하나가 있으면 도움이 되게 많이 될 거 같은 거야. /
	 그래서 나도 이제 둘째 생각 하면서 자꾸 그런 생각 하는 게 / 이 아이는 심지어 조르고 있는데 나도 뭔가를 해야 될 것 같은데? /
	 아 이게 마땅치가 않는데 자기가 인제 새로 시작해서 / 지켜보면서 / 어 ((어떠 함)) 좋은 방법이 될 것 같은 생각이 들어서 /(note : 발화겹침) 자꾸 좋은 점이 자꾸 보여서 음 괜찮은 거 같애. /
	
P0 	:네 저도 제가 / 경험해 보지 않았거나 잘 모르는 부분에 있어서 / 자꾸 추천을 한다거나 이런 건 좋다고 생각하지 않는데. /
	 고슴도치는 키우면 키울수록 / 제가 입양을 잘했다는 생각이 들고 / 심지어 저희 작은 아이는 / 동물을 별로 좋아하지 않는 아이거든요 겁도 많고 / 그런데 어제 저녁에 고슴도치 목욕하는데도 참가해서 / 솔도 같이 닦아 주고 / 말려도 주고 / 먹이 먹는 것도 보면서 좋아하니까. /
	 제가 기분이 참 좋았어요. /
	
P1 	:그러니까 생각지도 않게 둘째까지 또 그러니까 / 어 나도 그 얘기 듣고서 더 그랬던 게 우리 큰 아이 같은 경우는 / 오히려 동물에 대한 두려움이 되게 커서 / 지금 아이가 쫌 커서 이제 친구 집에 가서 놀러 가면 / 요새 아이들이 많이 개를 키우니까 점점 / 친구네 집을 갈 수가 없는 거야 그래서 내가 그러면 안 된다 점점 사람들이 / 개를 키우든 고양이를 키우든 이케 / 키우는 일 일 사람들이 많이 늘어 날텐데. /
	 자꾸 그러면 너만 손해다 쫌 익숙해져 봐라 하는데? /
	 이 아이는 두려움이 너무 크니까. /
	 나도 인제 이 아이에 대한 생각이 더 드냐면 / 작은 것부터 시작하면 얘도 거부감이 좀 더 덜 하고 두려움이 덜 하면 / 좀 더 잘할 수 있지 않을까 얘한테도 쫌 기회를 줘야겟다는 생각이 들더라고. /
	
P0 	:저희가 고슴도치도 키우고 있지만 / 그전에도 저희 큰아이가 반려동물에 관심이 많아서 / 고양이나 강아지 관련 채널을 유튜브로 구독해서 / 계속 보고 있었는데요. /
	 사실 / 자신이 키우는 반려동물을 자랑하고 싶어서 / 유튜브에 올리는 것은 좋다고 생각하지만 / 돈벌이를 위해서 / 강아지나 고양이 다른 동물들을 / 계속 특별한 상황에 노출시키면서 / 돈벌이로 이용하는 거는 좋지 않다고 생각해요. /
	
P1 	:맞아 그건 좋지 않은 것 같애 차 자랑하는 면에서 그냥 보여준 괜찮은데. /
	 (()) 돈을 목적으로 그 동물들을 이렇게 이용하는 건 / 그건 별로 게 좋지 않고 / 자랑까지 할 수 있겠지 얼마나 이쁘겠어? /
	 -사- 사람들이 뭐 자기 새끼 마냥 이케 자랑하는데 / 그 부분도 되게 클 거란 생각이 들어. /
	
P0 	:그래서 저희 아이도 고슴도치 채널을 운영해 보겠다고 / 야심찬 포부를 가지고 있었는데. /
	 막상 고슴도치가 집에 오니까 / 케어하는데도 시간이 많이 걸리고 / 학교 다니면서 / 고슴도치 집 청소해 주구 밥 챙겨주구 / 또 / 사진도 자주 찍으면서 좋아해 하니까 유튜브 채널은 / 아직은 무리인 거 같다고 포기 했거든요. /
	
P1 	:뭐 그건 포기해두 따른 면으로 되게 ((더)) 좋은 거 같애 정서적으로 일단 / ((도x)) 했을 때는 행복해 하고 / 또 그리고 자기가 책임을 가지고 또 밥도 주고 이렇게 케어 하면서 / 나 공부에 대한 스트레스가 아이들이 아무래도 없다 해두 / 그 부분엔도 그렇고 친구 관계에서도 / 오는 스트레스도 그렇고 아무튼 (()) 스트레스를 쫌 완화하는 부분에서 / 반려 그 동물들이 도움이 많이 되는 거 같애. /
	
P0 	:네 저희가 작은 동물 키우면서 / 아무래도 동물이다 보니까 냄새도 나고 / 대소변도 계속 치워야 하잖아요? /
	 근데 그런 / 힘든 부분은 사실 반려동물 입양하기 전에는 / 생각을 안 하고 입양을 하는데? /
	 큰 동물이 만약에 갑자기 저희한테 왔다면 / 쪼끔 부담스럽긴 했을 것 같아요. /
	
P1 	:그르니까 아무래도 이제 반려동물 생각할 때 / 그 대소변 처리나 목욕 같은 게 되게 부담스럽거든? /
	 그래서 / 그분이 근데 / 얘길 들어 보니까 도치 같은 경우는 그렇게 힘들지도 않고 / 쫌 멧 번이 익숙해지면 그래두 / 아 나도 한번 해 볼까 하는 생각이 쫌 드니까 괜찮을 것 같애. /
	
P0 	:네 산책도 안 시켜도 돼서 아직은 / 많이 힘든 거는 없는데요. /
	 고슴도치가 삼 년에서 오 년 정도 산다고 해요. /
	 우리 곁에서 오래 살면 좋겠지만 만약에라도 / 고슴도치가 / 음 하늘나라로 가게 된다면 그 다음번에는 / 큰 동물 강아지나 고양이를 / 키울 자신이 생길 것 같아요. /
	 지금 적응하고 있는 중이에요. /
	
P1 	:맞아 그까 보니까 / 오래 살면 좋겠지만 삼 년 오 년이란 기간도 나쁘지 않은 거 같애 왜냐면 / 아이한테도 경험도 되고 또 다른 / 기회가 될 수도 있으니까. /
	 괜찮을 거 같애 왜냐면 오래 키우는 것도 솔직히 아이나 / 우리 입장에서 쫌 더 쉽지 않을 것 같애. /
	
P0 	:저희 친구는 집에서 고양이를 키웠는데요. /
	 고양이가 털이 너무 많이 빠지다 보니까. /
	 셋째 출산이 다가오니 / 그 고양이를 다른 집으로 보내게 됐어요. /
	 아무래도 동물을 키울 때는 / 가정 상황상 / 동물의 중간에 다른 집으로 입양 보내야 될 때도 있는데. /
	 그럴 때는 마음도 굉장히 무겁고 힘들 것 같아요. /
	 그래서 / 작은 동물 먼저 입양해서 키워보고 / 자신감이 생기면 큰 동물을 키워 보는 거는 / 정말 좋은 생각인 거 같아요 언니한테 정말 추천드립니다. /
	
P1 	:그니까 자기 얘기 듣고 정말 정말 반려 동물 했을 때 맨날 / 아 아이가 얘기하면 아우 그것도 안 돼 저것도 안 돼 하다가 / 어 &name& 얘기 듣고 아 그래 이건 한번 해 볼까란 생각이 든 게 / 아 진짜 이렇게 마음을 움직이게 한 거는 되게 큰 거 같애. /
	
P0 	:제가 너무 자랑을 많이 한 것 같아요 그런데 언니 사실은 / 정말 냄새도 나거든요. /
	 제가 / 그렇게 깔끔한 편은 아닌데 그래도 / 대소변 냄새 맡을 때는 쪼끔 / 마스크 쓰고 치울 때도 많구요. /
	 아침 저녁으로는 / 먹이 챙겨 주는 것도 신경 써야 돼서 /(note : 발화겹침) 그러면도 꼭 생각해 보세요 언니 /
	
P1 	:끄치 아무래도 대소변 처리가 제일 그렇긴 한데. /
	 그래도 그나마 양도 적고 / 쫌 짝아서 / 고 부분은 좀 생각을 하고 있기 해. /
