# FILE DATA
ID : SDRW2100002337
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211230
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 반:청소년들이 인터넷 과 스마트폰 큰영향을 준다 필요없는 정보를 준다

# SPEAKER_INFO
id : SD2101956
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101957
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

id : SD2101958
age : 20대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 경기
education : 대재

# SETTING
relation  :  친구


P0 	:나는 청소년에게 인터넷 스마트폰에 / 미치는 영향이 / 너무 큰 영향을 미치고 있다고 생각해. /
P1 	:나는 / 건강 얘기를 하니까 생각이 났는데 / 지금 현재 / 건강에 관한 어플리케이션이 굉장히 많고 / 또 유튜브나 다양한 플랫폼을 통해서 / 의사들도 많이 활동을 하고 있어서 / 그런 점에서 나는 오히려 스마트폰을 하면서 / 좀 더 건강에 대한 정보들 / 그리고 의사들이 말하는 그런 / 지식 같은 것도 쉽게 접할 수 있어서 / 오히려 어떻게 예방을 해야 되고 / 어떻게 내 몸을 관리해야 하는지 / 좀 더 쉽게 / 이해를 할 수 있었던 거 같아. /
	
P2 	:음 / 그럴 수 있겠다. /
	 어 나는 그런데 어 나는 주변 내가 지금까지 겪어오고 / 또 주변 청소년들을 보면은 / 오히려 인터넷 스마트폰 건강 어플을 많이 사용을 안 하는 거 같았고 / 어 / 게임 위주로 사용하는 걸 많이 봤었어서 / 건강에는 오히려 안 좋은 측면이 더 많지 않나 하는 생각이 들었어. /
	
P0 	:그리고 성인들도 게임을 많이 하고 / 대중교통에서도 / 스마트폰 사용이 너무 많은데 / 어떻게 청소년들에게 / 이런 걸 본인이 제지를 하고 / 시간을 쪼개서 이렇게 / 활용을 하는 그런 능력도 없어지고 / 그러다 보니까 / 그게 / 정도 없어지고 그리고 / 핸드폰 있으면은 / 어디 데이터만 / 터지면은 하루 종일 애들 혼자 있을 수 있잖아 너네도 혼자 있을 수 있잖아. /
	 그래서 그런 거에 대해서는 / 이게 사람과의 정도 없어지고 / 대화가 단절이 되는 거 같애서 / 나는 이건 좀 아니라고 생각해 /
	
P1 	:음 맞아 나도 게임에 대해서 특히 청소년일 때 / 조절 못 해서 / 시력 저하도 막 나오고 / 그랬던 기억이나 그리고 / 정말 어른이라면은 조절할 수 있지만 / 특히 청소년이라서 더 긍정적인 역량보다는 / 스마트폰이 부정적인 영향을 미치고 있는 거 같기는 해 /
	
P2 	:응 / 청소년기는 아무래도 이제 생활 패턴을 자기에게 맞는 걸 찾아가는 시키니까 / 어 그런 / 걸 조절하는 게 맞는 거 같아. /
	
P0 	:나도 / 이 청소년과 인터넷 스마트폰을 제지할 수 있도록 옆에서 부모님이나 / 이 성인들이 많이 관리를 해줘야 되고 / 그리고 학교에서도 /
