# FILE DATA
ID : SDRW2100001108
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211020
topic : 휴가 > 가고싶은 곳, 기억에 남았던 여행, 여행갈 때 중요하게 생각하는 것

# SPEAKER_INFO
id : SD2101059
age : 10대
occupation : 학생
sex : 여성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

id : SD2101060
age : 20대
occupation : 학생
sex : 남성
birthplace : 광주
principal_residence : 광주
current_residence : 전북
education : 대재

# SETTING
relation  :  연인


P0 	:저번에 우리 여수 갔었잖아. /
P1 	:응. /
	
P0 	:그래서 나는 / 한국 파스타가 더 맛있었다. /
	
P1 	:나도 /
	
P0 	:넌 /
	
P1 	:가보고 싶다. /
	
P0 	:넌 어디 갔었는데 여행? /
	
P1 	:나는 / 어렸을 때 / 가족끼리 그냥 / 많이 다녔었는데 / 최근에는 가족끼리 / 안 다닌 지 오래됐어 여행을. /
	
P0 	:그럼 뭐 기억에 남는 거 없어? /
	
P1 	:여행 간 거? /
	
P0 	:응. /
	
P1 	:가족들이랑? /
	
P0 	:응. /
	(note : 발화겹침) 뭐 친구들이랑 됐든 /
	
P1 	:기억에 남는 거는 / 아 / 가족들이랑 간 거 중에 제일 기억에 남는 거는 / 어렸을 때 그 / 아빠 엄마랑 / 섬진강 갔다 온 거. /
	
P0 	:섬진강? /
	
P1 	:어. /
	
P0 	:그게 제일 기억에 남아? /
	
P1 	:어. /
	
P0 	:왜? /
	
P1 	:그냥 어렸을 때 / 이제 벚꽃 피면은 / 거기 굴 축제인가? /
	 거기 가고 / 화개장터도 가고 / {laughing} 아 섬진강 가서 / 낚시도 하고 아빠랑 {laughing} / 그랬던 그냥 그냥 / 제일 기억에 남는 거 같애. /
	
P0 	:근데 가족들이랑 안 가고 우리는 친구들이랑 / 훨씬 더 많이 여행을 다녔잖아. /
	 그럼 너도 /
	
P1 	:응. /
	
P0 	:그 &name1&이네랑 /(note : 발화겹침) 애들이랑 여행 많이 갔었잖아 맨날 놀러 다녔다며. /
	
P1 	:응. /
	
P0 	:어디 어디 갔었어? /
	
P1 	:&name1&이랑 친구들이랑 간 거는 / 서울을 제일 많이 갔고 / 그 다음이 / 인천도 갔었고 / 남해도 갔었고 /(note : 발화겹침) 그리고 뭐 대천도 갔었고 /
	
P0 	:어떻게 갔었어? 막 다 계획을 하고 간 거야 처음부터? /
	
P1 	:대부분 근데 계획을 안 하고 갔어. /
	
P0 	:목적지도 안 정하고? /
	
P1 	:어. /
	 아니 목적지만 정하고 {laughing} / 돈만 모아서 / 근데 그렇게 / 무계획으로 가는 게 / 나 오히려 더 재밌었던 거 같애. /
	
P0 	:제일 기억에 남는 게 뭔데? /
	
P1 	:어~ / 서울 갔던 거. /
	
P0 	:뭘 했는데? /
	
P1 	:가서 그냥 / 제일 기억에 남았던 거? /
	
P0 	:응. /
	
P1 	:이태원에서 / 이제 /(note : 발화겹침) 거기서 케밥인가? /
	
P0 	:응. /
	
P1 	:그거 먹고 있는데 / &name1&이랑 친구들이랑 먹다가 / 외국인들 만나서 / 같이 외국인들이랑 놀고 / 그다음에 / 그냥 여러 가지가 다 기억이 나 가지고 딱 제대로 기억나는 게 없어. /
	
P0 	:그럼 이번에도 넌 서울을 가고 싶은 거야? /
	
P1 	:나는 아직 / 어디든 가고 싶은데 그냥 / 생각을 많이 안 해 봐서 /
	
P0 	:넌 여행을 갈 때 제일 중요하게 생각하는 게 뭐야? /
	
P1 	:어디를 가느냐. /
	
P0 	:아니 그런 거 말고 /
	
P1 	:그 / 제일 중요하게 생각하는 거? /
	
P0 	:뭐 먹는 게 가장 중요하다 잠자는 게 가장 중요하다 / 이런 거 있을 거 아니야? /
	
P1 	:어디에서 / 뭘 보느냐 / 뭔가 쫌 / 쫌 기억에 남을 만한 / 체험 같은 거 /
	
P0 	:음 평소에는 못 봤던 거? /
	
P1 	:어. /
	 평소에 못 해 볼 만한 거 / 먹는 것도 평소에 못 먹을 만한 거 먹어 보는 거 / 너는 뭐가 제일 중요한데? /
	
P0 	:나도 일단 먹는 게 제일 중요하지. /
	 근데 나는 평소에 못 먹어 봤던 것보다 / 나는 그날 그날 땡기는 거 / 그리고 그 지역에 유명한 거 / 근데 그 지역에 유명한 거여야 되는데 / 내가 좋아해야 돼. /
	 그 아무리 그 지역에서 유명하더라도 내가 / 별로 안 좋아 하면은 별로 안 먹고 싶어. /
	
P1 	:그럼 되게 어렵겠네 찾기가. /
	
P0 	:아니야 완전 쉬워. /
	 나 좋아하는 게 많으니까 /
	
P1 	:또 근데 그 지역마다 유명한 게 쪼금씩 다르니까 /
	
P0 	:뭐 진짜 싫은 게 있을 때도 있지. /
	
P1 	:뭔데? /
	
P0 	:그 나도 원래 쑥 별로 안 좋아 했었거든. /
	 쑥. /
	
P1 	:쑥? /
	
P0 	:근데 우리 여수 갔을 때 쑥 아이스크림 먹었잖아. /
	
P1 	:아 여수당? /
	
P0 	:응 근데 그건 진짜 맛있었어. /
	
P1 	:응. /
	 응 내가 봤을 때 그거는 쑥이 아니라 그냥 /(note : 발화겹침) 설탕이 많이 들은 거 같은데. /
	
P0 	:아냐 그래도 쑥 맛이 났어. /
	 쑥 아이스크림이랑 또 하나 뭐 있었지? /
	 옥수수 아이스크림 근데 그건 생각보다 맛이 없었어. /
	
P1 	:어 옥수수 아이스크림. /
	 나는 그 바게트 빵이 맛있더라고. /
	
P0 	:어 맞아 그런 거는 거기서 처음 먹어 봤는데 / 맛있더라. /
	
P1 	:너는 만약에 / 이제 / 국내 여행으로 / 간다 했을 때 얼마 정도 들고 가면 적당한 거 같애 돈을? /
	
P0 	:뭐 누구냐 / 누구랑 가느냐에 따라 뭐 어디를 가느냐에 따라 다르겠지. /
	 뭐 어떤 누구랑 가는데? /
	
P1 	:가족 / 아니 가족이 친구들이랑 / 이제 일박 이 일로 간다. /
	
P0 	:어. /
	
P1 	:했을 때 /
	
P0 	:근데 그 여행이 진짜 기억에 남고 앞으로 평생 / 갈 추억이라면 얼마를 주고 가든 상관 없지 않을까? /
	
P1 	:그까 그걸 모르잖아. /
	(note : 발화겹침) 그럴 때 적당한 얼마 정도가 적당하냐고? /
	
P0 	:아. /
	 그러 어 그러게. /
	
P1 	:나는 일박 이 일로 간다면 /
	
P0 	:최대 /
	
P1 	:최대? /
	
P0 	:응. /
	
P1 	:최대 한 삼십. /
	
P0 	:삼십? /
	
P1 	:난 하루 당 한 십만 원씩 생각을 하면은 /
	
P0 	:응. /
	
P1 	:일 박 이 일이면 이틀이니까 이십만 원. /
	
P0 	:음 / 그게 최대라고? /
	
P1 	:한 이 삼십. /
	
P0 	:그렇구나. /
