# FILE DATA
ID : SDRW2100000428
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210924
topic : 관혼상제 > 문상 예절, 원하는 결혼식, 원하는 결혼생활상

# SPEAKER_INFO
id : SD2100427
age : 20대
occupation : 무직/취업준비생
sex : 여성
birthplace : 서울
principal_residence : 서울
current_residence : 경기
education : 대졸

id : SD2100428
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 광주
principal_residence : 서울
current_residence : 서울
education : 고졸

# SETTING
relation  :  연인


P0 	:나 내년에 우리 친척 오빠 결혼 하잖아. /
P0 	:일단은 돈이 있어야겠지 / 돈이 있어야 하고 난 집이나 차 이런 것보다는 일단은 준비가 되어 있어야지 / 돈이 모아 놔야지 / 할 수 있는 것들이 그제서야 생기니까 / 그게 중요하다고 생각해. /
	 &name1&는 어떻게 생각해? /
	
P1 	:음 나는 약간 조금 반대 생각이지 왜냐면은 / 엄마랑 아빠랑 이 나랑 나이 차이가 별로 많이 안 나잖아. /
	 그래서 / 물론 자식이 힘들기는 하겠지만 / 오히려 나는 동생이랑 또 내가 아홉 살 차이가 나는데 / 부모랑 같이 / 커가면서 가족들 키워 가는 것도 난 나쁘지 않다고 생각을 해서 뭐 / 나는 이렇게 생각을 하지. /
	
P0 	:음~ /
	
P1 	:내 생각이야 이거는 /
	
P0 	:음 / 그런 것도 얘기를 또 많이 해보면서 / 조정을 해 나가면 되는 부분이니까 / 나는 뭐 그런 거는 상관 없다고 생각하고 / 나 얼마 전에 / &name2& 할머님이 돌아가셨잖아. /
	 근데 내가 장례식을 못 가고 너무 미안하고 해 가지고 장례도 못 치루셨잖아 코로나 때문에 / 그래서 내가 뭔가 미안해 가지고 / 배달의 민족 그거 쿠폰 주면서 아 맛있는 거라도 잘 챙겨 먹으라고 했거든 / 근데 어떻게 생각해 뭔가 너무 예의 없었나 싶어 가지구 /
	
P1 	:어~ / 원래는 이제 / 뭐 할아버지 할머님 제사에는 뭐 직접 / 살아 계실 때 / 자주 뵙고 그런 경우가 아니면 가는 경우가 거의 없기는 해. /
	 근데 인제 거기서 친구가 힘들어하니까 기프티콘 보내 준 거면은 내 입장에서는 기분 좋을 것 같은데 /
	
P0 	:음 / 어떻게 해야 될지 잘 몰라 가지고 고민을 많이 했지. /
	
P1 	:누가 돌아가시고 뭐 긍까 경조사가 있는 거에 대해서 뭔가 큰 의미를 두기 시작하면 / 그거는 이제 경조사라는 건 말 그대로 / 상대방에게 기쁜 일 좋지 않은 일이 생겼을 때 / 뭐 내가 거기에 대해서 마음을 표현하는 거잖아. /
	 그렇게 의미를 두지 않아도 돼. /
	
P0 	:음~ / 그래도 &name1&는 되게 경조사를 많이 보는 입장이잖아. /
	 웨 그 웨딩홀에서 많이 보고 결혼식을 / 그러면 제일 기억에 남았던 결혼식이 어떤 거야? /
	
P1 	:씨제이 회장 손자 결혼식 /
	
P0 	:왜? /
	
P1 	:일단은 화환이 / 몇백 개가 오고 / 사람이 칠백 명이 와 가지고 / 좀 / 그렇더라고 와 걍 하면서도 와 이렇게 했어. /
	
P0 	:음 나는 근데 뭔가 그렇게 성대한 결혼식 보다는 / 좀 요즘에 스몰 웨딩 이런 거 많이 하잖아. /
	 결혼식도 막 요즘에는 셀프로 / 이렇게 주문해 가주구 해외 직구로 / 그렇게 하는 경우도 많다는 거야. /
	 난 그런 것도 나쁘지 않다고 생각해. /
	
P1 	:나도 그런 거는 나쁘지 않다고 생각을 하고 / 나도 그렇게 하고 싶은데 약간 좀 걸리는 게 그거지 / 이제 뭐 / 사실 뭐 가족 / 과 가족의 결혼이잖아 우리 둘의 결혼이 아니라 / 그래서 뭔가 부모님들의 니즈도 챙겨 드려야 될 것 같애서 / 뭐 여보 부모님 우리 부모님 얘기도 들어 보고 / 뭐 중 뭐 두 분이 상관없다 하면 난 오히려 짝게 하고 싶어. /
	 왜냐면은 기 빨릴 것 같애서 /
	
P0 	:음 / 맞아 그럼 아까 아는 사람은 ((난)) 불러 가지구 / 호텔 이렇게 비싼 데 말고 / 가평 같은 데 가 가지고 되게 작게 그렇게 이쁜 데서 하는 것도 되게 좋은 거 같애. /
	 되게 아는 사람들만 모여서 / 물론 현실적으로 힘들겠지 왜냐면은 어르신들의 입장도 있으니까 / 그 내 의견은 그렇다 이거야. /
	
P1 	:그니까 이게 나는 뭐 지 이번에 만약에 / 우리 세대 때 결혼을 한다면 그건 조금 어려운 얘기일 수도 있겠지만 / 만약에 내 자식들이 생기면 나는 / 오히려 그냥 그렇게 하라고 하고 싶어. /
	 결혼식이라는 거 자체가 / 뭐 여자 입장에서는 인생에서 제일 예쁜 시즌이고 / 남자 입장에서는 그렇게 제일 예쁜 사람을 내 가족으로 맞이하게 되는 거잖아. /
	 그서 / 오히려 그 둘한테 소중한 사람들을 좀 챙기도록 나는 /(note : 발화겹침) 그렇게 키워 보고 싶어 자식이 생기면 /
	
P0 	:음~ / 나는 결혼식 할 때 막 그것도 하고 싶었어 / 강아지가 이케 꽃 물고 오는 거 있잖아 그래서 우리 &name&이가 / 그거를 꽃을 물고 가지고 주면 너무 귀엽겠다. /
	 근데 사람 보는 사람들이 봤을 땐 안 좋게 볼 수도 있겠지. /
	
P1 	:아냐 다 해 하동도 아가들이 예물 갖다 주고 하잖아. /
	 강아지들도 많이 해. /
	 근데 (())가 또 여보 너무 좋아해 가지고 / ((간지)) 다 ((떨어뜨리고)) 그럴까 봐 걱정이지. /
	
P0 	:근데 너무 귀여울 거 같지 않아? /
	
P1 	:귀엽지 그 그게 그래서 하는 거지. /
	 다들 / 뭐 / 그래서 나는 만약에 살게 된다면 / 서울 쪽에서 살고 싶은데 여보는 어때 /
	
P0 	:나는 서울이 좋긴 한데 너무 또 비싸니까 / 경기 외곽 이런 데도 난 좋을 거 같고 인천도 요즘에 너무 괜찮더라고 / 그래서 그런 데 까지도 괜찮고 / 나는 만약에 산다면은 /(note : 발화겹침) 사실 아파트가 좋긴 한데 여건이 안 되면은 빌라 이런 데서도 살고 싶은데 &name1&인 어떻게 생각해? /
	
P1 	:무조건 주택 /
	
P0 	:왜? /
	
P1 	:주택은 일단 방음 걱정할 필요가 없고 / 그러니까 다세대 다가구 이런 주택 말고 단독주택. /
	
P0 	:응 /
	
P1 	:일단 소음 걱정할 필요가 없는 게 난 너무 좋아. /
	 어떻게 생각해? /
	
P0 	:응 나도 뭐 나 / 그 생각을 더 해 봐야 될 거 같아 사실 나는 주택은 생각을 많이 안 해 봐 가지고 / 근데 난 좋을 거 같애 그런 것도 /
	
P1 	:나는 주택에서 시작하고 싶은 이유가 어쨌든 아파트보다는 싸잖아. /
	 시작을 하는 단계에서 보면은 / 그 아파트 살면은 막 층간 소음 이런 문제도 많이 있는데 / 그런 걱정할 필요 없이 인제 여보 말했던 대로 / 서서히 키워 가다가 나중에 가는 거는 조금 / 별로인가? /
	
P0 	:아 난 좋아 난 좋은 생각 같애 / 아 그리구 이번에 추석이었잖아 / 그래서 근데 우린 이번에 친가 외가 두 번 둘 다 / 제사를 안 지냈어 두 가족 다 / &name1&네는 뭐 제사 지내셨어 이번에? /
	
P1 	:제사는 큰 아빠네 집에서 지내시고 / 그리고 인제 / 삼촌네 집에서는 또 삼촌이 따로 지내시지 큰삼촌이 / 주로 이제 코로나 때문에 요즘에 다 같이 모여서는 못 하잖아. /
	 그리고 이제 다들 요즘 / 그 첫째 분들이 다들 하는 추세로 넘어가고 있어 요즘에는 /
	
P0 	:음 이번에 성묘 갔다 왔잖아 그러면은 / 성묘는 한 번에 이렇게 한 번에 갔다 오시는 거야? /
	
P1 	:그치 성묘는 웬만하면은 한 번에 가는 게 좋지. /
	 피곤하기도 하고 그리고 한 번에 / 성묘를 한 번에 가면은 좋은 게 일단은 / 하루 만에 다 끝낼 수가 있으니깐 / 그렇게 해 가지고 뭐 / 근데 이제 곧 있으면은 / 이제 또 날씨 추워지잖아. /
	 그렇게 되면은 / 어머님 아버님이 혹시 좋아하시는 거나 이런 거 알려 주면은 내가 조금 챙겨 드리고 싶은데 /
	
P0 	:이번에 언제 언제? /
	
P1 	:이번에 날 날이 좀 추워지고 하면은 /
	
P0 	:아 우리 이번에 그러면 뭐 챙겨 주고 이런 거보다는 / 이번에 낚시를 같이 엄마랑 해 가지고 같이 가보자 겨울에 또 / 바다낚시 같은 거 좋으니까 / 같이 가서 뭐 바 뭐 고기도 먹고 / 가서 낚시터에서 잠도 자고 그럼 되게 좋을 거 같애 가까워질 수 있으니까 / &name1&는 뭐 / 부모님이랑 어디 같이 놀러 갈 계획 같은 거 있어? /
	
P1 	:원래 인제 / 계획을 했었던 게 / 글램핑장을 갈려고 했었었잖아. /
	 그래서 나는 / 가족들이랑 같이 가 가지구 우리 뭐 / 나중에 미래 얘기도 좀 해보고 / 왜냐면은 우리 둘이 아무리 막 얘기해도 사실 / 부모님과의 대화가 중요하잖아. /
	 그래서 나는 좀 글램핑장 이런 쪽도 많이 생각을 해 보고는 있었는데 / 어머님이 같이 낚시가 보자고 하셔 가주구 / 나는 그것도 되게 좋은 거 같애. /
	 같아 /
	
P0 	:그러면은 부모님께서는 / 보통 결혼에 대해서 어떻게 생각하시구 / &name1&한테 평소에 어떻게 말씀을 하셔? /
	 뭐 결혼에 대해서 /
	
P1 	:엄마의 경우와 아빠의 경우가 둘 다 다르지 얘기하는 게 / 엄마는 / 너가 준비가 다 되었을 때 / 서른 넘어서 해라라고 말하는 / 주의이고 / 아빠는 이제 또 그와 반대인지 / 연애하고 이런 거에 신경 쓰고 시간 낭비할 시간에 너가 정말 좋은 사람을 만나서 / 음 그렇게 / 해 가면 좋겠다고 아빠는 얘기를 하시지. /
	 평소에 /
	
P0 	:우리 엄마나 아빠도 우리 아빠는 나한테 결혼을 하지 말라 그러구 / 우리 엄마는 뭐 좋은 사람 생기면 데리고 오면 결혼을 해라 이러는데 / 사실 나는 옛날에는 결혼 생각이 없었는데 / 나도 이제 좀 나이가 있고 막 취업 앞두고 있고 이러다 보니까 / 안정적인 생활을 하고 싶어져 가지구 / 결혼을 하고 또 애도 낳고 가정을 꾸리는 게 좋다고 생각해. /
	
P1 	:안정적인 생활 나도 되게 요즘 / 많이 추구하잖아. /
	 추구하는 갈구하는 수준이잖아 거의 완전 / 그 안정적이라는 거에 있어서 나는 / 집이 있고 막 그런 거보다 가족이 있는 게 제일 /(note : 발화겹침) 우선인 거 같애 여본 어때? /
	
P0 	:음 / 가족이 맞아 가족이 제일 뭐 집이 좀 안 좋더라도 / 가족 일단 있으면 안정감이 드는 게 맞는 거 같애. /
	 안정감을 추구하면은 뭐 가족이나 / 자식이 없더라도 애완동물을 키우거나 그러면서 유대감을 만들 수도 있고 / 그래서 집이나 차 이런 것보다는 / 가족간의 유대 이런 게 결혼에 있어서 난 제일 중요하다고 생각해. /
	
P1 	:그 생각에는 나는 무조건적으로 동의를 하는 게 사실 / 막 사람들이 되게 힘들어하는 게 일 끝나고 집에 가면은 / 내 편 없고 뭔가 힘든데 얘기할 사람이 없어서 친구 부르고 하지만 / 내 가족이 있게 되면은 또 / 내 편이 생기는 거잖아. /
	 결국에 내 보금자리가 생기는 거기 때문에 / 금전적인 안정감이 아니고 심리적인 안정감 때매 나는 / 그게 되게 좋다고 생각을 해. /
	
P0 	:그치 그리고 생각해 보면은 결혼식 한다 생각해 보면은 / 친구들이 되게 많이 겹치잖아 우리가 / 그래서 그것도 난 되게 재밌을 거 같애 왜냐면 뭐 &name2&나 &name3&나 / &name4& 이런 애들이 올 거 아니야. /
	 난 그것도 되게 재밌을 거 같고 결혼 할 때 / 그래서 그런 것두 / 하나의 되게 잔치 / 친구들의 잔치가 될 수도 있지 않을까 /
	
P1 	:그렇지 인제 / 우리는 이제 결혼식에서 결혼식을 하게 된다고 하면 / 결혼식에서 우리가 예쁜 모습 보여 줬으니까 뒷풀이에서 친구들한테 광대처럼 / 친구들이랑 재밌게 또 놀고 싶기도 해. /
	
P0 	:그 요즘에 / 그러면 &name1&이 친구들은 결혼에 대해서 생각이 많이 있어? /
	 내 친구들은 / 별로 결혼에 대해서 딱히 생각이 없더라고 /
	
P1 	:내 친구들은 항상 하고 싶어 하지. /
	 왜냐면은 / 나랑 비슷한 친구들이고 나랑 / 비슷하기 때문에 지금까지 오랫동안 친구인 거 일 거잖아 그래서 / 다들 / 안정적인 거를 원해 해 / 그래서 가장 먼저 결혼을 하고 싶어하기도 하더라고 /
	
P0 	:음~ / 그러면은 뭐 / 준비가 안 된 상탠데도 아 일단 결혼을 하고 싶다 안정적인 상태를 막 뭐 원하고 싶다 이런 건가? /
	
P1 	:그거는 아니지 인제 / 예전에 안정적이라고 한다면은 집이 / 있다면 안정적이라고 했는데 요즘엔 사실 거의 / 불가능한 얘기잖아. /
	(note : 발화겹침) 그렇다 보니까 직장적인 안정적인만 있으면 결혼을 하고 싶어 해 자 다들 /
	
P0 	:어 그래 내 친구들이랑은 좀 다르다 내 친구들은 / 오히려 막 자기의 생활이 더 중요하기에 인생이 더 중요하고 이런 생각을 가진 애들이 더 많아서 / 아 내가 하고 싶은 걸 좀 더 충분히 해보고 / 그래도 뭐 결혼을 해야겠다 / 뭐 결혼을 할 사람이 괜찮은 사람이 있다 / 그러면은 뭐 결혼을 한다 요런 생각을 가진 애들이 많더라고 내 친구들은 오히려 /
	
P1 	:근데 뭐 결혼을 하더라도 자기가 할 건 다 할 수 있으니까 까 내 친구들은 그걸 원하는 거지 / 무작정적인 결혼이 아니라 / 어~ / 심리적으로 많이 교감이 된 상태의 결혼을 말하는 거라서 / 구 그 / 내 친구랑 여보 친구들이랑 말하는 결이 좀 다른 거 같애. /
	
P0 	:근데 막 뭐 뭐 경력이 단절되거나 이런 경우도 많구 / 또 이제 출산도 해야 되고 / 그런 부담감이 내가 봤을 땐 좀 있나 봐 아무래도 / 그래서 그렇게 말을 하는 거 같애 결혼을 안정적인 걸 원하지만 / 내 경력이나 출산에 대한 부담이 이런 것 때문에 / 아무래도 망설이는 거 같애. /
	
P1 	:출산에 대한 거는 서로 얘기를 해 보고 / 해야 되는 거기 때문에 경력 단절에 대한 두려움도 있겠지만 지금 당장 / 나랑 내 친구들이 원하는 건 / 뭐 / 우리가 준비가 안 됐는데 상대방 경력 단절 시켜 / 이런 결혼이 아니라 그냥 / 내 편이 한 명 / 이 생겼으면 하는 그런 마음에서 하는 거지. /
	
P0 	:음 / 애들이 빨리 결혼을 해 가지고 막 애기도 낳구 / 왜냐면 내년에 &name5&도 결혼을 하잖아. /
	 그래서 빨리 결혼을 해서 / 나는 아기가 너무 보고 싶은 거야 너무 귀여울 거 같애 가지고 / 그래 가지고 만약에 &name5& 결혼식도 나중에 같이 갈 수 있으면 가자. /
	
P1 	:좋아. /
