# FILE DATA
ID : SDRW2100003129
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211029
topic : 우정 > 성격에 맞는 친구들, 친구들과 있었던일

# SPEAKER_INFO
id : SD2103065
age : 10대
occupation : 학생
sex : 여성
birthplace : 경기
principal_residence : 인천
current_residence : 인천
education : 중졸

id : SD2103066
age : 10대
occupation : 학생
sex : 여성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 중졸

# SETTING
relation  :  친구


P0 	:나는 제이라서 계획적이라고 하는데 / 너는 / 피라서 계획적이지 않니? /
P1 	:나는 쫌 너무 / 조용하거나 / 너무 / 내 말에 안 웃어주는 친구 나는 좀 웃겨주는 거 좋아하거든. /
	
P0 	:아 너가 -웃- 웃겨 주는 거 좋아한다고? /
	
P1 	:응. /
	 근데 내 말에 재미없어 하는 친구가 있으면은 쪼끔 / 쫌 그럴 거 같아. /
	
P0 	:실제로 그런 친구가 있었니? /
	
P1 	:아니 근데 거의 다 웃어주는 거 같애. /
	
P0 	:정말 재미 없지 않는 이상은 웃어줄 거 같긴 하다. /
	
P1 	:그치? /
	 내 생각도 그래. /
	
P0 	:그러면 좀 좋다고 생각되는 성격은 / 뭐니? /
	
P1 	:음~ 우선은 / 내가 필요할 때 계속 옆에 있 / 필요할 때나 아니면 뭔가 기대고 싶을 때 / 계속 옆에 있어주고 / 뭔가 내 얘기를 다 들어줄려고 하는 / 그런 친구가 제일 좋은 거 같애. /
	
P0 	:그치 그게 제일 좋은 친구지. /
	
P1 	:너는? /
	 너는 좋다고 생각하는 친구의 성격이 어떤 편이야? /
	
P0 	:일단 예의가 / 발라야 하고 / 선을 넘지 않는 성격 /
	
P1 	:응 / 예의가 나는 바르니까 /
	
P0 	:그래 너도 내 친구들 중에서는 예의가 바른 편이지. /
	
P1 	:너 친구들이 더 예의가 바를 거 같은데 /
	
P0 	:맞아. /
	
P1 	:아직 / 우리 졸업을 / 곧 하는데 / 친구들이랑 / 헤어지기 아쉽지 않아? /
	
P0 	:약간 학교를 더 못 다니는 게 쪼끔 아쉽긴 한데 그래도 빨리 졸업하고 싶고 그렇긴 해. /
	 너는? /
	
P1 	:어 나도 약간 그런 편인 거 같애. /
	
P0 	:너도 시원섭섭하다는 거지? /
	
P1 	:끄치. /
	 근데 / 거의 나랑 친한 친구는 거의 중학교 때 친구거든. /
	 일 학년 때 친했던 애랑 /
	
P0 	:아 /
	
P1 	:이 학년 때 친했던 너랑 삼 학년 때 친했던 어떤 애가 있어. /
	 그래서 뭔가 신기해. /
	
P0 	:참 골고루 사귀'었네. /
	
P1 	:너는 안 그래? /
	
P0 	:나는 / 중학교 친구는 / 한 명이랑 / 고등학교 때는 두 명 이렇게 사귄 거 같애. /
	
P1 	:어 고등학교 때 두 명 있네? /
	
P0 	:두 명이 있긴 한데 / 그나마 고등학교에서 친한 친구들 그리고 중학교 때 친한 친구는 너지. /
	
P1 	:정말 / 감동이다. /
	
P0 	:정말? /
	
P1 	:응. /
	 나는 거의 / 애들이 거의 / 제이는 별로 없는 거 같애. /
	
P0 	:그래? /
	 근데 나는 내가 / 계획을 하는데 실천을 잘 하질 않거든 / 그래서 약간 좀 제이가 만나 싶은데 / 너의 생각은 어떠니? /
	
P1 	:나는 계획을 하고 실천을 하려고는 하는데 / 이게 실천은 하는데 / 내가 원하는 목표까진 다 못 하는 / 약간 그런 편이 있는 거 같애. /
	
P0 	:나는 계획만 세워 놓고 / 실천을 하지 않는 편인 거 같애. /
	
P1 	:그럼 피 아닐까? /
	
P0 	:그래서 가끔 엠비티아이 아이에스에프피 나올 때도 있긴 한데 / 주로 아이에스에프제이가 많이 나오지. /
	
P1 	:그럼 우리는 / 너가 만약에 제이면은 / 제일 첫 번째랑 네 번째 / 그것만 다른 거네? /
	
P0 	:그치. /
	
P1 	:그래도 많이 다르지는 않네. /
	
P0 	:아무래도 / 다 바뀌'어 버리면 너무 성격에 문제가 있는 거 같은데 /
	
P1 	:너는 / 어떤 친구랑 싸운 기억 없어? /
	
P0 	:고등학교 때 고등학교 일 학년 때 싸운 적이 있는데 /
	
P1 	:어떻게 싸우고 화해했는데? /
	
P0 	:화해는 / 서로 사과를 해서 화해를 했는데 / 걔가 먼저 / 심한 장난을 쳐서 내가 너무 화가 났는데 / 적반하장으로 걔가 나한테 짜증을 냈었지. /
	
P1 	:어 그럼 쫌 화날만 하겠네 어떤 장난을 쳤어? /
	 예를 들어? /
	
P0 	:자기 싫어하는 음식은 안 먹고 / 나 싫어하는 음식은 다 먹으라고 / 자꾸 고나리 하길래 / 짜증이 났었는데 / 자기는 / 먹기 싫은 거 다 빼고 먹는 거 보고 내가 짜증을 냈더니 / 정색을 하더라고 /
	
P1 	:그 친구랑 화해했는데 지금은 잘 지내? /
	
P0 	:아니 지금 잘 안 지내. /
	
P1 	:아 그냥 이제 모르는 사람 / 사이가 된 거야? /
	
P0 	:어 그 사건 이후로도 걔가 뭔가 해서 / 고등학교 일 학년 때 / 이후로 / 말을 안 섞었지. /
	
P1 	:좀 문제가 있네. /
	 그럴 수도 있겠다. /
	 나는 / 엄청 쎄게 싸운 싸운 적은 없고 쫌 화난 거 / 어 친구한테 좀 화난 게 고 나도 고등학교 일 학년 때 있었던 거 같애. /
	
P0 	:너는 왜 싸웠는데? /
	
P1 	:마니또를 했었는데 / 내가 선물을 줄려고 이렇게 준비를 해놨는데 / 얘가 약간 / 자기 마니또가 궁금하니까 / 이렇게 낚시를 해 놓은 거야 자기 사물함에 / 내가 넣은 것도 아닌데 자기가 넣어 놓고 마니또가 줬다 이렇게 / 말을 하는 거야 그래서 내가 / 쪼끔 놀랬지. /
	
P0 	:완전 자작극을 했네 혼자? /
	
P1 	:응 그래서 내가 / 아 이게 뭐지 이거 내가 준 것도 아닌데 이렇게 생각을 하고 / 아예 그냥 그 마 그 친구를 불러서 / 야 근데 내가 너 마니또인데 / 내가 준 게 아닌데 거기에 있었다 / 누굴까 이렇게 하고 얘기를 했는데 / 자기라고 얘기를 하더라고 /
	
P0 	:너가 제대로 걸렸네 그 속셈에 /
	
P1 	:그래서 쪼끔 기분이 안 좋았어 나는 / 이거는 솔직히 모르는 상태로 / 선물 주고 받는 게 재미라고 생각을 하는데 / 걔는 / 뭐지 자작극을 / 칠려고 하니까 그런 거 같애. /
	
P0 	:걔도 근데 머리가 참 좋다 어떻게 그렇게 해서 찾아낼 생각을 했는지. /
	 참 신기하네. /
	
P1 	:근데 찾아 내봤자 또 싸웠는데 / 그리고 그냥 내가 착하니까 먼저 다가가 가지고 / 괜찮아 이러면서 얘기를 했었던 거 같애. /
	
P0 	:걔랑 지금은 사이 좋아? /
	
P1 	:응. /
	 많이 좋은 편이야. /
	 같은 반이기도 하고 / 고등학교 삼 학년 때 /
	
P0 	:삼 년째 같은 반이야? /
	
P1 	:아니 이 학년 때는 같은 반이 아니었어. /
	 이 학년때는 우리가 무리가 한 열둘 열셋이었는데 / 두 명 빼고 거기에 나까지 포함해서 두 명 빼고 / 걔네는 다 같은 반이 된 거야. /
	 그래서 쫌 / 아쉬웠지. /
	 너는 친구랑 어디 여행 멀리 가 본 적 있어? /
	
P0 	:멀리 가 본 게 서울 / 이었던 거 같아 너는? /
	
P1 	:나도 / 나도 서울 / 그냥 롯데월드 정도 그게 제일 멀었던 거 같애. /
	
P0 	:나도 서울이면 롯데월드랑 한강이 제일 멀리 간 / 여행이었던 거 같다. /
	
P1 	:나 롯데월드에서 / 우리가 많이 갔었잖아 롯데월드를 / 너무 재밌었어. /
	
P0 	:나도 중학교 / 이 학년 친구들이랑 갔었을 때 / 너도 같이 있었어서 너무 재밌었는데 / 애들이 많이 모일 기회가 없어서 / 쪼끔 아쉽지만 또 모였으면 좋겠어. /
	
P1 	:항상 한 명씩 빠져 가지고 쫌 아쉬웠던 거 같애. /
	
P0 	:수능 끝나고 나면 / 애들 다 시간이 빌 거 같으니까 그때 / 다 같이 한번 놀자고 제안을 해 볼게. /
	
P1 	:그치 멀리 갔으면 좋겠어. /
	 한 명이 또 / 운전 자격증을 따서 그럼 더 재밌을 거 같고 /
	
P0 	:내가 이번 겨울 방학에 운전면허를 한번 따 볼게. /
	
P1 	:어 나도 한 번 따 볼려고 했었는데 /
	
P0 	:너는 딸 생각이 없니? /
	
P1 	:아니 엄청 따고 싶어. /
	 근데 따도 별로 안 끌고 다닐 거 같애. /
	
P0 	:나는 / 운전 면허를 따면 / 친구들이랑 여행을 많이 다니고 싶어서 /
	
P1 	:아 나도 여행을 많이 다니고 싶긴 해. /
