# FILE DATA
ID : SDRW2100001319
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211112
topic : 스포츠/레저 > 수상레저 경험, 운동경기 관람 경험

# SPEAKER_INFO
id : SD2110735
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경북
principal_residence : 경북
current_residence : 서울
education : 대졸

id : SD2110736
age : 30대
occupation : 사무 종사자
sex : 여성
birthplace : 경남
principal_residence : 경남
current_residence : 서울
education : 대졸

# SETTING
relation  :  친구


P0 	:나 /
	 그래서 원래 사람들이 오면은 / 그냥 이케 편하게 입고 치는데 여자애들이 / 무슨 전부 다 옷을 맞춰 입고 / 예쁜 옷 입고 사진 찍을려고 그렇게 와서 / 막 / 누가 밖에서 보면은 / 무슨 대회 열린 줄 알았다고 너무 / 옷을 다 차려 입고 와 가주구 / 근데 테니스도 / 뭐 한 두 달 배워서 될 게 아니래. /
	
P1 	:그치. /
	 그런 근데 어떻게 보면 그런 사람들 때문에 / 운동 자체를 하려고 오는 사람들은 / 더 불편하고 / 또 / 그 의미도 쫌 탈색되는 것 같아서 별로긴 해. /
	 운동을 하려고 해도 / 시기가 안 맞아서 또 시작을 못 했네. /
	 그렇게 레슨 시간도 없고 다 마감되고 /
	
P0 	:너도 근데 막 그렇게 움직이는 운동하는 거 좋아하지 않아? /
	
P1 	:나는 운동 하는 거는 다 좋아. /
	 근데 / 나는 오히려 헬스장에서 / 가만히 그 기구에 앉아서 움직이고 런닝하고 / 이러는 거는 안 맞는 거 같고 그렇게 / 뭐 테니스를 하면서 움직인다거나 아니면 등산을 하거나 / 그렇게 움직이고 / 밖에서 하는 게 더 좋은 거 같애. /
	(note : 발화겹침) 물이든 뭐든 /
	
P0 	:음 그~ / 따른 거 있잖아. /
	 뭐 / 테니스 골프 이런 거 말고 / 또 할 만한 게 있을까? /
	
P1 	:할 만한 운동은 많겠지. /
	 근데 / 아까 -하- 하와이 생각했으니까 서핑 생각나서 / 서핑도 하고 싶은데 이제 겨울이라서 쫌 추울 거 같고 / 나중에 여름에 / 강릉이나 이런 데로 서핑하러 가서 / 숙소도 같이 제공되는 그런 거 있잖아. /
	 그런 거 하면 재밌을 거 같애. /
	 서피비치 가고 /
	
P0 	:너 서핑을 그러면은 / 제주도 가서 그때 했었나? /
	
P1 	:제주도에서 하고 그러고 하와이를 갔지. /
	 하와이를 가니까 제주도에서 먼저 / 내가 하와이에서 처음 하기에는 싫은 거야. /
	 거기서 처음 하는 동안 시간을 날리는 그게 싫어서 / 그거는 제주도에서 시간을 보내고 / 하와이에서는 쫌 잘 타고 싶다 해서 제주도에서 먼저 했지. /
	
P0 	:나는 하와이에서 처음 서핑을 / 배웠거든. /
	 그래서 그 / 가니까 영어로 가르쳐 준 단 말이야. /
	 그래서 이거를 / 근데 이거는 어차피 몸으로 보여 주는 거니까 / 그래서 뭐 하긴 했는데 / 나는 한 두 번 일어서고 / 계속 물에 빠지더라고. /
	
P1 	:근데 확실히 / 하와이에서 니가 처음 해서 그런 걸 수도 있겠는데 / 하와이가 파도가 좋다고 하잖아. /
	 그래서 제주도에서 나도 그렇게 잘은 못 했는데 / 하와이 가니까 훨씬 잘 되더라. /
	 그래서 사람들이 / 파도가 좋고 서핑 스팟이 있고 / 그런 데를 찾아 가는 건가 봐. /
	
P0 	:일단 하와이에서 하면 / 그냥 젤 이렇게 뭐 양양에서 하는 이런 거랑 / 기분이 달라. /
	
P1 	:그치 그리고 / -물- 물이 해변까지 쭉 밀고 나가니까 / 서 있으면은 너무 보는 것도 예쁘고 / 그리고 거기서는 / 바다 거북이도 옆에 있고 그렇잖아. /
	(note : 발화겹침) 그래서 너무 예쁘더라. /
	
P0 	:거북이가 / 그렇게 낮은 데서도 보여? /
	
P1 	:그 서핑보드 위에서 패들링 해서 / 바다 안쪽으로 쫌 들어가서 나오잖아. /
	 근데 거기 옆에 / 바비도 있었고 산호도 있고 그러니까 / 거북이들이 되게 많더라고. /
	 그래서 나는 / 헤엄쳐 갈 때 옆에 거북이가 / 고개 빼꼼 내밀고 그러던데 /
	
P0 	:아~ / 그러면은 / 그런 건 해 봤어 왜 투명 카약 같은 / 왜 제주도 가면은 / 왜 / 무슨 장호항인가 거기 가면은 / 투명한 완전 거기도 바다가 엄청 깨끗하잖아. /
	 그 위에서 투 그 / 투명 카약 / 그 걔네 환승 연애에서 걔네 한 거 그런 거 / 해 봤어? /
	
P1 	:아니 안 해 봤어. /
	 근데 재밌어 보이긴 하더라. /
	 ((세속)) 가게에서도 많이들 하던데 / 근데 나는 환승 연애에서 그거 보면서도 /(note : 발화겹침) 아 햇빛 너무 뜨거울 것 같은데 이런 생각 드는 거야. /
	
P0 	:그니까 지금 차라리 / 쪼금 아 지금 하면은 너무 추우려나. /
	 근데 너무 더운 날 하는 거보다는 / 추운 날 그렇게 카약 같은 거 /(note : 발화겹침) 근데 그것도 쪼금 배워야 할 수 있다고 그러더라고. /
	
P1 	:아 그래? /
	 그냥 타기 전에 잠깐 노 젓는 거 연습하는 거 정도겠지. /
	 그래도 뭐 어렵진 않을 테니까. /
	
P0 	:너 야구는 봐? /
	 야구 아예 모르지? /
	
P1 	:야구는 어릴 때 발 야구 한 거밖에 모르지. /
	
P0 	:-나- 나도 원래 야구를 진짜 모르는데. /
	 어젠가 그저껜가 / 야구가 지금 거의 뭐 / 결승처럼 이케 뭐 하고 있더라고. /
	 프로 야구 그래서 / 봤는데 나는 / 집이 대구니까 삼성 펜이란 말이야. /
	 그니까 야구를 모르는데도 삼성 팬이야. /
	 해서 어제 보는데 / 야구 룰도 모르는데 / 그~ 치어리더 앞에 이제 다 되거든. /
	 사람들 앉아서 그 경기장 가는 거 / 앞에서 응원하면은 / 진짜 재밌을 거 같더라. /
	
P1 	:그치. /
	 나는 원래 운동을 / 직관한 적은 없었는데 / 관심 없는 종목이라도 막상 경기장 가서 보고 / 그러면은 분위기도 있고 / 훨씬 더 재밌는 거 같더라고. /
	 전에 배구 봤을 때도 / 너무 재밌었어 나는 잘 모르는데 바로 앞에서 그렇게 / 하니까 옆에서 물어보고 / 대충 규칙을 알아 가기도 하고 / 재미도 있고 그렇게 사람들이 다 같이 / 응원하는 것도 재밌고 / 근데 코로나 때문에 / 그런 걸 못 하다가 다시 할 수 있게 됐으니까 / 사람들도 더 열정적이고 재밌을 거 같애. /
	
P0 	:그~ 나도 원래 배구도 진짜 모르다가 / 그때 배구 보러 갔 처음 / 나 배구 처음 경기장 간 게 아마 너랑 같이 간 걸걸. /
	 그때 가서 / 봤는데 지금 그때 배구 본 게 / 그렇게 한 일 년 / 일이 년 야 / 배구를 보고 나니까 지금도 가끔 채널 돌리다가 / 지금 배구 시즌이거든. /
	 배구를 하는데 / 뭐 이케 눈에 이제 그때 배구를 한참 많이 봤었으니까 / 눈에 익은 사람들이 / 보이는 거야. /
	 그래서 그냥 / 심심해서 채널 돌리다가 배구를 하는데 / 배구 끝날 때까지 / 그거 배구를 끝까지 다 봤어. /
	
P1 	:배구는 확실히 재밌는 거 같애. /
	 나도 이제 배구를 알고 그러니까 / 재밌게 보게 되더라고. /
	 어제 &name3&는 계속 축구 보고 있다고 하던데 / 축구도 봤어? /
	
P0 	:아~ 어제 그거 아니야 월드컵 /(note : 발화겹침) 예선전 같은 거 /
	
P1 	:어 맞아. /
	 그래서 일어나니까 기사가 엄청 많이 나 있더라고. /
	 그래서 나는 /(note : 발화겹침) 너네들도 다 축구를 챙겨 봤나 나만 안 본 건가 했지. /
	
P0 	:아~ 나 어제 밖에 있어서 아예 / 못 봤는데 어제 축구 그거 하면서 손흥민 / 한국 귀국했다고 / 기사 봤거든. /
	 그럼 어제 하고 /(note : 발화겹침) 어제 했던 게 그건가 보다. /
	
P1 	:어 맞아 그거 기사나 있더라 바로 왔나 봐. /
	
P0 	:이겼어? /
	
P1 	:그거까진 못 봤는데 그냥 기사가 나 있는 것만 봤어. /
	
P0 	:어디 어디랑 했더라 카타르 / 맞나 어디 어디였지? /
	
P1 	:몰라 그냥 축구를 했다는 것만 알아 나는. /
	 근데 나는 축구는 그렇게 막 관심 있게 보지는 않아서 / 월드컵을 하거나 / 진짜 큰 경기 있을 때 / 국가 대항으로 할 때 / 한일전 할 때 그럴 때만 보지. /
	 옛날에 사실 우리는 축구 할 때 놀러 가서 / 사람들이랑 즐기고 먹고 그런 걸 더 중요하게 생각했지 / 경기 자체에는 크게 관심이 없었잖아. /
	
P0 	:어 나도 / 난 원래도 축구 자체를 별로 안 좋아했는데 그냥 / 사 년에 한 번씩 월드컵 할 때만 / 그때만 엄청 응원하고 / 그럼 이번에 월드컵이 언젠지 알아 / 내년이야 내후년인가? /
	 어쩐지 모르겠다. /
	 근데 또 그때 되면 또 / 이 애국심 차 올라서 / 월드컵 엄청 응원하겠지? /
	
P1 	:응원을 하는데 그때 집에서 안 하고 어차피 나가서 / 놀고 그럴 때만 {laughing} 보는 거잖아. /
	
P0 	:근데 이제는 밖에서도 응원할 수 있지 않나? /
	
P1 	:그치 할 수 있지. /
	
P0 	:나 예전에 시청 가 가지고 / 한 번 / 응원한 적 있거든. /
	 근데 가서 하니까 확실히 집에서 보는 거보다 / 재밌긴 하더라. /
	
P1 	:훨씬 재밌지. /
	
P0 	:재밌겠다 다음에 / 그거 언젠지 모르겠지만 하면은 / 또 보러 가자. /
	
P1 	:그래 또 보러 가고 직관할 수 있는 기회가 또 있으면 좋겠다. /
	 농구든 배구든 / 야구장은 근데 나 야구장 한번도 안 가 봐서 / 한번 가 보고 싶긴 해 그때 표가 생겼었는데 / 인천이어서 너무 멀어서 못 갔었거든. /
	 잠실에서 하는 거 생기면 같이 가 보자. /
	
P0 	:잠실 아이 근데 지금 엘지랑 두산이랑 / 뭐 홈이 다 / 잠실이라 가지고 / 잠실이 진짜 크대 야구장 자체가. /
	 그래서 사람이 진짜 많이 들어갈 수 있는 거야. /
	(note : 발화겹침) 내가 그래서 한번 가격을 알아봤어. /
	
P1 	:어. /
	
P0 	:직관하러 가는 걸 근데 이제 테이블석 / 있는 데가 / 한 사 오만 원 / 하더라고. /
	 고 정도면 근데 / 가서 / 직접 보면 재밌을 거 같애. /
	
P1 	:응 가서 보고 또 맛있는 것도 먹고 / 거기 분위기도 느껴보고 / 경기 보면 더 재밌을 거 같은데. /
	 같이 갈 사람 모아 가지고 나중에 잠실로 야구 한번 보러 가자. /
	 잠실은 가까우니까 /
	
P0 	:직접 가서 / 거의 그냥 / 야구를 보러 간다기보다 먹으러 가는 거 아니야? /
	
P1 	:그치 근데 가 보면 또 재밌겠지. /
	 우리가 내가 / 너랑 처음 배구를 봤을 때 / 이후로 배구에 흥미가 생긴 것처럼 / 야구도 직접 가서 보고 나면 / 옛날에 운동장에서 야구하는 거 구경했던 것도 / 기억나고 재미를 느껴서 관심이 가져 질 거 같애. /
	
P0 	:근데 나도 야구 룰은 모르는데 / 그 발 야구 룰이랑 우리랑 비슷하대. /
	 그냥 그래서 그냥 / 그 이렇게 세 명이 돌아서 / 돌고 나서 한 명이 들어오면 그게 일 점이다. /
	 -나- 나도 그거밖에 몰라. /
	
P1 	:맞아 근데 발 야구랑 비슷하지 뭐 / 그렇게만 알고 있어도 / 게임 보는 데는 전혀 지장은 없으니까. /
	 그냥 재미 삼아서 보러 가고 놀러 가는 겸 해서 / 볼 수 있으니까 더 좋지. /
	 거리도 가깝고 /
	
P0 	:그렇게 가서 보면 쫌 스트레스 풀릴 거 같애. /
	
P1 	:맞어. /
	 맨날 실내에만 있는 거 답답한데. /
	 나가서 그렇게 보고 응원하면서 / 소리도 크게 내고 / 맛있는 거 먹고 하면서 재밌을 거 같애. /
	
P0 	:너 그럼 응원하는 팬은 없어? /
	 아니 / 팀은 없어? /
	
P1 	:나는 롯데 아닐까? /
	
P0 	:부산? /
	
P1 	:어. /
	
P0 	:부산이 롯데야? /
	
P1 	:그치. /
	 한번 가자. /
	
P0 	:보러 같이 가자. /
