# FILE DATA
ID : SDRW2100000266
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20210830
topic : 취직 > 졸업후 진로, 취업 준비 생활

# SPEAKER_INFO
id : SD2100265
age : 20대
occupation : 학생
sex : 남성
birthplace : 서울
principal_residence : 인천
current_residence : 서울
education : 대재

id : SD2100266
age : 20대
occupation : 학생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 서울
education : 대재

# SETTING
relation  :  친구


P0 	:어 졸업은 언제 해? /
	 약간 거기가 약간 운영 업무가 약간 / 씨에스랑은 다르긴 하지만 / 그 안 근데 거기는 약간 / 큰 기업은 아니다 보니까 / 운영팀에서 누가 아까 씨에스 업무를 같이 하더라고 / 그서 계속 하는 거 보니까 / 그냥 괜찮아 보여서 내 / 가 전에 / 쉐이크쉑에서 근무했을 때도 / 약간 / 캐셔를 했던 이유가 좀 / 고객들 하고 소통하는 게 / 재밌어서 했는데 / 그냥 그런 것도 약간 일맥상통하는 느낌이라 / 씨에스 쪽으로 가 보까 생각은 하고 있어 지금. /
	
P1 	:씨에스 쪽이라는 게 정확하게 뭐 / 약간 고객 상담 이쪽인가? /
	
P0 	:어 정확하게 말하면 상담도 씨에스의 일부지. /
	 그것도 일부고 / 고객 / 까 / 서비스를 개선하려 개선한 거 / 그런 것도 씨에스의 일부분이고 / 불만이 들어왔을 때 / 걸 어떻게 처리할 것인가 / 뭐 / 고객이 어떻게 하면은 쫌 더 / 나은 서비스 고객한테 제공 할 수 있을 것인가 / 약간 그런 거를 생각하는 그냥 그런 거 / 그런 거지 어 /
	
P1 	:인턴 하면서 돈은 얼마나 받았어? /
	
P0 	:돈은 / 학교에서 사십만 원 / 주고 / 기업에서 오십만 원 주고 한 달에 /(note : 발화겹침) 그래서 구십만 원 /
	
P1 	:구십만 /
	
P0 	:한 달에 구십 /
	
P1 	:구십만 원이면은 꽤 많이 / 받았네 / 그래도 근데 구십만 원은 최저시급은 안되는 거 아냐? /
	
P0 	:그치 최저시급은 안 되지 / 그래서 / 뭐 근데 근무하면서도 그것까지 / 인턴인데 생각하면서 근무할 순 없으니까 / 그냥 / 처음이니까 그냥 / 그냥 한 건데 응 / 너는 그런 거 해 볼 생각 없어 그럼 /
	
P1 	:나도 해 보고 싶기는 한데 / 그걸 할래면 또 자기소개서도 써야 되고 / 뭐 면접도 봐야 되고 너무 준비하는 귀찮으니까 / 굳이 그거를 / 해야 되나 싶기도 한데 / 그 서울시 청년 / 인턴인가 그거 뭔지 알지? /
	 그것도 옛날에 해 보고 싶었는데 / 막상 / 자기소개서 써 볼려고 딱 피니까 너무 귀찮더라고 / 뭔가 꼭 필요한 것도 아니 그 아니고 그러니까 / 그래서 결국은 안 하게 되더라고. /
	 그래서 오히려 나는 / 지금은 뭐 / 그런 것보다는 / 차라리 알바를 좀 다양하게 해 보는 게 / 쪼금 더 재밌지 않을까 / 그런 생각도 하고 왜냐면 이제는 알바를 할 시간이 없으니까 / 나이를 먹으면 / 오히려 젊었을 때만 할 수 있는 게 알바니까 / 그래서 이런 저런 알바를 해볼려고 하는데 막상 알바도 / 출근하면은 귀찮고 / 넌 알바 / 할 생각 없어? /
	
P0 	:근데 어 / 학기 중에 / 할 생각은 있는데 이번 학기에 / 이번에 새로 / 경영을 / 들어 가주고 / 수업을 / 그래서 / 그것도 적응해야 되고 / 또 / 교육 봉사도 나가야 되고 / 그래서 / 고민 하고는 싶은데 / 그리고 제의 제의가 오늘 들어와 가지고 -하- 하자고 같이 그래서 / 하고는 싶은데 / 어떻게 할지 좀 고민 중이야. /
	 생각을 좀 해 봐야 될 것 같애. /
	
P1 	:어디서 제의가 들어왔는데? /
	
P0 	:나 아까 말했잖아 나 쉐이크쉑에서 근무했었다고 / 근데 이번에 홍대에 오픈을 해로 하나 봐 그래 가지고 / 거기서 오픈 멤버로 같이 근무하면은 좋겠다고 / 그서 / 거기서도 제의가 와 가지고 / 하면은 / 좋을 거 같다고 생각을 했거든 근데 / 상황이 / 어떻게 될지 모르겠네. /
	 생각을 좀 해 봐야 될 것 같애. /
	
P1 	:나도 쉐이 쉐이크쉑 알바 한번 해 보고 싶긴 한데 / 홍대에서만 아니었으면 홍대는 우리 집에서 거의 한 시간이 걸리니까 / 너무 멀기는 하다. /
	
P0 	:응 그치 / 좀 가까우면은 그래도 할 만한데 / 근데 사실 생각해 보면 나도 / 쩐에 근무했을 때 한 시간 걸렸었거든 / 공항 갔다 왔다 하느라 / 근데 뭐 마음먹으면 할 만한 하긴 할 수 있는 거리 같긴 해. /
	
P1 	:내가 지금 충무로까지 다니는데 충무로 가는데도 한 삼십 분 걸리는데 / 그것도 / 왕복으로만 한 시간이니까 거의 / 한 시간 일을 더하는 기분이더라고 그래 가지고 / 다음에 다시 알바를 구하게 되면 웬만하면 집 근처로 하고 싶은데 / 또 내가 대학가에 살다 보니까 / 집 근처에 대학생이 많아서 그런지 알바 자리 구하기가 더 힘들더라고. /
	 그래서 고민이야. /
	 너는 그럼 뭐 취업은 / 뭐 / 어느 쪽으로 생각하는 거 직무 말고 뭐 공기업 사기업이라던지 뭐 이런 거 /
	
P0 	:그냥 일단은 사기업 / 공기업은 일단은 생각 안 하고 있고 / 공기업은 쫌 / 까 뭔가 공부한다는 게 / 이제는 쫌 / 스트레스를 많이 받아서 공부하는 거에 / 그서 / 그냥 공부는 좀 안 하고 싶어서 그냥 / 사기업 쪽으로 그냥 가서 / 그냥 / 스펙 좀 쌓고 / (())에서 / 공부를 좀 하려고 / 그래서 / 겨울에 토익이랑 컴활 같은 거도 좀 공부 좀 더 해서 / 더 하고 / 그런 거 하고 뭐 직무 뭐 주변에 인턴하면서 좀 그런 거 있으니까 / 걍 자소서에 그런 거 좀 녹이고 / 아 그리고 또 / 이번에 / 인턴 한대서 막 정 안되면은 / 오면은 그래도 / 일차는 통과 시켜 준다 그냥 프리패스라고 / 실제로 가 보니까 되게 많더라고 진짜 / 했다는 분들이 많아서 / 그래서 거기서 해도 돼 괜찮을 거 같아 (()) /
	
P1 	:맞아 공부하는 게 힘들지 / 내 친구도 지금 공기업 / 공부 준비하고 있는데 / 사람이 되게 예민해지더라고 / 오늘 걔가 / 공기업 스터디를 들어갔는데 / 거기 아는 사람 있다고 그냥 말도 하고 나와 버렸대. /
	 내 입장에서 아는 사람 있는 게 뭐가 문젠가 싶었는데 / 뭔가 공부라면 뭔가 대인기피증 비슷하게 생긴 거 같애. /
	 그냥 걔는 이제 친구가 자기한테 / 나 오늘 뭐 어디 엔씨에스 봤어 이런 얘기만 해도 / 너무 싫대. /
	 그런 거 보면 확실히 공부하는 거 너무 스트레스 많이 받는 거 같고 / 사기업 / 취업하는 게 더 / 스트레스는 안 받을 것 같애. /
	
P0 	:그러면 넌 너도 공부 해 봤으니까 알잖아 너는 근데 공부 할 때 괜찮았어? /
	
P1 	:나도 뭐 / 쫌 힘들긴 했지 쫌 / 스트레스도 받긴 했는데 그래도 나는 / 그때는 의지할 여자친구도 있었고 / 또 / 그래도 그냥 혼자 있으니까 혼자 막 욕하면서 혼자 / 스트레스 풀면서 그냥 / 그냥 빨리 끝내고 때려 쳐야지 이 생각으로 열심히 했던 거 같애. /
	 근데 나도 돌이켜 생각하면 그때 되게 / 좀 거칠었던 거 같애. /
	 뭔가 부정적이고 / 언행도 좀 거칠고 / 근데 이제 합격하고 난 이후에는 되게 쫌 / 그래도 좀 온화해진 거 같애. /
	 너가 느끼기엔 어때 내가 쪼금 / 공부할 때 / 예민했었던 거 같애 아니면은 지금이랑 똑같은 거 같애? /
	
P0 	:음 / 쪼금 여유가 생긴 거 같긴 해 지금 / 좀 지금 / 사실 / 공부할 때는 자주 못 만났잖아. /
	 거의 / 반 년에 한 번 / 정도 만났으니까 / 근데 요즘에는 그래도 / 아무리 못 만나도 두 달에 한 번은 만나니까 / 그냥 그때가 쫌 덜 만나서 그런 걸 수도 있는데 / 그때 약간 그때는 쫌 뭔가 급하다는 느낌 / 이 들었었던 거 같은데 / 최근에 만나면은 그런 건 없는 거 같애. /
	 좀 / 뭔가 여유가 생긴 느낌이 들어서 / 좀 그래도 괜 / 쫌 / 괜찮아 보여 /
	
P1 	:맞아 나는 그때 되게 급했던 것 같애 마음이 항상 / 초조하고 / 공부 안 하고 있을 때는 공부 안 하고 있으니까 초조하고 공부를 하고 있으면 / 공부하고 있어서 초조하고 / 그 너도 공부를 해봤잖아 너도 그때랑 같이 공부했었잖아. /
	 너도 그때 쫌 그러지 않았어? /
	
P0 	:음 나도 약간 / 그냥 나는 / 아 모르겠어 그냥 / 그때 / 나도 여자친구 그때 만나서 만나게 했었잖아 근데 / 나는 오히려 / 걔한테 받는 스트레스가 좀 더 컸던 거 같에. /
	 약간 / 좀 / 공부를 해야 되는데 / 공부를 계속 못 하게 방해를 했으니까 / 약간 / 그래서 / 거기서 온 스트레스가 너무 심해서 / 공부 헤어지고 공부할 때는 / 그냥 / 막 / 어렵다거나 뭐 / 성격이 막 거칠어지고 그렇진 않았었던 거 같은데 / 그냥 / 시험이 끝나고서 안 되겠다 싶을 때 / 그때는 쫌 / 많이 쫌 / 성격이 막 / 불안정했던 것 같애. /
	 오히려 그때 어 포기할 때쯤 이 쩨일 좀 / 막 심리적으로 좀 불안했던 것 같애 그때 오히 오히려 /
	
P1 	:그치 그럴 수 있지 나는 / 공부를 여자친구랑 같이 했으니까 여자친구랑 / 영상통화하면서 공부하고 막 이랬으니까 / 그래서 좀 되게 안정적으로 / 안정적인 마음으로 나름 공부를 할 수 있었던 거 같애. /
	 근데 나도 시험 한 달 전에 헤어졌었잖아. /
	 그래서 그 한 달 동안이 되게 / 좀 힘들었지 공부를 집중하는데 / 그담 그걸 이겨내기 위해서 최대한 그런 걸 신경 안 쓰고 / 공부에 집중을 좀 떨어지더라도 그걸 잊기 위해서 / 웃긴 영상 같은 걸 보면서 공부했어 / 아예 생각을 안 할려고 / 그렇게 해 가지구 / 겨우겨우 / 붙었던 거 같애. /
	
P0 	:그래도 뭐 붙었으니까 뭐 / 사실 / 막 크게 걱정은 없잖아 뭐 미래에 대해서 뭐 / 어떻게 / 돈 벌고 살지 약간 / 뭐 먹고 살지 / 아 이런 걱정 그래도 없잖아 근데 / 나는 아직은 그런 건 없으니 확실하게 뭔가 없으니까 / 그서 / 보고 있으면 좀 부럽긴 하지 어 /
	
P1 	:그 나도 근데 그거를 그런 감정들을 / 얼마 전까지 그렇게까지 공감을 못 했는데 / 요즘 들어서 / 너는 아직은 완벽 완전 그렇게 본격적으로 취준을 하는 건 아니니까 너는 안 그런데 / 내 대학 여자 동기들은 진짜 완전 본격적으로 취준을 하고 있잖아 / 그 되게 많이 불안해 하더라고 / 그걸 보면서 되게 / 쫌 / 아 그래도 내가 그 붙은 게 진짜 감사한 일이구나 싶기도 하고 / 애들 되게 안쓰럽고 걱정되더라구 너무 애들이 / 불안해 하고 진짜 상황 자체도 / 요즘 코로나 때문에 더 안 좋고 그러니까 / 확실히 안쓰럽긴 하더라 그런 건 / 근데 처음에는 쫌 / 어차피 너네도 취업할 건데 뭘 그렇게 부러워하나 이런 생각이었는데 요즘에는 확실히 그 / 그 불안한 감정들이 공감이 되는 것 같애. /
	
P0 	:근데 또 생 / 근데 내 생각에는 / 이게 나는 학교에 그래도 / 수준 차이라고 생각을 하는데 / 그래도 너네 학교 애들은 쫌 더 / 좀 더 중견기업 이상은 가려고 하는 할 거란 말이지 근데 / 근데 나는 그렇게까지 생각 안 하고 그리고 / 근데 이번에 같이 / 인턴한 동기들 보면은 / 오히려 막 대기업 막 중견기업 그런 거고 나는 / 자기 직무를 좀 더 중요시해서 / 자기가 쫌 / 역량을 펼칠 수 있는 데를 가려고 하더라고 근데 / 그중에서 한 명은 나 / 좀 친하게 지내는 분 있었는데 / 그분은 이미 / 인턴 하면서 지원서를 냈는데 붙은 거야. /
	 그래서 / 그쪽으로 가겠다고 / 해 가지고 / 쫌 / 그런 면에서 그냥 그런 것도 괜찮은 거 같애. /
	
P1 	:그분은 되게 잘 됐네. /
