# FILE DATA
ID : SDRW2100003087
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211027
topic : 스포츠/레저 > 풋살 경기 복기, 팀간의 화합 장려

# SPEAKER_INFO
id : SD2103043
age : 30대
occupation : 무직/취업준비생
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

id : SD2103044
age : 20대
occupation : 사무 종사자
sex : 남성
birthplace : 인천
principal_residence : 인천
current_residence : 인천
education : 대졸

# SETTING
relation  :  친구


P1 	:이제 여름이 다 가고 곧 겨울이 인제 찾아오는데 / 원래 나는 인제 계절별로 스포츠를 하길 되게 좋아했었잖아. /
	 그래서 그런 거를 한번 또 즐겨보는 것도 / 나쁘지 않다고 생각 나는 나쁘지 않은 게 아니라 너무 좋다고 생각하거든. /
	 그래서 다음 여름에는 애들하고 시간 맞춰서 한번 가보는 게 낫지 않을까? /
	
P1 	:맞아 그 너튜브 같은 데에서 보면 인제 레 그 웨이크보드 하면서 / 막 라면 먹는 장면이나 뭐 웨이크보드 하면서 무언가 제스처를 하는 행동들을 봤었잖아. /
	 그러고 보니까 우리도 그렇게 하면서 상대방을 쫌 찍어 주고 / 그리고 그 상대방이 물에 빠졌을 때 / 특히 이제 뭐 다른 친구들 뭐 &name1&이 같은 경우는 인제 / 좀 뻣뻣한 친구들이 웨이크보드를 타다가 넘어지는 모습을 보면 / 굉장히 재밌을 것 같다는 생각도 들고 / 근데 이제 뭐 그 위에서 우리가 정말 자연스럽게 행동을 할려면 한두 번 타는 거 가지고는 / 안 될 것 같다는 생각이 드는데 그만큼 특히 뭐 겨울 스포츠도 당연히 같이 하면 좋지만 / 여름에 바나나보트나 이런 / 레저스포츠 같은 거를 같이 했으면 좋겠어. /
	 빠지나 그런 부분들을 진짜 같이 하면 되게 재밌을 것 같다는 생각이 들어. /
	
P0 	:그치. 또 못 하면 또 못 하는 대로에 대해 또 그런 에피소드가 생기니까 / 또 잘하면 또 잘하는 대로 또 에피소드가 생기고 / 저번에 또 / &name1&이랑 스키장 갔을 때 &name1&이 넘어지고 / 굴러 떨어지면서 / 또 그게 어떻게 보면 &name1&이한텐 아픈 추억이긴 하지만 / 또 우리한테는 또 걔 우리나 걔한테 좀 돌이켜보면 또 재밌는 추억이니까 / 못 한다고 해서 우리가 너무 겁 먹고 안 할라고 하는 것보다는 / 좀 과감하게 / 뭔가 쫌 과감하게 우리가 쫌 도전해볼 필요가 있지 않을까. /
	 그 수상레저 말고도 쫌 따른 쪽으로 레저 같은 거 생각하는 건 없어? /
	
P1 	:음 / 다른 레저 쪽은 뭐 사실 하이킹도 레저의 일부분이 될 수도 있을 거고 / 하 또는 그 클라이밍도 레저의 한 부분이 있을 거라는 생각을 하는데 / 아직 뭔가 그렇게 막 오르거나 이런 거는 / 아직은 내 타입이나 취향은 아닌 거 같애. /
	 요즘에 형은 어 다른 스포츠 중계 본 거 있어? /
	
P0 	:나는 너도 알다시피 너랑 나랑 쫌 관심사가 해외 축구다 보니까 / 요즘 쫌 해외 축구 보는 맛이 쫌 떨어지기는 했지 내가 좋아하는 팀에서 내가 좀 나왔으니까 / 관심사에서 쫌 나왔으니까 / 이번에 보니까 리버풀이 /(note : 발화겹침) 맨체스터 또 이겨 가지고 엄청 좋아할 것 같은데 넌? /
	
P1 	:어. 맞아. 나는 그걸 라이브로 봤었거든. 계속 웬만하면 리버풀을 인제 생방송으로 보려고 하는데 / 어 요즘에 확실히 그 / 공격수들도 그렇고 공격수 미드필더 수비수들이 전부 다 합이 쫌 잘 맞는 거 같더라고 / 그래서 그 쌀라라는 선수도 다른 시즌에 비해서 유독 요번 시즌은 / 약간 결정력이랑 쫌 드리블 침착성이 좀 많이 늘지 않았나. /
	 그래서 쫌 좋은 성적을 거두지 않았나라는 생각이 좀 들더라고. /
	 근데 쫌 한편으론 아쉬운 게 / 요즘 인제 / 하이라이트처럼 해서 짜집기 돼서 나오는 게 아니었어 가지고 / 그래서 그걸 못 봐서 많이 아쉽긴 해. /
	
P0 	:그치. 나는 이제 해외 축구 영상을 내가 라이브로 봤을 때는 / 나는 이제 꿀모음 장면이나 꿀만 보는데 너는 아예 하이라이트 장면까지 다 보다 보니까 / 요즘 하이라이트 장면 올리는 사이트 들어가 보면 거의 다 보면 / 하이라이트는 안 올리더라고 그쪽에서 너가 좀 많이 / 아쉬워 할 거 같애. /
	 근데 좀 따른 쪽으로 생각해 보면 / 우리는 축구 볼 때 수비 조직력이나 공격 조직력 이런 거를 많이 보잖아. /
	 이번에 나는 풋살하면서 느꼈던 게 / 좀 우리도 좀 대화하면서 축구나 풋살을 하는 게 / 쫌 우리가 좀 실력 향상에 도움 되지 않을까 라는 생각을 요번에 좀 했어. /
	
P1 	:어 맞아 / 확실히 예전에는 이게 막 고함치고 또는 왜 이렇게 막 서로 얘기하면서 플레이를 한다는 거 자체는 / 아 그때 막 되게 / 왜 그렇게 하지 라는 생각을 했었거든. 오히려 좀 -아저- 아저씨들이 뒤에서 많이들 했었기 때문에 / 왜 그러지 생각을 했는데 이제 우리가 풋살을 쫌 하면서 / 확실히 얘기하면서 해야 조직력이 더 향상되고 / 그리고 우리가 볼 수 없었던 부분들을 이제 다른 뒤에 우리 팀 선수는 / 그걸 볼 수 있으니까 얘기해 주고 / 그러다 보니까 / 더 조직력이 강화되고 확실히 공격하기에도 더 용이하고 수비하기에도 용이했던 거 같애. /
	
P0 	:그치. 나도 요번에 보면서 느꼈던 게 코로나 때문에 / 그 몇십만 명이 들어가는 관중석이 다 비어 가지고 프리미어리그나 / 뭐 분데스리가 프리메라리가 이런 데 애들이 관중이 없잖아. /
	 그래서 바르셀로나랑 세비야 하는 경기를 봤는데 / 서로 엄청 소릴 지르면서 얘기를 하더라고. 이쪽으로 와 저쪽으로 가 이런 얘기를 / 중간 하프타임뿐만 아니라 / 감독이 와서 정말 지시를 하고 -소- 소리 지르면서 얘기하더라고 / 그래서 아 이게 우리가 하는 게 창피한 게 아니구나. /
	 서로 얘기를 해주면서 이 사람의 위치 조정도 해 줄 수 있고 / 수비력도 쫌 더 단결력 있게 좀 만들어 주지 않을까 라고 생각을 해서 / 다음에 풋살팀 만나서 진솔한 얘기가 만약에 할 수가 있다면 / 좀 그런 쪽으로 생각을 해서 좀 말하는 것도 / 나쁘지 않을 것 같애. /
	
P1 	:어. 맞아. 주로 우리 풋살 멤버들에는 그러니까 좀 얘기하는 멤버가 되게 한정되어 있더라고. /
	 뭐 나도 요즘엔 많이 못 하게 됐고 주로 &name2&이 위주로만 많이 하다 보니까 / 이게 좀 다소 아쉬웠던 경기 부분들이 좀 많았던 거 같애 경기력 같은 측면에서나 / 근데 이제 우리가 다른 사람 우리끼리만 한다기 보다는 / 인제 다른 상대팀과 모르는 사람들과 매칭했을 때도 / 이제 우리가 소리 치고 인제 얘기해 줄 수 있는 사람이 많아진다면 / 그만큼 그 상대팀과 경기할 때 / 좀 더 좋은 성과를 낼 수 있을 것 같고 / 그거에 따라 우리가 또 보상 심리도 더 커지지 않을까 그런 생각을 하고 있어. /
	
P0 	:글쎄 나도 예전 초창기 때만 해도 애들하고 친해지지도 않았고 / 애들이 내가 어떤 사람인지도 모르고 나도 걔네들이 어떤 애들인지 모르니까 / 그냥 내가 좋은 위치에 있어도 그냥 헤이 헤이 이런 식으로 달라고 하지를 못했는데 / 요번에 가면서 그래도 약간 쫌 용기를 내서 / 여기 여기라고 내가 소리를 쳤거든 몇 번은. /
	 그래서 그것도 하나의 쫌 좋은 나의 쫌 발전이지 않을까 갑자기 내 칭찬이긴 하지만. /
	 그래서 쫌 / 그래서 쫌 서로 대화를 하면서 하는 게 나을 것 같애. &name3&이나 &name4&이나 / 가끔 가다 하긴 하더라 아 &name3&이는 아니고 / &name4&는 가끔 가다 하긴 하더라 위치 조정도 해 주고. /
	 그게 또 주장이나 한 팀의 주장을 딱 맡으면서 그걸 쫌 해야 되지 않을까? /
	
P1 	:어. 맞아. 나도 그렇게 생각해. /
	 아 그리고 이제 쫌 신입 멤버들 같은 경우나 아직 그 다른 친구들과 친해지지 못해서 / 그게 잘 안 나오는 경우도 있다고 생각을 하거든. 나도 이제 우리가 &name2& 동생 팀이랑 합쳐지다 보니까 / 이 친구에 대해 내가 이름도 잘 모르고 / 그리고 일단 안 친하고 얘기도 별로 안 나눠 보다 보니까 인제 얘기하고 조정하기가 좀 어렵더라고. /
	 그래서 나는 친구들과 쪼끔 사람이 많이 모인 날 / 토요일에 유독 많이 모인 날에 / 경기 끝나고 인제 같이 점심식사를 / 같이 자리를 하는 게 어떤가 생각을 해. /
	 그래서 테이블도 우리끼리만 앉는 게 아니라 동생 팀들이 아예 섞어 가지고 / 이렇게 한다면 조금 더 친목도 도모되고 / 어 이 친구들이랑 앞으로도 경기하는데 더 -조- 좋은 조직력이 나오지 않을까 생각해. /
	
P0 	:그치. 너무 구 노루 신 노루 이렇게 해 갖고 한남 에프시라고 해야 되나? /
	 걔네들하고 같이 모이면서 / 서로 팀 같은 거를 얘네는 얘네 팀 우리는 우리 팀 이거를 안 나눴으면 좋다고 생각을 하긴 했거든. /
	 저번에 풋살했을 때도 서로 팀을 그렇게 나눠서 하니까 / 애들이 너무 화나 하는 게 보이더라고. /
	 너무 경기력이 안 풀리니까. /
	 그래서 한 팀은 한 팀 대로 우리 팀이라고 생각을 하고 / 좀 활동성도 있고 좀 조직력 있고 좀 친해지는 계기가 좀 마련되면 좋지 않을까. /
	 마련되면 좋지 않을까. /
	 주장이랑 / 또 회장이랑 / 총무들이 / 또 어렵겠지만 / 또 입을 모아서 / 또 그렇게 해서 -해- 해나가야 되지 않을까? /
	
P1 	:그렇게 생각해? /
	 나는 형 말도 맞고 / 맞아. 나도 그런 방향성이 진짜 젤 제일 괜찮은 거 같애. /
	 그러면 형 요즘에는 해외 축구에서 인제 조세 무리뉴 / 가 감독으로 있는 에이에스 로마 팀을 좀 주의 깊게 보고 있어? /
	
P0 	:어 세리에 에이 같은 경우는 티비에서 거의 중계를 많이 안 해 주다 보니까 / 좀 내가 볼 수 있는 시간 자체가 좀 한정된 거 같애. /
	 너도 알다시피 우리는 이제 프리미어리그를 많이 좋아하고 세리에 에이는 우리가 보통 취향이 아니다 보니까 / 그냥 경기 결과로만 쫌 보는 편이지. /
	 요번에 또 그렇게 경기력이 좋은 편도 아니었고 / 여전히 이제 볼 맛이 엄청 나겠다 리버풀이 또 / 우승권에 또 근접할 수 있는 또 경기력을 계속 가지고 가잖아. /
	
P1 	:어. 맞아. /
	 인제 아직까지는 뭐 큰 부상으로 빠진 친구들이 별로 없고 하다 보니까 / 계속 매 경기마다 기대가 되기도 해. /
	 형은 프리미어리그 감독 중에 쪼금 / 이제 무리뉴 감독 말고 좀 다른 감독 다른 프리미어리그 감독 / 중에 좀 관심을 갖고 있는 감독이 있어? /
	
P0 	:나는 요번에 들어서는 예전 개막전에는 누누 산투스 감독이 토트넘에 부임하면서 / 좀 색깔이 잘 맞겠다 생각을 했는데 / 가면 갈수록 이제 색깔을 많이 잃어가더라고. /
	 ((데)) 나는 예전서부터는 투엘 감독을 첼시의 투엘 감독을 그렇게 많이 눈여겨 보진 않았는데 / 요즘 투엘 감독의 작전이 첼시에 있는 피지컬하고 전술하고 너무 잘 맞아 녹아 들어가면서 / 좀 리버풀을 견제할 수 있는 가장 큰 다크호스가 아닐까 라고 생각을 해. /
	 너는 유블 팬으로서 가장 견제 가는 팀은 어디야? /
	
P1 	:나도 역시 뭐 맨시티 아니면 첼시라고 생각을 해. /
	 근데 다른 팀들도 요즘 뭐 다 잘 하고 있더라고 뭐 아스날도 보니까 / 원래 초반에 / 뭐 승리 없이 한 / 일 무 삼 패인가 삼 무 일 패인가 이렇게 해서 / 하위권에 뒤처져 있었던 적이 있었는데 어느덧 근데 아홉 경기에서 / 뭐 육 승 하고 뭐 무패를 행진하고 있다고 하더래도 / 근데 이미 승점 차가 많이 벌어진 상황에서는 견제 대상이 아닌데 / 아직까지 뭐 여전히 맨시티 아니면 / 첼시가 제일 / 견제 대상이기도 해 형이 말했던 것처럼 투엘의 전술이 / 첼시 선 그~ 첼시 선수들진에 정말 자연스럽게 잘 녹아들었고 / 그거에 맞게 첼시 선수들도 너무 잘 따르고 조직력도 강해졌고 / 그리고 이번에 스트라이커로 인제 루카쿠 선수가 오면서 / 확실히 다른 팀이 됐더라고. 인제 완전 작년 시즌만 해도 / 꼴 가뭄이 조금 있었는데 인제 그거를 확실히 해결해 줄 수 있는 선수가 오다 보니까 / 첼시가 완전 다른 선수가 됐더라고. /
	 완전 다른 팀이 됐는데 / 그래서 지금 이렇게 일 등으로 승승장구를 하고 있는데 / 아쉽게도 그런 루카쿠 스트라이커가 부상에 당하면서 / 앞으로 어떤 경기가 진행될지 어 무척이나 궁금해. /
	
P0 	:음 그렇구나. /
	 나도 요번에 첼시의 루카쿠가 부상을 당하면서 약간 우승 경쟁에 좀 적신호가 켜졌다 / 라고 생각을 해. /
	 근데 리버풀 같은 경우는 수비력이나 / 조직력 그 다음에 공격력 측면에서 너무 뛰어나다 보니까 / 요번 시즌이 한 번 더 우승할 수 있는 적기지 않을까. /
	 지금 스쿼드로 따지면 투 스쿼트인 투 스쿼드인 이제 맨체스터시티가 / 가장 유력한 후보긴 하잖아. /
	 또 펩 과르디올라는 걸출한 감독도 있고 / 근데 펩 과르디올라의 맨체스터시티가 이제 돈을 많이 쓰는데 / ((과액)) 자본이 들어가는 스포츠에 대해선 어떻게 생각해? /
	
P1 	:어. 맞아. 요즘에 또 제일 핫한 부분이 인제 뉴캐슬이 인제 또 중동 자본 / 좀 완전 / 억만장 수십 수십억 밀리언 장자가 인제 / 구단을 인수했는데 / 나는 진짜 좋지 않다고 생각을 하고 있거든. /
	 사실 맨체스터 유나이티드라는 팀도 / 저번 시즌도 그렇고 요번 이적 시장에 / 굉장히 거액들로 뭐 바란이나 인제 그런 선수들을 사왔잖아. /
	 근데 그거에만큼 경기력을 또 못 내고 있어서 /(note : 발화겹침) 나는 굳이 이렇게까지 쫌 규제를 할 필요가 있다고 생각을 해. /
	
P0 	:그치. 우리는 이제 / 그 떡만 보고 잔치만 즐기면 되는 입장이니까 한번 재밌게 다시 한번 지켜보자고. /
