# FILE DATA
ID : SDRW2100002577
category :  구어 > 사적대화 > 일상대화

# DOCUMENT DATA
title : 3인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20220127
topic : 음악 > 새해 첫날 들은 노래, 연주회 했던 경험, 학교 다닐 때 좋아했던 가수, 특정 노래에 대한 사연, 노래방18번

# SPEAKER_INFO
id : SD2101372
age : 20대
occupation : 학생
sex : 여성
birthplace : 대구
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101373
age : 20대
occupation : 학생
sex : 여성
birthplace : 서울
principal_residence : 대구
current_residence : 대구
education : 고졸

id : SD2101374
age : 20대
occupation : 학생
sex : 여성
birthplace : 경남
principal_residence : 대구
current_residence : 대구
education : 고졸

# SETTING
relation  :  친구


P0 	:둘 다 새해 노래 새해 첫 노래 뭐 들었어? /
P1 	:라스트 카니발 맞지? /
	
P0 	:맞아 맞아 /
	
P2 	:근데 그때 누가 오보에 불다가 웃음 터져 가주고 다 같이 웃어 가주고 / 나도 그때 기타 치다가 틀리고 / 따른 친구들도 다 악기 하다가 다 / 웃어 가주고 그때 막 / 처음 그땐 되게 싫어했는데 지금 와서 생각해 보니까 재밌었던 거 같 거 같기도 하고 준비하던 과정 자체가 되게 재밌었던 거 같아. /
	
P0 	:맞아 우리 막 밤에 만나 가지고 막 연습하고 각자 악기 들고 와 가지고 / 막 그렇게 열심히 연습했는데 / 걔가 그렇게 망칠 줄은 몰랐었지 / 근데 또 &name1&이 말대로 이렇게 지나니까 / 그때 그 일이 없었으면 그렇게 이렇게까지 기억에 남았을까 싶기도 하고 /
	
P2 	:그러면은 그 우리 노래 되게 많이 했잖아? /
	 그러면은 그 두 노래 말고 또 기억에 남는 노래 있어? /
	
P0 	:나는 솔직히 뱅뱅뱅 / 그때 부른 노래는 아니었지만 우리 유씨씨 만들면서 그 노래 엄청 많이 들었잖아? /
	 그리고 노래 자체가 반복되는 구간이 너무 많으니까 / 쫌 기억에 많이 남는 거 같애. /
	
P1 	:맞아 맞아 처음에는 그 이 노래 괜찮겠다 해서 했는데 / 너무 반복되니까 지루해서 / 그 유씨씨 촬영 끝나고 나서 한동안 뱅뱅뱅은 못 들었던 기억이 있어 {laughing} /
	
P2 	:나는 뱅뱅뱅 유씨씨 편집을 내가 해 가주고 / 반주를 너무 많이 들어서 / 정말 듣기가 싫더라고 / 그래서 한동안 뱅이라는 비읍만 나와도 정말 노래 듣기 싫어하고 / 빅뱅도 정말 좋아했던 가수 중에 하나였는데 한동안 빅뱅 노래는 아예 안 들었던 거 같아. /
	
P0 	:너 옛날에 빅뱅 좋아했어? /
	(note : 발화겹침) (()) /
	
P2 	:좋아하진 않았고 사촌 언니가 /
	
P1 	:(()) /
	
P2 	:엄청 좋아해서 약간 따라서 약간 좋아하는 거 있잖아? /
	 언니들이 좋아하는 가수들 동생도 좋아하고 이런 느낌으로 좋아했던 거 같아 / 넌 오빠가 좋아했던 가수 있어? /
	
P1 	:나도 오빠가 중학생 고등학생 때 딱 빅뱅 붐이 일어나서 / 하루하루 마지막 인사 이런 게 진짜 유행이었거든 / 그래서 오빠가 맨날 엠피쓰리에 그 노래 들어서 / 나도 옆에서 따라 듣다 보니까 /
	
P2 	:(()) /
	
P1 	:어느새 가사를 내가 다 외우고 따라 부르고 있더라고 / 근데 그게 지금까지 안 잊혀져서 신기했어 / 근데 빅뱅은 진짜 인기 많았지? /
	
P0 	:맞아 근데 우리 세대 완전 우리 세대는 아니었어. /
	 너 말처럼 하루하루 이런 건 엄청 유행했어 가지고 / 나도 엄청 들었었는데 / 우리는 그땐 아니고 우리는 / 비원에이포 / 인피니트 약간 이런 세대였지 / 맞아 요즘도 가끔 신나는 노래 들을려고 하면 / 그때 노래 많이 들어 그때 약간 / 그 아이돌들에 엄청 그거지 않았나 / 지금 잘 몰라서 그런가? /
	
P2 	:그때 아이돌이 엄청 많이 나왔는데 또 / 그때의 / 되게 다양하게 애들이 다양한 그룹을 좋아해서 /
	
P1 	:(()) /
	
P2 	:막 비스트도 그렇구 막 / 쎄븐 / 틴도 그렇고 엑쏘가 진짜 크게 붐이 일어서 / 막 중학교 때 엑소 춤추면 완전 박수 치구 사람들이 엑소 노래 다 따라 부를 수 있을 정도로 / 난 엑소를 별로 좋아하지도 않았는데 / 다 가사 얘기하면 그 다음 사 가사 읊을 수 있을 정도로 막 얘기를 많이 했던 거 같아. /
	
P0 	:나 아직도 기억나. /
	 그 우리 중 일 땐가? /
	 축제 때 선배들이 오벌도스 그거 / 노래 중독했었는데 거기에 막 박수 치는 부분 맨 앞에 나오잖아? /
	 막 다 같이 막 치는데 / 갓 초등학교 졸업해서 그걸 보는데 약간 낯설었다 할까? /
	 {laughing} 엄청 콘서트장 온 기분 / 맞아 그랬던 거 같애. /
	
P2 	:그래서 약간 그 시대 노래 들으면 그때 생각나지 않아? /
	 그때 당시에 생각이라던지? /
	 그래서 나는 / 막상 고등학교 때 수능 준비하고 이럴 때 수학 문제 풀 때 노래를 되게 많이 들었거든 / 그래서 / 그때 좋아했던 노래들을 다시 들을 때 쫌 슬프더라고 /
	
P1 	:(()) /
	
P2 	:별로 좋지 않은 {laughing} 기억이 남아서 막 엄청 좋진 않더라고. /
	
P1 	:(()) /
	
P2 	:너네는 딱 시대에 맞는 노래가 생각나는 노래 있어? /
	 뭐 고등학교 때는 무슨 노래다 이렇게 /
	
P1 	:나는 이제 재수를 할 때 기숙학원을 다니다 보니까 /(note : 발화겹침) 휴가 나와서 집에 오는 길에 정말 한 달 만에 노래를 듣는 거였거든 /
	
P2 	:(()) /
	
P1 	:근데 그때 트와이스 팬시를 내가 진짜 많이 들었었는데 /(note : 발화겹침) 얼마 전에 플레이 리스트에 자동으로 그게 나오더라고 /(note : 발화겹침) 근데 딱 듣는 순간 /(note : 발화겹침) 휴가 나와서 뻐스 타고 오는 그 공기가 너무 기억이 나면서 / 추억이 생각나고 / 그래서 음악이라는 게 정말 추억을 담을 수 있는 / 그릇인 거 같애. /
	
P0 	:나는 그 소녀시대 키싱 유 / 그게 내 대중가요를 내가 / 제일 처음 들었던 곡이 그 노래였거든 / 그래서 그때 내가 알던 동생이 그 노 / 엄청 그런 노래 케이팝을 좋아해 가지고 같이 옆에서 들려주다가 / 처음 듣게 된 건데 / 그래서 뭔가 그 노래 생각하면 그때 내 어렸을 때 / 그 친구와 함께 그 노래 듣던 그 모습이 쫌 생각나는 거 같애. /
	
P2 	:나는 소녀시대 하면 키싱 유도 좋기는 한데 / 다시 만난 세계가 진짜 소녀시대 하면 생각나는 노래 중에 하나인 게 /
	
P1 	:(()) /
	
P2 	:우리 / 중학교 고등학교 때 프로듀스 일 공 일 딱 처음 씨즌이 시작했잖아? /
	 그때 정채연이 다시 만난 내 세계를 불렀는데 너무 예뻐서 그때 이후로 / 소녀시대 하면 뭔가 다시 만난 세계가 딱 생각나고 잊혀지지 않는 거 같아. /
	
P0 	:맞아 그전엔 약간 지나 우리 막 / 우리 때에 그런 노래들 많이 생각났고 다만세는 솔직히 쫌 옛날 노래? /
	 나는 솔직히 그땐 잘 몰랐거든 / 근데 프듀 보면서 듣고 / 아 진짜 소녀시대 노래구나 하면서 옛날 영상도 보고 / 그러면서 맞아 소녀시대 하면 다시 만난 세계 이렇게 쫌 나한테도 기억에 남았던 거 같애. /
	
P2 	:그리고 최근에 그 영상을 다시 봤는데 / 뱅뱅이란 노래 기억나? /
	 그 제씨 제이 노랜데 / 막 청하나 그 소민 전소미나 이런 사람들이 춤을 췄었는데 / 막 그때 춤추는 영상들이 막 다시 뜨더라고 / 그래서 봤는데 / 우리가 이렇게 언제 팝송을 이렇게 따라 부를까 싶기도 하고 / 그때 당시에는 팝송이 영어가 어려운데도 되게 잘 따라 불렀잖아? /
	 그래서 막 기억에 남더라고. /
	
P0 	:우리 중학교 때 팝송 / 배웠었잖아 너 기억나? /
	 영어 시간에 /
	
P1 	:중학교 / 내신 시험으로 나왔었지 맞아 맞아 / 그때 무슨 노래 있었지? /
	
P2 	:마이클 잭슨 힐더월드 / 가 중학교 삼 학년 때 있었고 중학교 이 학년 때 / 원 디렉션 노래였는데 제목이 기억이 안 나 /(note : 발화겹침) 기억 /
	
P0 	:왓 메익스 유 뷰티풀 아니야 맞 /
	
P1 	:어 맞아 맞아 /
	
P2 	:왓 메익스 유 뷰티풀 막 듣는데 / 옛날에 가사도 막 잘 못 외웠는데 시험 한 번 잘 쳐 보겠다고 노래를 엄청 흥얼거리면서 가사를 외웠던 기억이 있는 거 같애 / 그리고 / 스토리 오브 마이 라이프 그 노래도 중학교 때 하지 않았어? /
	
P0 	:맞는 거 같애. /
	
P2 	:그래서 원 디렉션 최근에 해체하진 않았지만 / 그 막 최근에 해체했단 얘기 들었는데 넌 어땠어 막 그런 얘기 들었을 때? /
	
P1 	:나는 그때 처음에 원 디렉션 노랠 처음 들어 봤거든 / 근데 왓 메익스 유 뷰티풀 그 노래가 너무 좋아 가주고 / 뮤비도 막 찾아보고 했었는데 / 가수들도 다 잘생기고 했었는데 해체했다는 건 몰랐네. /
	
P0 	:맞아 잘생겼었어. /
	 나도 그때 뮤비 막 보고 막 엄청 풋풋한? /
	 내 기억상 막 바다 해변가에 막 / 뛰어나는 그런 뮤비였던 거 같애 / 맞아 나도 그때 원 디렉션 처음 알게 됐는데 그 후로 관련 원 디렉션 노래 / 찾아서 많이 들어 봤던 거 같애. /
	
P2 	:그리고 최근에는 이제 다 해체하고 쏠로 가수로 해서 / 그 해리스 해리 윌리엄스 해리 스타일스 그 사람이 / 워터 멜론이란 노래를 내 가주고 엄청 대박이 났더라구 / 혹시 그 노래 들어 봤어? /
	
P1 	:나는 못 들어 봤어. /
	
P0 	:맞아 근데 제목이 엄청 특이하다 왜 수박이지? /
	
P2 	:약간 / 워터 멜론 슈거 하이라는 게 가산데 / 막 당도가 너무 높아서 녹아내릴 거 같애 뭐 이런 의미를 가지고 있더라구 / 그러니까 뭐 과일 하면 생각나는 노래도 있지 않아 니네? /
	
P1 	:(()) /
	
P2 	:체리필터라던지 막 그런 가수들 있잖아? /
	 체리필터 노래 들어 봤어? /
	
P1 	:체리필터 / 유명한 노래는 알고 있었던 거 같은데 제목이 기억이 안 나네 무슨 노래였지? /
	
P2 	:낭만고양이 /
	
P1 	:맞아 맞아 나는 그 노래를 어렸을 때 알게 됐던 게 그 노래도 가족끼리 노래방을 가면 / 오빠가 항상 그 노랠 부르는 거야 /
	
P0 	:(()) /
	
P1 	:그래서 오빠가 부르는 걸로 그 노래를 처음 접했었어. /
	
P0 	:맞아 나도 옛날에 노래방 갈 때 항상 그 노래 막 불렀던 거 같애 막 / 들으면 전주부터 막 신나고 그러잖아? /
	 나도 어디서 들어 봤는진 잘 모르겠는데 항상 / 뭔가 노래방에서 누가 부르면 / 따라 부르고 다 알고 있었던 거 같애 가사나 그런 리듬을 /
	
P2 	:체리필터 낭만고양이가 약간 소찬휘 티얼스처럼 / 우리 윗세대 분들의 노래방 애창곡이어서 잘 알고 있는 거 같아 / 너네는 노래방 가면 꼭 부르는 노래 있어? /
	
P1 	:나는 얼마 전에 박화요비 /
	
P2 	:(()) /
	
P1 	:노래를 처음 듣게 됐거든 근데 박화요비가 / 우리 세대랑은 쫌 거리가 있어서 몰랐는데 / 정말 레전드로 남아 있는 가수더라고 / 그래서 그분 노래를 자주 불렀었어. /
	
P0 	:근데 그 노래 부르기 어렵지 않아? /
	
P1 	:맞아 그래서 한 두 키 정도 낮추면 / 이제 진성과 가성을 썪어서 {laughing} 부를 수 있는 / 근데 되게 노래가 어렵더라. /
	
P0 	:맞아 그런 일은이었나 제목이? /
	 약간 그 노래 엄청 나도 좋아해서 노래방에서 불러 봤는데 쉽지 않더라고 / 막 그거 커버하신 분들 영상도 봤는데 / 역시 이제 원곡 가수를 따라 하기엔 쪼끔 어렵 / 네 응 그런 게 있는 거 같애. /
	
P2 	:너는 노래방에서 잘 꼭 가면 이 노래는 꼭 부른다 하는 노래가 있어? /
	
P0 	:나는 그런 노래방 십팔 번 곡 이런 건 없는 거 같애. /
	 그때그때 약간 기분 따라 / 보이는 거에 따라 나는 부르는 편인 거 같애 / 너는? /
	
P2 	:어 / 너 어 나는 최근 유행하는 발라드를 되게 많이 부르기는 하는데 / 최근에는 쇼미 더 머니에서 회전목마라는 노래에 꽂혀 가주고 / 또 그때 그 노래 부른 양승호 소코도모가 우리랑 동갑이어서 막 / 가사도 투애니투 이렇게 얘기하고 그래서 되게 많이 불렀던 거 같아. /
	 너 노래방에서 박 다비치 노래 되게 많이 부르지 않아? /
	
P0 	:아 예전에 엄청 많이 불렀었는데 요즘은 / 다비치 분들이 막 노래를 많이 내지도 않아서 그런지 잘 안 보여서 그런지 많이 안 불렀던 거 같애 / 근데 예전엔 진짜 다비치 노래 부르는 거 좋아했었어. /
	
P2 	:최근에 &name2&랑 노래방 하면 했을 때 얘기를 했는데 / &name3&이가 생각보다 랩을 너무 잘한다구 / 랩이 막 어떻게 잘하는지 막 궁금했는데 어때? /
