# FILE DATA
ID : SDRW2100003672
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211103
topic : 청소년에게 인터넷·스마트폰이 미치는 영향 > 기술의 발전으로 인해 청소년들의 문화가 많이 달라짐, 현재의 안좋은 측면으로 미래의 발전을 막을 수는 없다.

# SPEAKER_INFO
id : SD2103585
age : 20대
occupation : 무직/취업준비생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 고졸

id : SD2103586
age : 20대
occupation : 학생
sex : 남성
birthplace : 부산
principal_residence : 부산
current_residence : 부산
education : 대재

# SETTING
relation  :  친구


P0 	:아니 근데 오다가 보니까. /
	 부정적인 거면은 / 아까 말했던 뭐 컨텐츠 그런 / 걸 말하는 건가 /
	
P0 	:뭐 익명성 / 때문에 발생하는 일이라던지 / 아니면 / 그런 집단 커뮤니티에 / 가 쫌 / 음지 집단 커뮤니티를 접하게 된다면 / 그쪽으로 빨리 쉽게 물들 수 있다라든 / 그런 거라던지 /
	
P1 	:중독 / 그러면 밤에만 안 하면 되는 거야? /
	
P0 	:아니. /
	 밤에만 안 하면 되는 게 아니라 / 그러한 / 그~ 자기가 사용할 수 있는 시간을 조절할 수 / 있게끔 도와주는 규제가 있어야 될 거 같은데. /
	
P1 	:그런 규제가 만약에 / 된다고 하면은 / 잘 따를까? /
	
P0 	:이게 유튜브 중에 막 / 공부하는 그런 유튜브들도 있잖아. /
	 뭐 /
	
P1 	:그치. /
	
P0 	:중국어 회화라던지 아니면 영어 회화 이런 / 컨텐츠들은 / 뭐 보더라도 조회수가 낮아. /
	 그런데 / 이제 쫌 자극적인 콘텐츠들에 / 유튜브들은 조회수가 높아. /
	 왜냐면 자극적인 거는 계속 보고 싶고 / 생각나니까. /
	 그걸 보는 시간이 길어진단 말이야. /
	 그런 자극적인 컨텐츠를 규제하면 / 굳이 애들이 공부를 더 할려구 / 중독에 걸리진 -않- 않을 것 같아서 /
	
P1 	:근데 일부는 / 보고 할 수도 있잖아. /
	 나도 요즘에 / 자격증 공부를 하는데 / 그걸로 이제 공부를 하고 있거든. /
	 유튜버나 이제 / 인터넷 강의 같은 걸로 / 보고 있어 가지고 /
	
P0 	:근데 사실 막 / 공부 유튜버들을 / 하루에 막 여섯 시간 보는데 / 싫어할 만한 부모님은 없을 거 같긴 한데. /
	 뭐 시력이 / 나빠진다곤 하지만 / 그게 얼마나 / 막 / 급격하게 나빠지는 것도 아니고 인터넷이 아니라 / 책을 많이 본 애들도 눈이 나빠진 것도 있고 하니까. /
	
P1 	:그치. /
	 맞아. /
	 인터넷으로 책도 볼 수 있잖아. /
	 요즘에 / 이북이라고 / 나도 이북으로 책 샀는데. /
	 되게 괜찮더라고. /
	 그렇게 공부도 할 수 있으니까. /
	 인터넷도 괜찮게 / 쓰면은 / 너무 좋을 것 같은데 / 그런 나쁜 것들만 규제를 하면 -좋- / 좋은 쪽으로 / 잘 쓰지 않을까? /
	
P0 	:근데 나쁜 쪽이 너무 많으니까. /
	
P1 	:그러면 어떻게 하면 좋을까? /
	
P0 	:니는 만약에 이제 / 이런 / 그 스마트폰이라던지 인터넷 사용을 찬성하는 / 아 인터넷 사용에 대해서 / 이제 어떤 점으로 나아갔으면 좋겠네? /
	
P1 	:음~ 딱히 생각은 해 본 적은 없는데 / 만약에 / 사용하게 된다면은 / 너는 뭐가 좋을 거 같애? /
	
P0 	:일단 긍정적인 측면은 / 일단 / 지금 기술만 하더라두 / 이천 년대는 / 이제 / 인터넷이 막 개발되었을 때고 / 지금 이천이십 년에는 / 인터넷이랑 현실세계랑 / 쫌 이어 주는 메타버스구 / 그러구 / 뭐 / 계속 / 이 인터넷과 관련되된 기술이 발달하니까. /
	 일단 산업적으로도 그렇고 / 생활쩍인 측면에서두 / 무조건 / 쫌 가까워지게 되니까. /
	 그런 것들? /
	 그냥 / 필수로 사용하게 될 것들 / 이제 / 언택트 시대여 가주구 / 딱히 막 만나서 얘기를 하는 게 아니라 줌으루 / 화상 강의도 하고 /
	
P1 	:맞아. /
	
P0 	:뭐 그런 게 있으니까 /
	
P1 	:요즘에 / 인터넷으로 / 뭘 / 청소년들은 뭘 하지? /
	
P0 	:애들은 그냥 뭐 틱톡 찍구 유튜브 보고 /(note : 발화겹침) 카톡하고 페이스북 메시지 하고 웹툰 보고 하겠지. /
	
P1 	:그거밖에 안 할까? /
	
P0 	:뭐 더 할 수 있는데 니는 어릴 때 뭐 했는데? /
	 그걸로 / 이제 / 뭐 했는지 말해 봐. /
	
P1 	:중학교 때 우리가 폰이 있었잖아. /
	(note : 발화겹침) 스마트폰을 쓸 수 있었잖아 중학교 때. /
	
P0 	:응. /
	(note : 발화겹침) 그래서 -좋- / 좋은 점이 뭐였는데? /
	
P1 	:좋은 점? /
	 연락 / 을 / 그거는 스마트폰 아니어도 할 수 있었으니까. /
	 스마트폰이 생기고 나서 / 좋은 점은 딱히 몰랐는데 그때는 /
	
P0 	:근데 난 스마트폰 생기고 나서 / 뭐 연락하는 건 어차피 기본 휴대폰 / 도 그랬지만 / 인터넷을 할 수 있었던 게 좋았고 / 그러구 / 일단 게임들이 / 그냥 휴대폰에서부 / 다르게 / 쫌 더 재밌어졌고 /
	
P1 	:그건 그래. /
	 게임 게임이 더 / 뭐 재밌게 바뀌거나 / 또 / 스마트폰으로 / 아 / 페이스북 그런 걸로 뭐 소통도 하고 / 그런 게 더 좋았던 거 같아. /
	
P0 	:근데 / 요즘에 보면은 / 정부에서도 뭐 / 아이티 산업 같은 거 밀어 주고 / 사 차 산업 이런 거 밀어 주고 하니까. /
	 아니. /
	 어릴 때는 주판 했잖아 애들이. /
	
P1 	:주판을 했다고? /
	
P0 	:그니까 우리보다 더 이전 세대는 주판이고 / 우리 세대는 / 바둑이나 이런 거 했구 / 그러고 지금은 코딩이더라구 /
	
P1 	:아 요즘 그럼 학교에서 코딩으로 가르쳐 줘? /
	
P0 	:아니 아니. /
	 그~ / 이제 / 그냥 학부모들이 뭐 / 예전에 그 사고력 발달을 위해서 / 이런 걸 했으면 지금은 / 이제 코딩 같은 거를 가르쳐 가지구 / 뭔가 사고를 쫌 더 유연하게 하고 /(note : 발화겹침) 그러고 코딩은 배워서 나쁠 게 없잖아 지금. /
	
P1 	:맞아. /
	 그런 걸로 / 배우면 좋긴 하지 애들이. /
	 그러면 더 많은 걸 알 수도 있고 / 배울 수도 있고 /
	
P0 	:지금 어플리케이션 개발이라던지 / 웹 페이지 개발할 때는 / 다 코딩이 들어가니까 / 그런 걸 어릴 때부터 접하면 / 이제 / 나이가 들어서 / 생각이 굳었을 때 접하는 거보다는 / 훨씬 습득도 빠를 거고 / 청소년 때 규제만 쪼금 잘해서 / 약간 그렇게 / 쫌 / 발전을 / 할 수 있는 / 부분만 가지구 / 배워나가고 접하면 / 나쁠 건 없을 것 /
	
P1 	:맞아. /
	 그런 거는 반대를 쫌 해 주면 좋을 거 같긴 한데. /
	 좋은 거는 / 받아들이고 나쁜 거는 / 쪼금 통제도 필요할 것 같긴 하다. /
	
P0 	:그리고 셧다운제를 한다고 해서 / 못 하는 게 아니거든. /
	 우리도 어릴 때 / 이제 부모님 계정을 / 쓴다던지 이런 걸로 / 우회할 수 있는 방법이 너무 많아서 / 뭔가 효력도 없는 거 같고 제재에 대한 /
	
P1 	:근데 그런 것도 강화하면 할 수 있지 않을까? /
	
P0 	:근데 강화를 한다고 해두 / 딱히 막 / 모든 걸 원천 차단할 수 있는 거 아니니까. /
	 해서 / 그냥 / 그런 인터넷이 우리한테 끼치는 긍정적인 영향이 / 앞으로 더 많아질 텐데. /
	 지금 현재에 쫌 / 안 좋은 측면이 있다고 막 완전 금지하는 거는 / 쫌 아닌 거 같 /
	
P1 	:그러면은 / 결론은 / 그런 안 좋은 것들은 / 뭐 / 통제를 하는 게 좋긴 하다. /
	 근데 / 많이 배울 거는 / 있다. /
	 뭐 그런 / 거지? /
	
P0 	:(()) 정리하자면 / 이제 청소년들이 / 뭐 / 안 좋은 쪽으로 빠질 그런 / 것들을 조금 / 주의한다면 / 인터넷이랑 / 그런 / 스마트 기기들은 / 이제 / -미래- / 미래에 어떻게 될지 모르는 상황에서 / 대비할 수 있고 발전할 수 있는 / 그냥 그런 / 수단이 될 거 같아서 긍정적으로 / 생각하는 중 /
	
P1 	:아 인터넷이 사람들한테 / 청소년도 많이 많은 걸 배웠으면 좋겠다. /
