# FILE DATA
ID : SDRW2100003302
category :  구어 > 사적대화 > 협력적대화

# DOCUMENT DATA
title : 2인 일상 대화
author : 개인 발화자
publisher : 개인 발화 녹음
date : 20211126
topic : 비대면 생활이 미치는 영향 > 코로나시대 비대면 생활의 장점과 단점,

# SPEAKER_INFO
id : SD2100827
age : 60대 이상
occupation : 사무 종사자
sex : 여성
birthplace : 경기
principal_residence : 경기
current_residence : 서울
education : 고졸

id : SD2100828
age : 60대 이상
occupation : 주부
sex : 여성
birthplace : 충북
principal_residence : 충북
current_residence : 서울
education : 고졸

# SETTING
relation  :  친구


P0 	:어 요즘에 코로나 때문에 비대면이라는 게 생겼는데 / 그 비대면이 상당히 문제점이 많다고 생각이 돼. /
	 만나지 않아도 / 내가 할 수 있는 거는 다 자기가 할 수 있다라고 그래. 사람 개인에 따라서 / 뭐 그거를 극복하고 / 견딜 수 있는 힘이 생길 수도 있으니까. /
	 좋은 점두 난 있다라고 생각을 하거든. /
	 반대로 하는 거보다는. 긍까 그럼으로 인해서 / 그거를 극복함으로서 자기의 힘이 더 강해진다라는 / 그런 좋은 점도 있어서 / 나는 좋은 점이 더 많다고 생각하는데. /
	
P0 	:그러게 또 그렇게 생각하니까 그럴 수는 있겠지. 그건 /
	
P1 	:{laughing} /
	
P0 	:각자의 주장이니까 / 그러나 그 비대면 때문에 생겼던 문제점들 가정에서도 / 너무 집에서만 하루종일 있는 / 애들 하고 있는 게 굉장한 스트레스야 / 애 셋을 키우면서 잠시라도 학교에 가고 유치원에 가고 / 이렇게 해야 좀 잠시라도 이 며느리가 / 집안에 있는 여자가 좀 쉼을 그 틈을 타서 쉼을 얻기도 하고 / 또 살림도 또 하기도 하고 이러는데 / 그런 시간 없이 애들 어린 애들을 데리고 하루 종일 / 이십사 시간 있는다는 것은 / 그거야말로 스트레스 중에 스트레스거든. 그래서 / 지금 뭐 우리 며느리는 그렇진 않지만 / 그것 때문에 굉장한 스트레스로 병까지 생긴 사람들이 많대. /
	
P1 	:그러니까 그걸로 인해서 지금 얘기 들어보면 / 그 인제 아이들이 어리다 보니까 며느리가 힘들지 당연히 힘들지만 / 내가 좀 전에 얘기한 대로 / 나는 또 그렇게 반대로 / 그럼으로 인해서 아이들 하고 유대관계도 더 좋아지고 / 또 / 내가 견디고 참을 수 있는 그 힘도 길러지고 / 나는 그래서 더 좋다라고 하는 생각에 자꾸 내 생각에서는 드는데 / 뭐 / 친구 입장에서는 또 그렇게 안 할 수도 있어. /
	 그런데 / 나는 그런 생각이 더 강한 거 같애. /
	 비대면이 좋은점이 더 많은 거 같애. /
	 왜냐하면 자기 자신을 컨트롤 할 수가 있으니까 / 그런 것도 / 기회가 주어졌으니까 하는 거지 / 이런 코로나가 없었다면 그것도 쉽게 자기가 접할 수 없는 일이니까 /
	
P0 	:그것도 집에 있으면 또 그렇게 감당을 한다 그러지만 / 또 직장 다니는 사람들에게는 굉장한 문제점이 있고 / 전반적인 / 사회 전체를 본다고 하면 / 코로나로 인해서 인한 피해는 / 말할 수 없이 많다는 거지. /
	 뭐 한 가정뿐 아니라 가정에서만뿐이 아니라 / 전반적인 사회적으로 비대면 때문에 이루어지지 못하는 것들이 / 정말 활성화가 되지 못하고 경제적으로 활성화 되지 못하고 / 그걸 돈으로 정부에서 주어서 메꾼다 / 그거는 말이 안 되는 거야. /
	 열심히 벌어서 내가 벌어서 내가 먹어야 먹고 살아야지. /
	 나라에서 돈 얼마 주는 거 가지고 내가 생활이 유지가 된다 / 그거는 말이 안 되는다 안 된다고 생각이 돼. /
	 그니까 빨리 사업이 반 번 번창할 수 있도록 비대면 풀어버리고 / 열심히 일해서 먹고 사는 그런 사회가 만들어져야 된다고 생각하는 거지. /
	 코로나는 각자 /
	
P1 	:그러게 이 코로나가 진짜 여러 사람 온 국민 세계적으로 / 많이 힘들게 하지. 그래서 나도 처음에는 그게 좀 불편하다고 생각을 했는데 / 어쩔 수가 없기 때문에 받아들여야 된다라고 생각을 해서 / 나는 그냥 긍정적으로 비대면으로 괜찮다라고 나는 생각을 하기 때문에 / 종식이 / 종식까지는 아니어도 쪼끔 코로나가 좋아져서 / 비대면이 좀 풀리고 이렇게 하면 좋겠지만 나는 / 코로나로 인해서 비대면으로 세계적으로 온 국민들이 / 다 이렇게 하는 것도 괜찮더라고. 나는 / 생각이 들어. /
	
P0 	:아 그거는 이제 코로나 때문에 감수하는 부분이고 / 응 감수하는 부분이고 / 사실은 코로나가 우리나라에서 지금 / 이케 언론의 그게 집중적으로 보도가 많이 돼서 그렇지 / 가끔은 / 뭐 독감으로 죽는 사람도 엄청나게 많다 그러더라고. 그 코로나 못지않게 / 근데 그런 거는 얘기가 없잖아 / 이게 단지 전파력이 좀 세니까 빠르니까 / 그래서 지금 코로날 가지고 말을 하는 건데 / 이제는 뭐 위드 코로나라 그래서 이제 같이 간다고 했는데 / 다시 비대면 또 시작한다면 이거는 안 될 거라 생각이 돼. /
	 각자 조심해서 / 응 코로나를 극복해 나갈 수 있도록 / 그렇게 정부 차원에서 인도를 해야 되지 않을까 싶네. /
	
P1 	:코로나가 아니라면 비대면 이런 거는 없었을 거야. /
	 그치 근데 인제 / 코로나라는 / 정말 그 나는 단어조차도 / 두 번 다시 안 왔으면 좋겠다라고 생각은 하는데 / 어차피 그냥 우리한테 다가온 거니까 받아들이고 / 현실에 맞춰서 / 그냥 뭐 받아들이고 / 어느 정도 정부 시책에 따라 하는 거고 나는 옳다고 생각을 하기 때문에 / 그거에 대해서 그렇게 크게 나는 / 거부반응은 없는 거 같애. 그래서 나는 / 비대면 그냥 난 괜찮은 거 같더라고 생각이 드네. /
	
P0 	:자기가 직접 장사를 안 해 봐서 그렇지. /
	 장사를 안 해 봐서 / 한 번 망해 본 사람들의 얘기를 들어보면 기도 안 차는 거지. /
	 코로나로 인해서 장사가 망했다 / 물론 코로나를 그냥 극복해 내 나갈 수만 있으면 괜찮아. /
	 근데 그 코로나 로 인해서 사람이 안 온다 그 영향이 / 가장 크다라고 해서 사업이 망해서 / 정말로 그 폐업을 해야 되는 그런 상황이 된 사람한테 / 이 비대면이라는 걸 얘기를 해 보면 / 그 사람들은 말할 수 없는 고통인 거야. /
	 우리네는 그냥 가정에서 나 혼자 / 그 코로나를 극복하면 되지 이렇게 생각하니까. /
	 괜찮다고 얘기를 하는 거지. /
	 실질적으로 현장에 가서 말하면 / 정말 어려운 사람들이 많다는 거지. /
	
P1 	:그래 현실적으로 보면 그럴 수 있을 거 같애. /
	 자기 얘기 들어보면 내 주변에도 뭐 진짜 쪼그만하게 뭐 / 이렇게 가게를 하다가 특히 식당 같은 거를 하다가 / 고만둔 사람 있어. 너무 안타깝더라고. /
	 근데 / 정말 코로나가 아니었다면 / 그런 일은 없었을텐데. /
	 코로나로 인해서 / 비대면 이런 게 주어져서 / 너무 속상하고 안타깝기는 해. /
	 근데 뭐 그걸 지금에 와서 어쩌겠어. /
	 그냥 우리한테 왔으니까 받아들여야 되고 / 기왕이면 좋은 쪽으로 헤쳐나가야지 된다라고 생각해. 근데 / 비대면이라 그래서 그냥 무조건 그렇게는 생각지를 않는데 / 그거야 뭐 각자 개인의 생각이 그러니까 / 그냥 나는 내 생각에 그냥 그러네. /
	
P0 	:앞으로는 / 응 이게 정부 시책에 따라서 우리가 좌지우지 해야 되는 거니까 / 정부에서 / 코로나 그 / 어~ 백신 / 맞는 것도 빨리빨리 추진을 했어야 했고 / 그래서 코로나가 빨리 그래도 / 그래도 훨씬 더 줄어들었을 거 아니야. /
	 근데 처음에 대처 능력이 부족해서 / 그 백신 맞는 것도 다른 나라에서는 굉장히 많이 맞고 있는데 / 우리나라만 그렇게 / 더 저조하게 못 맞았었거든. /
	 그런 걸로 인한 영향이 굉장히 크거든. /
	 백신을 빨리 대처를 했었더라면 / 코로나 때문에 그렇게 많이 힘들어 하지 않을 수도 있었다는 거지. /
	
P1 	:그럴 수 있어. 응 / 나도 그렇게 생각은 하고 느껴. /
	 왜냐하면 이렇게 뭐 뉴스나 이런 거를 보고 주위에 이렇게 얘기를 들어보면 / 어 정말 안타까운 부분이 너무 많드라고. /
	 근데 / 정부의 시책으로 인해서 코로나로 인해서 / 뭐 지금 얘기한 대로 백신 문제라든가 / 그런 대체 능력이 조금 / 떨어져 가지고 우리가 이렇게 조금 / 정말 안 죽어도 될 기저질환자들이 정말 이렇게 / 정말 일찍 세상을 떠나고 이런 거는 너무 안타깝고 마음 아프지. 그런데 / 어 / 정부 시책에 따르다보니 우리도 그렇게 된 건데 / 이 코로나가 언제까지 / 나는 내 생각 같애서는 / 아마 이십이 년도 내년 상반기면은 어느 정도는 좀 / 그래도 좀 가라앉지 않을까 이런 생각은 들어. /
	
P0 	:그러게 그거는 이제 뭐 / 두고 봐야 할 일이고 / 이제 내전 내년에 대선도 있고 / 참 정부에서 지금 정치하시는 분들이 / 국민을 위해서 하는 거 같지 않다는 생각이 드는 거지. /
	 정말 국민의 아픔을 위해서 일을 한다면 / 그렇게 코로나를 그냥 / 방방곡곡에 다 그렇게 번져서 그것 땜에 크게 문제가 되는 것처럼 / 너무 언론 플레이를 너무 많이 하는 것 같은 생각이 나는 드는 거야. /
	 그러니까 지금 / 그 코로나 때문에 너무 그렇게 / 경제 뭐 이런 전반적인 사회 전체를 흔들어 놓지 말고 / 그냥 좀 비대면 이런 거 말하지 말고 / 그냥 위드 코로나로 해서 / 그냥 빨리빨리 모든 것들이 정상 회복이 되었으면 좋겠다는 /
	
P1 	:근데 지금 위드 코로나 해 가지고 뭐 진짜 / 각종 모임이나 우리부터도 지금 모임을 못 하고 있는데 / 그거는 그냥 이것이 / 이 코로나 자체가 내가 봤을 때는 / 한 삼 년이면 / 내가 전문가는 아니지만 한 이 년이나 / 삼 년 정도라면 어느 정도는 / 좀 자리가 잡히고 안정이 될 거 같은데 / 그 동안까지만이라도 우리가 / 뭐 이래서 뭐 비대면으로 인해서 / 좀 좋아지고 그런다면 / 나는 그런 것도 한 번 정도는 해 볼 만 해서 나는 / 괜찮다라고 생각이 자꾸만 들어. /
	
P0 	:아니야 이제는 끝내야 돼. 비대면 끝내고 / 그냥 정상 회복되었으면 좋겠어. /
